COMMAND	逐根搜索 local/cache 与 scratch.*/var/cache/zypp 中 clang/llvm/lld/binutils RPM
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/lldb-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/clang-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO/local/cache
ROOT_END	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-LLVM_MLGO
ROOT_START	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new
CACHE_START	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/lldb-21.1.1-7.10.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/clang-accel-x86_64-armv7l-0.4-2.4.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/llvm-devel-21.1.1-7.10.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-2.43-1.66.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/llvm-21.1.1-7.10.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/clang-21.1.1-7.10.armv7l.rpm
MATCH	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-libs-2.43-1.66.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new/local/cache
ROOT_END	/home/toolchain/Desktop/tmp_hfy/GBS-ROOT-GCC-new
ROOT_START	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB
CACHE_START	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/binutils-2.43-4.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB/local/cache/5a3ec9e37d79bf3d0b1eb9173726afc7/binutils-libs-2.43-4.5.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-WAVEA-PLAYER-CDB
ROOT_START	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation
CACHE_START	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation/local/cache/a1ef8c55250cb542842d7cf555564835/binutils-2.43-2.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-GCC-Evaluation
ROOT_START	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP
CACHE_START	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP/local/cache/3340544353c1101f1fa4c68704c81639/binutils-libs-2.43-2.9.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP/local/cache/3340544353c1101f1fa4c68704c81639/binutils-2.43-2.9.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-WAVEA-SNAP
ROOT_START	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE
CACHE_START	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.9.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/lldb-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/clang-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/llvm-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.3.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.9.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-WAVE1-CYNARA-CANDIDATE
ROOT_START	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation
CACHE_START	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.2.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-LLVM-Evaluation
ROOT_START	/home/toolchain/tmp/GBS-ROOT-LLVM
CACHE_START	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-1.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-1.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-1.6.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-LLVM/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-LLVM
ROOT_START	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE
CACHE_START	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.2.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/llvm-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/clang-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-21.1.1-2.5.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.6.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache/92b056697f250e5b095232782601f8c6/lldb-21.1.1-2.5.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-D5-BASELINE
ROOT_START	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE
CACHE_START	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/binutils-libs-2.43-2.9.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/llvm-devel-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/lldb-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/clang-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/llvm-22.1.8-18.1.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/clang-accel-x86_64-armv7l-0.4-1.3.armv7l.rpm
MATCH	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache/92b056697f250e5b095232782601f8c6/binutils-2.43-2.9.armv7l.rpm
CACHE_EXIT_CODE	0	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-D5-CONTRAST-V2-NATIVE
ROOT_START	/home/toolchain/tmp/GBS-ROOT-WAVEA-LLVM
CACHE_NOT_FOUND	/home/toolchain/tmp/GBS-ROOT-WAVEA-LLVM/local/cache
ROOT_END	/home/toolchain/tmp/GBS-ROOT-WAVEA-LLVM
