COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell printf\ \"COMMAND=uname\ -a\\n\"\;\ uname\ -a\;\ printf\ \"COMMAND=uname\ -m\\n\"\;\ uname\ -m\;\ printf\ \"COMMAND=ps\ -ef\\n\"\;\ ps\ -ef\;\ ps_rc=\$\?\;\ printf\ \"PS_EXIT_CODE=%d\\n\"\ \"\$ps_rc\"\;\ printf\ \"PROJECT_PROCESS_MATCHES_BEGIN\\n\"\;\ ps\ -ef\ \|\ grep\ -E\ \"\[r\]41\|\[r\]40\|\[s\]1_\(libcxx\|libstdcxx\)\|\[r\]36\|\[r\]38\|\[r\]39\"\;\ match_rc=\$\?\;\ printf\ \"PROJECT_PROCESS_GREP_EXIT_CODE=%d\\nPROJECT_PROCESS_MATCHES_END\\n\"\ \"\$match_rc\"\;\ if\ test\ \"\$match_rc\"\ -eq\ 0\;\ then\ printf\ \"BOARD_PREFLIGHT_RESULT=RED_STOP_PROJECT_PROCESS_PRESENT\\n\"\;\ exit\ 20\;\ fi\;\ printf\ \"BOARD_PREFLIGHT_RESULT=PASS\\n\"\;\ exit\ 0 
COMMAND=uname -a
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
COMMAND=uname -m
armv7l
COMMAND=ps -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root        55     2  0 Aug14 ?        00:00:00 [watchdogd]
root        57     2  0 Aug14 ?        00:00:00 [kworker/2:1H-kblockd]
root        58     2  0 Aug14 ?        00:00:00 [kworker/R-rpciod]
root        59     2  0 Aug14 ?        00:00:00 [kworker/R-xprtiod]
root        60     2  0 Aug14 ?        00:00:00 [kworker/R-cfg80211]
root        62     2  0 Aug14 ?        00:00:00 [kswapd0]
root        63     2  0 Aug14 ?        00:00:00 [kworker/R-nfsiod]
root        64     2  0 Aug14 ?        00:00:00 [kworker/u21:0-hci0]
root        65     2  0 Aug14 ?        00:00:00 [kworker/u22:0]
root        66     2  0 Aug14 ?        00:00:00 [kworker/u23:0]
root        67     2  0 Aug14 ?        00:00:00 [kworker/u24:0]
root        68     2  0 Aug14 ?        00:00:00 [kworker/u25:0]
root        69     2  0 Aug14 ?        00:00:00 [kworker/R-kthrotld]
root        76     2  0 Aug14 ?        00:00:00 [hwrng]
root        77     2  0 Aug14 ?        00:00:00 [kworker/R-iscsi_conn_cleanup]
root        79     2  0 Aug14 ?        00:00:00 [kworker/R-uas]
root        80     2  0 Aug14 ?        00:00:00 [kworker/R-dm_bufio_cache]
root        83     2  0 Aug14 ?        00:03:47 [sugov:0]
root        84     2  0 Aug14 ?        00:00:00 [vchiq-slot/0]
root        85     2  0 Aug14 ?        00:00:00 [vchiq-recy/0]
root        86     2  0 Aug14 ?        00:00:00 [vchiq-sync/0]
root        87     2  0 Aug14 ?        00:00:00 [vchiq-keep/0]
root        90     2  0 Aug14 ?        00:00:00 [kworker/3:1H-kblockd]
root        91     2  0 Aug14 ?        00:00:00 [SMIO]
root        92     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        93     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        94     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        95     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        96     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        97     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        98     2  0 Aug14 ?        00:00:00 [kworker/R-mmal-vchiq]
root        99     2  0 Aug14 ?        00:00:00 [kworker/R-mld]
root       100     2  0 Aug14 ?        00:00:00 [kworker/R-ipv6_addrconf]
root       102     2  0 Aug14 ?        00:00:00 [krfcommd]
root       104     2  0 Aug14 ?        00:00:00 [irq/54-vc4 hdmi hpd connected]
root       105     2  0 Aug14 ?        00:00:00 [irq/55-vc4 hdmi hpd disconnecte
root       106     2  0 Aug14 ?        00:00:00 [cec-vc4-hdmi-0]
root       107     2  0 Aug14 ?        00:00:00 [irq/56-vc4 hdmi cec rx]
root       108     2  0 Aug14 ?        00:00:00 [irq/57-vc4 hdmi cec tx]
root       109     2  0 Aug14 ?        00:00:00 [irq/58-vc4 hdmi hpd connected]
root       110     2  0 Aug14 ?        00:00:00 [irq/59-vc4 hdmi hpd disconnecte
root       111     2  0 Aug14 ?        00:00:00 [cec-vc4-hdmi-1]
root       112     2  0 Aug14 ?        00:00:00 [irq/60-vc4 hdmi cec rx]
root       113     2  0 Aug14 ?        00:00:00 [irq/61-vc4 hdmi cec tx]
root       114     2  0 Aug14 ?        00:00:00 [card0-crtc0]
root       115     2  0 Aug14 ?        00:00:00 [card0-crtc1]
root       116     2  0 Aug14 ?        00:00:00 [card0-crtc2]
root       117     2  0 Aug14 ?        00:00:00 [card0-crtc3]
root       118     2  0 Aug14 ?        00:00:00 [card0-crtc4]
root       119     2  0 Aug14 ?        00:00:00 [card0-crtc5]
root       120     2  0 Aug14 ?        00:00:00 [kworker/R-sdhci]
root       121     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_bin]
root       122     2  0 Aug14 ?        00:00:00 [irq/68-mmc0]
root       123     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_render]
root       124     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_tfu]
root       125     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_csd]
root       127     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       129     2  0 Aug14 ?        00:00:00 [kworker/R-v3d_cpu]
root       147     2  0 Aug14 ?        00:00:00 [kworker/1:1H-kblockd]
root       173     2  0 Aug14 ?        00:00:00 [kworker/R-mmc_complete]
root       191     2  0 Aug14 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       192     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       226     2  0 Aug14 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       227     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       231     2  0 Aug14 ?        00:00:02 [jbd2/mmcblk0p3-8]
root       232     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       234     2  0 Aug14 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       235     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       274     2  0 Aug14 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       275     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       284     2  0 Aug14 ?        00:00:01 [f2fs_ckpt-179:5]
root       285     2  0 Aug14 ?        00:00:00 [f2fs_flush-179:5]
root       286     2  0 Aug14 ?        00:00:00 [f2fs_discard-179:5]
root       302     2  0 Aug14 ?        00:00:05 [f2fs_gc-179:5]
root       352     2  0 11:22 ?        00:00:00 [kworker/1:1-mm_percpu_wq]
root       378     2  0 Aug14 ?        00:00:00 [kworker/u21:1-hci0]
root       464     1  0 Aug14 ?        00:00:00 login -- root
root       546     2  0 Aug14 ?        00:00:29 [psimon]
root       569     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       598     2  0 Aug14 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       814     2  0 11:23 ?        00:00:00 [kworker/0:2H-kblockd]
root       842     2  0 Aug14 ?        00:00:01 [kworker/u18:2-kvfree_rcu_reclai
root      1224     2  0 11:24 ?        00:00:00 [kworker/2:2H]
root      1280   464  0 Aug14 ttyS0    00:00:00 -bash
root      1875     2  0 11:26 ?        00:00:00 [kworker/3:0-mm_percpu_wq]
root      2366     2  0 11:28 ?        00:00:00 [kworker/0:0H-kblockd]
root      2651     2  0 03:48 ?        00:00:00 [kworker/u17:0-flush-179:0]
root      2668     2  0 11:29 ?        00:00:00 [kworker/2:1-events_freezable_pw
root      2755     2  0 11:30 ?        00:00:00 [kworker/1:2-mm_percpu_wq]
root      3347     2  0 11:32 ?        00:00:00 [kworker/u16:3-v3d_bin]
root      3382     2  0 11:32 ?        00:00:00 [kworker/3:2-events]
root      3566     2  0 11:32 ?        00:00:00 [kworker/0:0-rcu_gp]
root      4390     2  0 07:45 ?        00:00:00 [kworker/u18:1-kvfree_rcu_reclai
root      4782     2  0 11:37 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
root      4937     2  0 11:37 ?        00:00:00 [kworker/u16:0-v3d_render]
root      4993     2  0 11:38 ?        00:00:00 [kworker/2:0-rcu_gp]
owner     5229     1  0 11:38 pts/1    00:00:00 sh -s
root      5364     2  0 11:39 ?        00:00:00 [kworker/0:1H-kblockd]
owner     5380     1 33 11:39 pts/2    00:00:00 /bin/sh -c printf "COMMAND=uname
owner     5384  5380 99 11:39 pts/2    00:00:00 ps -ef
root      6880     2  0 02:08 ?        00:00:00 [kworker/u19:1-events_unbound]
root      7149     2  0 07:55 ?        00:00:00 [kworker/u19:2]
root      7494     2  0 00:15 ?        00:00:01 [kworker/u20:0-events_unbound]
root      7803     2  0 09:52 ?        00:00:00 [kworker/2:2-mm_percpu_wq]
root      8262     2  0 09:54 ?        00:00:00 [kworker/u20:2-kvfree_rcu_reclai
root      9196     2  0 Aug14 ?        00:00:00 [kworker/u19:0-events_unbound]
root     17372     2  0 00:50 ?        00:00:01 [kworker/u20:1-events_unbound]
root     17710     2  0 10:28 ?        00:00:00 [kworker/u16:2-v3d_tfu]
root     18916     2  0 10:32 ?        00:00:00 [kworker/u18:0-events_unbound]
root     19115     2  0 10:33 ?        00:00:00 [kworker/u17:2-events_unbound]
owner    23155     1  0 Aug14 pts/0    00:00:00 sh -s
root     23209     2  0 10:48 ?        00:00:00 [scsi_eh_0]
root     23210     2  0 10:48 ?        00:00:00 [kworker/R-scsi_tmf_0]
root     23212     2  0 10:48 ?        00:00:00 [usb-storage]
root     28234     2  0 11:05 ?        00:00:00 [kworker/1:0H]
root     30088     2  0 11:12 ?        00:00:00 [kworker/0:2-events]
root     31791     2  0 11:18 ?        00:00:00 [kworker/3:0H]
root     32518     2  0 11:21 ?        00:00:00 [kworker/u16:1-v3d_tfu]
root     32540     2  0 05:35 ?        00:00:00 [kworker/u17:1-events_unbound]
PS_EXIT_CODE=0
PROJECT_PROCESS_MATCHES_BEGIN
PROJECT_PROCESS_GREP_EXIT_CODE=1
PROJECT_PROCESS_MATCHES_END
BOARD_PREFLIGHT_RESULT=PASS
EXIT_CODE=0
