   145	export CFLAGS=${RELCFLAGS}
AuthorDate: Wed Dec 17 18:11:00 2025 +0900
Commit:     Hoegeun Kwon <hoegeun.kwon@samsung.com>
CommitDate: Tue Dec 23 14:52:21 2025 +0900

    packaging: test static build for llvm and clang
    
    Change-Id: I26bdde60d6591c06277ffcf4a3bed483e45f3d0c
    Signed-off-by: Hoegeun Kwon <hoegeun.kwon@samsung.com>

commit 1135e2ec22671cde1c20e90e4053ad9ae222b5e1
Author:     Hoegeun Kwon <hoegeun.kwon@samsung.com>
AuthorDate: Fri Dec 19 16:49:53 2025 +0900
Commit:     Dongkyun Son <dongkyun.s@samsung.com>
CommitDate: Tue Dec 23 09:10:38 2025 +0900

    packaging: Enable llvm rtti
    
    Enable llvm rtti build option.
    
    Change-Id: I0ca719f9eb9a8c93ce83f5ecf0a3164311823049
    Signed-off-by: Hoegeun Kwon <hoegeun.kwon@samsung.com>

commit a971cbb05335fe7af216aabf29b7dba08b7f1c9f
Author:     Dongkyun Son <dongkyun.s@samsung.com>
AuthorDate: Tue Nov 25 19:08:38 2025 +0900
Commit:     Dongkyun Son <dongkyun.s@samsung.com>
CommitDate: Thu Dec 4 17:40:05 2025 +0900

    packaging: fix build issue with Tizen-Base' prjconf
    
    Change-Id: I6fdd722775ca49be68a107d17e4608a2b1c0d84c
    Signed-off-by: Dongkyun Son <dongkyun.s@samsung.com>

commit 5afd5507a6ffbc4295f58873c7b9b5d83dc3f1c7
Author:     Dongkyun Son <dongkyun.s@samsung.com>
AuthorDate: Tue Dec 2 13:58:26 2025 +0900
Commit:     Dongkyun Son <dongkyun.s@samsung.com>
CommitDate: Tue Dec 2 14:14:34 2025 +0900

    packaging: optimize memory usage at build time
    
    Change-Id: I8fdffc7298b8d190f58087006beecf1a41c7eba0
    Signed-off-by: Dongkyun Son <dongkyun.s@samsung.com>

commit 5c3dedccdac3328b62da8371c61cb81eb0072f39
Author:     Vadim Solomin <v.solomin@partner.samsung.com>
AuthorDate: Fri Sep 19 17:10:14 2025 +0300
Commit:     Dongkyun Son <dongkyun.s@samsung.com>
CommitDate: Thu Oct 23 06:49:07 2025 +0000

    packaging: enable building lld
    
    Change-Id: I6bfd4ba5ccffaa782868746c932cbb09a29bbc97
