COMMAND_BEGIN
set -euo pipefail; git switch main; git merge --no-ff codex/r3-t3-input-gap-evidence -m "merge: 纳入 R3/R4 libc++ 22.1.8 packaging 证据"; merged_head=$(git rev-parse HEAD); printf "MERGED_MAIN_HEAD=%s\n" "$merged_head"; git merge-base --is-ancestor 9841aa96783e8bb43685fae976a1d0ce1c68c73f "$merged_head"; git merge-base --is-ancestor 4d04d307e6d7b8da6c5f0ea1ea5168be941b3207 "$merged_head"; git merge-base --is-ancestor c46342d4877812637a6cbc997c7e1ac6cfe25fb9 "$merged_head"; git push origin main; test "$(git status --short)" = "?? gbs_llvm.conf"; printf "MERGE_AND_PUSH_MAIN=PASS\n"
COMMAND_END
OUTPUT_BEGIN
Switched to branch 'main'
 docs/progress/R3/platform_search_scope.tsv         |   5 +
 .../R3/record_multiarch_packaging_report.md        | 191 +++++++++++++++++++++
 docs/progress/R3/record_spec_review.md             |  46 +++++
 docs/progress/R3/record_spec_review_followup_v3.md |  30 ++++
 docs/progress/R3/source_layout_diff.tsv            |  11 ++
 .../R3/source_layout_packaging_relevant_diff.tsv   |   9 +
 docs/progress/R3/spec_layout_coupling.tsv          |  14 ++
 docs/progress/R3/spec_version_surface.tsv          |  20 +++
 docs/progress/R3/state.tsv                         |   2 +
 docs/progress/R3/supersession_registry.tsv         |   4 +
 docs/progress/R3/three_anchor.tsv                  |   7 +
 .../R3/upstream_llvmorg_22_1_8_ls_remote.raw.log   |   2 +
 docs/progress/R4/00_freeze_inputs.log              |  30 ++++
 docs/progress/R4/01_import_baseline.log            |  18 ++
 docs/progress/R4/06_option_and_policy_precheck.log |  68 ++++++++
 docs/progress/R4/07_rpmspec_parse.log              | 174 +++++++++++++++++++
 docs/progress/R4/08b_static_invariants.log         |  47 +++++
 .../R4/09b_readonly_and_delivery_readiness.log     |  27 +++
 docs/progress/R4/EXCLUDED.tsv                      |  36 ++++
 docs/progress/R4/MANIFEST.sha256                   |  46 +++++
 docs/progress/R4/R4_report.md                      |  58 +++++++
 docs/progress/R4/README.md                         |   5 +
 docs/progress/R4/SOURCE_PROVENANCE_21_to_22.diff   |  22 +++
 docs/progress/R4/T5_LLVM_22_gate_consistency.log   |   3 +
 docs/progress/R4/auxiliary_inputs.tsv              |   6 +
 docs/progress/R4/baseline_commit.tsv               |   2 +
 docs/progress/R4/baseline_import.tsv               |   5 +
 docs/progress/R4/baseline_to_22_spec.diff          |  54 ++++++
 docs/progress/R4/change_items.tsv                  |  33 ++++
 docs/progress/R4/execution_incidents.tsv           |   4 +
 docs/progress/R4/final_assertions.tsv              |   7 +
 docs/progress/R4/input_identity.tsv                |  10 ++
 docs/progress/R4/known_gaps.tsv                    |   2 +
 docs/progress/R4/libcxx-llvm21_to_llvm22.map.diff  |   8 +
 docs/progress/R4/new_old_sha256.tsv                |   5 +
 docs/progress/R4/option_presence_22_1_8.tsv        |  41 +++++
 docs/progress/R4/reverse_normalization_rules.tsv   |  10 ++
 docs/progress/R4/self_check.tsv                    |  11 ++
 docs/progress/R4/state.tsv                         |   2 +
 packaging/SOURCE_PROVENANCE                        |  13 ++
 packaging/libcxx-llvm21.map                        |   4 +
 packaging/libcxx-llvm22.map                        |   4 +
 packaging/libcxx-runtimes.manifest                 |   5 +
 packaging/libcxx-runtimes.spec                     | 157 +++++++++++++++++
 packaging/libcxx-runtimes.spec.baseline-21.1.1     | 153 +++++++++++++++++
 70 files changed, 2401 insertions(+)
 create mode 100644 docs/progress/R3/01b_platform_repodata_exact_name_search.log
 create mode 100644 docs/progress/R3/02_platform_repodata_xml_parse.log
 create mode 100644 docs/progress/R3/04_baseline_spec_identity_and_full_diff.log
 create mode 100644 docs/progress/R3/05_dirty_adjudication_search.log
 create mode 100644 docs/progress/R3/05b_dirty_adjudication_scoped_search.log
 create mode 100644 docs/progress/R3/06b_backup_record_identity.log
 create mode 100644 docs/progress/R3/08_three_anchor_and_numeric_version.log
 create mode 100644 docs/progress/R3/09_key_source_coupling_evidence.log
 create mode 100644 docs/progress/R3/EXCLUDED.tsv
 create mode 100644 docs/progress/R3/MANIFEST.sha256
 create mode 100644 docs/progress/R3/R3_report.md
 create mode 100644 docs/progress/R3/README.md
 create mode 100644 docs/progress/R3/baseline_spec_head_vs_worktree.diff
 create mode 100644 docs/progress/R3/baseline_spec_head_vs_worktree.short_index.diff
 create mode 100644 docs/progress/R3/baseline_spec_identity.tsv
 create mode 100644 docs/progress/R3/cmake_option_comparison.tsv
 create mode 100644 docs/progress/R3/cmake_option_name_delta.tsv
 create mode 100644 docs/progress/R3/dirty_trace.tsv
 create mode 100644 docs/progress/R3/execution_incidents.tsv
 create mode 100644 docs/progress/R3/input_identity.tsv
 create mode 100644 docs/progress/R3/libcxx-runtimes.spec.HEAD
 create mode 100644 docs/progress/R3/libcxx-runtimes.spec.WORKTREE
 create mode 100644 docs/progress/R3/platform_conclusion.tsv
 create mode 100644 docs/progress/R3/platform_repo_hits.tsv
 create mode 100644 docs/progress/R3/platform_search_scope.tsv
 create mode 100644 docs/progress/R3/record_multiarch_packaging_report.md
 create mode 100644 docs/progress/R3/record_spec_review.md
 create mode 100644 docs/progress/R3/record_spec_review_followup_v3.md
 create mode 100644 docs/progress/R3/source_layout_diff.tsv
 create mode 100644 docs/progress/R3/source_layout_packaging_relevant_diff.tsv
 create mode 100644 docs/progress/R3/spec_layout_coupling.tsv
 create mode 100644 docs/progress/R3/spec_version_surface.tsv
 create mode 100644 docs/progress/R3/state.tsv
 create mode 100644 docs/progress/R3/supersession_registry.tsv
 create mode 100644 docs/progress/R3/three_anchor.tsv
 create mode 100644 docs/progress/R3/upstream_llvmorg_22_1_8_ls_remote.raw.log
 create mode 100644 docs/progress/R4/00_freeze_inputs.log
 create mode 100644 docs/progress/R4/01_import_baseline.log
 create mode 100644 docs/progress/R4/06_option_and_policy_precheck.log
 create mode 100644 docs/progress/R4/07_rpmspec_parse.log
 create mode 100644 docs/progress/R4/08b_static_invariants.log
 create mode 100644 docs/progress/R4/09b_readonly_and_delivery_readiness.log
 create mode 100644 docs/progress/R4/EXCLUDED.tsv
 create mode 100644 docs/progress/R4/MANIFEST.sha256
 create mode 100644 docs/progress/R4/R4_report.md
 create mode 100644 docs/progress/R4/README.md
 create mode 100644 docs/progress/R4/SOURCE_PROVENANCE_21_to_22.diff
 create mode 100644 docs/progress/R4/T5_LLVM_22_gate_consistency.log
 create mode 100644 docs/progress/R4/auxiliary_inputs.tsv
 create mode 100644 docs/progress/R4/baseline_commit.tsv
 create mode 100644 docs/progress/R4/baseline_import.tsv
 create mode 100644 docs/progress/R4/baseline_to_22_spec.diff
 create mode 100644 docs/progress/R4/change_items.tsv
 create mode 100644 docs/progress/R4/execution_incidents.tsv
 create mode 100644 docs/progress/R4/final_assertions.tsv
 create mode 100644 docs/progress/R4/input_identity.tsv
 create mode 100644 docs/progress/R4/known_gaps.tsv
 create mode 100644 docs/progress/R4/libcxx-llvm21_to_llvm22.map.diff
 create mode 100644 docs/progress/R4/new_old_sha256.tsv
 create mode 100644 docs/progress/R4/option_presence_22_1_8.tsv
 create mode 100644 docs/progress/R4/reverse_normalization_rules.tsv
 create mode 100644 docs/progress/R4/self_check.tsv
 create mode 100644 docs/progress/R4/state.tsv
 create mode 100644 packaging/SOURCE_PROVENANCE
 create mode 100644 packaging/libcxx-llvm21.map
 create mode 100644 packaging/libcxx-llvm22.map
 create mode 100644 packaging/libcxx-runtimes.manifest
 create mode 100644 packaging/libcxx-runtimes.spec
 create mode 100644 packaging/libcxx-runtimes.spec.baseline-21.1.1
MERGED_MAIN_HEAD=89bc0b8ad6f0d41c0fcdf4b9c942b08c3f378e72
To github.com:lhmax2010/libc-_replacement.git
   aeb2b87..89bc0b8  main -> main
MERGE_AND_PUSH_MAIN=PASS
OUTPUT_END
EXIT_CODE=0
