LABEL=add_provenance
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -- packaging/SOURCE_PROVENANCE 
EXIT_CODE=0

LABEL=write_publish_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c cut\ -f3\ \"\$1\"\ \>\"\$2\" _ /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_curated_manifest_paths
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f --pathspec-from-file=/home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt 
EXIT_CODE=0

LABEL=add_manifest_and_final_audit
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git add -f -- /home/toolchain/development/libc++_replacement/progress/R9C/seg2/evidence_manifest.tsv /home/toolchain/development/libc++_replacement/progress/R9C/seg2/final_audit.status /home/toolchain/development/libc++_replacement/progress/R9C/seg2/publish_paths.txt /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/10_final_audit_and_manifest.sh /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.attempt1.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.log /home/toolchain/development/libc++_replacement/progress/R9C/seg2/commands/11_stage_delivery.sh 
EXIT_CODE=0

LABEL=assert_user_file_not_staged
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c \!\ git\ diff\ --cached\ --name-only\ \|\ rg\ -q\ \"\^gbs_llvm.conf\$\" 
EXIT_CODE=0

LABEL=assert_no_large_staged_file
PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -o pipefail -c while\ IFS=\ read\ -r\ f\;\ do\ test\ -f\ \"\$f\"\ \|\|\ continue\;\ test\ \"\$\(stat\ -c\ %s\ \"\$f\"\)\"\ -lt\ 100000000\ \|\|\ \{\ printf\ \"oversize:\ %s\\n\"\ \"\$f\"\;\ exit\ 1\;\ \}\;\ done\ \<\ \<\(git\ diff\ --cached\ --name-only\) 
EXIT_CODE=0

LABEL=authored_diff_check
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --check -- packaging/SOURCE_PROVENANCE progress/R9C/seg2/R9C_segment2_report.md progress/R9C/seg2/commands/\*.sh progress/R9C/seg2/probes/\*.c 
EXIT_CODE=0

LABEL=staged_name_status
PWD=/home/toolchain/development/libc++_replacement
COMMAND=git diff --cached --name-status 
M	packaging/SOURCE_PROVENANCE
A	progress/R9C/seg2/gates/aarch64/static/evidence/libc__.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libc__abi.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxx.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxx.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxx.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxx.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxx.so.1.0_version_info.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxxabi.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxxabi.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxxabi.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxxabi.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/libcxxabi.so.1.0_version_info.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/needed_closure_ldd_r.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/red_bind.3114940
A	progress/R9C/seg2/gates/aarch64/static/evidence/red_relevant_bindings.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/red_run.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/rpm_extract.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/runtime_exit_codes.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/runtime_library_paths.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/runtime_rpm_stage.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/smoke_bind.3114922
A	progress/R9C/seg2/gates/aarch64/static/evidence/smoke_provider_bindings.log
A	progress/R9C/seg2/gates/aarch64/static/evidence/smoke_run.log
A	progress/R9C/seg2/gates/aarch64/static/rpm_manifest.tsv
A	progress/R9C/seg2/gates/aarch64/static/runtime_fixture_commands.txt
A	progress/R9C/seg2/gates/aarch64/static/runtime_fixture_commands.txt.sha256
A	progress/R9C/seg2/gates/aarch64/static/runtime_smoke.tsv
A	progress/R9C/seg2/gates/aarch64/static/single_at_exports.tsv
A	progress/R9C/seg2/gates/aarch64/static/unversioned_exports.tsv
A	progress/R9C/seg2/gates/aarch64/static/versioning_gate.tsv
A	progress/R9C/seg2/gates/armv7l/static/binding_gate.tsv
A	progress/R9C/seg2/gates/armv7l/static/dependency_closure_gate.tsv
A	progress/R9C/seg2/gates/armv7l/static/direct_needed.tsv
A	progress/R9C/seg2/gates/armv7l/static/elf_identity.tsv
A	progress/R9C/seg2/gates/armv7l/static/evidence/explicit_qemu_ldd_r_libcxx.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/explicit_qemu_ldd_r_libcxxabi.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/fixture_build_and_elf.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/green_bind.3114761
A	progress/R9C/seg2/gates/armv7l/static/evidence/green_relevant_bindings.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/green_run.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/header_file_list.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libc__.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libc__abi.so.1.0_dwarf_producer.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxx.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxx.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxx.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxx.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxx.so.1.0_version_info.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxxabi.so.1.0_defined_exports.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxxabi.so.1.0_dynamic.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxxabi.so.1.0_dynsyms.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxxabi.so.1.0_elf_header.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/libcxxabi.so.1.0_version_info.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/needed_closure_ldd_r.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/red_bind.3114770
A	progress/R9C/seg2/gates/armv7l/static/evidence/red_relevant_bindings.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/red_run.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/rpm_extract.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/runtime_exit_codes.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/runtime_library_paths.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/runtime_rpm_stage.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/smoke_bind.3114752
A	progress/R9C/seg2/gates/armv7l/static/evidence/smoke_provider_bindings.log
A	progress/R9C/seg2/gates/armv7l/static/evidence/smoke_run.log
A	progress/R9C/seg2/gates/armv7l/static/rpm_manifest.tsv
A	progress/R9C/seg2/gates/armv7l/static/runtime_fixture_commands.txt
A	progress/R9C/seg2/gates/armv7l/static/runtime_fixture_commands.txt.sha256
A	progress/R9C/seg2/gates/armv7l/static/runtime_smoke.tsv
A	progress/R9C/seg2/gates/armv7l/static/single_at_exports.tsv
A	progress/R9C/seg2/gates/armv7l/static/unversioned_exports.tsv
A	progress/R9C/seg2/gates/armv7l/static/versioning_gate.tsv
A	progress/R9C/seg2/gates/coverage_boundary.tsv
A	progress/R9C/seg2/gates/dwarf_producer_results.tsv
A	progress/R9C/seg2/gates/explicit_ldd_r.status
A	progress/R9C/seg2/gates/explicit_ldd_r.tsv
A	progress/R9C/seg2/gates/gate_results.tsv
A	progress/R9C/seg2/gates/old_runtime_tool.sha256
A	progress/R9C/seg2/gates/provider_family_results.tsv
A	progress/R9C/seg2/gates/qemu_carrier_inventory.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapted_ldd.diff
A	progress/R9C/seg2/gates/raw/aarch64_adapted_ldd.generated.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapted_ldd_diff.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-debuginfo-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-debuginfo-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-devel-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__-devel-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-debuginfo-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-debuginfo-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-devel-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libc__abi-devel-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libcxx-runtimes-debugsource-22.1.8-1.aarch64.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_adapter_libcxx-runtimes-debugsource-22.1.8-1.aarch64.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_adapter.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_adapter.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_bind_now.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_bind_now.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_direct_needed.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_direct_needed.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_elf_machine.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_elf_machine.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_header_layout.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_header_layout.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_provider_family.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_provider_family.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_rpm_set.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_rpm_set.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_runtime_root.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_runtime_root.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_single_ldd_adaptation.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_single_ldd_adaptation.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_version_libcxx.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_version_libcxx.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_version_libcxxabi.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_assert_version_libcxxabi.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_carrier_create.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_carrier_create.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_carrier_probe.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_carrier_probe.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_compile_static_rtld_wrapper.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_compile_static_rtld_wrapper.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_create_adapted_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_explicit_qemu_ldd_r_libcxx.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_explicit_qemu_ldd_r_libcxxabi.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_frozen_static_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_frozen_static_tool.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_header_file_list.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc___debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc___debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi.so.1.0_assert_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi.so.1.0_assert_dwarf_producer.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi.so.1.0_dwarf_producer.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi.so.1.0_dwarf_registered_criterion.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi.so.1.0_dwarf_registered_criterion.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi_debug_extract.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_libc__abi_debug_extract.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_old_runtime_gate_tool.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_old_runtime_gate_tool.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_wrapper_identity.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_wrapper_identity.stdout.txt
A	progress/R9C/seg2/gates/raw/aarch64_write_adapted_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/aarch64_write_adapted_ldd.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_builds.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_builds.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_explicit_ldd.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_explicit_ldd.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_final_tables.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_final_tables.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_identity.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_identity.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_inventory.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_inventory.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_runtime.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_runtime.stdout.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_static.stderr.txt
A	progress/R9C/seg2/gates/raw/aggregate_assert_static.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapted_ldd.diff
A	progress/R9C/seg2/gates/raw/armv7l_adapted_ldd.generated.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapted_ldd_diff.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-debuginfo-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-debuginfo-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-devel-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__-devel-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-debuginfo-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-debuginfo-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-devel-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libc__abi-devel-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libcxx-runtimes-22.1.8-1.src.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libcxx-runtimes-debugsource-22.1.8-1.armv7l.rpm.stderr.txt
A	progress/R9C/seg2/gates/raw/armv7l_adapter_libcxx-runtimes-debugsource-22.1.8-1.armv7l.rpm.stdout.txt
A	progress/R9C/seg2/gates/raw/armv7l_assert_adapter.stderr.txt
