    990197:	find library=libc++.so.1 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libm.so.6
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3/libm.so.6
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2/libm.so.6
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libm.so.6
    990197:	 search cache=/etc/ld.so.cache
    990197:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
    990197:	
    990197:	find library=libgcc_s.so.1 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libgcc_s.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libgcc_s.so.1
    990197:	 search cache=/etc/ld.so.cache
    990197:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
    990197:	
    990197:	find library=libpthread.so.0 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libpthread.so.0
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libpthread.so.0
    990197:	 search cache=/etc/ld.so.cache
    990197:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
    990197:	
    990197:	find library=libc.so.6 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc.so.6
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libc.so.6
    990197:	 search cache=/etc/ld.so.cache
    990197:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
    990197:	
    990197:	find library=libatomic.so.1 [0]; searching
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libatomic.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libatomic.so.1
    990197:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1)
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v3/libatomic.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v2/libatomic.so.1
    990197:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/libatomic.so.1
    990197:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
    990197:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
    990197:	  trying file=libatomic.so.1
    990197:	 search cache=/etc/ld.so.cache
    990197:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
    990197:	
    990197:	
    990197:	calling init: /lib64/ld-linux-x86-64.so.2
    990197:	
    990197:	
    990197:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    990197:	
    990197:	
    990197:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
    990197:	
    990197:	
    990197:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
    990197:	
    990197:	
    990197:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
    990197:	
    990197:	
    990197:	calling init: /lib/x86_64-linux-gnu/libm.so.6
    990197:	
    990197:	
    990197:	calling init: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1
    990197:	
    990197:	
    990197:	calling init: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1
    990197:	
    990197:	
    990197:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R58/probes/x86_64/async_full
    990197:	
    990197:	
    990197:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R58/probes/x86_64/async_full
    990197:	
MODE=normal VALUE=42
    990197:	
    990197:	calling fini:  [0]
    990197:	
    990197:	
    990197:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1 [0]
    990197:	
    990197:	
    990197:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
    990197:	
    990197:	
    990197:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
    990197:	
