rows=254 headers=9
decision_counts=Counter({'does not require adaptation': 237, 'requires adaptation': 11, 'currently cannot be adapted': 6})
NUMBER_DIFF ('gdbm', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('giflib', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('grep', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('gtk-doc', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('gzip', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('hal-rootstrap-checker', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('help2man', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('hostname', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('iniparser', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('intltool', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('iproute2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('iptables', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('iso_ent', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('itstool', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('kmod', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('less', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libarchive', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libbpf', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libcap', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libdrm', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libelf0', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libev', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libevent', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libgcrypt', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libgpg-error', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libjpeg-turbo', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libmd', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libnl2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libnl3', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libogg', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libpciaccess', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libpsl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libtirpc', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libvorbis', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libwebp', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libxcrypt', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libxml2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libxslt', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('libzio', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('linux-glibc-devel', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('m4', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('make', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('meson', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('mm-common', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('mtdev', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('net-tools', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('nspr', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('nss', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('openssl1.1', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('openssl3', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('opus', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('pam', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('patch', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('pcre2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Devel-Symdump', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-HTML-Parser', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-HTML-Tagset', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Module-Build', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-PerlIO-gzip', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Pod-Coverage', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Software-License', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Test-Pod', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-Test-Pod-Coverage', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-TimeDate', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-URI', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-XML-Parser', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-gettext', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-inc-latest', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-json', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('perl-libwww-perl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('popt', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('procps-ng', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-MarkupSafe', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-appdirs', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-argparse', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-funcsigs', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-libxml2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-linecache2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-lxml', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-magic', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-mako', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-markdown', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-mock', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-nose', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-packaging', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-pbr', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-ply', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-pygments', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-pyparsing', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-setuptools', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-six', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-traceback2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python-unittest2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-MarkupSafe', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-appdirs', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-build', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-calver', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-cython', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-editables', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-flit_core', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-hatchling', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-libxml2', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-lxml', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-magic', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-mako', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-markdown', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-nose', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-packaging', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pathspec', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pbr', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pip', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pluggy', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-ply', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pygments', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pyparsing', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-pyproject_hooks', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-setuptools', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-setuptools_scm', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-six', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-trove_classifiers', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-typing_extensions', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('python3-wheel', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('qemu-linux-user', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('readline', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('sed', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('setup', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('sgml-skel', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('shadow-utils', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('smack', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('tar', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('tcl', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('texinfo', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('tzdata', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('unzip', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('userspace-rcu', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('uthash', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('util-macros', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('vim', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('which', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xdgmime', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xmlcharent', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xmlsec1', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xmlstarlet', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xxhash', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('xz', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('yasm', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('zip', Counter(), Counter({'73': 1}))
NUMBER_DIFF ('zlib', Counter(), Counter({'73': 1}))
