rows=254 headers=9
decision_counts=Counter({'does not require adaptation': 237, 'requires adaptation': 11, 'currently cannot be adapted': 6})
NUMBER_DIFF ('findutils', Counter({'73': 1}), Counter())
NUMBER_DIFF ('fribidi', Counter({'73': 1}), Counter())
NUMBER_DIFF ('gawk', Counter({'73': 1}), Counter())
NUMBER_DIFF ('gcc', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('gcc-aarch64', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('gcc-armv7hl', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('gcc-armv7l', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('gcc-contrib', Counter({'73': 1}), Counter())
NUMBER_DIFF ('gcc-riscv64', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('gdbm', Counter({'73': 1}), Counter())
NUMBER_DIFF ('giflib', Counter({'73': 1}), Counter())
NUMBER_DIFF ('glibc', Counter(), Counter({'0': 1}))
NUMBER_DIFF ('grep', Counter({'73': 1}), Counter())
NUMBER_DIFF ('gtk-doc', Counter({'73': 1}), Counter())
NUMBER_DIFF ('gzip', Counter({'73': 1}), Counter())
NUMBER_DIFF ('hal-rootstrap-checker', Counter({'73': 1}), Counter())
NUMBER_DIFF ('help2man', Counter({'73': 1}), Counter())
NUMBER_DIFF ('hostname', Counter({'73': 1}), Counter())
NUMBER_DIFF ('iniparser', Counter({'73': 1}), Counter())
NUMBER_DIFF ('intltool', Counter({'73': 1}), Counter())
NUMBER_DIFF ('iproute2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('iptables', Counter({'73': 1}), Counter())
NUMBER_DIFF ('iso_ent', Counter({'73': 1}), Counter())
NUMBER_DIFF ('itstool', Counter({'73': 1}), Counter())
NUMBER_DIFF ('kmod', Counter({'73': 1}), Counter())
NUMBER_DIFF ('less', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libarchive', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libbpf', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libcap', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libdrm', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libelf0', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libev', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libevent', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libgcrypt', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libgpg-error', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libjpeg-turbo', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libmd', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libnl2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libnl3', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libogg', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libpciaccess', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libpsl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libtirpc', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libvorbis', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libwebp', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libxcrypt', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libxml2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libxslt', Counter({'73': 1}), Counter())
NUMBER_DIFF ('libzio', Counter({'73': 1}), Counter())
NUMBER_DIFF ('linux-glibc-devel', Counter({'73': 1}), Counter())
NUMBER_DIFF ('m4', Counter({'73': 1}), Counter())
NUMBER_DIFF ('make', Counter({'73': 1}), Counter())
NUMBER_DIFF ('meson', Counter({'73': 1}), Counter())
NUMBER_DIFF ('mm-common', Counter({'73': 1}), Counter())
NUMBER_DIFF ('mtdev', Counter({'73': 1}), Counter())
NUMBER_DIFF ('net-tools', Counter({'73': 1}), Counter())
NUMBER_DIFF ('nspr', Counter({'73': 1}), Counter())
NUMBER_DIFF ('nss', Counter({'73': 1}), Counter())
NUMBER_DIFF ('openssl1.1', Counter({'73': 1}), Counter())
NUMBER_DIFF ('openssl3', Counter({'73': 1}), Counter())
NUMBER_DIFF ('opus', Counter({'73': 1}), Counter())
NUMBER_DIFF ('pam', Counter({'73': 1}), Counter())
NUMBER_DIFF ('patch', Counter({'73': 1}), Counter())
NUMBER_DIFF ('pcre2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Devel-Symdump', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-HTML-Parser', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-HTML-Tagset', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Module-Build', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-PerlIO-gzip', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Pod-Coverage', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Software-License', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Test-Pod', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-Test-Pod-Coverage', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-TimeDate', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-URI', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-XML-Parser', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-gettext', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-inc-latest', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-json', Counter({'73': 1}), Counter())
NUMBER_DIFF ('perl-libwww-perl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('popt', Counter({'73': 1}), Counter())
NUMBER_DIFF ('procps-ng', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-MarkupSafe', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-appdirs', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-argparse', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-funcsigs', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-libxml2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-linecache2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-lxml', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-magic', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-mako', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-markdown', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-mock', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-nose', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-packaging', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-pbr', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-ply', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-pygments', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-pyparsing', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-setuptools', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-six', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-traceback2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python-unittest2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-MarkupSafe', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-appdirs', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-build', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-calver', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-cython', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-editables', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-flit_core', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-hatchling', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-libxml2', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-lxml', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-magic', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-mako', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-markdown', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-nose', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-packaging', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pathspec', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pbr', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pip', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pluggy', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-ply', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pygments', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pyparsing', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-pyproject_hooks', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-setuptools', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-setuptools_scm', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-six', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-trove_classifiers', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-typing_extensions', Counter({'73': 1}), Counter())
NUMBER_DIFF ('python3-wheel', Counter({'73': 1}), Counter())
NUMBER_DIFF ('qemu-linux-user', Counter({'73': 1}), Counter())
NUMBER_DIFF ('readline', Counter({'73': 1}), Counter())
NUMBER_DIFF ('sed', Counter({'73': 1}), Counter())
NUMBER_DIFF ('setup', Counter({'73': 1}), Counter())
NUMBER_DIFF ('sgml-skel', Counter({'73': 1}), Counter())
NUMBER_DIFF ('shadow-utils', Counter({'73': 1}), Counter())
NUMBER_DIFF ('smack', Counter({'73': 1}), Counter())
NUMBER_DIFF ('tar', Counter({'73': 1}), Counter())
NUMBER_DIFF ('tcl', Counter({'73': 1}), Counter())
NUMBER_DIFF ('texinfo', Counter({'73': 1}), Counter())
NUMBER_DIFF ('tzdata', Counter({'73': 1}), Counter())
NUMBER_DIFF ('unzip', Counter({'73': 1}), Counter())
NUMBER_DIFF ('userspace-rcu', Counter({'73': 1}), Counter())
NUMBER_DIFF ('uthash', Counter({'73': 1}), Counter())
NUMBER_DIFF ('util-macros', Counter({'73': 1}), Counter())
NUMBER_DIFF ('vim', Counter({'73': 1}), Counter())
NUMBER_DIFF ('which', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xdgmime', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xmlcharent', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xmlsec1', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xmlstarlet', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xxhash', Counter({'73': 1}), Counter())
NUMBER_DIFF ('xz', Counter({'73': 1}), Counter())
NUMBER_DIFF ('yasm', Counter({'73': 1}), Counter())
NUMBER_DIFF ('zip', Counter({'73': 1}), Counter())
NUMBER_DIFF ('zlib', Counter({'73': 1}), Counter())
