## codex/r5-ehabi-diagnosis...origin/codex/r5-ehabi-diagnosis
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/R111/raw/053_archive_delivery_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.command.txt
?? docs/progress/R111/raw/054_push_archived_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.stderr.txt
?? docs/progress/R111/raw/054_push_archived_verification.stdout.txt
?? docs/progress/R111/raw/055_final_remote_verification.command.txt
?? docs/progress/R111/raw/055_final_remote_verification.exitcode
?? docs/progress/R111/raw/055_final_remote_verification.stderr.txt
?? docs/progress/R111/raw/055_final_remote_verification.stdout.txt
?? docs/progress/R114/
?? docs/progress/R115/

R114 files:
BACK_TRANSLATION_AUDIT.md	3201 bytes
raw/026_validate_translation_2.exitcode	2 bytes
raw/026_validate_translation_2.stderr.txt	0 bytes
raw/026_validate_translation_2.stdout.txt	233 bytes
raw/027_translation_sample_review.command.txt	687 bytes
raw/027_translation_sample_review.exitcode	2 bytes
raw/027_translation_sample_review.stderr.txt	0 bytes
raw/027_translation_sample_review.stdout.txt	27061 bytes
raw/028_select_backtranslation_sample.command.txt	294 bytes
raw/028_select_backtranslation_sample.exitcode	2 bytes
raw/028_select_backtranslation_sample.stderr.txt	0 bytes
raw/028_select_backtranslation_sample.stdout.txt	80 bytes
raw/029_backtranslation_sample_material.command.txt	598 bytes
raw/029_backtranslation_sample_material.exitcode	2 bytes
raw/029_backtranslation_sample_material.stderr.txt	0 bytes
raw/029_backtranslation_sample_material.stdout.txt	13090 bytes
raw/030_regenerate_translation_final.command.txt	60 bytes
raw/030_regenerate_translation_final.exitcode	2 bytes
raw/030_regenerate_translation_final.stderr.txt	0 bytes
raw/030_regenerate_translation_final.stdout.txt	159 bytes
raw/031_validate_translation_final.command.txt	57 bytes
raw/031_validate_translation_final.exitcode	2 bytes
raw/031_validate_translation_final.stderr.txt	0 bytes
raw/031_validate_translation_final.stdout.txt	233 bytes
raw/032_validate_corrected_bundle.command.txt	52 bytes
raw/032_validate_corrected_bundle.exitcode	2 bytes
raw/032_validate_corrected_bundle.stderr.txt	0 bytes
raw/032_validate_corrected_bundle.stdout.txt	420 bytes
raw/033_install_english_readme.command.txt	84 bytes
raw/033_install_english_readme.exitcode	2 bytes
raw/033_install_english_readme.stderr.txt	0 bytes
raw/033_install_english_readme.stdout.txt	0 bytes
raw/034_validate_bundle_with_readme.command.txt	52 bytes
raw/034_validate_bundle_with_readme.exitcode	2 bytes
raw/034_validate_bundle_with_readme.stderr.txt	0 bytes
raw/034_validate_bundle_with_readme.stdout.txt	420 bytes
raw/035_materialize_outputs.command.txt	1078 bytes
raw/035_materialize_outputs.exitcode	2 bytes
raw/035_materialize_outputs.stderr.txt	0 bytes
raw/035_materialize_outputs.stdout.txt	573 bytes
raw/036_create_corrected_archive.command.txt	315 bytes
raw/036_create_corrected_archive.exitcode	2 bytes
raw/036_create_corrected_archive.stderr.txt	0 bytes
raw/036_create_corrected_archive.stdout.txt	419 bytes
raw/037_generate_hash_manifests.command.txt	722 bytes
raw/037_generate_hash_manifests.exitcode	2 bytes
raw/037_generate_hash_manifests.stderr.txt	0 bytes
raw/037_generate_hash_manifests.stdout.txt	1843 bytes
raw/038_verify_archive_roundtrip.command.txt	670 bytes
raw/038_verify_archive_roundtrip.exitcode	2 bytes
raw/038_verify_archive_roundtrip.stderr.txt	0 bytes
raw/038_verify_archive_roundtrip.stdout.txt	1062 bytes
raw/039_numeric_change_audit.command.txt	610 bytes
raw/039_numeric_change_audit.exitcode	2 bytes
raw/039_numeric_change_audit.stderr.txt	0 bytes
raw/039_numeric_change_audit.stdout.txt	226 bytes
raw/040_validate_bundle_final.command.txt	52 bytes
raw/040_validate_bundle_final.exitcode	2 bytes
raw/040_validate_bundle_final.stderr.txt	0 bytes
raw/040_validate_bundle_final.stdout.txt	420 bytes
raw/041_correct_markdown_row_count.command.txt	299 bytes
raw/041_correct_markdown_row_count.exitcode	2 bytes
raw/041_correct_markdown_row_count.stderr.txt	0 bytes
raw/041_correct_markdown_row_count.stdout.txt	76 bytes
raw/042_final_gate.command.txt	44 bytes
raw/042_final_gate.exitcode	2 bytes
raw/042_final_gate.stderr.txt	0 bytes
raw/042_final_gate.stdout.txt	823 bytes
raw/043_precommit_inventory.command.txt	243 bytes
raw/043_precommit_inventory.stderr.txt	0 bytes
raw/043_precommit_inventory.stdout.txt	859 bytes
source/base_packages_final_ZH_original.md	262268 bytes
source/base_packages_final_ZH_original.tsv	256894 bytes

final gate:
rows=254 headers=9
decision_counts=Counter({'does not require adaptation': 237, 'requires adaptation': 11, 'currently cannot be adapted': 6})
chinese_cells=0
internal_marker_hits=0
code_span_differences=0
numeric_token_differences=0
package_rows=254
package_decisions=requires_adaptation:11,does_not_require_adaptation:237,currently_cannot_be_adapted:6
implementation_status=completed:8,paused:3,not_applicable:243
attachment_50_rows=50 actual_catch=46 non_clause=4
attachment_172_rows=172 logical_sites=104 literal_throw=46 macro_rethrow=126
r113_required_replacements=PASS
r113_old_phrases_absent=PASS
internal_markers=0
english_table_chinese_cells=0
source_chinese_unchanged=PASS
archive_sha256=8b2ddb0de1b6e8e9ab78f1dcaab4a902fb9cdf6c2bb8f6a407ad805c85f66de7
archive_roundtrip=PASS
archive_file_count=8
final_gate=PASS
