2026-09-18T12:29:02+08:00
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       1.8T  1.5T  227G  87% /home
     50       2       0 I<   -20    18:10:41 kworker/5:0H-events_highpri
     51       2       0 S      0    18:10:41 cpuhp/6
     52       2       0 S      -    18:10:41 idle_inject/6
     53       2       0 S      -    18:10:41 migration/6
     54       2       0 S      0    18:10:41 ksoftirqd/6
     56       2       0 I<   -20    18:10:41 kworker/6:0H-events_highpri
     57       2       0 S      0    18:10:41 cpuhp/7
     58       2       0 S      -    18:10:41 idle_inject/7
     59       2       0 S      -    18:10:41 migration/7
     60       2       0 S      0    18:10:41 ksoftirqd/7
     62       2       0 I<   -20    18:10:41 kworker/7:0H-events_highpri
     63       2       0 S      0    18:10:41 cpuhp/8
     64       2       0 S      -    18:10:41 idle_inject/8
     65       2       0 S      -    18:10:41 migration/8
     66       2       0 S      0    18:10:41 ksoftirqd/8
     68       2       0 I<   -20    18:10:41 kworker/8:0H-events_highpri
     69       2       0 S      0    18:10:41 cpuhp/9
     70       2       0 S      -    18:10:41 idle_inject/9
     71       2       0 S      -    18:10:41 migration/9
     72       2       0 S      0    18:10:41 ksoftirqd/9
     74       2       0 I<   -20    18:10:41 kworker/9:0H-events_highpri
     75       2       0 S      0    18:10:41 cpuhp/10
     76       2       0 S      -    18:10:41 idle_inject/10
     77       2       0 S      -    18:10:41 migration/10
     78       2       0 S      0    18:10:41 ksoftirqd/10
     80       2       0 I<   -20    18:10:41 kworker/10:0H-events_highpri
     81       2       0 S      0    18:10:41 rcu_exp_par_gp_kthread_worker/2
     82       2       0 S      0    18:10:41 cpuhp/11
     83       2       0 S      -    18:10:41 idle_inject/11
     84       2       0 S      -    18:10:41 migration/11
     85       2       0 S      0    18:10:41 ksoftirqd/11
     87       2       0 I<   -20    18:10:41 kworker/11:0H-events_highpri
     88       2       0 S      0    18:10:41 cpuhp/12
     89       2       0 S      -    18:10:41 idle_inject/12
     90       2       0 S      -    18:10:41 migration/12
     91       2       0 S      0    18:10:41 ksoftirqd/12
     93       2       0 I<   -20    18:10:41 kworker/12:0H-kblockd
     94       2       0 S      0    18:10:41 cpuhp/13
     95       2       0 S      -    18:10:41 idle_inject/13
     96       2       0 S      -    18:10:41 migration/13
     97       2       0 S      0    18:10:41 ksoftirqd/13
     99       2       0 I<   -20    18:10:41 kworker/13:0H-events_highpri
    100       2       0 S      0    18:10:41 cpuhp/14
    101       2       0 S      -    18:10:41 idle_inject/14
    102       2       0 S      -    18:10:41 migration/14
    103       2       0 S      0    18:10:41 ksoftirqd/14
    105       2       0 I<   -20    18:10:41 kworker/14:0H-events_highpri
    106       2       0 S      0    18:10:41 cpuhp/15
    107       2       0 S      -    18:10:41 idle_inject/15
    108       2       0 S      -    18:10:41 migration/15
    109       2       0 S      0    18:10:41 ksoftirqd/15
    111       2       0 I<   -20    18:10:41 kworker/15:0H-events_highpri
    112       2       0 S      0    18:10:41 cpuhp/16
    113       2       0 S      -    18:10:41 idle_inject/16
    114       2       0 S      -    18:10:41 migration/16
    115       2       0 S      0    18:10:41 ksoftirqd/16
    117       2       0 I<   -20    18:10:41 kworker/16:0H-events_highpri
    118       2       0 S      0    18:10:41 cpuhp/17
    119       2       0 S      -    18:10:41 idle_inject/17
    120       2       0 S      -    18:10:41 migration/17
    121       2       0 S      0    18:10:41 ksoftirqd/17
    123       2       0 I<   -20    18:10:41 kworker/17:0H-events_highpri
    124       2       0 S      0    18:10:41 cpuhp/18
    125       2       0 S      -    18:10:41 idle_inject/18
    126       2       0 S      -    18:10:41 migration/18
    127       2       0 S      0    18:10:41 ksoftirqd/18
    129       2       0 I<   -20    18:10:41 kworker/18:0H-events_highpri
    130       2       0 S      0    18:10:41 cpuhp/19
    131       2       0 S      -    18:10:41 idle_inject/19
    132       2       0 S      -    18:10:41 migration/19
    133       2       0 S      0    18:10:41 ksoftirqd/19
    135       2       0 I<   -20    18:10:41 kworker/19:0H-events_highpri
    136       2       0 S      0    18:10:41 kdevtmpfs
    137       2       0 I<   -20    18:10:41 kworker/R-inet_frag_wq
    138       2       0 I      0    18:10:41 rcu_tasks_kthread
    139       2       0 I      0    18:10:41 rcu_tasks_rude_kthread
    140       2       0 I      0    18:10:41 rcu_tasks_trace_kthread
    141       2       0 S      0    18:10:41 kauditd
    142       2       0 S      0    18:10:41 khungtaskd
    143       2       0 S      0    18:10:41 oom_reaper
    145       2       0 I<   -20    18:10:41 kworker/R-writeback
    147       2       0 S      0    18:10:41 kcompactd0
    148       2       0 SN     5    18:10:41 ksmd
    149       2       0 SN    19    18:10:41 khugepaged
    150       2       0 I<   -20    18:10:41 kworker/R-kblockd
    151       2       0 I<   -20    18:10:41 kworker/R-blkcg_punt_bio
    152       2       0 I<   -20    18:10:41 kworker/R-kintegrityd
    154       2       0 S      -    18:10:41 irq/9-acpi
    155       2       0 I      0    18:10:41 kworker/8:1-events
    156       2       0 I<   -20    18:10:40 kworker/R-tpm_dev_wq
    157       2       0 I<   -20    18:10:40 kworker/R-ata_sff
    158       2       0 I<   -20    18:10:40 kworker/R-md
    159       2       0 I<   -20    18:10:40 kworker/R-md_bitmap
    160       2       0 I<   -20    18:10:40 kworker/R-edac-poller
    161       2       0 I<   -20    18:10:40 kworker/R-devfreq_wq
    162       2       0 S      -    18:10:40 watchdogd
    163       2       0 I<   -20    18:10:40 kworker/R-quota_events_unbound
    165       2       0 I<   -20    18:10:40 kworker/9:1H-kblockd
    166       2       0 S      -    18:10:40 irq/122-dmar0-perf
    167       2       0 S      -    18:10:40 irq/123-dmar1-perf
    169       2       0 S      0    18:10:40 kswapd0
    170       2       0 S      0    18:10:40 ecryptfs-kthread
    171       2       0 I<   -20    18:10:40 kworker/R-kthrotld
    172       2       0 S      -    18:10:40 irq/124-aerdrv
    173       2       0 I<   -20    18:10:40 kworker/R-acpi_thermal_pm
    174       2       0 S      0    18:10:40 hwrng
    175       2       0 I<   -20    18:10:40 kworker/R-hfi-updates
    176       2       0 I<   -20    18:10:40 kworker/R-mld
    177       2       0 I<   -20    18:10:40 kworker/R-ipv6_addrconf
    178       2       0 I<   -20    18:10:40 kworker/R-kstrp
    200       2       0 I<   -20    18:10:40 kworker/R-charger_manager
    201       2       0 I<   -20    18:10:40 kworker/0:1H-events_highpri
    224       2       0 I<   -20    18:10:40 kworker/19:1H-i915_cleanup
    228       2       0 I<   -20    18:10:40 kworker/15:1H-kblockd
    229       2       0 I<   -20    18:10:40 kworker/8:1H-i915_cleanup
    252       2       0 I<   -20    18:10:40 kworker/11:1H-kblockd
    253       2       0 I<   -20    18:10:40 kworker/12:1H
    254       2       0 I<   -20    18:10:40 kworker/17:1H-kblockd
    259       2       0 I<   -20    18:10:40 kworker/10:1H-i915_cleanup
    260       2       0 I<   -20    18:10:40 kworker/16:1H-kblockd
    263       2       0 I<   -20    18:10:40 kworker/2:1H-kblockd
    266       2       0 I<   -20    18:10:40 kworker/13:1H-kblockd
    269       2       0 I<   -20    18:10:40 kworker/18:1H-kblockd
    271       2       0 I<   -20    18:10:40 kworker/14:1H-kblockd
    292       2       0 I<   -20    18:10:40 kworker/1:1H-kblockd
    293       2       0 I<   -20    18:10:40 kworker/5:1H-i915_cleanup
    296       2       0 I<   -20    18:10:40 kworker/7:1H-i915_cleanup
    297       2       0 I<   -20    18:10:40 kworker/3:1H-i915_cleanup
    298       2       0 I<   -20    18:10:40 kworker/6:1H-i915_cleanup
    347       2       0 I      0    18:10:40 kworker/7:1-mm_percpu_wq
    349       2       0 S      0    18:10:40 scsi_eh_0
    350       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_0
    351       2       0 S      0    18:10:40 scsi_eh_1
    352       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_1
    353       2       0 S      0    18:10:40 scsi_eh_2
    354       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_2
    355       2       0 S      0    18:10:40 scsi_eh_3
    356       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_3
    357       2       0 S      0    18:10:40 scsi_eh_4
    358       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_4
    359       2       0 S      0    18:10:40 scsi_eh_5
    360       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_5
    361       2       0 S      0    18:10:40 scsi_eh_6
    362       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_6
    363       2       0 S      0    18:10:40 scsi_eh_7
    364       2       0 I<   -20    18:10:40 kworker/R-scsi_tmf_7
    367       2       0 I<   -20    18:10:40 kworker/R-nvme-wq
    368       2       0 I<   -20    18:10:40 kworker/R-nvme-reset-wq
    369       2       0 I<   -20    18:10:40 kworker/R-nvme-delete-wq
    370       2       0 I<   -20    18:10:40 kworker/R-nvme-auth-wq
    371       2       0 I      0    18:10:40 kworker/6:1-events
    376       2       0 I<   -20    18:10:39 kworker/4:1H-kblockd
    432       2       0 S      0    18:10:39 jbd2/nvme0n1p1-8
    433       2       0 I<   -20    18:10:39 kworker/R-ext4-rsv-conversion
    485       1     485 S<s   -1    18:10:39 systemd-journal
    578       1     578 Ss     0    18:10:38 systemd-udevd
    625       2       0 S      -    18:10:38 psimon
    753       2       0 S      -    18:10:38 irq/157-mei_me
    849       2       0 S      -    18:10:38 irq/16-processor_thermal_device_pci
    854       2       0 I<   -20    18:10:38 kworker/R-ttm
    857       2       0 S      -    18:10:38 card1-crtc0
    858       2       0 S      -    18:10:38 card1-crtc1
    859       2       0 S      -    18:10:38 card1-crtc2
    860       2       0 S      -    18:10:38 card1-crtc3
   1138       2       0 S      0    18:08:51 jbd2/sda1-8
   1139       2       0 I<   -20    18:08:51 kworker/R-ext4-rsv-conversion
   1272       1    1272 Ss     0    18:08:51 systemd-oomd
   1275       1    1275 Ss     0    18:08:51 systemd-resolve
   1276       1    1276 Ssl    0    18:08:51 systemd-timesyn
   1338       1    1338 Ss     0    18:08:51 avahi-daemon
   1339       1    1339 Ss     0    18:08:51 dbus-daemon
   1342       1    1342 Ssl    0    18:08:51 gnome-remote-de
   1346       1    1346 Ssl    0    18:08:51 polkitd
   1347       1    1347 Ssl    0    18:08:51 power-profiles-
   1355       1    1355 Ssl    0    18:08:51 snapd
   1358       1    1358 Ssl    0    18:08:51 accounts-daemon
   1360       1    1360 Ss     0    18:08:51 cron
   1361       1    1361 Ssl    0    18:08:51 switcheroo-cont
   1366       1    1366 Ss     0    18:08:51 systemd-logind
   1367       1    1367 Ssl    0    18:08:51 thermald
   1370       1    1370 Ssl    0    18:08:51 udisksd
   1380    1338    1338 S      0    18:08:51 avahi-daemon
   1439       1    1439 Ssl    0    18:08:51 NetworkManager
   1443       1    1443 Ss     0    18:08:51 wpa_supplicant
   1463       1    1463 Ssl    0    18:08:51 rsyslogd
   1488       1    1488 Ssl    0    18:08:51 ModemManager
   1639       1    1639 Ssl    0    18:08:50 upowerd
   1645       1    1645 Ssl    0    18:08:50 unattended-upgr
   1659       1    1646 S      0    18:08:50 xrdp-sesman
   1676       1    1674 S      0    18:08:50 xrdp
   1677       1    1677 Ssl    0    18:08:50 gdm3
   1692       2       0 S      -    18:08:50 psimon
   1729       1    1729 SNsl   1    18:08:50 rtkit-daemon
   1852       1    1852 Ssl    0    18:08:49 colord
   2203       2       0 I      0    18:08:47 kworker/2:3-events
   2205       1    2205 Ss     0    18:08:47 kerneloops
   2208       1    2208 Ss     0    18:08:47 kerneloops
   2214       1    2213 Sl     0    18:08:47 epp-client-daem
   2350    1677    1677 Sl     0    18:05:00 gdm-session-wor
   2362       1    2362 Ss     0    18:04:54 systemd
   2366    2362    2362 S      0    18:04:54 (sd-pam)
   2381    2362    2381 S<sl -11    18:04:54 pipewire
   2382    2362    2382 Ssl    0    18:04:54 pipewire
   2385    2362    2385 S<sl -11    18:04:54 wireplumber
   2386    2362    2386 S<sl -11    18:04:54 pipewire-pulse
   2388    2362    2388 SLsl   0    18:04:54 gnome-keyring-d
   2402    2362    2402 Ss     0    18:04:54 dbus-daemon
   2435    2362    2435 Ssl    0    18:04:54 xdg-document-po
   2439    2362    2439 Ssl    0    18:04:53 xdg-permission-
   2446    2435    2446 Ss     0    18:04:53 fusermount3
   2496    2350    2496 Ssl+   0    18:04:53 gdm-x-session
   2507    2496    2496 Rl+    0    18:04:53 Xorg
   2527    2496    2496 Sl+    0    18:04:52 gnome-session-b
   2588    2362    2588 Ssl    0    18:04:52 at-spi-bus-laun
   2595    2588    2588 S      0    18:04:51 dbus-daemon
   2604    2362    2604 Ssl    0    18:04:51 gcr-ssh-agent
   2605    2362    2605 Ssl    0    18:04:51 gnome-session-c
   2618    2362    2618 Ssl    0    18:04:51 gvfsd
   2626    2362    2618 Sl     0    18:04:51 gvfsd-fuse
   2634    2362    2634 Ssl    0    18:04:51 gnome-session-b
   2663    2362    2663 Ssl    0    18:04:51 gnome-shell
   2698    2663    2663 Sl     0    18:04:51 mutter-x11-fram
   2701    2362    2588 Sl     0    18:04:51 at-spi2-registr
   2723    2362    2402 Sl     0    18:04:50 gnome-shell-cal
   2741    2362    2741 Ssl    0    18:04:50 evolution-sourc
   2751    2362    2402 Sl     0    18:04:50 gjs
   2769    2362    2769 Ssl    0    18:04:50 ibus-daemon
   2771    2362    2771 Ssl    0    18:04:50 gsd-a11y-settin
   2772    2362    2772 Ssl    0    18:04:50 gsd-color
   2775    2362    2775 Ssl    0    18:04:50 gsd-datetime
   2777    2362    2777 Ssl    0    18:04:50 gsd-housekeepin
   2778    2362    2778 Ssl    0    18:04:50 gsd-keyboard
   2780    2362    2780 Ssl    0    18:04:50 gsd-media-keys
   2782    2362    2782 Ssl    0    18:04:50 gsd-power
   2783    2362    2783 Ssl    0    18:04:50 gsd-print-notif
   2784    2362    2784 Ssl    0    18:04:50 gsd-rfkill
   2789    2362    2789 Ssl    0    18:04:50 gsd-screensaver
   2792    2362    2792 Ssl    0    18:04:50 gsd-sharing
   2795    2362    2795 Ssl    0    18:04:50 gsd-smartcard
   2797    2362    2797 Ssl    0    18:04:50 gsd-sound
   2799    2362    2799 Ssl    0    18:04:50 gsd-wacom
   2802    2362    2802 Ssl    0    18:04:50 gsd-xsettings
   2814    2362    2814 Ssl    0    18:04:50 gvfs-udisks2-vo
   2828    2634    2634 Sl     0    18:04:50 evolution-alarm
   2835    2634    2634 Sl     0    18:04:50 epp-client
   2854    2634    2634 Sl     0    18:04:50 gsd-disk-utilit
   2933    2362    2933 Ssl    0    18:04:50 gvfs-afc-volume
   2957    2362    2957 Ssl    0    18:04:50 gvfs-gphoto2-vo
   2967    2362    2783 Sl     0    18:04:50 gsd-printer
   2970    2362    2970 Ssl    0    18:04:50 gvfs-goa-volume
   2977    2362    2402 Sl     0    18:04:50 goa-daemon
   2992    2362    2402 Sl     0    18:04:50 goa-identity-se
   3004    2362    3004 Ssl    0    18:04:50 gvfs-mtp-volume
   3015    2362    2402 Sl     0    18:04:50 gjs
   3039    2769    2769 Sl     0    18:04:50 ibus-dconf
   3040    2769    2769 Sl     0    18:04:50 ibus-extension-
   3042    2362    2769 Sl     0    18:04:50 ibus-x11
   3046    2362    2402 Sl     0    18:04:50 ibus-portal
   3062    2362    3062 Ssl    0    18:04:50 dconf-service
   3098    2769    2769 Sl     0    18:04:50 ibus-engine-sim
   3109    2618    2618 Sl     0    18:04:50 gvfsd-trash
   3125    2362    3125 Ssl    0    18:04:50 evolution-calen
   3141    2362    3141 Ssl    0    18:04:50 evolution-addre
   3181    2362    3181 Ssl    0    18:04:49 xdg-desktop-por
   3186    2362    3186 Ssl    0    18:04:49 xdg-desktop-por
   3237    2663    2663 Sl     0    18:04:48 gjs
   3320    2362    3320 Ssl    0    18:04:48 gvfsd-metadata
   3344    2362    3344 Ssl    0    18:04:47 xdg-desktop-por
   3362    2362    3362 Ssl    0    18:04:44 user-session-he
   3422    3362    3362 Sl     0    18:04:44 snapd-desktop-i
   3450    2663    2663 Sl     0    18:04:42 chrome
   3456    3450    2663 S      0    18:04:42 cat
   3457    3450    2663 S      0    18:04:42 cat
   3459    2362    3458 Sl     0    18:04:42 chrome_crashpad
   3461    2362    3460 Sl     0    18:04:42 chrome_crashpad
   3467    3450    2663 S      0    18:04:42 chrome
   3468    3450    2663 S      0    18:04:42 chrome
   3470    3468    2663 S      0    18:04:42 chrome
   3497    3467    2663 Sl     0    18:04:41 chrome
   3499    3450    2663 Sl     0    18:04:41 chrome
   3541    3470    2663 Sl     0    18:04:41 chrome
   3562    3470    2663 Sl     0    18:04:40 chrome
   3760    2362    3759 Sl     0    18:04:32 fcitx
   3783    2362    3783 Ss     0    18:04:30 dbus-daemon
   3787    2362    3786 SN    19    18:04:30 fcitx-dbus-watc
   3813    2362    3812 Sl     0    18:04:28 sogoupinyin-wat
   3823    2362    3822 Sl     0    18:04:28 sogoupinyin-ser
   3931    3470    2663 Sl     0    18:04:26 chrome
   5116    2634    2634 Sl     0    18:03:50 update-notifier
   5437    3470    2663 Sl     0    18:03:39 chrome
   5483    3470    2663 Sl     0    18:03:39 chrome
   5618    2362    5618 SLsl   0    18:03:35 code
   5620    5618    5618 S      0    18:03:35 code
   5621    5618    5618 S      0    18:03:35 code
   5634    2362    5633 Sl     0    18:03:34 chrome_crashpad
   5640    3450    2663 Sl     0    18:03:34 chrome
   5674    5618    5618 Sl     0    18:03:33 code
   5732    5618    5618 Sl     0    18:03:33 code
   5746    5621    5618 Sl     0    18:03:32 code
   5754    5621    5618 Sl     0    18:03:32 code
   5762    5621    5618 Sl     0    18:03:32 code
   5822    5618    5618 Sl     0    18:03:30 dconf
   5896    5618    5618 Sl     0    18:03:27 code
   5928    5618    5618 Sl     0    18:03:27 code
   6170    5621    5618 Rl     0    18:03:25 code
   6346    5928    5618 Sl     0    18:03:19 code
   6551    5618    5618 Sl     0    18:03:06 code
   7878    5618    5618 Sl     0    18:01:47 code
   7900    5618    5618 Sl     0    18:01:47 code
   8006    7878    5618 Sl     0    18:01:46 codex
   8193    6551    8193 Ss+    0    18:01:44 bash
   8270    7878    5618 Sl     0    18:01:43 cloudcode_cli
   8304    5618    5618 Sl     0    18:01:41 code
   8325    5618    5618 Sl     0    18:01:41 code
   8356    8304    5618 Sl     0    18:01:40 codex
   8555    8304    5618 Sl     0    18:01:36 cloudcode_cli
   9766    2388    2388 S      0    18:01:22 ssh-agent
  10538    3470    2663 Sl     0    17:53:37 chrome
  11004    5621    5618 Sl     0    17:41:26 code
  11034    5621    5618 Sl     0    17:41:25 code
  11169    8304    5618 Sl     0    17:41:18 claude
  11400    7878    5618 Sl     0    17:41:03 claude
  11520    8356   11520 Sl     0    17:41:00 python
  11521    8356   11521 Sl     0    17:41:00 python
  11936       1   11936 Ssl    0    17:39:31 fwupd
  12371    8356   12371 Sl     0    17:37:07 codex-code-mode
  15081    5618    5618 Sl     0    17:21:16 code
  15101    5621    5618 Sl     0    17:21:16 code
  15108    5618    5618 Sl     0    17:21:16 code
  15190   15081    5618 Sl     0    17:21:13 codex
  15191   15081    5618 Sl     0    17:21:13 code
  15402    6551   15402 Ss+    0    17:21:03 bash
  15482   15081    5618 Sl     0    17:21:03 cloudcode_cli
  16393   15190   16393 Sl     0    17:19:59 python
  16394   15190   16394 Sl     0    17:19:59 python
  16647    2362    2402 Sl     0    17:19:47 nautilus
  16689    2618    2618 Sl     0    17:19:43 gvfsd-recent
  16921   15190   16921 Sl     0    17:18:41 codex-code-mode
  17504       2       0 I      0    17:16:35 kworker/8:2-mm_percpu_wq
  25638       2       0 I      0    16:47:56 kworker/1:0-events
  26112       2       0 I      0    16:38:53 kworker/9:2-events
  28478       2       0 I      0    15:55:08 kworker/4:0-events
  28513       2       0 I      0    15:54:29 kworker/5:0-cgroup_free
  29310    2362   29310 SNsl   -    15:38:33 tracker-miner-f
  29733       2       0 I      0    15:28:53 kworker/5:2-mm_percpu_wq
  29744    2362   29744 Ssl    0    15:28:41 dart:firmware-n
  33948       2       0 I      0    13:58:59 kworker/13:1-events
  38639       1   38639 Ss     0    12:29:00 cupsd
  38642       1   38642 Ssl    0    12:29:00 cups-browsed
  41912       2       0 I      0    11:18:50 kworker/18:0-cgroup_free
  42376       2       0 I      0    11:08:56 kworker/6:0-events_freezable
  45670       2       0 I      0    09:59:00 kworker/0:1-events
  46776       2       0 I      0    09:38:55 kworker/16:0-events
  51022       2       0 I      0    08:08:55 kworker/17:0-events
  60322       2       0 I      0    04:58:58 kworker/14:1-cgroup_free
  62175       2       0 I      0    04:18:54 kworker/14:2-events
  63090       2       0 I      0    03:59:00 kworker/11:2-cgroup_free
  63526       2       0 I      0    03:49:00 kworker/19:2-events
  65002    3470    2663 Sl     0    03:19:37 chrome
  65122       2       0 I      0    03:18:37 kworker/16:1
  65664       2       0 I      0    03:09:00 kworker/10:2-events
  66399       2       0 I      0    02:56:04 kworker/19:1
  66873       2       0 I      0    02:48:53 kworker/1:1-events
  67035    2362   67035 Ssl    0    02:47:57 gnome-terminal-
  67043   67035   67043 Ss+    0    02:47:57 bash
  69583       2       0 I      0    02:32:50 kworker/7:0
  72675       2       0 I      0    02:28:53 kworker/12:1-cgroup_free
  73965       2       0 I      0    02:23:50 kworker/2:0-events
  75513       2       0 I      0    01:59:01 kworker/10:0
  76073       2       0 I      0    01:48:58 kworker/12:0-events
  76599       2       0 I      0    01:38:58 kworker/18:2-mm_percpu_wq
  77130       2       0 I      0    01:29:00 kworker/11:0-mm_percpu_wq
  77540    3470    2663 Sl     0    01:23:07 chrome
  77555    3470    2663 Sl     0    01:23:07 chrome
  77814       2       0 I      0    01:18:55 kworker/3:1-events
  77854       2       0 I<   -20    01:17:27 kworker/u81:1-i915_flip
  77902       2       0 I      0    01:15:53 kworker/u80:3-flush-259:0
  78760       2       0 I<   -20    01:00:10 kworker/u81:0-i915_flip
  78827       2       0 I      0       58:54 kworker/17:2
  79072       2       0 I      0       54:20 kworker/15:0-cgroup_free
  79447       2       0 I      0       49:01 kworker/9:1
  80036       2       0 I      0       39:00 kworker/0:0
  80107       2       0 I      0       38:29 kworker/u80:1-events_unbound
  80615       2       0 I      0       29:00 kworker/3:2
  81134       2       0 I      0       19:07 kworker/u80:2-flush-259:0
  81158       2       0 I      0       18:50 kworker/4:2
  81203       2       0 I      0       17:49 kworker/13:0
  81703       2       0 I      0       08:57 kworker/15:1-mm_percpu_wq
  82090       2       0 I      0       02:35 kworker/u80:0-kvfree_rcu_reclaim
  82120    3470    2663 Sl     0       01:37 chrome
  82303       2       0 I<   -20       00:44 kworker/u81:2
  82363    8356   82363 Ss     0       00:00 python3
  82432   82363   82363 S      0       00:00 bash
  82436   82432   82363 R      0       00:00 ps
MemTotal:       32297772 kB
MemFree:         4580880 kB
MemAvailable:   13372348 kB
Buffers:         3597120 kB
Cached:          3796960 kB
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
 M docs/progress/R114/raw/048_archive_submission_evidence.stdout.txt
