COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/facility_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/facility_probe_libstdcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/concurrency_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/concurrency_probe_libstdcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R54/src/catchall_rethrow_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib -Wl\,-rpath-link\,/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/catchall_rethrow_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R54/src/catchall_rethrow_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/catchall_rethrow_probe_libstdcxx 
EXIT_CODE=0
25f37e5bce5f66433a6d0a5e74da1c06adeea1bb2b3c2d2e1734a9d83c70a5c0  /home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/catchall_rethrow_probe_libcxx
 0x0000000000000008 (RELASZ)             1368 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x1700
 0x000000006fffffff (VERNEEDNUM)         2
 0x000000006ffffff0 (VERSYM)             0x1648
 0x000000006ffffff9 (RELACOUNT)          27
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/tmp/R54/probes/x86_64/full/facility_probe_libstdcxx: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped

Dynamic section at offset 0x12b90 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x3000
 0x000000000000000d (FINI)               0xba70
 0x0000000000000019 (INIT_ARRAY)         0x12798
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x127a0
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0xb48
 0x0000000000000006 (SYMTAB)             0x3b0
 0x000000000000000a (STRSZ)              2594 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x12dc0
 0x0000000000000002 (PLTRELSZ)           1248 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x2420
 0x0000000000000007 (RELA)               0x1760
 0x0000000000000008 (RELASZ)             3264 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x1610
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x156a
 0x000000006ffffff9 (RELACOUNT)          92
 0x0000000000000000 (NULL)               0x0
EXIT_CODE=0
