PWD=/home/toolchain/development/libc++_replacement
COMMAND= readelf --wide --version-info tmp/R15b/pulled/libgcc_s.so.1

Version symbols section '.gnu.version' contains 1202 entries:
 Addr: 0x000000000000c204  Offset: 0x0000c204  Link: 3 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)      10 (GLIBC_2.4)  
  19c:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1a0:   d (GCC_3.5)       f (GCC_14.0.0)    b (GCC_4.3.0)     b (GCC_4.3.0)  
  1a4:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  1a8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  1ac:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1b0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1b4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1b8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1bc:   3 (GCC_3.0)       d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  1c0:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       d (GCC_3.5)    
  1c4:   7 (GCC_3.4)       b (GCC_4.3.0)     f (GCC_14.0.0)    b (GCC_4.3.0)  
  1c8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1cc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1d0:   7 (GCC_3.4)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1d4:   b (GCC_4.3.0)     b (GCC_4.3.0)     e (GCC_7.0.0)     b (GCC_4.3.0)  
  1d8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     c (GCC_4.7.0)  
  1dc:   b (GCC_4.3.0)     9 (GCC_4.0.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  1e0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  1e4:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1e8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1ec:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1f0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1f4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  1f8:   3 (GCC_3.0)       b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  1fc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  200:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  204:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  208:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  20c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  210:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  214:   6 (GCC_3.3.4)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  218:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  21c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  220:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  224:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  228:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  22c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  230:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  234:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  238:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  23c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  240:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  244:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  248:   a (GCC_4.2.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  24c:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  250:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  254:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  258:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  25c:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  260:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  264:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  268:   b (GCC_4.3.0)     2 (GLIBC_2.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  26c:   d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  270:   b (GCC_4.3.0)     b (GCC_4.3.0)     2 (GLIBC_2.0)     b (GCC_4.3.0)  
  274:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  278:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  27c:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  280:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  284:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  288:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  28c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  290:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  294:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  298:   b (GCC_4.3.0)     d (GCC_3.5)       3 (GCC_3.0)       b (GCC_4.3.0)  
  29c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2a0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2a4:   b (GCC_4.3.0)     b (GCC_4.3.0)     e (GCC_7.0.0)     b (GCC_4.3.0)  
  2a8:   4 (GCC_3.3)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2ac:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  2b0:   b (GCC_4.3.0)     9 (GCC_4.0.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2b4:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  2b8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2bc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2c0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2c4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2c8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  2cc:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2d0:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2d4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2d8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2dc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2e0:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  2e4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  2e8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2ec:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)  
  2f0:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     3 (GCC_3.0)    
  2f4:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2f8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  2fc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  300:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  304:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     3 (GCC_3.0)    
  308:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  30c:   b (GCC_4.3.0)     d (GCC_3.5)       f (GCC_14.0.0)    b (GCC_4.3.0)  
  310:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  314:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  318:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  31c:   b (GCC_4.3.0)     c (GCC_4.7.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  320:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  324:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  328:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  32c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  330:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  334:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  338:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  33c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  340:   b (GCC_4.3.0)     2 (GLIBC_2.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  344:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  348:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  34c:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  350:   7 (GCC_3.4)       b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  354:   5 (GCC_3.3.1)     b (GCC_4.3.0)     6 (GCC_3.3.4)     b (GCC_4.3.0)  
  358:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  35c:   b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  360:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  364:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  368:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  36c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  370:   d (GCC_3.5)       f (GCC_14.0.0)    b (GCC_4.3.0)     b (GCC_4.3.0)  
  374:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  378:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  37c:   3 (GCC_3.0)       b (GCC_4.3.0)     b (GCC_4.3.0)     9 (GCC_4.0.0)  
  380:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  384:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  388:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  38c:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  390:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)    
  394:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  398:   b (GCC_4.3.0)     f (GCC_14.0.0)    b (GCC_4.3.0)     b (GCC_4.3.0)  
  39c:   b (GCC_4.3.0)     b (GCC_4.3.0)     3 (GCC_3.0)       b (GCC_4.3.0)  
  3a0:   b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)       3 (GCC_3.0)    
  3a4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3a8:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  3ac:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  3b0:   b (GCC_4.3.0)     d (GCC_3.5)       b (GCC_4.3.0)     b (GCC_4.3.0)  
  3b4:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     d (GCC_3.5)    
  3b8:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
  3bc:   b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)     b (GCC_4.3.0)  
