STAGED_OUTSIDE_R76
STAGED_STAT
 docs/progress/R76/INDEX.tsv                        | 221 ++++++-
 .../R76/raw/039_preflight_apply_series.before.sh   |  53 ++
 .../raw/040_patch_and_manifest_sha_before_fix.txt  |   5 +
 docs/progress/R76/raw/041_preflight_path_fix.diff  |  19 +
 .../progress/R76/raw/041_preflight_path_fix.stderr |   0
 .../raw/042_patch_and_manifest_sha_after_fix.txt   |   5 +
 .../raw/043_apply_check_status_before_retry.txt    |   0
 .../R76/raw/044_preflight_retry_bash_n.stderr      |   0
 .../R76/raw/044_preflight_retry_bash_n.stdout      |   0
 docs/progress/R76/raw/045_preflight_retry.stderr   |   0
 docs/progress/R76/raw/045_preflight_retry.stdout   |   0
 .../R76/raw/046_preflight_retry_digest.txt         |  46 ++
 docs/progress/R76/raw/047_patch_mail_metadata.txt  |  20 +
 .../R76/raw/048_create_series_worktree.stderr      |   2 +
 .../R76/raw/048_create_series_worktree.stdout      |   1 +
 docs/progress/R76/raw/049_git_am_series.stderr     |   0
 docs/progress/R76/raw/049_git_am_series.stdout     |   4 +
 .../R76/raw/050_series_validator_bash_n.stderr     |   0
 .../R76/raw/050_series_validator_bash_n.stdout     |   0
 docs/progress/R76/raw/051_series_validation.stderr |   0
 docs/progress/R76/raw/051_series_validation.stdout |   1 +
 .../raw/052_series_validation_failure_digest.txt   |  26 +
 .../R76/raw/053_mailinfo_subject_observation.txt   |   5 +
 .../raw/054_validate_submission_series.before.sh   |  70 ++
 .../R76/raw/055_series_validator_format_fix.diff   |  15 +
 .../R76/raw/055_series_validator_format_fix.stderr |   0
 .../raw/056_series_validator_retry_bash_n.stderr   |   0
 .../raw/056_series_validator_retry_bash_n.stdout   |   0
 .../R76/raw/057_series_validator_retry.stderr      |   0
 .../R76/raw/057_series_validator_retry.stdout      |   0
 .../R76/raw/058_validated_series_digest.txt        |  19 +
 .../raw/059_prior_direct_push_gerrit_query.stderr  |   0
 .../raw/059_prior_direct_push_gerrit_query.stdout  |   1 +
 .../R76/raw/060_prior_direct_push_query_digest.txt |   1 +
 docs/progress/R76/raw/061_local_series_shas.txt    |   5 +
 docs/progress/R76/raw/062_four_commit_messages.txt | 101 +++
 .../R76/raw/063_dependency_message_matches.txt     |   6 +
 .../R76/raw/064_dependency_message_context.txt     |  69 ++
 .../raw/065_create_final_series_worktree.stderr    |   2 +
 .../raw/065_create_final_series_worktree.stdout    |   1 +
 docs/progress/R76/raw/066_git_am_layer_a.stderr    |   0
 docs/progress/R76/raw/066_git_am_layer_a.stdout    |   1 +
 .../R76/raw/067_layer_a_message_before_append.txt  |  19 +
 .../R76/raw/068_layer_a_message_augmented.txt      |  32 +
 docs/progress/R76/raw/069_layer_a_amend.stderr     |   0
 docs/progress/R76/raw/069_layer_a_amend.stdout     |   4 +
 docs/progress/R76/raw/070_git_am_remaining.stderr  |   0
 docs/progress/R76/raw/070_git_am_remaining.stdout  |   3 +
 .../raw/071_final_series_validator_bash_n.stderr   |   0
 .../raw/071_final_series_validator_bash_n.stdout   |   0
 .../R76/raw/072_final_series_validation.stderr     |   1 +
 .../R76/raw/072_final_series_validation.stdout     |   0
 .../073_final_series_validation_failure_digest.txt |  20 +
 .../raw/074_final_commit_messages_and_identity.txt | 124 ++++
 .../075_validate_final_submission_series.before.sh |  87 +++
 .../R76/raw/076_final_validator_change_id_fix.diff |  31 +
 .../raw/076_final_validator_change_id_fix.stderr   |   0
 .../raw/077_final_validator_retry_bash_n.stderr    |   0
 .../raw/077_final_validator_retry_bash_n.stdout    |   0
 .../R76/raw/078_final_validator_retry.stderr       |   1 +
 .../R76/raw/078_final_validator_retry.stdout       |   0
 .../R76/raw/079_final_validator_retry_failure.txt  |   5 +
 ...ate_final_submission_series.before_count_fix.sh |  88 +++
 .../R76/raw/081_final_validator_count_fix.diff     |  17 +
 .../R76/raw/081_final_validator_count_fix.stderr   |   0
 .../raw/082_final_validator_retry2_bash_n.stderr   |   0
 .../raw/082_final_validator_retry2_bash_n.stdout   |   0
 .../R76/raw/083_final_validator_retry2.stderr      |   0
 .../R76/raw/083_final_validator_retry2.stdout      |   0
 docs/progress/R76/raw/084_final_series_digest.txt  |  23 +
 .../R76/raw/085_pre_push_verification.stderr       |   0
 .../progress/R76/raw/085_pre_push_verification.txt |  16 +
 .../R76/raw/086_gerrit_sandbox_push.combined       |   8 +
 .../R76/raw/087_gerrit_post_push_verify.stderr     |   0
 .../R76/raw/087_gerrit_post_push_verify.txt        |  14 +
 .../R76/raw/088_quickbuild_trigger_assessment.txt  |  96 +++
 .../R76/raw/089_final_commits_for_report.tsv       |   5 +
 .../raw/090_report_before_submission_update.txt    |  63 ++
 .../raw/091_report_update_apply_patch_failure.txt  |   3 +
 docs/progress/R76/raw/092_final_patch_identity.log |   4 +
 .../R76/raw/093_final_report_scripts_bash_n.stderr |   0
 .../R76/raw/093_final_report_scripts_bash_n.stdout |   0
 .../raw/094_submitted_pending_validation.stderr    |   0
 .../raw/094_submitted_pending_validation.stdout    |   1 +
 docs/progress/R76/raw/095_material_sync.stderr     |   0
 docs/progress/R76/raw/095_material_sync.stdout     |   1 +
 .../R76/raw/apply_preflight/004_patch_identity.log |  17 +-
 ...er-A-fix-foreign-forced-unwind-resume_check.log |   2 +
 ...er-A-fix-foreign-forced-unwind-resume_apply.log |   2 +
 ...-Layer-B-add-GNU-forced-unwind-marker_check.log |   2 +
 ...-Layer-B-add-GNU-forced-unwind-marker_apply.log |   2 +
 ...14_0003-Layer-C-header-batch-20-sites_check.log |   2 +
 ...15_0003-Layer-C-header-batch-20-sites_apply.log |   2 +
 ...6_0004-Layer-C-library-batch-30-sites_check.log |   2 +
 ...7_0004-Layer-C-library-batch-30-sites_apply.log |   2 +
 .../R76/raw/apply_preflight/020_diff_check.log     |   2 +
 .../R76/raw/apply_preflight/021_status.log         |  11 +
 .../R76/raw/apply_preflight/022_diff_stat.log      |  12 +
 .../apply_preflight/023_patch_identity_after.log   |   6 +
 docs/progress/R76/raw/apply_preflight/STATUS       |   1 +
 .../apply_preflight_first_failure/001_baseline.log |   3 +
 .../apply_preflight_first_failure/002_clean.log    |   2 +
 .../003_cached_clean.log                           |   2 +
 .../004_patch_identity.log                         |  11 +
 .../R76/raw/final_series_validation/STATUS         |   1 +
 .../raw/final_series_validation/apply_check.diff   | 731 +++++++++++++++++++++
 .../R76/raw/final_series_validation/change_ids.txt |   1 +
 .../commit1/expected.message                       |  32 +
 .../final_series_validation/commit1/final.message  |  34 +
 .../commit1/final.without_change_id                |  32 +
 .../commit1/original.message                       |  19 +
 .../final_series_validation/commit2/final.message  |  17 +
 .../commit2/original.message                       |  17 +
 .../final_series_validation/commit3/final.message  |  28 +
 .../commit3/original.message                       |  28 +
 .../final_series_validation/commit4/final.message  |  25 +
 .../commit4/original.message                       |  25 +
 .../R76/raw/final_series_validation/commits.tsv    |   5 +
 .../R76/raw/final_series_validation/metadata.tsv   |   1 +
 .../raw/final_series_validation/patch_identity.log |   4 +
 .../R76/raw/final_series_validation/series.diff    | 731 +++++++++++++++++++++
 .../commit1/expected.message                       |  32 +
 .../commit1/final.message                          |  34 +
 .../commit1/original.message                       |  19 +
 .../commits.tsv                                    |   1 +
 docs/progress/R76/raw/series_validation/STATUS     |   1 +
 .../R76/raw/series_validation/apply_check.diff     | 731 +++++++++++++++++++++
 .../raw/series_validation/commit1/commit.message   |  19 +
 .../raw/series_validation/commit1/mail.expected    |  19 +
 .../R76/raw/series_validation/commit1/mail.message |  17 +
 .../R76/raw/series_validation/commit1/mail.patch   |  43 ++
 .../raw/series_validation/commit1/mailinfo.stderr  |   0
 .../raw/series_validation/commit1/mailinfo.stdout  |   5 +
 .../raw/series_validation/commit2/commit.message   |  17 +
 .../raw/series_validation/commit2/mail.expected    |  17 +
 .../R76/raw/series_validation/commit2/mail.message |  15 +
 .../R76/raw/series_validation/commit2/mail.patch   |  66 ++
 .../raw/series_validation/commit2/mailinfo.stderr  |   0
 .../raw/series_validation/commit2/mailinfo.stdout  |   5 +
 .../raw/series_validation/commit3/commit.message   |  28 +
 .../raw/series_validation/commit3/mail.expected    |  28 +
 .../R76/raw/series_validation/commit3/mail.message |  26 +
 .../R76/raw/series_validation/commit3/mail.patch   | 445 +++++++++++++
 .../raw/series_validation/commit3/mailinfo.stderr  |   0
 .../raw/series_validation/commit3/mailinfo.stdout  |   5 +
 .../raw/series_validation/commit4/commit.message   |  25 +
 .../raw/series_validation/commit4/mail.expected    |  25 +
 .../R76/raw/series_validation/commit4/mail.message |  23 +
 .../R76/raw/series_validation/commit4/mail.patch   | 213 ++++++
 .../raw/series_validation/commit4/mailinfo.stderr  |   0
 .../raw/series_validation/commit4/mailinfo.stdout  |   5 +
 .../progress/R76/raw/series_validation/commits.tsv |   5 +
 .../R76/raw/series_validation/patch_identity.log   |   4 +
 .../progress/R76/raw/series_validation/series.diff | 731 +++++++++++++++++++++
 .../commit1/commit.message                         |  20 +
 .../commit1/mail.message                           |  17 +
 .../commit1/mail.patch                             |  43 ++
 .../commit1/mailinfo.stderr                        |   0
 .../commit1/mailinfo.stdout                        |   5 +
 .../series_validation_first_failure/commits.tsv    |   1 +
 217 files changed, 6479 insertions(+), 68 deletions(-)
INDEX_VALIDATION
R76_INDEX_VALIDATION=PASS files=282
REPORT_VALIDATION
R76_SUBMITTED_PENDING_REPORT_VALIDATION=PASS
