COMMAND=/home/toolchain/.local/bin/sdb devices 
List of devices attached 
192.168.108.26:26101	device    	rpi4
COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell uname\ -a\;\ uname\ -m\;\ cat\ /etc/tizen-release\;\ ps\ -eo\ pid\,ppid\,args 
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
armv7l
Tizen11.0/Unified 11.0.0 (arm)
VERSION = 11.0.0
CODENAME = TELEVEN
BUILD_ID=tizen-unified-toolchain_20260728.012216_tizen-headed-armv7l
  PID  PPID COMMAND
 1555     2 [kworker/u19:0-kvfree_rcu_reclaim]
 1642   472 -bash
 2134     2 [kworker/0:1H]
 2319     2 [kworker/1:0H]
 4384     2 [kworker/0:0H-kblockd]
 4647     2 [kworker/u16:2-v3d_bin]
 6208     2 [kworker/0:1-events]
 7605     2 [kworker/2:0-mm_percpu_wq]
 8176     2 [kworker/u17:1-kvfree_rcu_reclaim]
 8677     2 [kworker/u16:3-v3d_tfu]
 9781     2 [kworker/u17:3-events_unbound]
10245     2 [kworker/u16:1-v3d_bin]
10669     2 [kworker/1:1-events]
11093     2 [kworker/3:1-events]
11165     2 [kworker/0:2-events]
11889     2 [kworker/2:1-events]
12101     2 [kworker/1:2-events]
12695     2 [kworker/3:0-mm_percpu_wq]
12724     2 [kworker/3:1H]
13053     2 [kworker/u16:0-v3d_render]
13083     2 [kworker/0:0-rcu_gp]
13282     2 [kworker/0:2H]
13339     2 [kworker/2:2-mm_percpu_wq]
13591     2 [kworker/1:1H-kblockd]
13651     2 [kworker/1:0-mm_percpu_wq]
14313     1 /bin/sh -c uname -a; uname -m; cat /etc/tizen-release; ps -eo pid,pp
14318 14313 ps -eo pid,ppid,args
14401     2 [kworker/u19:3-kvfree_rcu_reclaim]
16523     2 [kworker/u17:0-events_unbound]
19202     2 [kworker/3:2H-kblockd]
25022     2 [kworker/u18:2-events_unbound]
25255     2 [kworker/u20:2-ext4-rsv-conversion]
27979     2 [kworker/u18:1-kvfree_rcu_reclaim]
28884     2 [kworker/u18:0-kvfree_rcu_reclaim]
30699     2 [kworker/u19:1-flush-179:0]
30986     2 [kworker/u20:0-kvfree_rcu_reclaim]
31453     2 [kworker/u20:1-events_unbound]
31918     2 [kworker/2:1H]
COMMAND=/home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell ps\ -eo\ pid\,args\ \|\ grep\ -E\ \'/var/tmp/\(r5\[0-9\]\|r6\[0-9\]\)\|R5\[0-9\]\|R6\[0-9\]\'\ \|\ grep\ -v\ grep\ \|\|\ true 
