COMMAND du -s --block-size=1 --exclude=upgrade /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/var/lib/rpm
1607950336	/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/BUILD-W2C-bpftrace-aarch64-libcxx/local/BUILD-ROOTS/scratch.aarch64.0/usr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elf32b.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64elfb.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linux32b.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/aarch64linuxb.xwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.x
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xbn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xd
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdcer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xde
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xder
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdwe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xdwer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xn
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xr
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xs
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xsc
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xsce
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xscer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xse
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xser
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xsw
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xswe
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xswer
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xu
COPY_ENTRY aarch64-tizen-linux-gnu/lib/ldscripts/armelf.xw
