# 周末任务状态（2026-08-22 ~ 08-24）

| 任务 | 状态 | 开始时间 | 结束时间 | 产物路径 | 备注 |
|---|---|---|---|---|---|
| W1 / R61 | IN_PROGRESS | 2026-08-21T21:56:21+08:00 | — | `progress/W1/`, `docs/progress/W1/` | 资源检查 medium 通过 |
| W2 / R62 | NOT_STARTED | — | — | `progress/W2/`, `docs/progress/W2/` | — |
| W3 / R63 | NOT_STARTED | — | — | `progress/W3/`, `docs/progress/W3/` | — |
| W4 / R48 | NOT_STARTED | — | — | `progress/W4/`, `docs/progress/W4/` | — |

24f9d79e4b395c91fc3413ad0fde875cebd98fb65973b4cf87019a5a4b7b5526  docs/progress/R60/code/src/r59_probe.cpp
d0ebfa451467479c9364c31c7127c820eba53039fd49960dcd286071420fbd08  tmp/R60/patch-repo/libcxx/include/future
004ecd2f870bea2d54441ae94443a774f77467676909345473dbc40aa455c7f3  tmp/R60/patch-repo/libcxx/src/future.cpp
     1	#include <atomic>
   160	  AsyncWindowResult(const AsyncWindowResult&) = delete;
   161	  AsyncWindowResult& operator=(const AsyncWindowResult&) = delete;
   162	  AsyncWindowResult(AsyncWindowResult&& other) noexcept : trigger(false) { other.trigger = true; }
   163	  ~AsyncWindowResult() noexcept(false) {
   164	    if (!trigger)
   165	      return;
   166	    int old_type = 0;
   167	    pthread_setcanceltype(PTHREAD_CANCEL_ASYNCHRONOUS, &old_type);
   168	    ready.store(1, std::memory_order_release);
   169	    for (;;)
   170	      asm volatile("" ::: "memory");
   171	  }
   172	};
   173	
   174	int run_m2() {
   175	  std::set_terminate(terminate_marker);
   176	  auto f = std::async(std::launch::async, [] {
   177	    m2_worker_thread = pthread_self();
   178	    return AsyncWindowResult{};
   179	  });
   180	  while (!ready.load(std::memory_order_acquire))
   181	    usleep(1000);
   182	  std::cout << "M2_WINDOW=AFTER_SET_VALUE_BEFORE_TRY_EXIT\n" << std::flush;
   183	  const int cancel_rc = pthread_cancel(m2_worker_thread);
   184	  std::cout << "M2_CANCEL_RC=" << cancel_rc << '\n' << std::flush;
   185	  sleep(1);
   186	  std::cout << "M2_PROCESS_SURVIVED_CANCEL_PROPAGATION=1\n" << std::flush;
   187	  try {
   188	    (void)f.get();
   189	    std::cout << "M2_FUTURE_GET=VALUE\n";
   190	  } catch (const std::exception& e) {
   191	    std::cout << "M2_FUTURE_GET=STD_EXCEPTION WHAT=" << e.what() << '\n';
   192	  } catch (...) {
   193	    std::cout << "M2_FUTURE_GET=NON_STD_EXCEPTION\n";
   194	  }
   195	  return 0;
   196	}
   197	
   198	} // namespace
   199	
   200	int main(int argc, char** argv) {
   201	  if (argc != 2)
   202	    return 64;
   203	  if (std::strcmp(argv[1], "f1") == 0)
   204	    return run_f1();
   205	  if (std::strcmp(argv[1], "f2") == 0)
   206	    return run_f2();
   207	  if (std::strcmp(argv[1], "m1") == 0)
   208	    return run_m1();
   209	  if (std::strcmp(argv[1], "m2") == 0)
   210	    return run_m2();
   211	  return 65;
   212	}
tmp/R60/patch-repo/libcxx/src/future.cpp:66:  __state_ |= __constructed | ready;
tmp/R60/patch-repo/libcxx/src/future.cpp:70:void __assoc_sub_state::set_value_at_thread_exit() {
tmp/R60/patch-repo/libcxx/src/future.cpp:74:  __state_ |= __constructed;
tmp/R60/patch-repo/libcxx/src/future.cpp:173:void promise<void>::set_value_at_thread_exit() {
tmp/R60/patch-repo/libcxx/src/future.cpp:176:  __state_->set_value_at_thread_exit();
tmp/R60/patch-repo/libcxx/include/future:83:    void set_value_at_thread_exit(const R& r);
tmp/R60/patch-repo/libcxx/include/future:84:    void set_value_at_thread_exit(R&& r);
tmp/R60/patch-repo/libcxx/include/future:112:    void set_value_at_thread_exit(R&);
tmp/R60/patch-repo/libcxx/include/future:140:    void set_value_at_thread_exit();
tmp/R60/patch-repo/libcxx/include/future:537:  __handle_forced_unwind(__forced_unwind_action __action, exception_ptr __error = exception_ptr()) _NOEXCEPT {
tmp/R60/patch-repo/libcxx/include/future:557:  enum { __constructed = 1, __future_attached = 2, ready = 4, deferred = 8 };
tmp/R60/patch-repo/libcxx/include/future:561:  _LIBCPP_HIDE_FROM_ABI bool __has_value() const { return (__state_ & __constructed) || (__exception_ != nullptr); }
tmp/R60/patch-repo/libcxx/include/future:578:  void set_value_at_thread_exit();
tmp/R60/patch-repo/libcxx/include/future:622:  _LIBCPP_HIDE_FROM_ABI void set_value_at_thread_exit(_Arg&& __arg);
tmp/R60/patch-repo/libcxx/include/future:630:  if (this->__state_ & base::__constructed)
tmp/R60/patch-repo/libcxx/include/future:642:  this->__state_ |= base::__constructed | base::ready;
tmp/R60/patch-repo/libcxx/include/future:648:void __assoc_state<_Rp>::set_value_at_thread_exit(_Arg&& __arg) {
tmp/R60/patch-repo/libcxx/include/future:653:  this->__state_ |= base::__constructed;
tmp/R60/patch-repo/libcxx/include/future:687:  _LIBCPP_HIDE_FROM_ABI void set_value_at_thread_exit(_Rp& __arg);
tmp/R60/patch-repo/libcxx/include/future:703:  this->__state_ |= base::__constructed | base::ready;
tmp/R60/patch-repo/libcxx/include/future:708:void __assoc_state<_Rp&>::set_value_at_thread_exit(_Rp& __arg) {
tmp/R60/patch-repo/libcxx/include/future:713:  this->__state_ |= base::__constructed;
tmp/R60/patch-repo/libcxx/include/future:739:  if (this->__state_ & base::__constructed)
tmp/R60/patch-repo/libcxx/include/future:816:    this->__handle_forced_unwind(base::__forced_unwind_action::__restore_deferred);
tmp/R60/patch-repo/libcxx/include/future:850:    this->__handle_forced_unwind(base::__forced_unwind_action::__restore_deferred);
tmp/R60/patch-repo/libcxx/include/future:859:class __async_assoc_state : public __assoc_state<_Rp> {
tmp/R60/patch-repo/libcxx/include/future:867:  _LIBCPP_HIDE_FROM_ABI explicit __async_assoc_state(_Fp&& __f);
tmp/R60/patch-repo/libcxx/include/future:873:inline __async_assoc_state<_Rp, _Fp>::__async_assoc_state(_Fp&& __f) : __func_(std::forward<_Fp>(__f)) {}
tmp/R60/patch-repo/libcxx/include/future:876:void __async_assoc_state<_Rp, _Fp>::__execute() {
tmp/R60/patch-repo/libcxx/include/future:889:    this->__handle_forced_unwind(base::__forced_unwind_action::__complete_with_error, std::move(__error));
tmp/R60/patch-repo/libcxx/include/future:898:void __async_assoc_state<_Rp, _Fp>::__on_zero_shared() _NOEXCEPT {
tmp/R60/patch-repo/libcxx/include/future:904:class __async_assoc_state<void, _Fp> : public __assoc_sub_state {
tmp/R60/patch-repo/libcxx/include/future:912:  _LIBCPP_HIDE_FROM_ABI explicit __async_assoc_state(_Fp&& __f);
tmp/R60/patch-repo/libcxx/include/future:918:inline __async_assoc_state<void, _Fp>::__async_assoc_state(_Fp&& __f) : __func_(std::forward<_Fp>(__f)) {}
tmp/R60/patch-repo/libcxx/include/future:921:void __async_assoc_state<void, _Fp>::__execute() {
tmp/R60/patch-repo/libcxx/include/future:935:    this->__handle_forced_unwind(base::__forced_unwind_action::__complete_with_error, std::move(__error));
tmp/R60/patch-repo/libcxx/include/future:944:void __async_assoc_state<void, _Fp>::__on_zero_shared() _NOEXCEPT {
tmp/R60/patch-repo/libcxx/include/future:1196:  _LIBCPP_HIDE_FROM_ABI void set_value_at_thread_exit(const _Rp& __r);
tmp/R60/patch-repo/libcxx/include/future:1197:  _LIBCPP_HIDE_FROM_ABI void set_value_at_thread_exit(_Rp&& __r);
tmp/R60/patch-repo/libcxx/include/future:1255:void promise<_Rp>::set_value_at_thread_exit(const _Rp& __r) {
tmp/R60/patch-repo/libcxx/include/future:1258:  __state_->set_value_at_thread_exit(__r);
tmp/R60/patch-repo/libcxx/include/future:1262:void promise<_Rp>::set_value_at_thread_exit(_Rp&& __r) {
tmp/R60/patch-repo/libcxx/include/future:1265:  __state_->set_value_at_thread_exit(std::move(__r));
tmp/R60/patch-repo/libcxx/include/future:1312:  _LIBCPP_HIDE_FROM_ABI void set_value_at_thread_exit(_Rp&);
tmp/R60/patch-repo/libcxx/include/future:1363:void promise<_Rp&>::set_value_at_thread_exit(_Rp& __r) {
tmp/R60/patch-repo/libcxx/include/future:1366:  __state_->set_value_at_thread_exit(__r);
tmp/R60/patch-repo/libcxx/include/future:1422:  void set_value_at_thread_exit();
tmp/R60/patch-repo/libcxx/include/future:1728:    __p_.set_value_at_thread_exit(__f_(std::forward<_ArgTypes>(__args)...));
tmp/R60/patch-repo/libcxx/include/future:1833:    __p_.set_value_at_thread_exit();
tmp/R60/patch-repo/libcxx/include/future:1870:  unique_ptr<__async_assoc_state<_Rp, _Fp>, __release_shared_count> __h(
tmp/R60/patch-repo/libcxx/include/future:1871:      new __async_assoc_state<_Rp, _Fp>(std::forward<_Fp>(__f)));
tmp/R60/patch-repo/libcxx/include/future:1873:  std::thread(&__async_assoc_state<_Rp, _Fp>::__execute, __h.get()).detach();
