cwd: /home/toolchain/development/libc++_replacement
command: bash -lc echo\ SOURCE_PACKAGE_SCHEMA\;\ head\ -n\ 3\ progress/R11/tables/source_package_records.tsv\;\ echo\ SOURCE_RELATION_SCHEMA\;\ head\ -n\ 8\ progress/R11/tables/source_relations.tsv\;\ echo\ BINARY_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/binary_package_records.tsv\ \|\ head\ -100\;\ echo\ SOURCE_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/source_package_records.tsv\ \|\ head\ -100\;\ echo\ RELATION_GTEST\;\ rg\ -n\ -i\ \"gtest\|gmock\|googletest\|catch2\|cppunit\|doctest\"\ progress/R11/tables/source_relations.tsv\ \|\ head\ -200\;\ echo\ SPEC_INVENTORY_SCHEMA\;\ head\ -n\ 5\ progress/R11/tables/source_spec_inventory.tsv
--- stdout+stderr ---
SOURCE_PACKAGE_SCHEMA
repo_id	kind	name	arch	epoch	version	release	sourcerpm	location	checksum_type	checksum	package_size	build_time
base_source	source	abseil-cpp	src	0	20250814.1	1.2		abseil-cpp-20250814.1-1.2.src.rpm	sha256	22b9c4c2f106aac58434e55790d8833e08b30c3cfeecb49901233dc4f8c87be0	2242504	0
base_source	source	acl	src	0	2.3.2	1.14		acl-2.3.2-1.14.src.rpm	sha256	f668a75494d4a4d5270eb63debae76ba45ba384d75ec2fda5207708520644fb2	549299	0
SOURCE_RELATION_SCHEMA
repo_id	kind	package_name	package_arch	package_nevra	relation_type	relation_name	flags	epoch	version	release
2415:unified_source	source	aul	src	aul-0.84.11-1.src	requires	pkgconfig(gmock)				
2445:unified_source	source	aurum	src	aurum-1.0.24-1.src	requires	pkgconfig(gmock)				
2468:unified_source	source	badge	src	badge-0.5.5-1.src	requires	pkgconfig(gmock)				
2642:unified_source	source	bundle	src	bundle-0.18.15-0.src	requires	pkgconfig(gmock)				
2658:unified_source	source	buxton2	src	buxton2-1.9.14-0.src	requires	pkgconfig(gmock)				
2664:unified_source	source	c-mock	src	c-mock-0.4.0-0.src	requires	pkgconfig(gmock)				
2714:unified_source	source	capi-appfw-alarm	src	capi-appfw-alarm-0.3.7-0.src	requires	pkgconfig(gmock)				
2722:unified_source	source	capi-appfw-app-common	src	capi-appfw-app-common-0.16.3-0.src	requires	pkgconfig(gmock)				
2734:unified_source	source	capi-appfw-app-control	src	capi-appfw-app-control-0.26.2-0.src	requires	pkgconfig(gmock)				
2746:unified_source	source	capi-appfw-app-manager	src	capi-appfw-app-manager-0.18.0-1.src	requires	pkgconfig(gmock)				
2761:unified_source	source	capi-appfw-application	src	capi-appfw-application-0.10.2-0.src	requires	pkgconfig(gmock)				
2766:unified_source	source	capi-appfw-capmgr	src	capi-appfw-capmgr-0.0.4-1.src	requires	gtest-devel				
2779:unified_source	source	capi-appfw-component-manager	src	capi-appfw-component-manager-1.2.6-1.src	requires	pkgconfig(gmock)				
2785:unified_source	source	capi-appfw-event	src	capi-appfw-event-0.6.22-0.src	requires	pkgconfig(gmock)				
2814:unified_source	source	capi-appfw-package-manager	src	capi-appfw-package-manager-0.15.3-1.src	requires	pkgconfig(gmock)				
2826:unified_source	source	capi-appfw-preference	src	capi-appfw-preference-0.6.24-0.src	requires	pkgconfig(gmock)				
2832:unified_source	source	capi-base-utils	src	capi-base-utils-3.1.5-2.src	requires	gtest-devel				
2847:unified_source	source	capi-content-mime-type	src	capi-content-mime-type-0.1.9-1.src	requires	pkgconfig(gmock)				
2947:unified_source	source	capi-media-editor	src	capi-media-editor-0.1.1-0.src	requires	gtest				
2948:unified_source	source	capi-media-editor	src	capi-media-editor-0.1.1-0.src	requires	gtest-devel				
3107:unified_source	source	capi-media-vision	src	capi-media-vision-1.0.17-0.src	requires	gtest-devel				
3205:unified_source	source	capi-network-asp	src	capi-network-asp-0.1.23-1.src	requires	pkgconfig(gmock)				
3208:unified_source	source	capi-network-bluetooth	src	capi-network-bluetooth-0.10.0-2.src	requires	gtest-devel				
3217:unified_source	source	capi-network-connection	src	capi-network-connection-1.0.126-0.src	requires	gtest-devel				
3232:unified_source	source	capi-network-http	src	capi-network-http-0.0.39-0.src	requires	pkgconfig(gmock)				
3275:unified_source	source	capi-network-nsd	src	capi-network-nsd-0.2.8-1.src	requires	pkgconfig(gmock)				
3298:unified_source	source	capi-network-softap	src	capi-network-softap-0.1.3-1.src	requires	pkgconfig(gmock)				
3301:unified_source	source	capi-network-stc	src	capi-network-stc-0.0.43-1.src	requires	gtest-devel				
3315:unified_source	source	capi-network-tethering	src	capi-network-tethering-1.2.2-1.src	requires	pkgconfig(gmock)				
3325:unified_source	source	capi-network-thread	src	capi-network-thread-0.9.0-2.src	requires	pkgconfig(gtest)				
3328:unified_source	source	capi-network-ua	src	capi-network-ua-0.14.6-2.src	requires	gtest-devel				
3341:unified_source	source	capi-network-vine	src	capi-network-vine-1.3.5-0.src	requires	pkgconfig(gmock)				
3361:unified_source	source	capi-network-wifi-aware	src	capi-network-wifi-aware-0.2.0-1.src	requires	pkgconfig(gmock)				
3370:unified_source	source	capi-network-wifi-direct	src	capi-network-wifi-direct-1.4.0-1.src	requires	pkgconfig(gmock)				
3379:unified_source	source	capi-network-wifi-manager	src	capi-network-wifi-manager-1.3.24-0.src	requires	pkgconfig(gmock)				
3427:unified_source	source	capi-system-media-key	src	capi-system-media-key-0.2.13-6.src	requires	pkgconfig(gmock)				
3473:unified_source	source	capi-system-system-settings	src	capi-system-system-settings-0.0.5-0.src	requires	pkgconfig(gmock)				
3498:unified_source	source	capi-telephony	src	capi-telephony-0.3.0-1.src	requires	pkgconfig(gmock)				
3511:unified_source	source	capi-ui-autofill	src	capi-ui-autofill-0.11.1-1.src	requires	pkgconfig(gmock)				
3516:unified_source	source	capi-ui-efl-util	src	capi-ui-efl-util-0.9.1-1.src	requires	gtest-devel				
3555:unified_source	source	capi-ui-inputmethod	src	capi-ui-inputmethod-0.11.6-1.src	requires	pkgconfig(gmock)				
3565:unified_source	source	capi-ui-inputmethod-manager	src	capi-ui-inputmethod-manager-0.10.1-1.src	requires	pkgconfig(gmock)				
3581:unified_source	source	capi-ui-sticker	src	capi-ui-sticker-1.3.5-1.src	requires	pkgconfig(gmock)				
3592:unified_source	source	capi-web-url-download	src	capi-web-url-download-1.2.12-0.src	requires	pkgconfig(gmock)				
3759:unified_source	source	cion	src	cion-1.2.26-1.src	requires	pkgconfig(gmock)				
3815:unified_source	source	component-based	src	component-based-1.6.7-1.src	requires	pkgconfig(gmock)				
4037:unified_source	source	cynara	src	cynara-0.26.0-1.src	requires	pkgconfig(gmock)				
4176:unified_source	source	data-control	src	data-control-0.4.31-1.src	requires	pkgconfig(gmock)				
4193:unified_source	source	data-provider-master	src	data-provider-master-1.11.3-1.src	requires	pkgconfig(gmock)				
4264:unified_source	source	deviced	src	deviced-10.1.0-1.src	requires	pkgconfig(gmock)				
4265:unified_source	source	deviced	src	deviced-10.1.0-1.src	requires	pkgconfig(gtest)				
4326:unified_source	source	docker-launcher	src	docker-launcher-1.0.1-0.src	requires	pkgconfig(gmock)				
4408:unified_source	source	e-mod-tizen-gesture	src	e-mod-tizen-gesture-0.3.6-1.src	requires	pkgconfig(gtest)				
4426:unified_source	source	e-mod-tizen-wl-textinput	src	e-mod-tizen-wl-textinput-0.11.18-1.src	requires	pkgconfig(gtest)				
4461:unified_source	source	e-tizen-unittests	src	e-tizen-unittests-0.6.30-1.src	requires	gtest-devel				
4674:unified_source	source	enlightenment	src	enlightenment-0.20.0-tz11_2.26.0.src	requires	pkgconfig(gmock)				
4737:unified_source	source	esplusplayer	src	esplusplayer-1.4.2-1.src	requires	gtest-devel				
4776:unified_source	source	eventsystem	src	eventsystem-0.1.57-1.src	requires	pkgconfig(gmock)				
5038:unified_source	source	gtest	src	gtest-1.15.2-0.src	requires	cmake				
5054:unified_source	source	hal-api-audio	src	hal-api-audio-0.0.23-0.src	requires	pkgconfig(gmock)				
5061:unified_source	source	hal-api-bluetooth	src	hal-api-bluetooth-0.0.1-1.src	requires	pkgconfig(gmock)				
5068:unified_source	source	hal-api-camera	src	hal-api-camera-1.2.0-1.src	requires	pkgconfig(gmock)				
5077:unified_source	source	hal-api-codec	src	hal-api-codec-1.9.4-0.src	requires	pkgconfig(gmock)				
5088:unified_source	source	hal-api-common	src	hal-api-common-2.0.0-2.src	requires	pkgconfig(gmock)				
5102:unified_source	source	hal-api-device	src	hal-api-device-1.0.0-0.src	requires	pkgconfig(gmock)				
5114:unified_source	source	hal-api-drm	src	hal-api-drm-1.0.5-1.src	requires	pkgconfig(gmock)				
5126:unified_source	source	hal-api-hdcp	src	hal-api-hdcp-1.0.13-0.src	requires	pkgconfig(gmock)				
5134:unified_source	source	hal-api-location	src	hal-api-location-0.0.2-1.src	requires	pkgconfig(gmock)				
5139:unified_source	source	hal-api-ml	src	hal-api-ml-0.1.0-0.src	requires	pkgconfig(gtest)				
5145:unified_source	source	hal-api-nfc	src	hal-api-nfc-0.0.1-1.src	requires	pkgconfig(gmock)				
5149:unified_source	source	hal-api-power	src	hal-api-power-0.0.2-1.src	requires	pkgconfig(gmock)				
5154:unified_source	source	hal-api-radio	src	hal-api-radio-1.0.1-0.src	requires	pkgconfig(gmock)				
5158:unified_source	source	hal-api-security	src	hal-api-security-1.0.0-0.src	requires	pkgconfig(gmock)				
5166:unified_source	source	hal-api-sensor	src	hal-api-sensor-0.0.1-1.src	requires	pkgconfig(gmock)				
5171:unified_source	source	hal-api-tbm	src	hal-api-tbm-1.1-1.src	requires	pkgconfig(gmock)				
5176:unified_source	source	hal-api-tdm	src	hal-api-tdm-1.0-1.src	requires	pkgconfig(gmock)				
5183:unified_source	source	hal-api-wifi	src	hal-api-wifi-0.0.1-2.src	requires	pkgconfig(gmock)				
5342:unified_source	source	inference-engine-interface	src	inference-engine-interface-0.5.2-0.src	requires	gtest-devel				
5455:unified_source	source	ise-default-dali	src	ise-default-dali-0.3.0-1.src	requires	pkgconfig(gtest)				
5506:unified_source	source	isf	src	isf-11.1.28-1.src	requires	pkgconfig(gmock)				
5616:unified_source	source	launchpad	src	launchpad-0.50.17-1.src	requires	pkgconfig(gmock)				
5647:unified_source	source	lbs-server	src	lbs-server-1.3.8-1.src	requires	pkgconfig(gmock)				
5713:unified_source	source	libcgroup	src	libcgroup-3.2.0-0.src	requires	gtest-devel				
5728:unified_source	source	libcynara-commons	src	libcynara-commons-0.26.0-1.src	requires	pkgconfig(gmock)				
5753:unified_source	source	libds	src	libds-0.1.20-0.src	requires	pkgconfig(gmock)				
5769:unified_source	source	libds-tizen	src	libds-tizen-0.1.16-0.src	requires	pkgconfig(gmock)				
5848:unified_source	source	libinput	src	libinput-1.27.2-0.src	requires	pkgconfig(gmock)				
6077:unified_source	source	libphonenumber	src	libphonenumber-7.0.6-1.src	requires	gtest-devel				
6091:unified_source	source	librua	src	librua-0.5.17-0.src	requires	pkgconfig(gmock)				
6118:unified_source	source	libscl-ui	src	libscl-ui-0.11.9-1.src	requires	pkgconfig(gtest)				
6144:unified_source	source	libscreen_connector	src	libscreen_connector-1.9.12-1.src	requires	pkgconfig(gmock)				
6154:unified_source	source	libsessiond	src	libsessiond-10.6.21-1.src	requires	gtest-devel				
6174:unified_source	source	libshortcut	src	libshortcut-0.10.4-0.src	requires	pkgconfig(gmock)				
6185:unified_source	source	libslp-db-util	src	libslp-db-util-0.1.2-0.src	requires	gtest-devel				
6237:unified_source	source	libtapi	src	libtapi-0.9.0-2.src	requires	pkgconfig(gmock)				
6243:unified_source	source	libtbm	src	libtbm-4.8.6-1.src	requires	pkgconfig(gmock)				
6255:unified_source	source	libtdm	src	libtdm-3.4.0-0.src	requires	gtest-devel				
6294:unified_source	source	libtrackrenderer	src	libtrackrenderer-0.2.1-0.src	requires	gtest				
6295:unified_source	source	libtrackrenderer	src	libtrackrenderer-0.2.1-0.src	requires	gtest-devel				
6340:unified_source	source	libwatchface-complication	src	libwatchface-complication-2.2.6-1.src	requires	pkgconfig(gmock)				
6349:unified_source	source	libwayland-tbm	src	libwayland-tbm-0.9.0-0.src	requires	gtest-devel				
6386:unified_source	source	libwidget_service	src	libwidget_service-1.3.9-1.src	requires	pkgconfig(gmock)				
6579:unified_source	source	manifest-parser	src	manifest-parser-1.9.0-1.src	requires	gtest-devel				
6595:unified_source	source	mdg-manager	src	mdg-manager-0.0.1-0.src	requires	pkgconfig(gmock)				
6646:unified_source	source	message-port	src	message-port-1.4.32-0.src	requires	pkgconfig(gmock)				
6686:unified_source	source	minicontrol	src	minicontrol-0.2.0-1.src	requires	pkgconfig(gmock)				
6705:unified_source	source	mmi	src	mmi-2.2.2-0.src	requires	pkgconfig(gmock)				
6719:unified_source	source	mmi-manager	src	mmi-manager-1.0.3-0.src	requires	pkgconfig(gmock)				
6802:unified_source	source	mtp-initiator	src	mtp-initiator-1.4.39-0.src	requires	pkgconfig(gmock)				
6835:unified_source	source	multi-assistant	src	multi-assistant-0.3.22-1.src	requires	pkgconfig(gmock)				
7344:unified_source	source	net-config	src	net-config-1.2.15-1.src	requires	pkgconfig(gmock)				
7385:unified_source	source	nfc-manager	src	nfc-manager-0.2.0-0.src	requires	pkgconfig(gmock)				
7420:unified_source	source	nnstreamer	src	nnstreamer-2.7.0-0.src	requires	gtest-devel				
7453:unified_source	source	nntrainer	src	nntrainer-0.5.0-0.src	requires	gtest-devel				
7481:unified_source	source	notification	src	notification-0.12.4-1.src	requires	pkgconfig(gmock)				
7821:unified_source	source	pass	src	pass-2.0.1-1.src	requires	pkgconfig(gmock)				
7853:unified_source	source	pepper	src	pepper-2.0.19-0.src	requires	pkgconfig(gmock)				
8014:unified_source	source	pkgmgr	src	pkgmgr-0.23.1-0.src	requires	pkgconfig(gmock)				
8042:unified_source	source	pkgmgr-info	src	pkgmgr-info-0.37.2-1.src	requires	pkgconfig(gmock)				
8090:unified_source	source	pkgmgr-tool	src	pkgmgr-tool-0.14.2-1.src	requires	pkgconfig(gmock)				
8527:unified_source	source	resource-manager	src	resource-manager-0.1-7.src	requires	pkgconfig(gmock)				
8574:unified_source	source	rpc-port	src	rpc-port-1.21.15-0.src	requires	pkgconfig(gmock)				
8606:unified_source	source	rpk-installer	src	rpk-installer-0.5.6-1.src	requires	pkgconfig(gmock)				
9063:unified_source	source	sessiond	src	sessiond-10.6.20-1.src	requires	gtest-devel				
9088:unified_source	source	singleo	src	singleo-0.0.1-0.src	requires	gtest-devel				
9276:unified_source	source	stt	src	stt-1.100.8-1.src	requires	pkgconfig(gmock)				
9463:unified_source	source	team-application	src	team-application-1.1.6-1.src	requires	pkgconfig(gmock)				
9485:unified_source	source	tidl	src	tidl-2.7.1-1.src	requires	gtest-devel				
9503:unified_source	source	tizen-action	src	tizen-action-1.3.13-1.src	requires	pkgconfig(gmock)				
9521:unified_source	source	tizen-core	src	tizen-core-0.4.2-0.src	requires	pkgconfig(gmock)				
9525:unified_source	source	tizen-core-imf	src	tizen-core-imf-0.2.17-0.src	requires	pkgconfig(gmock)				
9536:unified_source	source	tizen-core-wl	src	tizen-core-wl-0.1.39-0.src	requires	pkgconfig(gmock)				
9537:unified_source	source	tizen-core-wl	src	tizen-core-wl-0.1.39-0.src	requires	pkgconfig(gtest)				
9576:unified_source	source	tizen-theme-manager	src	tizen-theme-manager-1.3.3-1.src	requires	pkgconfig(gmock)				
9623:unified_source	source	tpk-backend	src	tpk-backend-1.11.4-1.src	requires	pkgconfig(gmock)				
9633:unified_source	source	tpk-manifest-handlers	src	tpk-manifest-handlers-1.15.0-1.src	requires	pkgconfig(gmock)				
9636:unified_source	source	training-engine-interface	src	training-engine-interface-0.3.2-0.src	requires	gtest-devel				
9660:unified_source	source	ttrace	src	ttrace-1.1.0-1.src	requires	pkgconfig(gmock)				
9676:unified_source	source	tts	src	tts-1.100.10-1.src	requires	pkgconfig(gmock)				
9778:unified_source	source	unified-backend	src	unified-backend-0.1.1-1.src	requires	pkgconfig(gmock)				
9798:unified_source	source	united-service	src	united-service-1.3.1-0.src	requires	pkgconfig(gmock)				
9827:unified_source	source	upgrade	src	upgrade-10.0.0-0.src	requires	gtest-devel				
9894:unified_source	source	voice-control	src	voice-control-1.101.2-1.src	requires	pkgconfig(gmock)				
9920:unified_source	source	voice-control-elm	src	voice-control-elm-0.100.2-1.src	requires	pkgconfig(gmock)				
9934:unified_source	source	vpnsvc-pkg	src	vpnsvc-pkg-1.2.1-1.src	requires	pkgconfig(gmock)				
10003:unified_source	source	wayland-extension	src	wayland-extension-1.3.82-0.src	requires	pkgconfig(gmock)				
10093:unified_source	source	webauthn	src	webauthn-1.0.13-1.src	requires	pkgconfig(gtest)				
10101:unified_source	source	webauthn-ble	src	webauthn-ble-1.0.8-1.src	requires	pkgconfig(gtest)				
10110:unified_source	source	wgt-backend	src	wgt-backend-0.18.6-1.src	requires	pkgconfig(gmock)				
10121:unified_source	source	wgt-manifest-handlers	src	wgt-manifest-handlers-1.11.1-1.src	requires	pkgconfig(gmock)				
10145:unified_source	source	wifi-mesh-manager	src	wifi-mesh-manager-0.0.8-1.src	requires	pkgconfig(gmock)				
SPEC_INVENTORY_SCHEMA
repo_id	name	arch	epoch	version	release	checksum	location	path	read_result
unified_source	org.tizen.setting-wifi-direct	src	0	1.0.10	1	00320f9beb3362719922fbb309936f09b147660612db61d93aa483c3cc120247	org.tizen.setting-wifi-direct-1.0.10-1.src.rpm	org.tizen.setting-wifi-direct.spec	PASS
unified_source	strongswan	src	0	5.7.1	1	005715d6d7395ccd5cc8eb482d0102f463e74e91d4ec593ba656f5956ac8435a	strongswan-5.7.1-1.src.rpm	strongswan.spec	PASS
unified_source	hal-backend-config-rubikpi3	src	0	1.0	0	00b87c0236edcef2dea5d1582f5f949ddf7f7ea6fcde87838eaee081073d07e8	hal-backend-config-rubikpi3-1.0-0.src.rpm	hal-backend-config-rubikpi3.spec	PASS
unified_source	rust-glib-sys	src	0	0.17.10	1	00c67d39406fb97ad87f29fc497092eb7bd81c41967aec533d24f096a120495a	rust-glib-sys-0.17.10-1.src.rpm	rust-glib-sys.spec	PASS
--- end ---
exit_code: 0
