[CACHED_STAT]
 docs/progress/R67/REPORT.md                        |   189 +
 .../raw/013_format_and_identity_verify.stdout.txt  |    40 +
 .../R67/code/raw/014_configure_x86_64.stderr.txt   |    24 +
 .../R67/code/raw/014_configure_x86_64.stdout.txt   |   146 +
 .../R67/code/raw/015_configure_armv7l.stderr.txt   |    24 +
 .../R67/code/raw/015_configure_armv7l.stdout.txt   |   146 +
 .../R67/code/raw/016_build_x86_64.stderr.txt       |     0
 .../R67/code/raw/016_build_x86_64.stdout.txt       |  1841 +
 .../R67/code/raw/017_build_armv7l.stderr.txt       |     0
 .../R67/code/raw/017_build_armv7l.stdout.txt       |  1919 +
 .../code/raw/018_build_probes_x86_64.stderr.txt    |     0
 .../code/raw/018_build_probes_x86_64.stdout.txt    |     0
 .../code/raw/019_build_probes_armv7l.stderr.txt    |     0
 .../code/raw/019_build_probes_armv7l.stdout.txt    |     0
 .../020_build_arm_regression_adapted.stderr.txt    |     3 +
 .../020_build_arm_regression_adapted.stdout.txt    |     0
 .../code/raw/021_build_m1_concurrency.stderr.txt   |     3 +
 .../code/raw/021_build_m1_concurrency.stdout.txt   |     0
 .../code/raw/022_build_async_noncancel.stderr.txt  |     5 +
 .../code/raw/022_build_async_noncancel.stdout.txt  |     0
 .../R67/code/raw/023_run_x86_directed.stderr.txt   |     2 +
 .../R67/code/raw/023_run_x86_directed.stdout.txt   |    11 +
 .../code/raw/024_rebuild_m2_lock_probe.stderr.txt  |     3 +
 .../code/raw/024_rebuild_m2_lock_probe.stdout.txt  |     0
 .../code/raw/024b_rebuild_m2_lock_probe.stderr.txt |     3 +
 .../code/raw/024b_rebuild_m2_lock_probe.stdout.txt |     0
 .../R67/code/raw/025_rerun_x86_directed.stderr.txt |     0
 .../R67/code/raw/025_rerun_x86_directed.stdout.txt |    11 +
 .../R67/code/raw/026_run_x86_matrix.stderr.txt     |    19 +
 .../R67/code/raw/026_run_x86_matrix.stdout.txt     |   363 +
 .../code/raw/027_build_upstream_x86_64.stderr.txt  |     0
 .../code/raw/027_build_upstream_x86_64.stdout.txt  |     0
 .../code/raw/028_build_upstream_armv7l.stderr.txt  |     0
 .../code/raw/028_build_upstream_armv7l.stdout.txt  |     0
 .../code/raw/029_run_upstream_x86_64.stderr.txt    |     1 +
 .../code/raw/029_run_upstream_x86_64.stdout.txt    |     1 +
 .../code/raw/029b_run_upstream_x86_64.stderr.txt   |     0
 .../code/raw/029b_run_upstream_x86_64.stdout.txt   |    32 +
 .../R67/code/raw/030_board_preflight.stderr.txt    |     2 +
 .../R67/code/raw/030_board_preflight.stdout.txt    |     3 +
 .../code/raw/031_board_connect_retry1.stderr.txt   |     0
 .../code/raw/031_board_connect_retry1.stdout.txt   |     4 +
 .../R67/code/raw/041_artifact_identity.output.txt  |    32 +
 .../raw/044_correct_s33_patch_split.output.txt     |     8 +
 .../raw/045_finalize_30_20_patchset.output.txt     |   109 +
 .../046_rebuild_x86_64_final_patchset.output.txt   |    86 +
 .../047_rebuild_armv7l_final_patchset.output.txt   |   122 +
 .../raw/048_rebuild_probes_x86_64_final.output.txt |     0
 .../raw/049_rebuild_probes_armv7l_final.output.txt |     0
 ...50_supplemental_arm_regression_final.output.txt |     1 +
 ...0b_supplemental_arm_regression_final.output.txt |     3 +
 ...51_supplemental_m1_concurrency_final.output.txt |     3 +
 .../raw/052_supplemental_async_final.output.txt    |     5 +
 .../raw/053_supplemental_m2_lock_final.output.txt  |     3 +
 .../code/raw/054_upstream_x86_64_final.output.txt  |     0
 .../code/raw/055_upstream_armv7l_final.output.txt  |     0
 .../raw/058_final_artifact_identity.output.txt     |    10 +
 .../R67/code/raw/063_matrix_summary.output.txt     |   188 +
 .../code/raw/064_key_assertion_evidence.output.txt |    68 +
 .../raw/065_source_and_patch_inventory.output.txt  |    54 +
 .../R67/code/raw/066_summarize_results.output.txt  |     0
 .../R67/code/raw/067_curate_delivery.output.txt    |     4 +
 .../068_final_delivery_sync_and_audit.output.txt   |    22 +
 .../R67/code/raw/069_post_sync_audit.output.txt    |     0
 .../R67/code/raw/armv7l/040b_board_matrix.stderr   |     0
 .../R67/code/raw/armv7l/040b_board_matrix.tsv      |   297 +
 .../code/raw/armv7l/061_board_matrix_final.stderr  |     0
 .../R67/code/raw/armv7l/061_board_matrix_final.tsv |   394 +
 .../raw/armv7l/matrix/async/baseline_cancel_1.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_10.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_11.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_12.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_13.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_14.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_15.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_16.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_17.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_18.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_19.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_2.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_20.log |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_3.log  |     6 +
 .../raw/armv7l/matrix/async/baseline_cancel_4.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_5.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_6.log  |     6 +
 .../raw/armv7l/matrix/async/baseline_cancel_7.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_8.log  |     9 +
 .../raw/armv7l/matrix/async/baseline_cancel_9.log  |     8 +
 .../raw/armv7l/matrix/async/fixed_cancel_1.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_10.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_11.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_12.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_13.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_14.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_15.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_16.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_17.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_18.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_19.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_2.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_20.log    |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_3.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_4.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_5.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_6.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_7.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_8.log     |     7 +
 .../raw/armv7l/matrix/async/fixed_cancel_9.log     |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_1.log |     7 +
 .../armv7l/matrix/async/reference_cancel_10.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_11.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_12.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_13.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_14.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_15.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_16.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_17.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_18.log    |     7 +
 .../armv7l/matrix/async/reference_cancel_19.log    |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_2.log |     7 +
 .../armv7l/matrix/async/reference_cancel_20.log    |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_3.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_4.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_5.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_6.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_7.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_8.log |     7 +
 .../raw/armv7l/matrix/async/reference_cancel_9.log |     7 +
 .../matrix/async_noncancel/baseline_exception.log  |     4 +
 .../matrix/async_noncancel/baseline_normal.log     |     4 +
 .../matrix/async_noncancel/fixed_exception.log     |     4 +
 .../armv7l/matrix/async_noncancel/fixed_normal.log |     4 +
 .../matrix/async_noncancel/reference_exception.log |     4 +
 .../matrix/async_noncancel/reference_normal.log    |     4 +
 .../concurrency/fixed_cancel_and_exception_1.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_10.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_11.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_12.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_13.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_14.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_15.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_16.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_17.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_18.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_19.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_2.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_20.log  |    19 +
 .../concurrency/fixed_cancel_and_exception_3.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_4.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_5.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_6.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_7.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_8.log   |    19 +
 .../concurrency/fixed_cancel_and_exception_9.log   |    19 +
 .../matrix/concurrency/fixed_multi_cancel_1.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_10.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_11.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_12.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_13.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_14.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_15.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_16.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_17.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_18.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_19.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_2.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_20.log   |    11 +
 .../matrix/concurrency/fixed_multi_cancel_3.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_4.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_5.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_6.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_7.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_8.log    |    11 +
 .../matrix/concurrency/fixed_multi_cancel_9.log    |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_1.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_10.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_11.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_12.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_13.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_14.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_15.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_16.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_17.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_18.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_19.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_2.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_20.log  |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_3.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_4.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_5.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_6.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_7.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_8.log   |    11 +
 .../matrix/concurrency/fixed_repeat_cancel_9.log   |    11 +
 .../concurrency/fixed_stdlib_concurrent_1.log      |    11 +
 .../concurrency/fixed_stdlib_concurrent_10.log     |     9 +
 .../concurrency/fixed_stdlib_concurrent_11.log     |    11 +
 .../concurrency/fixed_stdlib_concurrent_12.log     |    11 +
 .../concurrency/fixed_stdlib_concurrent_13.log     |    10 +
 .../concurrency/fixed_stdlib_concurrent_14.log     |     8 +
 .../concurrency/fixed_stdlib_concurrent_15.log     |    10 +
 .../concurrency/fixed_stdlib_concurrent_16.log     |     9 +
 .../concurrency/fixed_stdlib_concurrent_17.log     |     9 +
 .../concurrency/fixed_stdlib_concurrent_18.log     |    10 +
 .../concurrency/fixed_stdlib_concurrent_19.log     |    11 +
 .../concurrency/fixed_stdlib_concurrent_2.log      |    10 +
 .../concurrency/fixed_stdlib_concurrent_20.log     |     9 +
 .../concurrency/fixed_stdlib_concurrent_3.log      |    11 +
 .../concurrency/fixed_stdlib_concurrent_4.log      |     9 +
 .../concurrency/fixed_stdlib_concurrent_5.log      |    11 +
 .../concurrency/fixed_stdlib_concurrent_6.log      |    10 +
 .../concurrency/fixed_stdlib_concurrent_7.log      |    11 +
 .../concurrency/fixed_stdlib_concurrent_8.log      |     9 +
 .../concurrency/fixed_stdlib_concurrent_9.log      |     9 +
 .../reference_cancel_and_exception_1.log           |    19 +
 .../reference_cancel_and_exception_10.log          |    19 +
 .../reference_cancel_and_exception_11.log          |    19 +
 .../reference_cancel_and_exception_12.log          |    19 +
 .../reference_cancel_and_exception_13.log          |    19 +
 .../reference_cancel_and_exception_14.log          |    19 +
 .../reference_cancel_and_exception_15.log          |    19 +
 .../reference_cancel_and_exception_16.log          |    19 +
 .../reference_cancel_and_exception_17.log          |    19 +
 .../reference_cancel_and_exception_18.log          |    19 +
 .../reference_cancel_and_exception_19.log          |    19 +
 .../reference_cancel_and_exception_2.log           |    19 +
 .../reference_cancel_and_exception_20.log          |    19 +
 .../reference_cancel_and_exception_3.log           |    19 +
 .../reference_cancel_and_exception_4.log           |    19 +
 .../reference_cancel_and_exception_5.log           |    19 +
 .../reference_cancel_and_exception_6.log           |    19 +
 .../reference_cancel_and_exception_7.log           |    19 +
 .../reference_cancel_and_exception_8.log           |    19 +
 .../reference_cancel_and_exception_9.log           |    19 +
 .../concurrency/reference_multi_cancel_1.log       |    11 +
 .../concurrency/reference_multi_cancel_10.log      |    11 +
 .../concurrency/reference_multi_cancel_11.log      |    11 +
 .../concurrency/reference_multi_cancel_12.log      |    11 +
 .../concurrency/reference_multi_cancel_13.log      |    11 +
 .../concurrency/reference_multi_cancel_14.log      |    11 +
 .../concurrency/reference_multi_cancel_15.log      |    11 +
 .../concurrency/reference_multi_cancel_16.log      |    11 +
 .../concurrency/reference_multi_cancel_17.log      |    11 +
 .../concurrency/reference_multi_cancel_18.log      |    11 +
 .../concurrency/reference_multi_cancel_19.log      |    11 +
 .../concurrency/reference_multi_cancel_2.log       |    11 +
 .../concurrency/reference_multi_cancel_20.log      |    11 +
 .../concurrency/reference_multi_cancel_3.log       |    11 +
 .../concurrency/reference_multi_cancel_4.log       |    11 +
 .../concurrency/reference_multi_cancel_5.log       |    11 +
 .../concurrency/reference_multi_cancel_6.log       |    11 +
 .../concurrency/reference_multi_cancel_7.log       |    11 +
 .../concurrency/reference_multi_cancel_8.log       |    11 +
 .../concurrency/reference_multi_cancel_9.log       |    11 +
 .../concurrency/reference_repeat_cancel_1.log      |    11 +
