$ sdb devices
List of devices attached 
192.168.108.26:26101	device    	rpi4
exit_code=0
$ sdb -s 192.168.108.26:26101 shell "uname -a; id; df -h; free -h; ps -ef; find /var/tmp -maxdepth 1 -mindepth 1 -type d -name r* -print; find /opt/usr/home/owner/share/tmp -maxdepth 1 -mindepth 1 -name *r* -print"
Linux localhost 6.12.80-arm-rpi4-v7l #1 SMP Tue Jul 28 02:41:25 UTC 2026 armv7l GNU/Linux
uid=5001(owner) gid=100(users) groups=29(audio),44(video),100(users),201(display),1901(log),6525(usb_device),10001(priv_externalstorage),10002(priv_externalstorage_appdata),10013(priv_tee_client),10014(priv_peripheralio),10212(priv_platform),10501(priv_camera),10502(priv_mediastorage),10503(priv_recorder),10704(priv_internet),10705(priv_network_get),10711(priv_tethering_admin),10901(priv_email),10903(priv_message_read),11103(priv_mapservice),11201(priv_appdebugging) context="User::Shell"
Filesystem            Size  Used Avail Use% Mounted on
devtmpfs              1.8G  8.0K  1.8G   1% /dev
root        94     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        95     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        96     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        97     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        98     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        99     2  0 Aug20 ?        00:00:00 [kworker/R-mld]
root       100     2  0 Aug20 ?        00:00:00 [kworker/R-ipv6_addrconf]
root       102     2  0 Aug20 ?        00:00:00 [krfcommd]
root       105     2  0 Aug20 ?        00:00:00 [irq/54-vc4 hdmi hpd connected]
root       106     2  0 Aug20 ?        00:00:00 [irq/55-vc4 hdmi hpd disconnecte
root       107     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-0]
root       108     2  0 Aug20 ?        00:00:00 [irq/56-vc4 hdmi cec rx]
root       109     2  0 Aug20 ?        00:00:00 [irq/57-vc4 hdmi cec tx]
root       110     2  0 Aug20 ?        00:00:00 [irq/58-vc4 hdmi hpd connected]
root       111     2  0 Aug20 ?        00:00:00 [irq/59-vc4 hdmi hpd disconnecte
root       112     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-1]
root       113     2  0 Aug20 ?        00:00:00 [irq/60-vc4 hdmi cec rx]
root       114     2  0 Aug20 ?        00:00:00 [irq/61-vc4 hdmi cec tx]
root       115     2  0 Aug20 ?        00:00:00 [card0-crtc0]
root       116     2  0 Aug20 ?        00:00:00 [card0-crtc1]
root       117     2  0 Aug20 ?        00:00:00 [card0-crtc2]
root       118     2  0 Aug20 ?        00:00:00 [card0-crtc3]
root       119     2  0 Aug20 ?        00:00:00 [card0-crtc4]
root       120     2  0 Aug20 ?        00:00:00 [card0-crtc5]
root       121     2  0 Aug20 ?        00:00:00 [kworker/R-sdhci]
root       122     2  0 Aug20 ?        00:00:05 [irq/68-mmc0]
root       123     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_bin]
root       124     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_render]
root       126     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_tfu]
root       127     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_csd]
root       128     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       129     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cpu]
root       170     2  0 Aug20 ?        00:00:00 [kworker/R-mmc_complete]
root       190     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       191     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       225     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       226     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       230     2  0 Aug20 ?        00:00:24 [jbd2/mmcblk0p3-8]
root       231     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       233     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       234     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       273     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       274     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       282     2  0 Aug20 ?        00:00:06 [f2fs_ckpt-179:5]
root       283     2  0 Aug20 ?        00:00:00 [f2fs_flush-179:5]
root       284     2  0 Aug20 ?        00:00:02 [f2fs_discard-179:5]
root       302     2  0 Aug20 ?        00:01:01 [f2fs_gc-179:5]
root       386     2  0 Aug20 ?        00:00:00 [kworker/u21:1-hci0]
root       409     2  0 Aug20 ?        00:00:05 [kworker/2:2H-kblockd]
root       472     1  0 Aug20 ?        00:00:00 login -- root
root       559     2  0 Aug20 ?        00:04:20 [psimon]
root       571     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       606     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root      1642   472  0 Aug20 ttyS0    00:00:00 -bash
root      5525     2  0 09:25 ?        00:00:00 [kworker/u17:1-flush-179:0]
root      8745     2  0 Aug26 ?        00:00:01 [kworker/u17:0-events_unbound]
root     10320     2  0 Aug26 ?        00:00:02 [kworker/u18:0-events_unbound]
root     10925     2  0 09:44 ?        00:00:00 [kworker/3:1H]
root     16258     2  0 10:03 ?        00:00:00 [kworker/1:0-mm_percpu_wq]
root     17729     2  0 06:18 ?        00:00:00 [kworker/1:0H-kblockd]
root     18189     2  0 06:19 ?        00:00:00 [kworker/0:1H-kblockd]
root     19202     2  0 Aug22 ?        00:00:02 [kworker/3:2H-kblockd]
root     19354     2  0 06:23 ?        00:00:00 [kworker/u20:1-kvfree_rcu_reclai
root     19797     2  0 Aug26 ?        00:00:00 [kworker/u17:3-events_unbound]
root     19848     2  0 08:21 ?        00:00:00 [kworker/u18:1-kvfree_rcu_reclai
root     20485     2  0 10:18 ?        00:00:00 [kworker/0:1-mm_percpu_wq]
root     20802     2  0 10:19 ?        00:00:00 [kworker/0:0H]
root     21677     2  0 10:22 ?        00:00:00 [kworker/1:1H]
root     21750     2  0 10:23 ?        00:00:00 [kworker/u16:2-v3d_render]
root     21778     2  0 10:23 ?        00:00:00 [kworker/u19:2-kvfree_rcu_reclai
root     22127     2  0 Aug26 ?        00:00:01 [kworker/u20:0-kvfree_rcu_reclai
root     22901     2  0 10:27 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root     24885     2  0 10:34 ?        00:00:00 [kworker/3:2-mm_percpu_wq]
root     25568     2  0 10:36 ?        00:00:00 [kworker/u16:0-v3d_bin]
root     25962     2  0 10:38 ?        00:00:00 [kworker/2:1H]
root     27028     2  0 10:42 ?        00:00:00 [kworker/0:0-events]
root     28101     2  0 10:45 ?        00:00:00 [kworker/1:1-rcu_gp]
root     28438     2  0 10:47 ?        00:00:00 [kworker/3:1-events_freezable_pw
root     28494     2  0 10:47 ?        00:00:00 [kworker/u16:1-v3d_render]
root     29096     2  0 Aug26 ?        00:00:00 [kworker/u18:3-kvfree_rcu_reclai
root     29194     2  0 10:49 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root     30414     2  0 10:54 ?        00:00:00 [kworker/0:2-rcu_gp]
root     30550     2  0 10:54 ?        00:00:00 [kworker/u16:3-v3d_render]
root     30621     2  0 10:54 ?        00:00:00 [kworker/u20:2-kvfree_rcu_reclai
root     30650     2  0 10:55 ?        00:00:00 [kworker/2:2-events_power_effici
root     30697     2  0 07:04 ?        00:00:00 [kworker/u19:0-kvfree_rcu_reclai
root     30947     2  0 10:56 ?        00:00:00 [kworker/3:0-events_freezable_pw
owner    31021     1 20 10:56 pts/0    00:00:00 /bin/sh -c uname -a; id; df -h; 
owner    31027 31021 99 10:56 pts/0    00:00:00 ps -ef
root     32759     2  0 Aug26 ?        00:00:01 [kworker/u19:1-kvfree_rcu_reclai
exit_code=0
wrapper_exit_code=0
