$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell find\ /var/tmp/r68_lit_20260827\ -mindepth\ 1\ -maxdepth\ 4\ -print
/var/tmp/r68_lit_20260827/runs
/var/tmp/r68_lit_20260827/runtime
/var/tmp/r68_lit_20260827/runtime/libc++abi.so.1.0
/var/tmp/r68_lit_20260827/runtime/libc++.so
/var/tmp/r68_lit_20260827/runtime/libc++abi.so.1
/var/tmp/r68_lit_20260827/runtime/libc++.so.1
/var/tmp/r68_lit_20260827/runtime/libc++.so.1.0
/var/tmp/r68_lit_20260827/runtime/libc++abi.so
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell find\ /opt/usr/home/owner/share/tmp\ -maxdepth\ 1\ -name\ \'run-\*.tar\'\ -print
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell df\ -k\ /var/tmp\ /opt/usr
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/mmcblk0p3         1335696     93192   1212380   8% /opt
root        16     2  0 Aug20 ?        00:00:14 [ksoftirqd/0]
root        17     2  0 Aug20 ?        00:03:02 [rcu_sched]
root        18     2  0 Aug20 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 Aug20 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 Aug20 ?        00:00:00 [migration/0]
root        21     2  0 Aug20 ?        00:00:00 [cpuhp/0]
root        22     2  0 Aug20 ?        00:00:00 [cpuhp/1]
root        23     2  0 Aug20 ?        00:00:00 [migration/1]
root        24     2  0 Aug20 ?        00:00:12 [ksoftirqd/1]
root        27     2  0 Aug20 ?        00:00:00 [cpuhp/2]
root        28     2  0 Aug20 ?        00:00:00 [migration/2]
root        29     2  0 Aug20 ?        00:00:13 [ksoftirqd/2]
root        32     2  0 Aug20 ?        00:00:00 [cpuhp/3]
root        33     2  0 Aug20 ?        00:00:00 [migration/3]
root        34     2  0 Aug20 ?        00:00:13 [ksoftirqd/3]
root        41     2  0 Aug20 ?        00:00:00 [kdevtmpfs]
root        42     2  0 Aug20 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 Aug20 ?        00:00:00 [kauditd]
root        44     2  0 Aug20 ?        00:00:00 [khungtaskd]
root        45     2  0 Aug20 ?        00:00:00 [oom_reaper]
root        47     2  0 Aug20 ?        00:00:00 [kworker/R-writeback]
root        48     2  0 Aug20 ?        00:02:34 [kcompactd0]
root        49     2  0 Aug20 ?        00:00:00 [kworker/R-cryptd]
root        50     2  0 Aug20 ?        00:00:00 [kworker/R-kblockd]
root        51     2  0 Aug20 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root        55     2  0 Aug20 ?        00:00:00 [watchdogd]
root        58     2  0 Aug20 ?        00:00:00 [kworker/R-rpciod]
root        59     2  0 Aug20 ?        00:00:00 [kworker/R-xprtiod]
root        61     2  0 Aug20 ?        00:00:00 [kworker/R-cfg80211]
root        62     2  0 Aug20 ?        00:00:04 [kswapd0]
root        63     2  0 Aug20 ?        00:00:00 [kworker/R-nfsiod]
root        64     2  0 Aug20 ?        00:00:00 [kworker/u21:0-hci0]
root        65     2  0 Aug20 ?        00:00:00 [kworker/u22:0]
root        66     2  0 Aug20 ?        00:00:00 [kworker/u23:0]
root        67     2  0 Aug20 ?        00:00:00 [kworker/u24:0]
root        68     2  0 Aug20 ?        00:00:00 [kworker/u25:0]
root        69     2  0 Aug20 ?        00:00:00 [kworker/R-kthrotld]
root        76     2  0 Aug20 ?        00:00:00 [hwrng]
root        77     2  0 Aug20 ?        00:00:00 [kworker/R-iscsi_conn_cleanup]
root        80     2  0 Aug20 ?        00:00:00 [kworker/R-uas]
root        82     2  0 Aug20 ?        00:00:00 [kworker/R-dm_bufio_cache]
root        83     2  0 Aug20 ?        00:32:54 [sugov:0]
root        84     2  0 Aug20 ?        00:00:00 [vchiq-slot/0]
root        85     2  0 Aug20 ?        00:00:00 [vchiq-recy/0]
root        86     2  0 Aug20 ?        00:00:00 [vchiq-sync/0]
root        87     2  0 Aug20 ?        00:00:00 [vchiq-keep/0]
root        91     2  0 Aug20 ?        00:00:00 [SMIO]
root        92     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        93     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        94     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        95     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        96     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        97     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        98     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        99     2  0 Aug20 ?        00:00:00 [kworker/R-mld]
root       100     2  0 Aug20 ?        00:00:00 [kworker/R-ipv6_addrconf]
root       102     2  0 Aug20 ?        00:00:00 [krfcommd]
root       105     2  0 Aug20 ?        00:00:00 [irq/54-vc4 hdmi hpd connected]
root       106     2  0 Aug20 ?        00:00:00 [irq/55-vc4 hdmi hpd disconnecte
root       107     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-0]
root       108     2  0 Aug20 ?        00:00:00 [irq/56-vc4 hdmi cec rx]
root       109     2  0 Aug20 ?        00:00:00 [irq/57-vc4 hdmi cec tx]
root       110     2  0 Aug20 ?        00:00:00 [irq/58-vc4 hdmi hpd connected]
root       111     2  0 Aug20 ?        00:00:00 [irq/59-vc4 hdmi hpd disconnecte
root       112     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-1]
root       113     2  0 Aug20 ?        00:00:00 [irq/60-vc4 hdmi cec rx]
root       114     2  0 Aug20 ?        00:00:00 [irq/61-vc4 hdmi cec tx]
root       115     2  0 Aug20 ?        00:00:00 [card0-crtc0]
root       116     2  0 Aug20 ?        00:00:00 [card0-crtc1]
root       117     2  0 Aug20 ?        00:00:00 [card0-crtc2]
root       118     2  0 Aug20 ?        00:00:00 [card0-crtc3]
root       119     2  0 Aug20 ?        00:00:00 [card0-crtc4]
root       120     2  0 Aug20 ?        00:00:00 [card0-crtc5]
root       121     2  0 Aug20 ?        00:00:00 [kworker/R-sdhci]
root       122     2  0 Aug20 ?        00:00:05 [irq/68-mmc0]
root       123     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_bin]
root       124     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_render]
root       126     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_tfu]
root       127     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_csd]
root       128     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       129     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cpu]
root       170     2  0 Aug20 ?        00:00:00 [kworker/R-mmc_complete]
root       190     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       191     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       225     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       226     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       230     2  0 Aug20 ?        00:00:24 [jbd2/mmcblk0p3-8]
root       231     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       233     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       234     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       273     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       274     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       282     2  0 Aug20 ?        00:00:07 [f2fs_ckpt-179:5]
root       283     2  0 Aug20 ?        00:00:00 [f2fs_flush-179:5]
root       284     2  0 Aug20 ?        00:00:02 [f2fs_discard-179:5]
root       302     2  0 Aug20 ?        00:01:01 [f2fs_gc-179:5]
root       386     2  0 Aug20 ?        00:00:00 [kworker/u21:1-hci0]
root       409     2  0 Aug20 ?        00:00:05 [kworker/2:2H-kblockd]
root       472     1  0 Aug20 ?        00:00:00 login -- root
root       559     2  0 Aug20 ?        00:04:20 [psimon]
root       571     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       606     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root      1073     2  0 11:14 ?        00:00:00 [kworker/0:1-rcu_gp]
root      1286     2  0 11:14 ?        00:00:00 [kworker/3:3]
owner     1307     1 99 11:14 pts/0    00:00:00 ps -ef
root      1642   472  0 Aug20 ttyS0    00:00:00 -bash
root      2306     2  0 11:04 ?        00:00:00 [kworker/3:1-cgroup_pidlist_dest
root      2349     2  0 11:04 ?        00:00:00 [kworker/u16:0-v3d_render]
root      2378     2  0 11:04 ?        00:00:00 [kworker/2:1H]
root      2562     2  0 11:05 ?        00:00:00 [kworker/2:2-mm_percpu_wq]
root      2779     2  0 11:05 ?        00:00:00 [kworker/u19:1]
root      3696     2  0 11:07 ?        00:00:00 [kworker/0:1H-kblockd]
root      4009     2  0 11:08 ?        00:00:00 [kworker/0:2-events]
root      5031     2  0 11:09 ?        00:00:00 [kworker/1:2-events]
root      5525     2  0 09:25 ?        00:00:00 [kworker/u17:1-flush-179:0]
root      6817     2  0 11:09 ?        00:00:00 [kworker/3:2-events]
root      7186     2  0 11:10 ?        00:00:00 [kworker/2:1-events_power_effici
root      7188     2  0 11:10 ?        00:00:00 [kworker/2:0H-kblockd]
root      8745     2  0 Aug26 ?        00:00:01 [kworker/u17:0-ext4-rsv-conversi
root      9777     2  0 11:11 ?        00:00:00 [kworker/u17:2-events_unbound]
root      9962     2  0 11:11 ?        00:00:00 [kworker/u18:2-events_unbound]
root     10320     2  0 Aug26 ?        00:00:02 [kworker/u18:0-ext4-rsv-conversi
root     10326     2  0 11:11 ?        00:00:00 [kworker/3:1H-kblockd]
root     10661     2  0 11:12 ?        00:00:00 [kworker/u16:1-v3d_bin]
root     11555     2  0 11:13 ?        00:00:00 [kworker/0:0H-kblockd]
root     12354     2  0 11:13 ?        00:00:00 [kworker/u20:3-events_unbound]
root     16258     2  0 10:03 ?        00:00:00 [kworker/1:0-rcu_gp]
root     17729     2  0 06:18 ?        00:00:00 [kworker/1:0H-kblockd]
root     19202     2  0 Aug22 ?        00:00:02 [kworker/3:2H-kblockd]
root     19354     2  0 06:23 ?        00:00:00 [kworker/u20:1-events_unbound]
root     19797     2  0 Aug26 ?        00:00:00 [kworker/u17:3-ext4-rsv-conversi
root     19848     2  0 08:21 ?        00:00:00 [kworker/u18:1-loop0]
root     21677     2  0 10:22 ?        00:00:00 [kworker/1:1H]
root     21750     2  0 10:23 ?        00:00:00 [kworker/u16:2-v3d_render]
root     21778     2  0 10:23 ?        00:00:00 [kworker/u19:2-kvfree_rcu_reclai
root     22127     2  0 Aug26 ?        00:00:01 [kworker/u20:0-loop0]
root     29096     2  0 Aug26 ?        00:00:00 [kworker/u18:3-ext4-rsv-conversi
root     29194     2  0 10:49 ?        00:00:00 [kworker/2:0-events]
root     30550     2  0 10:54 ?        00:00:00 [kworker/u16:3-v3d_bin]
root     30621     2  0 10:54 ?        00:00:00 [kworker/u20:2-ext4-rsv-conversi
root     30697     2  0 07:04 ?        00:00:00 [kworker/u19:0-ext4-rsv-conversi
root     30947     2  0 10:56 ?        00:00:00 [kworker/3:0-cgroup_release]
root     31094     2  0 10:56 ?        00:00:00 [kworker/0:2H-mmc_complete]
root     31702     2  0 10:58 ?        00:00:00 [kworker/3:0H]
root     32548     2  0 10:59 ?        00:00:00 [kworker/0:0-events]
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell rm\ -rf\ /var/tmp/r68_lit_20260827
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell test\ \!\ -e\ /var/tmp/r68_lit_20260827
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell find\ /opt/usr/home/owner/share/tmp\ -maxdepth\ 1\ -name\ \'run-\*.tar\'\ -print
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell df\ -k\ /var/tmp\ /opt/usr
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/mmcblk0p3         1335696     86580   1218992   7% /opt
/dev/mmcblk0p5       116404224  26162268  90241956  23% /opt/usr
exit_code=0
$ /home/toolchain/.local/bin/sdb -s 192.168.108.26:26101 shell ps\ -ef
UID        PID  PPID  C STIME TTY          TIME CMD
root         2     0  0 Aug20 ?        00:00:01 [kthreadd]
root         3     2  0 Aug20 ?        00:00:00 [pool_workqueue_release]
root         4     2  0 Aug20 ?        00:00:00 [kworker/R-kvfree_rcu_reclaim]
root         5     2  0 Aug20 ?        00:00:00 [kworker/R-rcu_gp]
root         6     2  0 Aug20 ?        00:00:00 [kworker/R-sync_wq]
root         7     2  0 Aug20 ?        00:00:00 [kworker/R-slub_flushwq]
root         8     2  0 Aug20 ?        00:00:00 [kworker/R-netns]
root        13     2  0 Aug20 ?        00:00:00 [kworker/R-mm_percpu_wq]
root        14     2  0 Aug20 ?        00:00:00 [rcu_tasks_rude_kthread]
root        15     2  0 Aug20 ?        00:00:00 [rcu_tasks_trace_kthread]
root        16     2  0 Aug20 ?        00:00:14 [ksoftirqd/0]
root        17     2  0 Aug20 ?        00:03:02 [rcu_sched]
root        18     2  0 Aug20 ?        00:00:00 [rcu_exp_par_gp_kthread_worker/0
root        19     2  0 Aug20 ?        00:00:00 [rcu_exp_gp_kthread_worker]
root        20     2  0 Aug20 ?        00:00:00 [migration/0]
root        21     2  0 Aug20 ?        00:00:00 [cpuhp/0]
root        22     2  0 Aug20 ?        00:00:00 [cpuhp/1]
root        23     2  0 Aug20 ?        00:00:00 [migration/1]
root        24     2  0 Aug20 ?        00:00:12 [ksoftirqd/1]
root        27     2  0 Aug20 ?        00:00:00 [cpuhp/2]
root        28     2  0 Aug20 ?        00:00:00 [migration/2]
root        29     2  0 Aug20 ?        00:00:13 [ksoftirqd/2]
root        32     2  0 Aug20 ?        00:00:00 [cpuhp/3]
root        33     2  0 Aug20 ?        00:00:00 [migration/3]
root        34     2  0 Aug20 ?        00:00:13 [ksoftirqd/3]
root        41     2  0 Aug20 ?        00:00:00 [kdevtmpfs]
root        42     2  0 Aug20 ?        00:00:00 [kworker/R-inet_frag_wq]
root        43     2  0 Aug20 ?        00:00:00 [kauditd]
root        44     2  0 Aug20 ?        00:00:00 [khungtaskd]
root        45     2  0 Aug20 ?        00:00:00 [oom_reaper]
root        47     2  0 Aug20 ?        00:00:00 [kworker/R-writeback]
root        48     2  0 Aug20 ?        00:02:34 [kcompactd0]
root        49     2  0 Aug20 ?        00:00:00 [kworker/R-cryptd]
root        50     2  0 Aug20 ?        00:00:00 [kworker/R-kblockd]
root        51     2  0 Aug20 ?        00:00:00 [kworker/R-blkcg_punt_bio]
root        55     2  0 Aug20 ?        00:00:00 [watchdogd]
root        58     2  0 Aug20 ?        00:00:00 [kworker/R-rpciod]
root        59     2  0 Aug20 ?        00:00:00 [kworker/R-xprtiod]
root        61     2  0 Aug20 ?        00:00:00 [kworker/R-cfg80211]
root        62     2  0 Aug20 ?        00:00:04 [kswapd0]
root        63     2  0 Aug20 ?        00:00:00 [kworker/R-nfsiod]
root        64     2  0 Aug20 ?        00:00:00 [kworker/u21:0-hci0]
root        65     2  0 Aug20 ?        00:00:00 [kworker/u22:0]
root        66     2  0 Aug20 ?        00:00:00 [kworker/u23:0]
root        67     2  0 Aug20 ?        00:00:00 [kworker/u24:0]
root        68     2  0 Aug20 ?        00:00:00 [kworker/u25:0]
root        69     2  0 Aug20 ?        00:00:00 [kworker/R-kthrotld]
root        76     2  0 Aug20 ?        00:00:00 [hwrng]
root        77     2  0 Aug20 ?        00:00:00 [kworker/R-iscsi_conn_cleanup]
root        80     2  0 Aug20 ?        00:00:00 [kworker/R-uas]
root        82     2  0 Aug20 ?        00:00:00 [kworker/R-dm_bufio_cache]
root        83     2  0 Aug20 ?        00:32:54 [sugov:0]
root        84     2  0 Aug20 ?        00:00:00 [vchiq-slot/0]
root        85     2  0 Aug20 ?        00:00:00 [vchiq-recy/0]
root        86     2  0 Aug20 ?        00:00:00 [vchiq-sync/0]
root        87     2  0 Aug20 ?        00:00:00 [vchiq-keep/0]
root        91     2  0 Aug20 ?        00:00:00 [SMIO]
root        92     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        93     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        94     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        95     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        96     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        97     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        98     2  0 Aug20 ?        00:00:00 [kworker/R-mmal-vchiq]
root        99     2  0 Aug20 ?        00:00:00 [kworker/R-mld]
root       100     2  0 Aug20 ?        00:00:00 [kworker/R-ipv6_addrconf]
root       102     2  0 Aug20 ?        00:00:00 [krfcommd]
root       105     2  0 Aug20 ?        00:00:00 [irq/54-vc4 hdmi hpd connected]
root       106     2  0 Aug20 ?        00:00:00 [irq/55-vc4 hdmi hpd disconnecte
root       107     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-0]
root       108     2  0 Aug20 ?        00:00:00 [irq/56-vc4 hdmi cec rx]
root       109     2  0 Aug20 ?        00:00:00 [irq/57-vc4 hdmi cec tx]
root       110     2  0 Aug20 ?        00:00:00 [irq/58-vc4 hdmi hpd connected]
root       111     2  0 Aug20 ?        00:00:00 [irq/59-vc4 hdmi hpd disconnecte
root       112     2  0 Aug20 ?        00:00:00 [cec-vc4-hdmi-1]
root       113     2  0 Aug20 ?        00:00:00 [irq/60-vc4 hdmi cec rx]
root       114     2  0 Aug20 ?        00:00:00 [irq/61-vc4 hdmi cec tx]
root       115     2  0 Aug20 ?        00:00:00 [card0-crtc0]
root       116     2  0 Aug20 ?        00:00:00 [card0-crtc1]
root       117     2  0 Aug20 ?        00:00:00 [card0-crtc2]
root       118     2  0 Aug20 ?        00:00:00 [card0-crtc3]
root       119     2  0 Aug20 ?        00:00:00 [card0-crtc4]
root       120     2  0 Aug20 ?        00:00:00 [card0-crtc5]
root       121     2  0 Aug20 ?        00:00:00 [kworker/R-sdhci]
root       122     2  0 Aug20 ?        00:00:05 [irq/68-mmc0]
root       123     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_bin]
root       124     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_render]
root       126     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_tfu]
root       127     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_csd]
root       128     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       129     2  0 Aug20 ?        00:00:00 [kworker/R-v3d_cpu]
root       170     2  0 Aug20 ?        00:00:00 [kworker/R-mmc_complete]
root       190     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       191     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       225     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       226     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       230     2  0 Aug20 ?        00:00:24 [jbd2/mmcblk0p3-8]
root       231     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       233     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       234     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       273     2  0 Aug20 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       274     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       282     2  0 Aug20 ?        00:00:07 [f2fs_ckpt-179:5]
root       283     2  0 Aug20 ?        00:00:00 [f2fs_flush-179:5]
root       284     2  0 Aug20 ?        00:00:02 [f2fs_discard-179:5]
root       302     2  0 Aug20 ?        00:01:01 [f2fs_gc-179:5]
root       386     2  0 Aug20 ?        00:00:00 [kworker/u21:1-hci0]
root       409     2  0 Aug20 ?        00:00:05 [kworker/2:2H-kblockd]
root       472     1  0 Aug20 ?        00:00:00 login -- root
root       559     2  0 Aug20 ?        00:04:20 [psimon]
root       571     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       606     2  0 Aug20 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root      1073     2  0 11:14 ?        00:00:00 [kworker/0:1-rcu_gp]
root      1286     2  0 11:14 ?        00:00:00 [kworker/3:3]
owner     1328     1 99 11:14 pts/0    00:00:00 ps -ef
root      1642   472  0 Aug20 ttyS0    00:00:00 -bash
root      2306     2  0 11:04 ?        00:00:00 [kworker/3:1-cgroup_pidlist_dest
root      2349     2  0 11:04 ?        00:00:00 [kworker/u16:0-v3d_render]
root      2378     2  0 11:04 ?        00:00:00 [kworker/2:1H]
root      2562     2  0 11:05 ?        00:00:00 [kworker/2:2-mm_percpu_wq]
root      2779     2  0 11:05 ?        00:00:00 [kworker/u19:1]
root      3696     2  0 11:07 ?        00:00:00 [kworker/0:1H-kblockd]
root      4009     2  0 11:08 ?        00:00:00 [kworker/0:2-events]
root      5031     2  0 11:09 ?        00:00:00 [kworker/1:2-events]
root      5525     2  0 09:25 ?        00:00:00 [kworker/u17:1-flush-179:0]
root      6817     2  0 11:09 ?        00:00:00 [kworker/3:2-events]
root      7186     2  0 11:10 ?        00:00:00 [kworker/2:1-events_power_effici
root      7188     2  0 11:10 ?        00:00:00 [kworker/2:0H-kblockd]
root      8745     2  0 Aug26 ?        00:00:01 [kworker/u17:0-ext4-rsv-conversi
root      9777     2  0 11:11 ?        00:00:00 [kworker/u17:2-events_unbound]
root      9962     2  0 11:11 ?        00:00:00 [kworker/u18:2-events_unbound]
root     10320     2  0 Aug26 ?        00:00:02 [kworker/u18:0-ext4-rsv-conversi
root     10326     2  0 11:11 ?        00:00:00 [kworker/3:1H-kblockd]
root     10661     2  0 11:12 ?        00:00:00 [kworker/u16:1-v3d_bin]
root     11555     2  0 11:13 ?        00:00:00 [kworker/0:0H-kblockd]
root     12354     2  0 11:13 ?        00:00:00 [kworker/u20:3-events_unbound]
root     16258     2  0 10:03 ?        00:00:00 [kworker/1:0-events]
root     17729     2  0 06:18 ?        00:00:00 [kworker/1:0H-kblockd]
root     19202     2  0 Aug22 ?        00:00:02 [kworker/3:2H-kblockd]
root     19354     2  0 06:23 ?        00:00:00 [kworker/u20:1-events_unbound]
root     19797     2  0 Aug26 ?        00:00:00 [kworker/u17:3-ext4-rsv-conversi
root     19848     2  0 08:21 ?        00:00:00 [kworker/u18:1-loop0]
root     21677     2  0 10:22 ?        00:00:00 [kworker/1:1H]
root     21750     2  0 10:23 ?        00:00:00 [kworker/u16:2-v3d_render]
root     21778     2  0 10:23 ?        00:00:00 [kworker/u19:2-events_unbound]
root     22127     2  0 Aug26 ?        00:00:01 [kworker/u20:0-loop0]
root     29096     2  0 Aug26 ?        00:00:00 [kworker/u18:3-ext4-rsv-conversi
root     29194     2  0 10:49 ?        00:00:00 [kworker/2:0-events_power_effici
root     30550     2  0 10:54 ?        00:00:00 [kworker/u16:3-v3d_bin]
root     30621     2  0 10:54 ?        00:00:00 [kworker/u20:2-ext4-rsv-conversi
root     30697     2  0 07:04 ?        00:00:00 [kworker/u19:0-ext4-rsv-conversi
root     30947     2  0 10:56 ?        00:00:00 [kworker/3:0-cgroup_release]
root     31094     2  0 10:56 ?        00:00:00 [kworker/0:2H-mmc_complete]
root     31702     2  0 10:58 ?        00:00:00 [kworker/3:0H]
root     32548     2  0 10:59 ?        00:00:00 [kworker/0:0-events]
exit_code=0
