$ rg -in "shard" tmp/R69/replay/llvm/utils/lit/lit
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:52:        init_shard_size = 512  # number of tests in a shard
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:286:    def post_process_shard_results(selected_tests, discovered_tests):
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:302:            has_failure_in_shard = False
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:339:                            has_failure_in_shard = True
tmp/R69/replay/llvm/utils/lit/lit/formats/googletest.py:365:            if not has_failure_in_shard and test.isFailure():
tmp/R69/replay/llvm/utils/lit/lit/LitConfig.py:43:        gtest_sharding=True,
tmp/R69/replay/llvm/utils/lit/lit/LitConfig.py:96:        self.gtest_sharding = bool(gtest_sharding)
tmp/R69/replay/llvm/utils/lit/lit/main.py:44:        gtest_sharding=opts.gtest_sharding,
tmp/R69/replay/llvm/utils/lit/lit/main.py:110:    # When running multiple shards, don't include skipped tests in the xunit
tmp/R69/replay/llvm/utils/lit/lit/main.py:112:    if opts.shard:
tmp/R69/replay/llvm/utils/lit/lit/main.py:113:        (run, shards) = opts.shard
tmp/R69/replay/llvm/utils/lit/lit/main.py:114:        selected_tests = filter_by_shard(selected_tests, run, shards, lit_config)
tmp/R69/replay/llvm/utils/lit/lit/main.py:117:                "warning: shard does not contain any tests.  "
tmp/R69/replay/llvm/utils/lit/lit/main.py:118:                "Consider decreasing the number of shards.\n"
tmp/R69/replay/llvm/utils/lit/lit/main.py:135:    selected_tests, discovered_tests = GoogleTest.post_process_shard_results(
tmp/R69/replay/llvm/utils/lit/lit/main.py:144:    tests_for_report = selected_tests if opts.shard else discovered_tests
tmp/R69/replay/llvm/utils/lit/lit/main.py:220:def filter_by_shard(tests, run, shards, lit_config):
tmp/R69/replay/llvm/utils/lit/lit/main.py:221:    test_ixs = range(run - 1, len(tests), shards)
tmp/R69/replay/llvm/utils/lit/lit/main.py:224:    # For clarity, generate a preview of the first few test indices in the shard
tmp/R69/replay/llvm/utils/lit/lit/main.py:231:        f"Selecting shard {run}/{shards} = "
tmp/R69/replay/llvm/utils/lit/lit/main.py:233:        f"tests #({shards}*k)+{run} = [{preview}]"
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:250:        "--gtest-sharding",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:251:        help="Enable sharding for GoogleTest format",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:256:        "--no-gtest-sharding",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:257:        dest="gtest_sharding",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:258:        help="Disable sharding for GoogleTest format",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:457:        "--num-shards",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:458:        dest="numShards",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:462:        default=os.environ.get("LIT_NUM_SHARDS"),
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:465:        "--run-shard",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:466:        dest="runShard",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:468:        help="Run shard #N of the testsuite",
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:470:        default=os.environ.get("LIT_RUN_SHARD"),
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:502:    if opts.numShards or opts.runShard:
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:503:        if not opts.numShards or not opts.runShard:
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:504:            parser.error("--num-shards and --run-shard must be used together")
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:505:        if opts.runShard > opts.numShards:
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:506:            parser.error("--run-shard must be between 1 and --num-shards (inclusive)")
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:507:        opts.shard = (opts.runShard, opts.numShards)
tmp/R69/replay/llvm/utils/lit/lit/cl_arguments.py:509:        opts.shard = None
exit_code=0 meaning=1_no_match
