PWD=/home/toolchain/development/libc++_replacement
COMMAND=sdb -s 192.168.108.25:26101 shell LD_DEBUG=libs\ /usr/bin/dlog_logger\ -h
      4945:	find library=libc.so.6 [0]; searching
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getservent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getsgent_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_getsgnam_r (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_netname2user (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setaliasent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setetherent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_sethostent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setnetent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setnetgrent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setprotoent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setrpcent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setservent (fatal)
      4945:	/lib/libnss_compat.so.2: error: symbol lookup error: undefined symbol: _nss_compat_setsgent (fatal)
      4945:	find library=libnss_nis.so.2 [0]; searching
      4945:	 search cache=/etc/ld.so.cache
      4945:	 search cache=/product/etc/ld.so.cache
      4945:	Not found entry for /lib/libc.so.6 libnss_nis.so.2
      4945:	 search cache=/etc/ld.so.cache
      4945:	 search path=/lib:/usr/lib		(system search path)
      4945:	  trying file=/lib/libnss_nis.so.2
      4945:	  trying file=/usr/lib/libnss_nis.so.2
      4945:	
Usage: dlog_logger [options]
	-h    Show this help
	-b N  Set the size of the log buffer (in bytes)
	-t N  Set time between writes to file (in seconds)
      4945:	
      4945:	calling fini:  [0]
      4945:	
      4945:	
      4945:	calling fini: /lib/libnss_securitymanager.so.2 [0]
      4945:	
      4945:	
      4945:	calling fini: /usr/lib/libstdc++.so.6 [0]
      4945:	
      4945:	
      4945:	calling fini: /lib/libm.so.6 [0]
      4945:	
      4945:	
      4945:	calling fini: /usr/lib/libgcc_s.so.1 [0]
      4945:	
      4945:	
      4945:	calling fini: /lib/libnss_compat.so.2 [0]
      4945:	
      4945:	
      4945:	calling fini: /lib/libc.so.6 [0]
      4945:	
      4945:	
      4945:	calling fini: /lib/ld-linux.so.3 [0]
      4945:	
EXIT_CODE=0
