   1056962:	find library=libc++.so.1 [0]; searching
   1056962:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
   1056962:	
   1056962:	find library=libatomic.so.1 [0]; searching
   1056962:	 search path=/home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
   1056962:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libatomic.so.1
   1056962:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libatomic.so.1
   1056962:	 search path=/home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib		(LD_LIBRARY_PATH)
   1056962:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libatomic.so.1
   1056962:	 search path=glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libc++.so.1)
   1056962:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
   1056962:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
   1056962:	  trying file=libatomic.so.1
   1056962:	 search cache=/etc/ld.so.cache
   1056962:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
   1056962:	
   1056962:	
   1056962:	calling init: /lib64/ld-linux-x86-64.so.2
   1056962:	
   1056962:	
   1056962:	calling init: /lib/x86_64-linux-gnu/libc.so.6
   1056962:	
   1056962:	
   1056962:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
   1056962:	
   1056962:	
   1056962:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
   1056962:	
   1056962:	
   1056962:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
   1056962:	
   1056962:	
   1056962:	calling init: /lib/x86_64-linux-gnu/libm.so.6
   1056962:	
   1056962:	
   1056962:	calling init: /home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libc++abi.so.1
   1056962:	
   1056962:	
   1056962:	calling init: /home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libc++.so.1
   1056962:	
   1056962:	
   1056962:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R60/probes/x86_64/r60_current
   1056962:	
   1056962:	
   1056962:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R60/probes/x86_64/r60_current
   1056962:	
   1056962:	
   1056962:	calling fini:  [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libc++.so.1 [0]
   1056962:	
F2_CREATE_RC=0 CANCEL_RC=0 JOIN_RC=0 JOIN_CANCELED=1 RDSTATE=1 BAD=1 FAIL=1
   1056962:	
   1056962:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R60/build-x86_64/lib/libc++abi.so.1 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
   1056962:	
   1056962:	
   1056962:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
   1056962:	
