   1038606:	find library=libc++.so.1 [0]; searching
   1038606:	 search path=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1)
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v3/libatomic.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/glibc-hwcaps/x86-64-v2/libatomic.so.1
   1038606:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R58/build-full-x86_64/lib/libatomic.so.1
   1038606:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
   1038606:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
   1038606:	  trying file=libatomic.so.1
   1038606:	 search cache=/etc/ld.so.cache
   1038606:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
   1038606:	
   1038606:	
   1038606:	calling init: /lib64/ld-linux-x86-64.so.2
   1038606:	
   1038606:	
   1038606:	calling init: /lib/x86_64-linux-gnu/libc.so.6
   1038606:	
   1038606:	
   1038606:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
   1038606:	
   1038606:	
   1038606:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
   1038606:	
   1038606:	
   1038606:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
   1038606:	
   1038606:	
   1038606:	calling init: /lib/x86_64-linux-gnu/libm.so.6
   1038606:	
   1038606:	
   1038606:	calling init: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1
   1038606:	
   1038606:	
   1038606:	calling init: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1
   1038606:	
   1038606:	
   1038606:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R59/bin/current
   1038606:	
   1038606:	
   1038606:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R59/bin/current
   1038606:	
   1038606:	
   1038606:	calling fini:  [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++.so.1 [0]
   1038606:	
F2_CREATE_RC=0 CANCEL_RC=0 JOIN_RC=0 JOIN_CANCELED=1 RDSTATE=0 BAD=0 FAIL=0
   1038606:	
   1038606:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R58/runtime/x86_64/abc/libc++abi.so.1 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
   1038606:	
   1038606:	
   1038606:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
   1038606:	
