    571901:	find library=libc++.so.1 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libm.so.6
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v3/libm.so.6
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/glibc-hwcaps/x86-64-v2/libm.so.6
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libm.so.6
    571901:	 search cache=/etc/ld.so.cache
    571901:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
    571901:	
    571901:	find library=libgcc_s.so.1 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libgcc_s.so.1
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libgcc_s.so.1
    571901:	 search cache=/etc/ld.so.cache
    571901:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
    571901:	
    571901:	find library=libpthread.so.0 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libpthread.so.0
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libpthread.so.0
    571901:	 search cache=/etc/ld.so.cache
    571901:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
    571901:	
    571901:	find library=libc.so.6 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc.so.6
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libc.so.6
    571901:	 search cache=/etc/ld.so.cache
    571901:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
    571901:	
    571901:	find library=libatomic.so.1 [0]; searching
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libatomic.so.1
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libatomic.so.1
    571901:	 search path=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib		(LD_LIBRARY_PATH)
    571901:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libatomic.so.1
    571901:	 search path=glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++.so.1)
    571901:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
    571901:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
    571901:	  trying file=libatomic.so.1
    571901:	 search cache=/etc/ld.so.cache
    571901:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
    571901:	
    571901:	
    571901:	calling init: /lib64/ld-linux-x86-64.so.2
    571901:	
    571901:	
    571901:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    571901:	
    571901:	
    571901:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
    571901:	
    571901:	
    571901:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
    571901:	
    571901:	
    571901:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
    571901:	
    571901:	
    571901:	calling init: /lib/x86_64-linux-gnu/libm.so.6
    571901:	
    571901:	
    571901:	calling init: /home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++abi.so.1
    571901:	
    571901:	
    571901:	calling init: /home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++.so.1
    571901:	
    571901:	
    571901:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R69/probes/x86_64/async_fixed
    571901:	
    571901:	
    571901:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R69/probes/x86_64/async_fixed
    571901:	
MODE=normal VALUE=42
    571901:	
    571901:	calling fini:  [0]
    571901:	
    571901:	
    571901:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++.so.1 [0]
    571901:	
    571901:	
    571901:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R69/build-x86_64/lib/libc++abi.so.1 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
    571901:	
    571901:	
    571901:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
    571901:	
