VALIDATION_PASS
reported_rows=50 clauses=46 log_messages=4
strict_clause_occurrences=175 strict_rethrow_occurrences=172
 A docs/progress/R110/raw/010_local_object_availability.command.txt
 A docs/progress/R110/raw/010_local_object_availability.exitcode
 A docs/progress/R110/raw/010_local_object_availability.stderr.txt
 A docs/progress/R110/raw/010_local_object_availability.stdout.txt
 A docs/progress/R110/raw/011_clone_key_manager.command.txt
 A docs/progress/R110/raw/011_clone_key_manager.exitcode
 A docs/progress/R110/raw/011_clone_key_manager.stderr.txt
 A docs/progress/R110/raw/011_clone_key_manager.stdout.txt
 A docs/progress/R110/raw/012_clone_libcynara.command.txt
 A docs/progress/R110/raw/012_clone_libcynara.exitcode
 A docs/progress/R110/raw/012_clone_libcynara.stderr.txt
 A docs/progress/R110/raw/012_clone_libcynara.stdout.txt
 A docs/progress/R110/raw/013_clone_security_manager.command.txt
 A docs/progress/R110/raw/013_clone_security_manager.exitcode
 A docs/progress/R110/raw/013_clone_security_manager.stderr.txt
 A docs/progress/R110/raw/013_clone_security_manager.stdout.txt
 A docs/progress/R110/raw/014_clone_webauthn.command.txt
 A docs/progress/R110/raw/014_clone_webauthn.exitcode
 A docs/progress/R110/raw/014_clone_webauthn.stderr.txt
 A docs/progress/R110/raw/014_clone_webauthn.stdout.txt
 A docs/progress/R110/raw/015_current_direct_clause_scan.command.txt
 A docs/progress/R110/raw/015_current_direct_clause_scan.exitcode
 A docs/progress/R110/raw/015_current_direct_clause_scan.stderr.txt
 A docs/progress/R110/raw/015_current_direct_clause_scan.stdout.txt
 A docs/progress/R110/raw/016_build_site_tables.command.txt
 A docs/progress/R110/raw/016_build_site_tables.exitcode
 A docs/progress/R110/raw/016_build_site_tables.stderr.txt
 A docs/progress/R110/raw/016_build_site_tables.stdout.txt
 A docs/progress/R110/raw/017_build_site_tables_retry.command.txt
 A docs/progress/R110/raw/017_build_site_tables_retry.exitcode
 A docs/progress/R110/raw/017_build_site_tables_retry.stderr.txt
 A docs/progress/R110/raw/017_build_site_tables_retry.stdout.txt
 A docs/progress/R110/raw/018_comprehensive_recount.command.txt
 A docs/progress/R110/raw/018_comprehensive_recount.exitcode
 A docs/progress/R110/raw/018_comprehensive_recount.stderr.txt
 A docs/progress/R110/raw/018_comprehensive_recount.stdout.txt
 A docs/progress/R110/raw/019_review_existing_outputs.log
 A docs/progress/R110/raw/020_table_headers.log
 A docs/progress/R110/raw/021_key_table_headers.log
 A docs/progress/R110/raw/022_recovered_errors_before_update.log
 A docs/progress/R110/raw/022_validate_outputs_wrapper_failure.log
 A docs/progress/R110/raw/023_validate_outputs_python3.command.txt
 A docs/progress/R110/raw/023_validate_outputs_python3.exitcode
 A docs/progress/R110/raw/023_validate_outputs_python3.stderr.txt
 A docs/progress/R110/raw/023_validate_outputs_python3.stdout.txt
 A docs/progress/R110/raw/024_inspect_wrapper_failure.log
 A docs/progress/R110/raw/025_raw_inventory.log
 A docs/progress/R110/raw/026_validate_outputs.command.txt
 A docs/progress/R110/raw/026_validate_outputs.exitcode
 A docs/progress/R110/raw/026_validate_outputs.stderr.txt
 A docs/progress/R110/raw/026_validate_outputs.stdout.txt
 A docs/progress/R110/raw/027_inspect_row_nature.command.txt
 A docs/progress/R110/raw/027_inspect_row_nature.exitcode
 A docs/progress/R110/raw/027_inspect_row_nature.stderr.txt
 A docs/progress/R110/raw/027_inspect_row_nature.stdout.txt
 A docs/progress/R110/raw/028_validate_outputs_retry.command.txt
 A docs/progress/R110/raw/028_validate_outputs_retry.exitcode
 A docs/progress/R110/raw/028_validate_outputs_retry.stderr.txt
 A docs/progress/R110/raw/028_validate_outputs_retry.stdout.txt
 A docs/progress/R110/raw/029_inspect_method_terms.command.txt
 A docs/progress/R110/raw/029_inspect_method_terms.exitcode
 A docs/progress/R110/raw/029_inspect_method_terms.stderr.txt
 A docs/progress/R110/raw/029_inspect_method_terms.stdout.txt
 A docs/progress/R110/raw/030_validate_outputs_final.command.txt
 A docs/progress/R110/raw/030_validate_outputs_final.exitcode
 A docs/progress/R110/raw/030_validate_outputs_final.stderr.txt
 A docs/progress/R110/raw/030_validate_outputs_final.stdout.txt
 A docs/progress/R110/raw/031_final_content_audit.command.txt
 A docs/progress/R110/raw/031_final_content_audit.exitcode
 A docs/progress/R110/raw/031_final_content_audit.stderr.txt
 A docs/progress/R110/raw/031_final_content_audit.stdout.txt
 A docs/progress/R110/raw/032_archive_size_check.log
 A docs/progress/R110/tables/audit_metrics.tsv
 A docs/progress/R110/tables/current_rethrow_sites.tsv
 A docs/progress/R110/tables/current_source_identity.tsv
 A docs/progress/R110/tables/package_summary.tsv
 A docs/progress/R110/tables/reported_50_audit.tsv
 A docs/progress/R110/tables/source_instance_duplicates.tsv
 A docs/progress/R110/tables/strict_clause_sites_original.tsv
 A docs/progress/R110/tables/strict_rethrow_sites_original.tsv
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/R110/raw/033_precommit_checks.command.txt
?? docs/progress/R110/raw/033_precommit_checks.exitcode
?? docs/progress/R110/raw/033_precommit_checks.stderr.txt
?? docs/progress/R110/raw/033_precommit_checks.stdout.txt
?? docs/progress/R110/raw/034_precommit_checks_retry.command.txt
?? docs/progress/R110/raw/034_precommit_checks_retry.exitcode
?? docs/progress/R110/raw/034_precommit_checks_retry.stderr.txt
?? docs/progress/R110/raw/034_precommit_checks_retry.stdout.txt
?? docs/progress/R110/raw/035_inspect_markdown_writer.command.txt
?? docs/progress/R110/raw/035_inspect_markdown_writer.exitcode
?? docs/progress/R110/raw/035_inspect_markdown_writer.stderr.txt
?? docs/progress/R110/raw/035_inspect_markdown_writer.stdout.txt
?? docs/progress/R110/raw/036_inspect_markdown_generation.command.txt
?? docs/progress/R110/raw/036_inspect_markdown_generation.exitcode
?? docs/progress/R110/raw/036_inspect_markdown_generation.stderr.txt
?? docs/progress/R110/raw/036_inspect_markdown_generation.stdout.txt
?? docs/progress/R110/raw/037_normalize_markdown_eof.command.txt
?? docs/progress/R110/raw/037_normalize_markdown_eof.exitcode
?? docs/progress/R110/raw/037_normalize_markdown_eof.stderr.txt
?? docs/progress/R110/raw/037_normalize_markdown_eof.stdout.txt
?? docs/progress/R110/raw/038_sync_archive.log
