staged_files=162
staged_bytes=16443
 docs/progress/R110/ARTIFACT_SHA256.txt             |   19 +
 docs/progress/R110/raw/038_sync_archive.log        |    2 +
 .../raw/039_final_precommit_checks.command.txt     |    1 +
 .../R110/raw/039_final_precommit_checks.exitcode   |    1 +
 .../R110/raw/039_final_precommit_checks.stderr.txt |    8 +
 .../R110/raw/039_final_precommit_checks.stdout.txt |    0
 .../040_final_precommit_checks_retry.command.txt   |    1 +
 .../raw/040_final_precommit_checks_retry.exitcode  |    1 +
 .../040_final_precommit_checks_retry.stderr.txt    |    0
 .../040_final_precommit_checks_retry.stdout.txt    |  158 +
 .../raw/041_generate_artifact_manifest.command.txt |    1 +
 .../raw/041_generate_artifact_manifest.exitcode    |    1 +
 .../raw/041_generate_artifact_manifest.stderr.txt  |    0
 .../raw/041_generate_artifact_manifest.stdout.txt  |    1 +
 docs/progress/R110/raw/042_final_raw_sync.log      |    2 +
 docs/progress/R110/tables/audit_metrics.tsv        |   12 +
 .../progress/R110/tables/current_rethrow_sites.tsv |  141 +
 .../R110/tables/current_source_identity.tsv        |    9 +
 docs/progress/R110/tables/package_summary.tsv      |   10 +
 docs/progress/R110/tables/reported_50_audit.tsv    |   51 +
 .../R110/tables/source_instance_duplicates.tsv     |   69 +
 .../R110/tables/strict_clause_sites_original.tsv   |  176 +
 .../R110/tables/strict_rethrow_sites_original.tsv  |  173 +
 162 files changed, 16443 insertions(+)
VALIDATION_PASS
reported_rows=50 clauses=46 log_messages=4
strict_clause_occurrences=175 strict_rethrow_occurrences=172
strict_rethrow_unique_logical_sites=104 current_positive_set_sites=140
