commit=599c3a531ee8277758940c61123ab2ab6631f035
parent=bde615aad02da17df9ccf8fa6f0e39eb55af42ad
branch=codex/r5-ehabi-diagnosis
599c3a5 docs: compare TensorFlow versions for MLGO assets
 docs/progress/BUILD_MLGO_TF/COMPARISON.tsv         |   17 +
 ..._0_tensorflow_compiler_aot_codegen_h.stdout.txt |  107 ++
 ..._tf2xla_xla_compiled_cpu_function_h.command.txt |    1 +
 ...ler_tf2xla_xla_compiled_cpu_function_h.exitcode |    1 +
 ...r_tf2xla_xla_compiled_cpu_function_h.stderr.txt |    0
 ...r_tf2xla_xla_compiled_cpu_function_h.stdout.txt |  470 +++++++
 ...on_tools_saved_model_aot_compile_py.command.txt |    1 +
 ...ython_tools_saved_model_aot_compile_py.exitcode |    1 +
 ...hon_tools_saved_model_aot_compile_py.stderr.txt |    0
 ...hon_tools_saved_model_aot_compile_py.stdout.txt |  521 ++++++++
 ...low_python_tools_saved_model_cli_py.command.txt |    1 +
 ...orflow_python_tools_saved_model_cli_py.exitcode |    1 +
 ...flow_python_tools_saved_model_cli_py.stderr.txt |    0
 ...flow_python_tools_saved_model_cli_py.stdout.txt | 1344 ++++++++++++++++++++
 140 files changed, 10652 insertions(+)
 create mode 100644 docs/progress/BUILD_MLGO_TF/COMPARISON.tsv
 create mode 100644 docs/progress/BUILD_MLGO_TF/EXTERNAL_SOURCES.md
 create mode 100644 docs/progress/BUILD_MLGO_TF/README.md
 create mode 100644 docs/progress/BUILD_MLGO_TF/REPORT.md
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/001_resource_gate.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/001_resource_gate.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/001_resource_gate.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/001_resource_gate.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/002_repo_identity.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/002_repo_identity.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/002_repo_identity.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/002_repo_identity.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/003_local_mlgo_version_references.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/003_local_mlgo_version_references.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/003_local_mlgo_version_references.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/003_local_mlgo_version_references.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/004_llvm_mlgo_documentation_excerpt.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/004_llvm_mlgo_documentation_excerpt.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/004_llvm_mlgo_documentation_excerpt.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/004_llvm_mlgo_documentation_excerpt.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/005_clone_mlgo_upstream.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/005_clone_mlgo_upstream.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/005_clone_mlgo_upstream.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/005_clone_mlgo_upstream.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/006_mlgo_dependency_history.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/006_mlgo_dependency_history.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/006_mlgo_dependency_history.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/006_mlgo_dependency_history.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/007_github_api_pipfile_history.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/007_github_api_pipfile_history.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/007_github_api_pipfile_history.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/007_github_api_pipfile_history.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/008_parse_pipfile_history.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/008_parse_pipfile_history.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/008_parse_pipfile_history.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/008_parse_pipfile_history.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/009_developer_original_stdlib_capability.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/009_developer_original_stdlib_capability.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/009_developer_original_stdlib_capability.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/009_developer_original_stdlib_capability.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/010_original_generator_comparison.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/010_original_generator_comparison.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/010_original_generator_comparison.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/010_original_generator_comparison.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/011_tensorflow_tag_availability.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/011_tensorflow_tag_availability.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/011_tensorflow_tag_availability.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/011_tensorflow_tag_availability.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/012_tensorflow_aot_source_inventory.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/012_tensorflow_aot_source_inventory.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/012_tensorflow_aot_source_inventory.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/012_tensorflow_aot_source_inventory.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/013_tensorflow_aot_api_diff.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/013_tensorflow_aot_api_diff.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/013_tensorflow_aot_api_diff.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/013_tensorflow_aot_api_diff.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/014_xla_wrapper_runtime_interface_diff.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/014_xla_wrapper_runtime_interface_diff.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/014_xla_wrapper_runtime_interface_diff.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/014_xla_wrapper_runtime_interface_diff.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/015_recovery_wrong_log_path.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/015_recovery_wrong_log_path.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/015_recovery_wrong_log_path.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/015_recovery_wrong_log_path.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/016_w1_asset_evidence.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/016_w1_asset_evidence.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/016_w1_asset_evidence.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/016_w1_asset_evidence.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/017_w1_version_difference_details.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/017_w1_version_difference_details.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/017_w1_version_difference_details.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/017_w1_version_difference_details.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/018_llvm_mlgo_asset_consumption.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/018_llvm_mlgo_asset_consumption.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/018_llvm_mlgo_asset_consumption.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/018_llvm_mlgo_asset_consumption.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/019_report_and_source_validation.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/019_report_and_source_validation.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/019_report_and_source_validation.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/019_report_and_source_validation.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/020_codes_readonly_state_retry.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/020_codes_readonly_state_retry.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/020_codes_readonly_state_retry.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/020_codes_readonly_state_retry.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/021_evidence_integrity_check.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/021_evidence_integrity_check.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/021_evidence_integrity_check.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/021_evidence_integrity_check.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/022_precommit_scope_check.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/022_precommit_scope_check.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/022_precommit_scope_check.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/022_precommit_scope_check.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/023_precommit_scope_retry.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/023_precommit_scope_retry.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/023_precommit_scope_retry.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/023_precommit_scope_retry.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/024_final_material_validation.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/024_final_material_validation.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/024_final_material_validation.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/raw/024_final_material_validation.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_cc.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_cc.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_cc.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_cc.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_h.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_h.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_h.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_aot_codegen_h.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_aot_compile_py.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_aot_compile_py.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_aot_compile_py.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_aot_compile_py.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_cli_py.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_cli_py.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_cli_py.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_15_1_tensorflow_python_tools_saved_model_cli_py.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_cc.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_cc.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_cc.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_cc.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_h.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_h.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_h.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_aot_codegen_h.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_compiler_tf2xla_xla_compiled_cpu_function_h.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_aot_compile_py.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_aot_compile_py.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_aot_compile_py.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_aot_compile_py.stdout.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_cli_py.command.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_cli_py.exitcode
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_cli_py.stderr.txt
 create mode 100644 docs/progress/BUILD_MLGO_TF/upstream/v2_18_0_tensorflow_python_tools_saved_model_cli_py.stdout.txt
=== paths outside task directory in commit ===
