$ rg -n -C 6 "__forced_unwind" codes/gcc/libstdc++-v3/include/bits/istream.tcc codes/gcc/libstdc++-v3/include/bits/basic_string.tcc codes/gcc/libstdc++-v3/include/std/future
codes/gcc/libstdc++-v3/include/bits/istream.tcc-69-		  // 195. Should basic_istream::sentry's constructor ever
codes/gcc/libstdc++-v3/include/bits/istream.tcc-157-		  __err |= ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-158-		  __n = __gnu_cxx::__numeric_traits<short>::__max;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-159-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-160-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-161-		__n = short(__l);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-162-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:163:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-164-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-165-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-166-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-167-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-168-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-169-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-207-		  __err |= ios_base::failbit;	      
codes/gcc/libstdc++-v3/include/bits/istream.tcc-208-		  __n = __gnu_cxx::__numeric_traits<int>::__max;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-209-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-210-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-211-		__n = int(__l);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-212-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:213:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-214-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-215-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-216-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-217-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-218-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-219-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-237-	      bool __ineof;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-238-	      if (!__copy_streambufs_eof(this->rdbuf(), __sbout, __ineof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-239-		__err |= ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-240-	      if (__ineof)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-241-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-242-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:243:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-244-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-245-	      this->_M_setstate(ios_base::failbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-246-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-247-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-248-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-249-	    { this->_M_setstate(ios_base::failbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-273-	      // 27.6.1.1 paragraph 3
codes/gcc/libstdc++-v3/include/bits/istream.tcc-274-	      if (!traits_type::eq_int_type(__c, __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-275-		_M_gcount = 1;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-276-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-277-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-278-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:279:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-280-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-281-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-282-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-283-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-284-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-285-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-310-		  _M_gcount = 1;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-311-		  __c = traits_type::to_char_type(__cb);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-312-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-313-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-314-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-315-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:316:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-317-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-318-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-319-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-320-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-321-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-322-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-353-		  ++_M_gcount;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-354-		  __c = __sb->snextc();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-355-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-356-	      if (traits_type::eq_int_type(__c, __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-357-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-358-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:359:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-360-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-361-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-362-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-363-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-364-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-365-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-408-	      // 3464. istream::gcount() can overflow
codes/gcc/libstdc++-v3/include/bits/istream.tcc-409-	      if (__gcount <= __gnu_cxx::__numeric_traits<streamsize>::__max)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-410-		_M_gcount = __gcount;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-411-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-412-		_M_gcount = __gnu_cxx::__numeric_traits<streamsize>::__max;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-413-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:414:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-415-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-416-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-417-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-418-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-419-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-420-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-461-                      ++_M_gcount;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-462-                    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-463-                  else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-464-                    __err |= ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-465-                }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-466-            }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:467:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-468-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-469-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-470-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-471-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-472-          __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-473-            { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-503-
codes/gcc/libstdc++-v3/include/bits/istream.tcc-504-	      if (traits_type::eq_int_type(__sb->sbumpc(), __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-505-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-506-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-507-		_M_gcount = 1;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-508-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:509:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-510-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-511-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-512-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-513-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-514-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-515-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-573-	      else if (_M_gcount < __n)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-574-		{
codes/gcc/libstdc++-v3/include/bits/istream.tcc-575-		  if (traits_type::eq_int_type(__c, __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-576-		    __err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-577-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-578-            }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:579:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-580-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-581-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-582-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-583-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-584-          __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-585-            { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-650-		    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-651-		      ++_M_gcount;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-652-		      __sb->sbumpc();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-653-		    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-654-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-655-            }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:656:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-657-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-658-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-659-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-660-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-661-          __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-662-            { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-680-	  __try
codes/gcc/libstdc++-v3/include/bits/istream.tcc-681-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-682-	      __c = this->rdbuf()->sgetc();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-683-	      if (traits_type::eq_int_type(__c, traits_type::eof()))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-684-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-685-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:686:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-687-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-688-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-689-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-690-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-691-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-692-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-709-	  __try
codes/gcc/libstdc++-v3/include/bits/istream.tcc-710-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-711-	      _M_gcount = this->rdbuf()->sgetn(__s, __n);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-712-	      if (_M_gcount != __n)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-713-		__err |= (ios_base::eofbit | ios_base::failbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-714-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:715:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-716-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-717-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-718-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-719-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-720-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-721-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-741-	      const streamsize __num = this->rdbuf()->in_avail();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-742-	      if (__num > 0)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-743-		_M_gcount = this->rdbuf()->sgetn(__s, std::min(__num, __n));
codes/gcc/libstdc++-v3/include/bits/istream.tcc-744-	      else if (__num == -1)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-745-		__err |= ios_base::eofbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-746-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:747:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-748-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-749-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-750-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-751-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-752-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-753-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-776-	      const int_type __eof = traits_type::eof();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-777-	      __streambuf_type* __sb = this->rdbuf();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-778-	      if (!__sb
codes/gcc/libstdc++-v3/include/bits/istream.tcc-779-		  || traits_type::eq_int_type(__sb->sputbackc(__c), __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-780-		__err |= ios_base::badbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-781-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:782:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-783-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-784-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-785-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-786-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-787-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-788-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-811-	      const int_type __eof = traits_type::eof();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-812-	      __streambuf_type* __sb = this->rdbuf();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-813-	      if (!__sb
codes/gcc/libstdc++-v3/include/bits/istream.tcc-814-		  || traits_type::eq_int_type(__sb->sungetc(), __eof))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-815-		__err |= ios_base::badbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-816-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:817:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-818-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-819-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-820-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-821-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-822-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-823-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-847-		  if (__sb->pubsync() == -1)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-848-		    __err |= ios_base::badbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-849-		  else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-850-		    __ret = 0;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-851-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-852-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:853:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-854-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-855-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-856-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-857-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-858-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-859-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-877-	  __try
codes/gcc/libstdc++-v3/include/bits/istream.tcc-878-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-879-	      if (!this->fail())
codes/gcc/libstdc++-v3/include/bits/istream.tcc-880-		__ret = this->rdbuf()->pubseekoff(0, ios_base::cur,
codes/gcc/libstdc++-v3/include/bits/istream.tcc-881-						  ios_base::in);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-882-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:883:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-884-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-885-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-886-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-887-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-888-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-889-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-914-		  
codes/gcc/libstdc++-v3/include/bits/istream.tcc-915-		  // 129.  Need error indication from seekp() and seekg()
codes/gcc/libstdc++-v3/include/bits/istream.tcc-916-		  if (__p == pos_type(off_type(-1)))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-917-		    __err |= ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-918-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-919-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:920:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-921-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-922-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-923-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-924-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-925-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-926-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-953-	      
codes/gcc/libstdc++-v3/include/bits/istream.tcc-954-		  // 129.  Need error indication from seekp() and seekg()
codes/gcc/libstdc++-v3/include/bits/istream.tcc-955-		  if (__p == pos_type(off_type(-1)))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-956-		    __err |= ios_base::failbit;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-957-		}
codes/gcc/libstdc++-v3/include/bits/istream.tcc-958-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:959:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-960-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-961-	      this->_M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-962-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-963-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-964-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-965-	    { this->_M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-986-	      const __int_type __cb = __in.rdbuf()->sbumpc();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-987-	      if (!_Traits::eq_int_type(__cb, _Traits::eof()))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-988-		__c = _Traits::to_char_type(__cb);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-989-	      else
codes/gcc/libstdc++-v3/include/bits/istream.tcc-990-		__err |= (ios_base::eofbit | ios_base::failbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-991-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:992:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-993-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-994-	      __in._M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-995-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-996-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-997-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-998-	    { __in._M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1047-
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1048-	      // _GLIBCXX_RESOLVE_LIB_DEFECTS
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1049-	      // 68.  Extractors for char* should store null at end
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1050-	      *__s = char_type();
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1051-	      __in.width(0);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1052-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc:1053:	  __catch(__cxxabiv1::__forced_unwind&)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1054-	    {
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1055-	      __in._M_setstate(ios_base::badbit);
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1056-	      __throw_exception_again;
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1057-	    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1058-	  __catch(...)
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1059-	    { __in._M_setstate(ios_base::badbit); }
--
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1096-		    }
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1097-		  if (!__ct.is(ctype_base::space, _Traits::to_char_type(__c)))
codes/gcc/libstdc++-v3/include/bits/istream.tcc-1098-		    break;
