docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:3:  "spec_sha256": "cde49c78e71ed52f99cb9c7691b2cc04c407a98ae4a5b353b5d58efcc4882c68",
docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:8:  "rsync_in_spec": false,
docs/progress/BUILD_WEEKEND_0918/w2/llvm-arm-retry-inputs.json:9:  "note": "Previous whole-build cpio ENOSYS and input-copy rsync EPERM are separate observations."
filesystem	3.1-7.1	aarch64	filesystem-3.1-7.1.src.rpm	platform/upstream/filesystem#266eca3b74d423c76f00bd21e8b62664991c0f49	23d6aab7f99b8def60aa755463517a74db97ff82
libcap	2.73-2.44	aarch64	libcap-2.73-2.44.src.rpm	platform/upstream/libcap#271ad5ebf37f1fb16454bddcc11e3433cf0067c3	37280a01675f6acdd513557e9943ca2bb5e3f35e
libfreebl3	3.109-3.2	aarch64	nss-3.109-3.2.src.rpm	platform/upstream/nss#943f4e9b30dccc9dd01c667381da632426abe7ff	6f62e90c25816c1d7568ed1951de793dd571f93f
libpopt	1.16-1.62	aarch64	popt-1.16-1.62.src.rpm	platform/upstream/popt#57a4b6aad5f2107aa86aaf2062d553e2b6edc5f0	ae9ee3ec8c73d4a64071f8642f5ff3aeb083651d
libuuid	2.41.2-2.7	aarch64	util-linux-2.41.2-2.7.src.rpm	platform/upstream/util-linux#87a36ce91d6ddff60e2be7470d95765a1dd29e2d	d3fd5663f4b447ff6602a706b6dca5a5293cb0de
libfdisk	2.41.2-2.7	aarch64	util-linux-2.41.2-2.7.src.rpm	platform/upstream/util-linux#87a36ce91d6ddff60e2be7470d95765a1dd29e2d	b886f2ee591fcbac92e1da7b8d35752340f0652d
libncurses5	6.6-3.10	aarch64	ncurses-6.6-3.10.src.rpm	platform/upstream/ncurses#d630312a2456592fa1c41ff03d06ddf8748c1ccc	25c7543f77bed4b4d44d2b697c95451d6fd01f5c
readline-devel	5.2-4.16	aarch64	readline-5.2-4.16.src.rpm	platform/upstream/readline#953f3feb9acb73b8756a4bbcf04019e5e30001f4	99379ac7a6f55d670a7635871b26ca7355901299
libsoftokn3	3.109-3.2	aarch64	nss-3.109-3.2.src.rpm	platform/upstream/nss#943f4e9b30dccc9dd01c667381da632426abe7ff	073fbcb34b61227d905e55f41967b4dc17585ef6
libxml2-tools	2.15.1-2.16	aarch64	libxml2-2.15.1-2.16.src.rpm	platform/upstream/libxml2#3b75470643e5886ad743b77735f3f8cb58bfb3f6	2a893c1d783acea1944f7a55ee47e047eee60a08
libmount	2.41.2-2.7	aarch64	util-linux-2.41.2-2.7.src.rpm	platform/upstream/util-linux#87a36ce91d6ddff60e2be7470d95765a1dd29e2d	436de00a32dd6dc9102757ad46241c9611f8c995
xz-devel	5.8.1-5.16	aarch64	xz-5.8.1-5.16.src.rpm	platform/upstream/xz#473a5d3073f8cb2401a889a5bb158fb6d0b425ae	99922f2fad70f519aa597a3a8d65db19c0538136
bzip2	1.0.8-3.15	aarch64	bzip2-1.0.8-3.15.src.rpm	platform/upstream/bzip2#15a32da9960f85cbe49426281b5338020f176d2d	62ee0ab69674fdf2c5901f1e430b9dfec53f1dc3
libxcrypt-devel	4.4.36-1.83	aarch64	libxcrypt-4.4.36-1.83.src.rpm	platform/upstream/libxcrypt#d94ec7b8e900d10456fcdc0ecfa3daaa29ba19c3	fc8d29b1cedddde83b92f6d117f01d2ee1fa7c94
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:9:libllvm	22.1.8-1.7	armv7l	llvm-22.1.8-1.7.src.rpm	platform/upstream/llvm#8dfebafe1a477b3dcc678ee4cb18a3a4306d5a7c	7733c99c7f60a6812e4fd2bad4bd63e0b8e66cc8
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:13:clang	22.1.8-1.7	armv7l	llvm-22.1.8-1.7.src.rpm	platform/upstream/llvm#8dfebafe1a477b3dcc678ee4cb18a3a4306d5a7c	6f8a3d6a3451b276a4e7e45fb17c525d500b0107
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:17:libpopt	1.16-1.7	armv7l	popt-1.16-1.7.src.rpm	platform/upstream/popt#57a4b6aad5f2107aa86aaf2062d553e2b6edc5f0	d759c2eb32fb3bcc8d5bb6b183a4f4f66f547747
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:46:libc++-devel	22.1.8-1.1	armv7l	libcxx-runtimes-22.1.8-1.1.src.rpm	platform/upstream/llvm#08a64b6eb95ed74339f1d862a6c22a2f93fa78f9	4f9adbec58c10b45a3b659ce9721044460cd215a
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:56:llvm-devel	22.1.8-1.7	armv7l	llvm-22.1.8-1.7.src.rpm	platform/upstream/llvm#8dfebafe1a477b3dcc678ee4cb18a3a4306d5a7c	e2cddb393c83ec8c2e0886eb38ad25dfdbd371b4
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:58:ninja	1.13.1-1.10	armv7l	ninja-1.13.1-1.10.src.rpm	platform/upstream/ninja#73fe09e873bcc72ca72c1d30bfade668c468682c	2e28a8495703b32efa08ead55e70e87b6891fb2d
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:76:llvm	22.1.8-1.7	armv7l	llvm-22.1.8-1.7.src.rpm	platform/upstream/llvm#8dfebafe1a477b3dcc678ee4cb18a3a4306d5a7c	c166d4102436839f3bd2c99f16602fa688b5ade3
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:79:libc++abi	22.1.8-1.1	armv7l	libcxx-runtimes-22.1.8-1.1.src.rpm	platform/upstream/llvm#08a64b6eb95ed74339f1d862a6c22a2f93fa78f9	0ba58ca96804a1be353cc71bfed7595b511f0d3f
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:82:libc++abi-devel	22.1.8-1.1	armv7l	libcxx-runtimes-22.1.8-1.1.src.rpm	platform/upstream/llvm#08a64b6eb95ed74339f1d862a6c22a2f93fa78f9	845a9de06b103ae77531af93060d93ece4ec687b
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:86:libc++	22.1.8-1.1	armv7l	libcxx-runtimes-22.1.8-1.1.src.rpm	platform/upstream/llvm#08a64b6eb95ed74339f1d862a6c22a2f93fa78f9	c59414e8578a4e57462d1cae6eb187c06b862117
docs/progress/LLVM_W4_0923/inputs_R2/llvm-armv7l-rpmdb.tsv:93:libcc1	14.2.0-1.10	armv7l	gcc-14.2.0-1.10.src.rpm	platform/upstream/gcc#49c5060508ce8a6ed6beca375233688a6bdd9140	1ae0ac127fc77d3b05752b0614a580df534142ec
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:21:libcc1	14.2.0-1.11	aarch64	gcc-14.2.0-1.11.src.rpm	platform/upstream/gcc#49c5060508ce8a6ed6beca375233688a6bdd9140	1d6349448f4ea6925076c1de34cc2b4751006c13
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:46:bcc-tools-devel	0.35.0-112.1	aarch64	bcc-tools-0.35.0-112.1.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	dad3bc6e836d6f659dacf7526c90649b6bbca977
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:59:libc++	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	e18fab57a70aedce079036065e3054d383ecee7f
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:60:llvm	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	3a66235bc3bee29105f1c36abe24f0350bc5c1d4
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:61:libc++abi-devel	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	bad891991e8d29537da4b619881eb94015231a06
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:63:libc++-devel	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	ef45bec2f23c01861677321d3d991780bb838763
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:64:llvm-devel	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	a64b2f24033c64c371b10dc748c6d595efdea32b
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:65:libomp	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	168d326d4591742b501aecc31956b91d9edfb7c3
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:69:glibc	2.40-1.11	aarch64	glibc-2.40-1.11.src.rpm	platform/upstream/glibc#81e923e944a4584a6e6bc3669b1aeb37719ae928	9c415a0b9b7bc8479bdce7daf688abccb7041c32
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:90:lldb	22.1.8-108.2	aarch64	llvm-22.1.8-108.2.src.rpm	platform/upstream/llvm#2d23367d74afbf2bb1e9e4013fce072b3a154109-dirty	adaecd17c7dc954dc9b7fd5e769acf3b6b856c2c
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:91:bcc-tools	0.35.0-112.1	aarch64	bcc-tools-0.35.0-112.1.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	8d4c4959326068480bd4134712cfc309bd736e59
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:125:libc++abi	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	c77e8da4fdb5b21549de2eadbbff9d8f11aec3a4
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:126:libllvm	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	9ea8967659feda3b45837041114f751c648bf007
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:127:clang	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	09283f6f63c43aaaadeed757ba5ca0d77096974f
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:130:clang-devel	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	7074b07cbb8f1311a1050da284a1db3f055db0fc
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:131:llvm-static-devel	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	67cc5060e3b368528709e7e7a6dadbaf7579a508
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:132:bcc-tools-static	0.35.0-112.1	aarch64	bcc-tools-0.35.0-112.1.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	4267df1a5caba80b64eb39ba058a1fee48545ac1
docs/progress/LLVM_W4_0923/inputs_R2/bpf-aarch64-rpmdb.tsv:134:libomp-devel	22.1.8-1	aarch64	llvm-22.1.8-1.src.rpm	(none)	fbd927110efa9e3d990e4bd29f89f8cc822b0715
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:19:lldb	22.1.8-115.1	armv7l	llvm-22.1.8-115.1.src.rpm	platform/upstream/llvm#f203923a1508c9344f5fc6b17bd8822f011655c4	119a346b2921840af017e4f5be2d526162077310
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:20:bcc-tools	0.35.0-115.2	armv7l	bcc-tools-0.35.0-115.2.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	0ed0681e56892dd32b7ffa9e3df07b8d16e2259d
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:25:libcc1	14.2.0-1.10	armv7l	gcc-14.2.0-1.10.src.rpm	platform/upstream/gcc#49c5060508ce8a6ed6beca375233688a6bdd9140	1ae0ac127fc77d3b05752b0614a580df534142ec
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:42:bcc-tools-devel	0.35.0-115.2	armv7l	bcc-tools-0.35.0-115.2.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	d32ca658b0cf1d3f238cff0eebce9b0dc42b8266
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:60:bcc-tools-static	0.35.0-115.2	armv7l	bcc-tools-0.35.0-115.2.src.rpm	platform/upstream/bcc#dd26ba03fc8109396bf841f1bbf7b4df0a8ed9d2-dirty	826a0f495954bc1ff0896ae41e0bc9fffb491a70
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:62:libomp-devel	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	df4f95885aa566dcb46aaf09b55791cee49d7e82
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:63:libc++abi-devel	22.1.8-1	armv7l	libcxx-runtimes-22.1.8-1.src.rpm	(none)	026a63f002b2c20266c1f50096de865c5b0effb1
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:64:libllvm	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	dfaa79566821f980ab15f9ba11c3e1fe9f0881a2
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:65:llvm	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	8dcb77a7dd8706c8f780e3f0890ea018d2904e0a
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:67:llvm-static-devel	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	fde6950796d529913dde58e59d4aef3807463b0e
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:68:llvm-devel	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	6c350150d04b1ac5ef82ffb00c89068e643a67ec
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:69:libomp	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	0f8c69991857195b915e4068ea6f5a77c2ab0c82
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:85:libpopt	1.16-1.7	armv7l	popt-1.16-1.7.src.rpm	platform/upstream/popt#57a4b6aad5f2107aa86aaf2062d553e2b6edc5f0	d759c2eb32fb3bcc8d5bb6b183a4f4f66f547747
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:127:libc++abi	22.1.8-1	armv7l	libcxx-runtimes-22.1.8-1.src.rpm	(none)	6f158414e6df97601f21b097026d186a4aea0437
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:128:libc++	22.1.8-1	armv7l	libcxx-runtimes-22.1.8-1.src.rpm	(none)	45ebd2641ef4b8c8b265443c82cf53531436d076
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:129:clang	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	06372f05bc2f0feb9fd0c582d4c78f56c50aede8
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:132:libc++-devel	22.1.8-1	armv7l	libcxx-runtimes-22.1.8-1.src.rpm	(none)	a09aee08096b8722653f55fa6c5517f9dd3d3731
docs/progress/LLVM_W4_0923/inputs_R2/bpf-armv7l-rpmdb.tsv:133:clang-devel	22.1.8-1	armv7l	llvm-22.1.8-1.src.rpm	(none)	32f865107cd87fc7b5192c98c77ea24bdf7b9160
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:27:libcc1	14.2.0-4.16	aarch64	gcc-14.2.0-4.16.src.rpm	platform/upstream/gcc#49c5060508ce8a6ed6beca375233688a6bdd9140	aa7c5d35a8692da603daffbc8a08caa437c827e0
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:60:libc++abi	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	c77e8da4fdb5b21549de2eadbbff9d8f11aec3a4
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:61:libllvm	22.1.8-108.2	aarch64	llvm-22.1.8-108.2.src.rpm	platform/upstream/llvm#2d23367d74afbf2bb1e9e4013fce072b3a154109-dirty	ed318f5f2853c90b954498d647d682acedc0d61c
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:62:lldb	22.1.8-108.2	aarch64	llvm-22.1.8-108.2.src.rpm	platform/upstream/llvm#2d23367d74afbf2bb1e9e4013fce072b3a154109-dirty	adaecd17c7dc954dc9b7fd5e769acf3b6b856c2c
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:63:libc++abi-devel	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	bad891991e8d29537da4b619881eb94015231a06
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:115:ninja	1.13.1-1.51	aarch64	ninja-1.13.1-1.51.src.rpm	platform/upstream/ninja#73fe09e873bcc72ca72c1d30bfade668c468682c	2898b0df41435f6c099fc31d6848a2121d7e7303
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:124:libc++	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	e18fab57a70aedce079036065e3054d383ecee7f
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:125:clang	22.1.8-108.2	aarch64	llvm-22.1.8-108.2.src.rpm	platform/upstream/llvm#2d23367d74afbf2bb1e9e4013fce072b3a154109-dirty	4f958bff18db31722644b2df575ae9366f54e6fa
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:126:llvm	22.1.8-108.2	aarch64	llvm-22.1.8-108.2.src.rpm	platform/upstream/llvm#2d23367d74afbf2bb1e9e4013fce072b3a154109-dirty	05f90ce5c36044de9b0d04e48d61b322fa317ba3
docs/progress/LLVM_W4_0923/inputs_R2/llvm-aarch64-rpmdb.tsv:127:libc++-devel	22.1.8-1	aarch64	libcxx-runtimes-22.1.8-1.src.rpm	(none)	ef45bec2f23c01861677321d3d991780bb838763
