PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/relink_versioned_x86.sh diagnostic /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64
VARIANT=diagnostic
OBJECT_COUNT=18
CMAKE_BUILD_PARALLEL_LEVEL=2
LLVM_PARALLEL_LINK_JOBS=1
LINK_COMMAND= nice -n 15 ionice -c 3 /home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ --target=x86_64-tizen-linux-gnu -fPIC -O2 -g -DNDEBUG -shared --rtlib=libgcc -Wl\,-z\,defs -Wl\,-z\,nodelete -nostdlib++ -Wl\,--version-script=/home/toolchain/development/libc++_replacement/packaging/libcxx-llvm22.map -Wl\,-soname\,libc++abi.so.1 -o /home/toolchain/development/libc++_replacement/tmp/R40/runtime/diagnostic/x86_64/libc++abi.so.1.0 /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/abort_message.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_aux_runtime.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_default_handlers.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_demangle.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_exception.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_exception_storage.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_guard.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_handlers.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_personality.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_thread_atexit.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_vector.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/cxa_virtual.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/fallback_malloc.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/private_typeinfo.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_exception.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_new_delete.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_stdexcept.cpp.o /home/toolchain/development/libc++_replacement/tmp/R40/build-diagnostic-x86_64/libcxxabi/src/CMakeFiles/cxxabi_shared_objects.dir/stdlib_typeinfo.cpp.o -lpthread -lc -lgcc_s

Dynamic section at offset 0x3bc78 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [ld-linux-x86-64.so.2]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x000000000000000e (SONAME)             Library soname: [libc++abi.so.1]
 0x000000000000000c (INIT)               0x11000
 0x000000000000000d (FINI)               0x2db78
 0x0000000000000019 (INIT_ARRAY)         0x38f50
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x38f58
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x238
 0x0000000000000005 (STRTAB)             0x33c0
 0x0000000000000006 (SYMTAB)             0xd38
 0x000000000000000a (STRSZ)              7302 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000003 (PLTGOT)             0x3cfe8
 0x0000000000000002 (PLTRELSZ)           1776 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0xfa28
 0x0000000000000007 (RELA)               0x5468
 0x0000000000000008 (RELASZ)             42432 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000006ffffffc (VERDEF)             0x5380
 0x000000006ffffffd (VERDEFNUM)          2
 0x000000006ffffffb (FLAGS_1)            Flags: NODELETE
 0x000000006ffffffe (VERNEED)            0x53b8
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x5046
 0x000000006ffffff9 (RELACOUNT)          1285
 0x0000000000000000 (NULL)               0x0
    69: 0000000000030b14    32 OBJECT  WEAK   DEFAULT   15 _ZTSN10__cxxabiv115__forced_unwindE@@LLVM_22
    70: 000000000003bcf8    16 OBJECT  WEAK   DEFAULT   22 _ZTIN10__cxxabiv115__forced_unwindE@@LLVM_22
    98: 000000000002a2d0   251 FUNC    GLOBAL DEFAULT   12 __cxa_rethrow_primary_exception@@LLVM_22
   233: 000000000002a150   263 FUNC    GLOBAL DEFAULT   12 __cxa_rethrow@@LLVM_22

Version symbols section '.gnu.version' contains 411 entries:
 Addr: 0x0000000000005046  Offset: 0x00005046  Link: 2 (.dynsym)
  000:   0 (*local*)       3 (GCC_3.0)       4 (GLIBC_2.2.5)   4 (GLIBC_2.2.5)
  0fc:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  100:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  104:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  108:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  10c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  110:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  114:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  118:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  11c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  120:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  124:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  128:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  12c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  130:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  134:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  138:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  13c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  140:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  144:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  148:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  14c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  150:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  154:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  158:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  15c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  160:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  164:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  168:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  16c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  170:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  174:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  178:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  17c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  180:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  184:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  188:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  18c:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  190:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  194:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    
  198:   2 (LLVM_22)       2 (LLVM_22)       2 (LLVM_22)    

Version definition section '.gnu.version_d' contains 2 entries:
 Addr: 0x0000000000005380  Offset: 0x00005380  Link: 3 (.dynstr)
  000000: Rev: 1  Flags: BASE  Index: 1  Cnt: 1  Name: libc++abi.so.1
  0x001c: Rev: 1  Flags: none  Index: 2  Cnt: 1  Name: LLVM_22

Version needs section '.gnu.version_r' contains 3 entries:
 Addr: 0x00000000000053b8  Offset: 0x000053b8  Link: 3 (.dynstr)
  000000: Version: 1  File: ld-linux-x86-64.so.2  Cnt: 1
  0x0010:   Name: GLIBC_2.3  Flags: none  Version: 8
  0x0020: Version: 1  File: libc.so.6  Cnt: 5
  0x0030:   Name: GLIBC_2.14  Flags: none  Version: 10
  0x0040:   Name: GLIBC_2.3.2  Flags: none  Version: 9
  0x0050:   Name: GLIBC_2.18  Flags: none  Version: 7
  0x0060:   Name: GLIBC_2.16  Flags: none  Version: 5
  0x0070:   Name: GLIBC_2.2.5  Flags: none  Version: 4
  0x0080: Version: 1  File: libgcc_s.so.1  Cnt: 2
  0x0090:   Name: GCC_3.3  Flags: none  Version: 6
  0x00a0:   Name: GCC_3.0  Flags: none  Version: 3
3758b81d952e882db3770c1f5589e970ddf9d420a9c5cc92bfe8344a222055c6  /home/toolchain/development/libc++_replacement/tmp/R40/runtime/diagnostic/x86_64/libc++abi.so.1.0
e806ab237e86bbe1e1d25c9bedbb129016ed67e9e72acb9259154b4b51a1304d  /home/toolchain/development/libc++_replacement/packaging/libcxx-llvm22.map
EXIT_CODE=0
