PWD=/home/toolchain/development/libc++_replacement
COMMAND=progress/R43b/tools/build_tests.sh x86_64 
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind1.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind1 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind2.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind2 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind3.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind3 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/forced_unwind4.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind4 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_01.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_01 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_02.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_02 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_03.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_03 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_04.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_04 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -O0 -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_05.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_05 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++14 -Os -g -fexceptions -pthread -I/home/toolchain/development/libc++_replacement/codes/llvm/libcxxabi/include /home/toolchain/development/libc++_replacement/progress/R43b/src/upstream/unwind_06.pass.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/unwind_06 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R42/build-patched-x86_64/include/c++/v1 /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0/usr/lib64 -Wl\,-z\,now -lc++ -lc++abi -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/stdlib_cancel_probe 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R33/tools/tizen-clang++ -std=c++17 -O0 -g -fexceptions -pthread /home/toolchain/development/libc++_replacement/progress/R43b/src/stdlib_cancel_probe.cpp -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/stdlib_cancel_probe 
EXIT_CODE=0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
ec145009cd3764448965eba5a3775ce2a832214b833be94e3ecc7f5bff386006  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/forced_unwind1
9cc87313470291e8feb332a88f5bfa0ebe815ddc4ad3bc39097259c90f9c4458  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_02

Dynamic section at offset 0x2d40 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x15e0
 0x0000000000000019 (INIT_ARRAY)         0x3d30
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d38
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x568
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              393 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f80
 0x0000000000000002 (PLTRELSZ)           168 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x8f0
 0x0000000000000007 (RELA)               0x788
 0x0000000000000008 (RELASZ)             360 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x718
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x6f2
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_03: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
cbdb9acc0f3ac60ad86610d594d1876e09db25c928c9592e25191d103efcafc1  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_03

Dynamic section at offset 0x2d30 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x15b0
 0x0000000000000019 (INIT_ARRAY)         0x3d20
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d28
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x598
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              424 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f70
 0x0000000000000002 (PLTRELSZ)           216 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x948
 0x0000000000000007 (RELA)               0x7e0
 0x0000000000000008 (RELASZ)             360 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x770
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x740
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_04: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
8c8f998b8ecccc5bf2320080636ef42f731d46ad7aab320c98d7fa2d4013b5e4  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_04

Dynamic section at offset 0x2d30 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1660
 0x0000000000000019 (INIT_ARRAY)         0x3d20
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d28
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x580
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              419 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f70
 0x0000000000000002 (PLTRELSZ)           192 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x940
 0x0000000000000007 (RELA)               0x7c0
 0x0000000000000008 (RELASZ)             384 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x750
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x724
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_05: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
ec91180032578e7705cc8c1fac07dc91e02e3d49b40e983623ef2afffed3ec8b  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_05

Dynamic section at offset 0x2d30 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1660
 0x0000000000000019 (INIT_ARRAY)         0x3d20
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d28
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x5b0
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              455 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f70
 0x0000000000000002 (PLTRELSZ)           216 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x998
 0x0000000000000007 (RELA)               0x818
 0x0000000000000008 (RELASZ)             384 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x7a8
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x778
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_06: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
de64cfe76d53617e2ed41490469875e4c5c1569d278c217277985489d8b1d9f8  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libcxx/unwind_06

Dynamic section at offset 0x3d48 contains 32 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libc++.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libc++abi.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x2dec
 0x0000000000000019 (INIT_ARRAY)         0x4d38
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x4d40
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x4f0
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              346 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x4f88
 0x0000000000000002 (PLTRELSZ)           144 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x7f8
 0x0000000000000007 (RELA)               0x6d8
 0x0000000000000008 (RELASZ)             288 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x668
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x64a
 0x000000006ffffff9 (RELACOUNT)          4
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind1: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
7e71e6ad2b455837788d6fe159e8cb856b418405c4282832b0223cb89a1ebfc6  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind1

Dynamic section at offset 0x2d48 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x13f8
 0x0000000000000019 (INIT_ARRAY)         0x3d38
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d40
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x538
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              374 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f78
 0x0000000000000002 (PLTRELSZ)           216 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x850
 0x0000000000000007 (RELA)               0x760
 0x0000000000000008 (RELASZ)             240 (bytes)
 0x0000000000000009 (RELAENT)            24 (bytes)
 0x000000000000001e (FLAGS)              BIND_NOW
 0x000000006ffffffb (FLAGS_1)            Flags: NOW PIE
 0x000000006ffffffe (VERNEED)            0x6d0
 0x000000006fffffff (VERNEEDNUM)         3
 0x000000006ffffff0 (VERSYM)             0x6ae
 0x000000006ffffff9 (RELACOUNT)          3
 0x0000000000000000 (NULL)               0x0
/home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind2: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 3.2.0, with debug_info, not stripped
9fc56ff19ce52fddc24944bed4869dce33fd3f1350c8ff174c6102135d4a36ee  /home/toolchain/development/libc++_replacement/progress/R43b/build/x86_64/libstdcxx/forced_unwind2

Dynamic section at offset 0x2d60 contains 31 entries:
  Tag        Type                         Name/Value
 0x0000000000000001 (NEEDED)             Shared library: [libstdc++.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libm.so.6]
 0x0000000000000001 (NEEDED)             Shared library: [libgcc_s.so.1]
 0x0000000000000001 (NEEDED)             Shared library: [libpthread.so.0]
 0x0000000000000001 (NEEDED)             Shared library: [libc.so.6]
 0x000000000000000c (INIT)               0x1000
 0x000000000000000d (FINI)               0x1258
 0x0000000000000019 (INIT_ARRAY)         0x3d50
 0x000000000000001b (INIT_ARRAYSZ)       8 (bytes)
 0x000000000000001a (FINI_ARRAY)         0x3d58
 0x000000000000001c (FINI_ARRAYSZ)       8 (bytes)
 0x000000006ffffef5 (GNU_HASH)           0x378
 0x0000000000000005 (STRTAB)             0x4d8
 0x0000000000000006 (SYMTAB)             0x3a0
 0x000000000000000a (STRSZ)              334 (bytes)
 0x000000000000000b (SYMENT)             24 (bytes)
 0x0000000000000015 (DEBUG)              0x0
 0x0000000000000003 (PLTGOT)             0x3f90
 0x0000000000000002 (PLTRELSZ)           144 (bytes)
 0x0000000000000014 (PLTREL)             RELA
 0x0000000000000017 (JMPREL)             0x798
