exit_code=0
$ awk -F "\\t" "NR==1 || $10 != \\"IDENTICAL_EXIT_DISTRIBUTION\\"" progress/R70/tables/cross_architecture.tsv
group	case	variant	x86_pass	x86_total	x86_exit_distribution	arm_pass	arm_total	arm_exit_distribution	comparison
libcxxabi	unwind_02	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	unwind_03	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	unwind_04	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	unwind_05	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libcxxabi	unwind_06	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	forced_unwind1	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	forced_unwind2	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	forced_unwind3	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	forced_unwind4	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_01	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_02	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_03	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_04	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_05	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
libstdcxx	unwind_06	unknown	1	1	0:1	0	0	NOT_OBSERVED	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_async	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_async_race	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_async_race_38682	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_get_future	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_task_operator	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_thread_create_failure	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_future_wait_on_destruct	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_getline	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_read	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_istream_ws	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxx_string_shrink_to_fit	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind1	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind2	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind3	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_forced_unwind4	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_01	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_02	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_03	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_04	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_05	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libcxxabi_unwind_06	fixed	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind1	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind2	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind3	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_forced_unwind4	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_01	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_02	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_03	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_04	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_05	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
upstream	libstdcxx_unwind_06	reference	0	0	NOT_OBSERVED	1	1	0:1	NOT_OBSERVED_ONE_ARCH
exit_code=0
