    449118:	find library=libc++.so.1 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libpthread.so.0
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libpthread.so.0
    449118:	 search cache=/etc/ld.so.cache
    449118:	  trying file=/lib/x86_64-linux-gnu/libpthread.so.0
    449118:	
    449118:	find library=libc.so.6 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc.so.6
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libc.so.6
    449118:	 search cache=/etc/ld.so.cache
    449118:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
    449118:	
    449118:	find library=libatomic.so.1 [0]; searching
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libatomic.so.1
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib/libatomic.so.1
    449118:	 search path=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib		(LD_LIBRARY_PATH)
    449118:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libatomic.so.1
    449118:	 search path=glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++.so.1)
    449118:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
    449118:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
    449118:	  trying file=libatomic.so.1
    449118:	 search cache=/etc/ld.so.cache
    449118:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
    449118:	
    449118:	
    449118:	calling init: /lib64/ld-linux-x86-64.so.2
    449118:	
    449118:	
    449118:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    449118:	
    449118:	
    449118:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
    449118:	
    449118:	
    449118:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
    449118:	
    449118:	
    449118:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
    449118:	
    449118:	
    449118:	calling init: /lib/x86_64-linux-gnu/libm.so.6
    449118:	
    449118:	
    449118:	calling init: /home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++abi.so.1
    449118:	
    449118:	
    449118:	calling init: /home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++.so.1
    449118:	
    449118:	
    449118:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R67/probes/x86_64/async_fixed
    449118:	
    449118:	
    449118:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R67/probes/x86_64/async_fixed
    449118:	
MODE=normal VALUE=42
    449118:	
    449118:	calling fini:  [0]
    449118:	
    449118:	
    449118:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++.so.1 [0]
    449118:	
    449118:	
    449118:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R67/build-x86_64/lib/libc++abi.so.1 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
    449118:	
    449118:	
    449118:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
    449118:	
