ELF	usr/lib/libbcc.so.0.35.0
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct(unsigned int, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_replace_aux(unsigned int, unsigned int, unsigned int, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(char const*)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned int, char const*)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned int&, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_mutate(unsigned int, unsigned int, char const*, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned int, unsigned int)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_istringstream()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::~basic_ostringstream()@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::__cxx11::collate<char>::id@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char)@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U VTT for std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U VTT for std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U vtable for std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U vtable for std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
STD_SYMBOL	usr/lib/libbcc_bpf.so.0.35.0	         U vtable for std::__cxx11::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >@GLIBCXX_3.4.21
