PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R40/tools/final_validate.sh
./code/evidence/commands/078_build_probe_visibility_x86_64.log: OK
./code/evidence/commands/079_typeinfo_symbol_inventory.log: OK
./code/evidence/commands/080_run_strong_x86_cancel.log: OK
./code/evidence/commands/080_run_strong_x86_real.log: OK
./code/evidence/commands/080_run_visibility_x86_cancel.log: OK
./code/evidence/commands/080_run_visibility_x86_real.log: OK
./code/evidence/commands/081_board_preflight_before_typeinfo_matrix.log: OK
./code/evidence/commands/082_board_preflight_via_sdb_corrected.log: OK
./code/evidence/commands/083_deploy_strong_libc++abi.so.1.log: OK
./code/evidence/commands/084_remove_incomplete_r40_transfer.log: OK
./code/evidence/commands/085_push_strong_libc++abi.so.1.log: OK
./code/evidence/commands/087_verify_strong_libc++abi.so.1_corrected.log: OK
./code/evidence/commands/088_push_strong_probe.log: OK
./code/evidence/commands/089_verify_strong_probe.log: OK
./code/evidence/commands/090_push_visibility_libc++abi.so.1.log: OK
./code/evidence/commands/090_push_visibility_probe.log: OK
./code/evidence/commands/091_verify_visibility_libc++abi.so.1.log: OK
./code/evidence/commands/091_verify_visibility_probe.log: OK
./code/evidence/commands/092_run_strong_arm_cancel.log: OK
./code/evidence/commands/092_run_strong_arm_real.log: OK
./code/evidence/commands/092_run_visibility_arm_cancel.log: OK
./code/evidence/commands/092_run_visibility_arm_real.log: OK
./code/evidence/commands/093_remove_smack_denied_push_files.log: OK
./code/evidence/commands/094_deploy_fast_strong_libc++abi.so.1.log: OK
./code/evidence/commands/095_remove_oversize_chunk_partial.log: OK
./code/evidence/commands/096_deploy_2048_strong_abi.log: OK
./code/evidence/commands/097_sdb_stdin_pipe_capability.log: OK
./code/evidence/commands/098_cleanup_stdin_pipe_probe.log: OK
./code/evidence/commands/099_deploy_512_strong_abi.log: OK
./code/evidence/commands/100_deploy_512_strong_probe.log: OK
./code/evidence/commands/101_deploy_512_visibility_abi.log: OK
./code/evidence/commands/102_deploy_512_visibility_probe.log: OK
./code/evidence/commands/103_run_strong_arm_cancel_valid.log: OK
./code/evidence/commands/103_run_strong_arm_real_valid.log: OK
./code/evidence/commands/103_run_visibility_arm_cancel_valid.log: OK
./code/evidence/commands/103_run_visibility_arm_real_valid.log: OK
./code/evidence/commands/104_arm_strong_typeinfo_bindings.log: OK
./code/evidence/commands/104_arm_visibility_typeinfo_bindings.log: OK
./code/evidence/commands/105_x86_strong_typeinfo_bindings.log: OK
./code/evidence/commands/105_x86_visibility_typeinfo_bindings.log: OK
./code/evidence/commands/106_prior_default_typeinfo_visibility.log: OK
./code/evidence/commands/107_board_cleanup_files_and_processes.log: OK
./code/evidence/commands/108_finalize_syntax.log: OK
./code/evidence/commands/109_finalize_evidence.log: OK
./code/implementation/diagnostic/current/libcxxabi/include/cxxabi.h: OK
./code/implementation/diagnostic/current/libcxxabi/src/cxa_exception.cpp: OK
./code/implementation/diagnostic/current/libcxxabi/src/cxa_personality.cpp: OK
./code/implementation/platform_baseline/libcxxabi/include/cxxabi.h: OK
./code/implementation/platform_baseline/libcxxabi/src/cxa_exception.cpp: OK
./code/implementation/platform_baseline/libcxxabi/src/cxa_personality.cpp: OK
./code/implementation/r34b_input/libcxxabi/include/cxxabi.h: OK
./code/implementation/r34b_input/libcxxabi/src/cxa_exception.cpp: OK
./code/implementation/r34b_input/libcxxabi/src/cxa_personality.cpp: OK
./code/implementation/strong/current/libcxxabi/include/cxxabi.h: OK
./code/implementation/strong/current/libcxxabi/src/cxa_exception.cpp: OK
./code/implementation/strong/current/libcxxabi/src/cxa_personality.cpp: OK
./code/implementation/visibility/current/libcxxabi/include/cxxabi.h: OK
./code/implementation/visibility/current/libcxxabi/src/cxa_exception.cpp: OK
./code/implementation/visibility/current/libcxxabi/src/cxa_personality.cpp: OK
./code/patches/diagnostic.diff: OK
./code/patches/strong.diff: OK
./code/patches/visibility.diff: OK
./code/reference/libcxx-llvm22.map: OK
./code/reference/libgcc/unwind-arm-common.inc: OK
./code/tests/s1_rethrow_probe.cpp: OK
./code/toolchains/armv7l-clang: OK
./code/toolchains/armv7l-clang++: OK
./code/toolchains/tizen-clang: OK
./code/toolchains/tizen-clang++: OK
./code/tools/board_preflight_readonly.sh: OK
./code/tools/build_probe.sh: OK
./code/tools/build_with_monitor.sh: OK
./code/tools/configure_variant.sh: OK
./code/tools/deploy_board_file.sh: OK
./code/tools/deploy_board_file_fast.sh: OK
./code/tools/finalize_evidence.sh: OK
./code/tools/relink_versioned_x86.sh: OK
./code/tools/resource_gate.sh: OK
./code/tools/run_board_case.sh: OK
./code/tools/run_logged.sh: OK
./code/tools/run_resource_gate_with_retry.sh: OK
./code/tools/run_x86_case.sh: OK
./commands/001_workspace_and_inputs.log: OK
./commands/002_scripts_bash_n.log: OK
./commands/003_resource_gate_dry_run.log: OK
./commands/004_adjusted_gate_task_and_top.log: OK
./commands/005_adjusted_gate_scripts_bash_n.log: OK
./commands/006_adjusted_gate_retry_driver.log: OK
./commands/007_sdb_connect.log: OK
./commands/008_board_preflight.log: OK
./commands/009_board_tools_and_preflight_corrected.log: OK
./commands/010_static_analysis_arm_rethrow.log: OK
./commands/011_prepare_experiment_copies.log: OK
./commands/012_remove_incomplete_copy.log: OK
./commands/013_prepare_experiment_copies_retry.log: OK
./commands/014_experiment_diffs_and_visibility_macro.log: OK
./commands/015_configure_script_bash_n.log: OK
./commands/016_gate_diag_x86_configure.log: OK
./commands/017_configure_diag_x86.log: OK
./commands/018_gate_diag_x86_build.log: OK
./commands/019_build_diag_x86.log: OK
./commands/020_gate_diag_arm_configure.log: OK
./commands/021_configure_diag_arm.log: OK
./commands/022_gate_diag_arm_build.log: OK
./commands/023_build_diag_arm.log: OK
./commands/024_link_tools_bash_n.log: OK
./commands/025_gate_diag_x86_version_link.log: OK
./commands/026_relink_diag_x86_versioned.log: OK
./commands/027_gate_diag_x86_probe.log: OK
./commands/028_build_diag_x86_probe.log: OK
./commands/029_gate_diag_arm_probe.log: OK
./commands/030_build_diag_arm_probe.log: OK
./commands/031_build_probe_corrected_bash_n.log: OK
./commands/032_gate_diag_arm_probe_retry.log: OK
./commands/033_build_diag_arm_probe_retry.log: OK
./commands/034_build_probe_split_bash_n.log: OK
./commands/035_gate_diag_arm_probe_retry2.log: OK
./commands/036_build_diag_arm_probe_retry2.log: OK
./commands/037_run_diag_x86_cancel.log: OK
./commands/038_board_tools_bash_n.log: OK
./commands/039_deploy_diag_arm_abi.log: OK
./commands/040_deploy_diag_arm_probe.log: OK
./commands/041_run_diag_arm_cancel.log: OK
./commands/042_diag_return_diff.log: OK
./commands/043_gate_diag_x86_rebuild.log: OK
./commands/044_rebuild_diag_x86.log: OK
./commands/045_gate_diag_arm_rebuild.log: OK
./commands/046_rebuild_diag_arm.log: OK
./commands/047_gate_diag_x86_version_relink2.log: OK
./commands/048_relink_diag_x86_versioned2.log: OK
./commands/049_run_diag_x86_cancel_return.log: OK
./commands/050_deploy_diag_arm_abi_v2.log: OK
./commands/051_run_diag_arm_cancel_return.log: OK
./commands/052_diag_personality_diff.log: OK
./commands/053_gate_diag_arm_rebuild2.log: OK
./commands/054_rebuild_diag_arm2.log: OK
./commands/055_deploy_diag_arm_abi_v3.log: OK
./commands/056_run_diag_arm_cancel_personality.log: OK
./commands/057_gate_strong_x86_configure.log: OK
./commands/058_configure_strong_x86.log: OK
./commands/059_gate_strong_x86_build.log: OK
./commands/060_build_strong_x86.log: OK
./commands/061_gate_strong_arm_configure.log: OK
./commands/062_configure_strong_arm.log: OK
./commands/063_gate_strong_arm_build.log: OK
./commands/064_build_strong_arm.log: OK
./commands/065_gate_visibility_x86_configure.log: OK
./commands/066_configure_visibility_x86.log: OK
./commands/067_gate_visibility_x86_build.log: OK
./commands/068_build_visibility_x86.log: OK
./commands/069_gate_visibility_arm_configure.log: OK
./commands/070_configure_visibility_arm.log: OK
./commands/071_gate_visibility_arm_build.log: OK
./commands/072_build_visibility_arm.log: OK
./commands/073_gate_strong_x86_version_link.log: OK
./commands/073_gate_visibility_x86_version_link.log: OK
./commands/074_relink_strong_x86_versioned.log: OK
./commands/074_relink_visibility_x86_versioned.log: OK
./commands/075_gate_probe_strong_x86_64.log: OK
./commands/077_gate_probe_strong_armv7l_corrected.log: OK
./commands/077_gate_probe_strong_x86_64_corrected.log: OK
./commands/077_gate_probe_visibility_armv7l_corrected.log: OK
./commands/077_gate_probe_visibility_x86_64_corrected.log: OK
./commands/078_build_probe_strong_armv7l.log: OK
./commands/078_build_probe_strong_x86_64.log: OK
./commands/078_build_probe_visibility_armv7l.log: OK
./commands/078_build_probe_visibility_x86_64.log: OK
./commands/079_typeinfo_symbol_inventory.log: OK
./commands/080_run_strong_x86_cancel.log: OK
./commands/080_run_strong_x86_real.log: OK
./commands/080_run_visibility_x86_cancel.log: OK
./commands/080_run_visibility_x86_real.log: OK
./commands/081_board_preflight_before_typeinfo_matrix.log: OK
./commands/082_board_preflight_via_sdb_corrected.log: OK
./commands/083_deploy_strong_libc++abi.so.1.log: OK
./commands/084_remove_incomplete_r40_transfer.log: OK
./commands/085_push_strong_libc++abi.so.1.log: OK
./commands/087_verify_strong_libc++abi.so.1_corrected.log: OK
./commands/088_push_strong_probe.log: OK
./commands/089_verify_strong_probe.log: OK
./commands/090_push_visibility_libc++abi.so.1.log: OK
./commands/090_push_visibility_probe.log: OK
./commands/091_verify_visibility_libc++abi.so.1.log: OK
./commands/091_verify_visibility_probe.log: OK
./commands/092_run_strong_arm_cancel.log: OK
./commands/092_run_strong_arm_real.log: OK
./commands/092_run_visibility_arm_cancel.log: OK
./commands/092_run_visibility_arm_real.log: OK
./commands/093_remove_smack_denied_push_files.log: OK
./commands/094_deploy_fast_strong_libc++abi.so.1.log: OK
./commands/095_remove_oversize_chunk_partial.log: OK
./commands/096_deploy_2048_strong_abi.log: OK
./commands/097_sdb_stdin_pipe_capability.log: OK
./commands/098_cleanup_stdin_pipe_probe.log: OK
./commands/099_deploy_512_strong_abi.log: OK
./commands/100_deploy_512_strong_probe.log: OK
./commands/101_deploy_512_visibility_abi.log: OK
./commands/102_deploy_512_visibility_probe.log: OK
./commands/103_run_strong_arm_cancel_valid.log: OK
./commands/103_run_strong_arm_real_valid.log: OK
./commands/103_run_visibility_arm_cancel_valid.log: OK
./commands/103_run_visibility_arm_real_valid.log: OK
./commands/104_arm_strong_typeinfo_bindings.log: OK
./commands/104_arm_visibility_typeinfo_bindings.log: OK
./commands/105_x86_strong_typeinfo_bindings.log: OK
./commands/105_x86_visibility_typeinfo_bindings.log: OK
./commands/106_prior_default_typeinfo_visibility.log: OK
./commands/107_board_cleanup_files_and_processes.log: OK
./commands/108_finalize_syntax.log: OK
./commands/109_finalize_evidence.log: OK
./commands/resource_gate/R40_ADJUSTED_DRY_RUN_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_BUILD_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_RETRY2_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_RETRY_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_PROBE_LINK_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_REBUILD2_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_ARM_REBUILD_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_BUILD_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_PROBE_LINK_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_REBUILD_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_VERSION_LINK_attempt1.log: OK
./commands/resource_gate/R40_DIAGNOSTIC_X86_VERSION_RELINK2_attempt1.log: OK
./commands/resource_gate/R40_STRONG_ARM_BUILD_attempt1.log: OK
./commands/resource_gate/R40_STRONG_ARM_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_STRONG_X86_BUILD_attempt1.log: OK
./commands/resource_gate/R40_STRONG_X86_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_VISIBILITY_ARM_BUILD_attempt1.log: OK
./commands/resource_gate/R40_VISIBILITY_ARM_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_VISIBILITY_X86_BUILD_attempt1.log: OK
./commands/resource_gate/R40_VISIBILITY_X86_CONFIGURE_attempt1.log: OK
./commands/resource_gate/R40_strong_X86_VERSION_LINK_attempt1.log: OK
./commands/resource_gate/R40_visibility_X86_VERSION_LINK_attempt1.log: OK
./commands/resource_gate/probe_strong_armv7l_attempt1.log: OK
./commands/resource_gate/probe_strong_x86_64_attempt1.log: OK
./commands/resource_gate/probe_visibility_armv7l_attempt1.log: OK
./commands/resource_gate/probe_visibility_x86_64_attempt1.log: OK
./patches/diagnostic.diff: OK
./patches/strong.diff: OK
./patches/visibility.diff: OK
./tables/board_cleanup.tsv: OK
./tables/build_matrix.tsv: OK
./tables/command_anomalies.tsv: OK
./tables/default_typeinfo_visibility.tsv: OK
./tables/runtime_state.tsv: OK
./tables/source_identity.tsv: OK
./tables/typeinfo_matrix.tsv: OK
./tools/board_preflight_readonly.sh: OK
./tools/build_probe.sh: OK
./tools/build_with_monitor.sh: OK
./tools/configure_variant.sh: OK
./tools/deploy_board_file.sh: OK
./tools/deploy_board_file_fast.sh: OK
./tools/finalize_evidence.sh: OK
./tools/relink_versioned_x86.sh: OK
./tools/resource_gate.sh: OK
./tools/run_board_case.sh: OK
./tools/run_logged.sh: OK
./tools/run_resource_gate_with_retry.sh: OK
./tools/run_x86_case.sh: OK
COMMAND=cmp progress report/INDEX with curated copies
COMMAND=find curated files larger than 5 MiB
COMMAND=compare curated implementation files with experiment sources
COMMAND=assert matrix cardinality and consumer link mode
COMMAND=assert board cleanup and platform source cleanliness
FINAL_VALIDATION=PASS
EXIT_CODE=0
