PWD=/home/toolchain/development/libc++_replacement
COMMAND=bash -lc set\ -e\;\ git\ add\ -f\ --\ progress/R30\;\ git\ add\ --\ docs/progress/R30\ docs/patches\;\ git\ diff\ --cached\ --check\ --\ docs/patches/README.md\ docs/patches/INDEX.tsv\ docs/patches/libcynara-commons/README.md\ docs/patches/security-manager/README.md\ progress/R30/R30_report.md\ progress/R30/README.md\ progress/R30/design\ progress/R30/patches\ progress/R30/semantic\ progress/R30/tables\ progress/R30/tools\ docs/progress/R30/R30_report.md\ docs/progress/R30/README.md\ docs/progress/R30/design\ docs/progress/R30/patches\ docs/progress/R30/semantic\ docs/progress/R30/tables\ docs/progress/R30/tools\;\ sha256sum\ -c\ progress/R30/MANIFEST.sha256\ \>/dev/null\;\ sha256sum\ -c\ docs/progress/R30/MANIFEST.sha256\ \>/dev/null\;\ test\ -z\ \"\$\(git\ diff\ --cached\ --name-only\ \|\ grep\ -Ev\ \"\^\(progress/R30/\|docs/progress/R30/\|docs/patches/\)\"\ \|\|\ true\)\"\;\ test\ -z\ \"\$\(find\ docs/progress/R30\ -type\ f\ -size\ +5M\ -print\ -quit\)\"\;\ printf\ \"STAGED_COUNT=\"\;\ git\ diff\ --cached\ --name-only\ \|\ wc\ -l\;\ git\ diff\ --cached\ --stat\;\ printf\ \"UNRELATED_PRESERVED\\n\"\;\ git\ status\ --short\ --untracked-files=all\ \|\ grep\ -E\ \"README_UNPACK\|docs/hq\|docs/plan\|gbs_llvm\"\ \|\|\ true 
STAGED_COUNT=198
 docs/patches/INDEX.tsv                             |     4 +-
 .../R30/commands/019_prepare_cross_buildconfs.log  |     9 +
 .../commands/020_cross_repo_and_config_checks.log  |    25 +
 .../021_archive_baseline_libcynara_armv7l.log      |    40 +
 ..._build_baseline_libcynara_armv7l_local.full.log |     4 +
 ...ild_baseline_libcynara_armv7l_local_r2.full.log |   750 +
 ..._build_patched_libcynara_libcxx_x86_64.full.log |  1750 +++
 .../025_shared_dist_collision_classification.log   |    64 +
 .../026_build_baseline_security_armv7l_r2.full.log |  2269 +++
 ...ild_patched_libcynara_libcxx_x86_64_r2.full.log |    34 +
 ...ild_patched_libcynara_libcxx_x86_64_r3.full.log |  1746 +++
 ...build_patched_libcynara_libcxx_aarch64.full.log |  1765 +++
 .../R30/commands/030_prepare_semantic_package.log  |     3 +
 .../commands/031_prepare_semantic_package_r2.log   |     3 +
 .../commands/032_prepare_semantic_package_r3.log   |    22 +
 .../033_build_semantic_default_armv7l.full.log     |   653 +
 ..._build_patched_libcynara_libcxx_armv7l.full.log |  1760 +++
 .../035_run_semantic_default_armv7l_qemu.log       |    47 +
 .../036_build_semantic_libcxx_armv7l.full.log      |   673 +
 ...ild_baseline_libcynara_armv7l_local_r3.full.log |  2733 ++++
 .../038_run_semantic_libcxx_armv7l_qemu.log        |    44 +
 .../039_build_semantic_libcxx_x86_64.full.log      |   658 +
 .../R30/commands/040_archive_clean_baselines.log   |    59 +
 .../041_run_semantic_libcxx_x86_64_native.log      |     5 +
 .../042_revised_patch_diff_and_commits.log         |    44 +
 ...3_build_semantic_revised_libcxx_x86_64.full.log |   657 +
 ...4_build_semantic_revised_libcxx_armv7l.full.log |   672 +
 ...5_build_patched_security_libcxx_x86_64.full.log |  1659 ++
 ...6_run_semantic_revised_libcxx_x86_64_native.log |    46 +
 ...047_run_semantic_revised_libcxx_armv7l_qemu.log |    46 +
 ...48_reject_revised_candidate_restore_minimal.log |    41 +
 ...build_patched_libcynara_default_armv7l.full.log |  2733 ++++
 ..._build_patched_security_default_armv7l.full.log |  2268 +++
 .../R30/commands/051_format_patch_archive.log      |     7 +
 ...052_build_final_security_libcxx_armv7l.full.log |  1671 ++
 ...53_build_final_security_libcxx_aarch64.full.log |  1669 ++
 ...054_build_final_security_libcxx_x86_64.full.log |  1659 ++
 .../commands/055_archive_default_candidates.log    |    59 +
 .../commands/056_compare_libstdcxx_payloads.log    |     5 +
 .../commands/057_compare_libstdcxx_payloads_r2.log |    99 +
 .../R30/commands/058_compare_normalized_elfs.log   |     7 +
 .../commands/059_compare_elf_runtime_sections.log  |     5 +
 ...nal_input_content_identity_and_error_counts.log |    11 +
 .../R30/commands/061_summarize_build_logs.log      |     3 +
 .../commands/062_archive_failed_build_evidence.log |    15 +
 .../R30/commands/063_curate_progress_copy.log      |     4 +
 .../commands/064_final_source_and_patch_checks.log |    13 +
 .../R30/commands/065_curated_final_sync.log        |     5 +
 .../commands/066_generate_progress_manifest.log    |     5 +
 docs/progress/R30/design/patch_design.md           |    51 +
 .../patches/libcynara-commons_gerrit_message.txt   |    15 +
 .../patches/security-manager_gerrit_message.txt    |    15 +
 .../progress/R30/semantic/pthread_cancel_probe.cpp |    78 +
 docs/progress/R30/tables/build_results.tsv         |    11 +
 .../tables/forced_unwind_propagation_current.tsv   |    45 +
 .../tables/libcynara_libstdcxx_elf_sections.tsv    |    58 +
 .../tables/libcynara_libstdcxx_normalized_elf.tsv  |    39 +
 .../libcynara_libstdcxx_regression_payload.tsv     |   707 +
 .../R30/tables/libstdcxx_regression_summary.tsv    |     3 +
 docs/progress/R30/tables/red_items.tsv             |     8 +
 .../security_manager_libstdcxx_elf_sections.tsv    |    43 +
 .../security_manager_libstdcxx_normalized_elf.tsv  |    29 +
 ...curity_manager_libstdcxx_regression_payload.tsv |   289 +
 docs/progress/R30/tables/semantic_results.tsv      |     7 +
 docs/progress/R30/tables/warning_error_counts.tsv  |    11 +
 docs/progress/R30/tools/archive_gbs_build.sh       |    17 +
 docs/progress/R30/tools/compare_elf_sections.sh    |    29 +
 docs/progress/R30/tools/compare_normalized_elfs.sh |    36 +
 docs/progress/R30/tools/compare_rpm_payloads.sh    |    44 +
 docs/progress/R30/tools/run_logged.sh              |    21 +
 docs/progress/R30/tools/summarize_build_logs.sh    |    11 +
 docs/progress/R30/tools/verify_propagation.sh      |    28 +
 progress/R30/EXCLUDED.tsv                          |     1 +
 progress/R30/MANIFEST.sha256                       |    96 +
 progress/R30/R30_report.md                         |   141 +
 progress/R30/README.md                             |     7 +
 progress/R30/commands/001_identity.log             |    28 +
 .../R30/commands/002_source_context_and_specs.log  |   417 +
 .../R30/commands/003_install_and_include_chain.log |  1260 ++
 .../R30/commands/004_build_inputs_inventory.log    |    41 +
 .../commands/005_prepare_arm_repo_and_configs.log  |    23 +
 .../commands/006_finish_arm_repo_and_configs.log   |    11 +
 .../R30/commands/007_propagation_44_verify.log     |     5 +
 .../008_propagation_44_verify_normalized.log       |     4 +
 .../009_build_baseline_libcynara_armv7l.full.log   |    37 +
 ...010_build_baseline_libcynara_armv7l_r2.full.log |  2748 ++++
 .../R30/commands/011_semantic_host_libstdcxx.log   |    47 +
 .../R30/commands/012_local_repo_http_check.log     |     7 +
 .../013_build_baseline_security_armv7l.full.log    |  1054 ++
 .../R30/commands/014_prepatch_hash_and_diff.log    |     5 +
 progress/R30/commands/015_patch_diff_and_scope.log |    47 +
 progress/R30/commands/016_source_local_commits.log |    18 +
 .../R30/commands/017_prepare_x86_repo_alias.log    |     6 +
 progress/R30/commands/018_prepare_aarch64_repo.log |    21 +
 .../R30/commands/019_prepare_cross_buildconfs.log  |     9 +
 .../commands/020_cross_repo_and_config_checks.log  |    25 +
 .../021_archive_baseline_libcynara_armv7l.log      |    40 +
 ..._build_baseline_libcynara_armv7l_local.full.log |     4 +
 ...ild_baseline_libcynara_armv7l_local_r2.full.log |   750 +
 ..._build_patched_libcynara_libcxx_x86_64.full.log |  1750 +++
 .../025_shared_dist_collision_classification.log   |    64 +
 .../026_build_baseline_security_armv7l_r2.full.log |  2269 +++
 ...ild_patched_libcynara_libcxx_x86_64_r2.full.log |    34 +
 ...ild_patched_libcynara_libcxx_x86_64_r3.full.log |  1746 +++
 ...build_patched_libcynara_libcxx_aarch64.full.log |  1765 +++
 .../R30/commands/030_prepare_semantic_package.log  |     3 +
 .../commands/031_prepare_semantic_package_r2.log   |     3 +
 .../commands/032_prepare_semantic_package_r3.log   |    22 +
 .../033_build_semantic_default_armv7l.full.log     |   653 +
 ..._build_patched_libcynara_libcxx_armv7l.full.log |  1760 +++
 .../035_run_semantic_default_armv7l_qemu.log       |    47 +
 .../036_build_semantic_libcxx_armv7l.full.log      |   673 +
 ...ild_baseline_libcynara_armv7l_local_r3.full.log |  2733 ++++
 .../038_run_semantic_libcxx_armv7l_qemu.log        |    44 +
 .../039_build_semantic_libcxx_x86_64.full.log      |   658 +
 .../R30/commands/040_archive_clean_baselines.log   |    59 +
 .../041_run_semantic_libcxx_x86_64_native.log      |     5 +
 .../042_revised_patch_diff_and_commits.log         |    44 +
 ...3_build_semantic_revised_libcxx_x86_64.full.log |   657 +
 ...4_build_semantic_revised_libcxx_armv7l.full.log |   672 +
 ...5_build_patched_security_libcxx_x86_64.full.log |  1659 ++
 ...6_run_semantic_revised_libcxx_x86_64_native.log |    46 +
 ...047_run_semantic_revised_libcxx_armv7l_qemu.log |    46 +
 ...48_reject_revised_candidate_restore_minimal.log |    41 +
 ...build_patched_libcynara_default_armv7l.full.log |  2733 ++++
 ..._build_patched_security_default_armv7l.full.log |  2268 +++
 progress/R30/commands/051_format_patch_archive.log |     7 +
 ...052_build_final_security_libcxx_armv7l.full.log |  1671 ++
 ...53_build_final_security_libcxx_aarch64.full.log |  1669 ++
 ...054_build_final_security_libcxx_x86_64.full.log |  1659 ++
 .../commands/055_archive_default_candidates.log    |    59 +
 .../commands/056_compare_libstdcxx_payloads.log    |     5 +
 .../commands/057_compare_libstdcxx_payloads_r2.log |    99 +
 .../R30/commands/058_compare_normalized_elfs.log   |     7 +
 .../commands/059_compare_elf_runtime_sections.log  |     5 +
 ...nal_input_content_identity_and_error_counts.log |    11 +
 progress/R30/commands/061_summarize_build_logs.log |     3 +
 .../commands/062_archive_failed_build_evidence.log |    15 +
 progress/R30/commands/063_curate_progress_copy.log |     4 +
 .../commands/064_final_source_and_patch_checks.log |    13 +
 progress/R30/commands/065_curated_final_sync.log   |     5 +
 .../commands/066_generate_progress_manifest.log    |     5 +
 .../R30/commands/067_finalize_curated_manifest.log |     5 +
 progress/R30/commands/068_final_validation.log     |   297 +
 progress/R30/commands/069_stage_and_review.log     | 15215 +++++++++++++++++++
 .../R30/commands/070_precommit_final_check.log     |     9 +
 progress/R30/commands/071_regenerate_manifests.log |   193 +
 .../commands/072_precommit_scoped_validation.log   |     2 +
 progress/R30/design/patch_design.md                |    51 +
 .../patches/libcynara-commons_gerrit_message.txt   |    15 +
 .../patches/security-manager_gerrit_message.txt    |    15 +
 progress/R30/semantic/pthread_cancel_probe.cpp     |    78 +
 progress/R30/tables/build_results.tsv              |    11 +
 .../tables/forced_unwind_propagation_current.tsv   |    45 +
 .../tables/libcynara_libstdcxx_elf_sections.tsv    |    58 +
 .../tables/libcynara_libstdcxx_normalized_elf.tsv  |    39 +
 .../libcynara_libstdcxx_regression_payload.tsv     |   707 +
 .../R30/tables/libstdcxx_regression_summary.tsv    |     3 +
 progress/R30/tables/red_items.tsv                  |     8 +
 .../security_manager_libstdcxx_elf_sections.tsv    |    43 +
 .../security_manager_libstdcxx_normalized_elf.tsv  |    29 +
 ...curity_manager_libstdcxx_regression_payload.tsv |   289 +
 progress/R30/tables/semantic_results.tsv           |     7 +
 progress/R30/tables/warning_error_counts.tsv       |    11 +
 progress/R30/tools/archive_gbs_build.sh            |    17 +
 progress/R30/tools/compare_elf_sections.sh         |    29 +
 progress/R30/tools/compare_normalized_elfs.sh      |    36 +
 progress/R30/tools/compare_rpm_payloads.sh         |    44 +
 progress/R30/tools/run_logged.sh                   |    21 +
 progress/R30/tools/summarize_build_logs.sh         |    11 +
 progress/R30/tools/verify_propagation.sh           |    28 +
 198 files changed, 88105 insertions(+), 11 deletions(-)
UNRELATED_PRESERVED
?? README_UNPACK.md
?? docs/hq/REVISIONS.md
?? docs/hq/appendix_B_test_methodology.md
?? docs/hq/reviews/README.md
?? docs/hq/step0_analysis_rev6.md
?? docs/plan/README.md
?? docs/plan/execution_plan_v2.md
?? docs/plan/progress_report_20260806.md
?? docs/plan/unwinder_decision_v5_en.md
?? docs/plan/unwinder_decision_v5_zh.md
?? gbs_llvm.conf
EXIT_CODE=0
