PWD=/home/toolchain/development/libc++_replacement
COMMAND= progress/R37/tools/run_board_readonly.sh 192.168.108.26:26101 progress/R37/tools/board_runtime_integrity_readonly.sh
LOCAL_SCRIPT=progress/R37/tools/board_runtime_integrity_readonly.sh
b176194d23123bb7ed9df9f41463cb2714479e561ef08895becb44981cf3b124  progress/R37/tools/board_runtime_integrity_readonly.sh
REMOTE_COMMAND=printf\ \'%s\'\ \'H4sIAAAAAAAAA3VRXW+CMBR951fcMTd0Bp0m88W4RZFNpnMGXOISE4LQjmZYCK2LP38t1g+cawKUc889uefc66vmitAmizWGONSRpqEwTmFsf/rux3TuvNn+wH5xphpOc8gCzlFOgVAwmglZyYfxKKzXGyxtdO4MAW9Y/l9JwV9h6DOJts745YICw6L/jHkEFZDxOEdBJODzIU4rXYhSDcSRZrC0UVGWDhV5CAaOGAcTgV7BOpgpmJPi2gUeI3ogypMwMJNoR2w/3rZKxSwnlGMwXLs/mfXno94NW1JDkKtypoTQbzDxsbeml7pZHLQfOmyzvqCOSXGNUoq04vVnbfZ0qJY5cQbWYuF7dt+1Rvt1EhqBzAf2YalLGgbJ7jfNRATbCP3AsgomDdYIDJl9sVIRs4zlFA1W5HKhEVwmC3hZA7MIaeeuGFdX8z4706HvWr3Kk37Jx9Hf0PHGylaEwYxPtYbPJYmCeuycue+vtjX3xdeyPU+JZGKlCJ+qzLySynmbFERbwuFe+wUbdeDwUAMAAA==\'\ \|\ base64\ -d\ \|\ gzip\ -dc\ \|\ sh
KEY_RUNTIME_BEGIN
lrwxrwxrwx 1 root root 19 Jul 22 19:59 /lib/libstdc++.so.6 -> libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /lib/libstdc++.so.6
-rwxr-xr-x 1 root root 1683800 Jul 22 19:59 /lib/libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /lib/libstdc++.so.6.0.33
lrwxrwxrwx 1 root root 19 Jul 22 19:59 /usr/lib/libstdc++.so.6 -> libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /usr/lib/libstdc++.so.6
-rwxr-xr-x 1 root root 1683800 Jul 22 19:59 /usr/lib/libstdc++.so.6.0.33
REALPATH=/usr/lib/libstdc++.so.6.0.33
0f259ca14a701c7fd1122c74b16aa5a224e6e3446855a3649700739959e4d26c  /usr/lib/libstdc++.so.6.0.33
-rw-r--r-- 1 root root 106212 Jul 22 19:59 /lib/libgcc_s.so.1
REALPATH=/usr/lib/libgcc_s.so.1
0eba387a1e9bbed6ecc903e426a84ed3aa4b7f848f547d19b08d151072c19335  /lib/libgcc_s.so.1
-rw-r--r-- 1 root root 106212 Jul 22 19:59 /usr/lib/libgcc_s.so.1
REALPATH=/usr/lib/libgcc_s.so.1
0eba387a1e9bbed6ecc903e426a84ed3aa4b7f848f547d19b08d151072c19335  /usr/lib/libgcc_s.so.1
-rwxr-xr-x 2 root root 1429532 Jul 22 19:36 /lib/libc.so.6
REALPATH=/usr/lib/libc.so.6
d5e36dd6339e95adedcbb01b655bc3df46d233fbba5d98f24105192eb8935015  /lib/libc.so.6
-rwxr-xr-x 2 root root 1429532 Jul 22 19:36 /usr/lib/libc.so.6
REALPATH=/usr/lib/libc.so.6
d5e36dd6339e95adedcbb01b655bc3df46d233fbba5d98f24105192eb8935015  /usr/lib/libc.so.6
-rwxr-xr-x 1 root root 13608 Jul 22 19:36 /lib/libpthread.so.0
REALPATH=/usr/lib/libpthread.so.0
c57f5ccf3cd02dc0008f6c4e669ab4754378ce1b56cf57d08a690c6f1516a9cd  /lib/libpthread.so.0
-rwxr-xr-x 1 root root 13608 Jul 22 19:36 /usr/lib/libpthread.so.0
REALPATH=/usr/lib/libpthread.so.0
c57f5ccf3cd02dc0008f6c4e669ab4754378ce1b56cf57d08a690c6f1516a9cd  /usr/lib/libpthread.so.0
KEY_RUNTIME_END
LIBCXX_SEARCH_BEGIN
find: `/opt/lost+found': Permission denied
find: `/opt/etc/skel': Permission denied
find: `/opt/var/crash/minicoredumper': Permission denied
find: `/opt/var/security-manager': Permission denied
find: `/opt/var/cache/ldconfig': Permission denied
find: `/opt/dbspace/user/9999': Permission denied
LIBCXX_FIND_RC=1
LIBCXX_SEARCH_END
DISK_BEGIN
Filesystem            Size  Used Avail Use% Mounted on
devtmpfs              1.8G  8.0K  1.8G   1% /dev
/dev/mmcblk0p6         19M  4.0M   15M  22% /usr/lib/modules
/dev/mmcblk0p2        2.9G  1.4G  1.5G  48% /
/dev/mmcblk0p3        1.3G   60M  1.2G   5% /opt
/dev/mmcblk0p10       232M   24M  203M  11% /hal
tmpfs                 1.9G  252K  1.9G   1% /dev/shm
tmpfs                 1.9G  3.2M  1.9G   1% /run
tmpfs                 1.9G     0  1.9G   0% /sys/fs/cgroup
tmpfs                 1.9G   24K  1.9G   1% /tmp
/dev/mmcblk0p9        3.5M   52K  2.9M   2% /mnt/inform
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr
/dev/loop0            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/__template_fixed__
/dev/loop1            8.6M   32K  8.4M   1% /opt/usr/home/owner/subsession/.profiles/__template_fixed__
tmpfs                 1.9G     0  1.9G   0% /opt/media
tmpfs                 389M     0  389M   0% /run/user/5001
/dev/mmcblk0p5        112G   25G   87G  23% /opt/usr/home/owner/media
df: `/dev/usb-funcs/sdb/default': Permission denied
df: `/dev/usb-funcs/mtp/default': Permission denied
DF_RC=1
DISK_END
PROJECT_PROCESS_BEGIN
UID        PID  PPID  C STIME TTY          TIME CMD
root       111     2  0 17:35 ?        00:00:00 [cec-vc4-hdmi-1]
root       112     2  0 17:35 ?        00:00:00 [irq/60-vc4 hdmi cec rx]
root       113     2  0 17:35 ?        00:00:00 [irq/61-vc4 hdmi cec tx]
root       114     2  0 17:35 ?        00:00:00 [card0-crtc0]
root       115     2  0 17:35 ?        00:00:00 [card0-crtc1]
root       116     2  0 17:35 ?        00:00:00 [card0-crtc2]
root       117     2  0 17:35 ?        00:00:00 [card0-crtc3]
root       118     2  0 17:35 ?        00:00:00 [card0-crtc4]
root       119     2  0 17:35 ?        00:00:00 [card0-crtc5]
root       120     2  0 17:35 ?        00:00:00 [kworker/R-sdhci]
root       121     2  0 17:35 ?        00:00:00 [kworker/R-v3d_bin]
root       122     2  0 17:35 ?        00:00:00 [irq/68-mmc0]
root       123     2  0 17:35 ?        00:00:00 [kworker/R-v3d_render]
root       124     2  0 17:35 ?        00:00:00 [kworker/R-v3d_tfu]
root       125     2  0 17:35 ?        00:00:00 [kworker/R-v3d_csd]
root       126     2  0 17:35 ?        00:00:00 [kworker/u20:1-ext4-rsv-conversi
root       127     2  0 17:35 ?        00:00:00 [kworker/R-v3d_cache_clean]
root       129     2  0 17:35 ?        00:00:00 [kworker/R-v3d_cpu]
root       147     2  0 17:35 ?        00:00:00 [kworker/1:1H-kblockd]
root       173     2  0 17:35 ?        00:00:00 [kworker/R-mmc_complete]
root       191     2  0 17:35 ?        00:00:00 [jbd2/mmcblk0p6-8]
root       192     2  0 17:35 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       226     2  0 17:35 ?        00:00:00 [jbd2/mmcblk0p2-8]
root       227     2  0 17:35 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       231     2  0 17:35 ?        00:00:00 [jbd2/mmcblk0p3-8]
root       232     2  0 17:35 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       234     2  0 17:35 ?        00:00:00 [jbd2/mmcblk0p10-8]
root       235     2  0 17:35 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       274     2  0 17:35 ?        00:00:00 [jbd2/mmcblk0p9-8]
root       275     2  0 17:35 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       284     2  0 17:35 ?        00:00:00 [f2fs_ckpt-179:5]
root       285     2  0 17:35 ?        00:00:00 [f2fs_flush-179:5]
root       286     2  0 17:35 ?        00:00:00 [f2fs_discard-179:5]
root       302     2  0 17:35 ?        00:00:00 [f2fs_gc-179:5]
root       378     2  0 17:35 ?        00:00:00 [kworker/u21:1-hci0]
root       464     1  0 17:36 ?        00:00:00 login -- root
root       546     2  0 17:36 ?        00:00:02 [psimon]
root       569     2  0 17:36 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       598     2  0 17:36 ?        00:00:00 [kworker/R-ext4-rsv-conversion]
root       842     2  0 17:36 ?        00:00:00 [kworker/u18:2-events_unbound]
root      1280   464  0 17:36 ttyS0    00:00:00 -bash
root      5224     2  0 17:50 ?        00:00:00 [kworker/u19:2-events_unbound]
root      5321     2  0 17:50 ?        00:00:00 [kworker/0:2H-kblockd]
root      6459     2  0 17:54 ?        00:00:00 [kworker/0:0-events]
owner     9448     1  0 18:05 pts/0    00:00:00 /bin/sh -c base64 -d > /var/tmp/
owner     9450  9448  0 18:05 pts/0    00:00:00 base64 -d
root      9451     2  0 18:05 ?        00:00:00 [kworker/u18:1-events_unbound]
root     11511     2  0 18:08 ?        00:00:00 [kworker/2:2H]
root     15398     2  0 18:11 ?        00:00:00 [kworker/u18:0]
root     15764     2  0 18:12 ?        00:00:00 [kworker/u16:0-v3d_render]
root     17941     2  0 18:20 ?        00:00:00 [kworker/1:2-mm_percpu_wq]
root     20255     2  0 18:28 ?        00:00:00 [kworker/2:2-mm_percpu_wq]
root     20258     2  0 18:28 ?        00:00:00 [kworker/u20:2-events_unbound]
root     25700     2  0 18:48 ?        00:00:00 [kworker/u16:1-v3d_render]
root     26238     2  0 18:50 ?        00:00:00 [kworker/3:2-events]
root     26533     2  0 18:51 ?        00:00:00 [kworker/3:2H-kblockd]
root     27491     2  0 18:54 ?        00:00:00 [kworker/1:0-mm_percpu_wq]
root     27619     2  0 18:55 ?        00:00:00 [kworker/2:1-mm_percpu_wq]
root     27690     2  0 18:55 ?        00:00:00 [kworker/3:1-events]
root     27835     2  0 18:55 ?        00:00:00 [kworker/u16:3-v3d_tfu]
root     27990     2  0 18:56 ?        00:00:00 [kworker/1:2H-kblockd]
root     28246     2  0 18:57 ?        00:00:00 [kworker/0:1-events]
root     29147     2  0 19:00 ?        00:00:00 [kworker/3:0-events]
root     29328     2  0 19:01 ?        00:00:00 [kworker/2:0-mm_percpu_wq]
root     29478     2  0 19:01 ?        00:00:00 [kworker/1:0H-kblockd]
root     29485     2  0 19:01 ?        00:00:00 [kworker/2:0H-kblockd]
root     29511     2  0 19:01 ?        00:00:00 [kworker/3:0H-kblockd]
root     29746     2  0 19:02 ?        00:00:00 [kworker/0:0H-kblockd]
root     29943     2  0 19:02 ?        00:00:00 [kworker/1:1-events]
root     29971     2  0 19:03 ?        00:00:00 [kworker/u16:2-v3d_render]
owner    30102     1  0 19:03 pts/1    00:00:00 /bin/sh -c printf '%s' 'H4sIAAAA
owner    30107 30102  8 19:03 pts/1    00:00:00 sh
owner    30150 30107 99 19:03 pts/1    00:00:00 ps -ef
PS_RC=0
PROJECT_PROCESS_END
SDB_SHELL_RC=0
EXIT_CODE=0
