+ umask 022
+ cd /home/abuild/rpmbuild/BUILD
+ CFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CFLAGS
+ CXXFLAGS='-O2 -fno-inline-functions -g2 -gdwarf-4 -pipe -Wall -Wp,-D_FORTIFY_SOURCE=2 -fexceptions -fstack-protector-strong -Wformat-security -fmessage-length=0 -frecord-gcc-switches -Wl,-z,relro,--as-needed -feliminate-unused-debug-types --param=ssp-buffer-size=4 -fdiagnostics-color=never -m64 -march=nehalem -msse4.2 -mfpmath=sse -fasynchronous-unwind-tables -fno-omit-frame-pointer -g'
+ export CXXFLAGS
+ LDFLAGS=
+ export LDFLAGS
+ cd tensorflow2-aot-x86_64-2.18.0
+ ref=/usr/lib/rpm
+ mints=0
+ case $(uname -m) in
++ uname -m
+ for s in guess sub
++ find -maxdepth 8 -name config.guess
+ for s in guess sub
++ find -maxdepth 8 -name config.sub
+ cp /home/abuild/rpmbuild/SOURCES/bazel-6.5.0-linux-x86_64 ./bazel
+ chmod +x ./bazel
+ ./bazel --version
+ export HERMETIC_PYTHON_VERSION=3.12
+ HERMETIC_PYTHON_VERSION=3.12
+ export BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ BAZEL_ROOT=/home/abuild/.cache/bazel-tf-aot
+ mkdir -p /home/abuild/.cache/bazel-tf-aot
+ export CC=/usr/bin/gcc
+ CC=/usr/bin/gcc
+ export CXX=/usr/bin/g++
+ CXX=/usr/bin/g++
+ export BAZEL_COMPILER=gcc
+ BAZEL_COMPILER=gcc
+ export RULES_PYTHON_PIP_ISOLATED=0
+ RULES_PYTHON_PIP_ISOLATED=0
+ export PIP_NO_INDEX=1
+ PIP_NO_INDEX=1
+ export PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ PIP_FIND_LINKS=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_pip_mirror
+ mkdir -p /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims
+ printf '#!/bin/sh\nexec readlink -f "$@"\n'
+ cat
+ chmod +x /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/realpath /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims/timeout
+ export PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ PATH=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/shims:/home/toolchain/.local/bin:/home/toolchain/.codex/tmp/arg0/codex-arg0yzDJFK:/home/toolchain/.local/bin:/home/toolchain/.local/bin:/home/toolchain/.pyenv/shims:/home/toolchain/.pyenv/bin:/home/toolchain/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/home/toolchain/.vscode/extensions/openai.chatgpt-26.901.22334-linux-x64/bin/linux-x86_64
+ ./bazel --output_user_root=/home/abuild/.cache/bazel-tf-aot build --config=cpu_cross -c opt --curses=no --color=no --verbose_failures --jobs=2 --local_cpu_resources=2 --local_ram_resources=8192 --spawn_strategy=local --repository_cache=/home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/_repo_cache --experimental_repository_disable_download //tensorflow/tools/pip_package:wheel //tensorflow/compiler/aot:tfcompile //tensorflow/python/tools:saved_model_cli
Starting local Bazel server and connecting to it...
INFO: Reading 'startup' options from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --windows_enable_symlinks
INFO: Options provided by the client:
  Inherited 'common' options: --isatty=0 --terminal_columns=80
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  Inherited 'common' options: --experimental_repo_remote_exec
INFO: Reading rc options for 'build' from /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc:
  'build' options: --define framework_shared_object=true --define tsl_protobuf_header_only=true --define=use_fast_cpp_protos=true --define=allow_oversize_protos=true --spawn_strategy=standalone -c opt --announce_rc --define=grpc_no_ares=true --noincompatible_remove_legacy_whole_archive --features=-force_no_whole_archive --enable_platform_specific_config --define=with_xla_support=true --config=short_logs --config=v2 --experimental_cc_shared_library --experimental_link_static_libraries_once=false --incompatible_enforce_config_setting_visibility
INFO: Found applicable config definition build:short_logs in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --output_filter=DONT_MATCH_ANYTHING
INFO: Found applicable config definition build:v2 in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=tf_api_version=2 --action_env=TF2_BEHAVIOR=1
INFO: Found applicable config definition build:cpu_cross in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=with_cross_compiler_support=true
INFO: Found applicable config definition build:linux in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --host_copt=-w --copt=-Wno-all --copt=-Wno-extra --copt=-Wno-deprecated --copt=-Wno-deprecated-declarations --copt=-Wno-ignored-attributes --copt=-Wno-array-bounds --copt=-Wunused-result --copt=-Werror=unused-result --copt=-Wswitch --copt=-Werror=switch --copt=-Wno-error=unused-but-set-variable --define=PREFIX=/usr --define=LIBDIR=$(PREFIX)/lib --define=INCLUDEDIR=$(PREFIX)/include --define=PROTOBUF_INCLUDE_PATH=$(PREFIX)/include --cxxopt=-std=c++17 --host_cxxopt=-std=c++17 --config=dynamic_kernels --experimental_guard_against_concurrent_changes
INFO: Found applicable config definition build:dynamic_kernels in file /home/abuild/rpmbuild/BUILD/tensorflow2-aot-x86_64-2.18.0/.bazelrc: --define=dynamic_loaded_kernels=true --copt=-DAUTOLOAD_DYNAMIC_KERNELS
Loading: 
DEBUG: /home/abuild/.cache/bazel-tf-aot/bf328b603d474127a891b2173d00e4f8/external/local_xla/third_party/py/python_repo.bzl:107:10: Using hermetic Python 3.12
Loading: 
Loading: 0 packages loaded
Analyzing: 3 targets (3 packages loaded, 0 targets configured)
[3,158 / 16,739] Compiling src/graph/backend/dnnl/patterns/sum_fusion.cpp; 1s local ... (2 actions running)
[3,159 / 16,739] Compiling src/graph/backend/dnnl/patterns/sum_fusion.cpp; 3s local ... (2 actions, 1 running)
[3,161 / 16,739] Compiling src/graph/backend/dnnl/patterns/softmax_post_ops.cpp; 1s local ... (2 actions, 1 running)
[3,162 / 16,739] Compiling src/graph/backend/dnnl/patterns/softmax_post_ops.cpp; 2s local ... (2 actions running)
[3,164 / 16,739] Compiling src/crypto/cpu_intel.c [for tool]; 1s local ... (2 actions running)
[3,166 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 2s local ... (2 actions, 1 running)
[3,166 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 4s local ... (2 actions running)
[3,168 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 5s local ... (2 actions, 1 running)
[3,170 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 6s local ... (2 actions, 1 running)
[3,172 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 7s local ... (2 actions, 1 running)
[3,172 / 16,739] Compiling src/graph/backend/dnnl/patterns/single_op_pattern.cpp; 9s local ... (2 actions running)
[3,173 / 16,739] Compiling src/crypto/dsa/dsa.c [for tool]; 2s local ... (2 actions, 1 running)
[3,175 / 16,739] Compiling src/graph/backend/dnnl/patterns/shuffle_fusion.cpp; 1s local ... (2 actions running)
[3,177 / 16,739] Compiling src/graph/backend/dnnl/patterns/shuffle_fusion.cpp; 2s local ... (2 actions running)
[3,180 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 0s local ... (2 actions, 1 running)
[3,182 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 2s local ... (2 actions running)
[3,183 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 3s local ... (2 actions running)
[3,186 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 4s local ... (2 actions, 1 running)
[3,188 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 5s local ... (2 actions, 1 running)
[3,189 / 16,739] Compiling src/graph/backend/dnnl/patterns/sdp.cpp; 7s local ... (2 actions running)
[3,192 / 16,739] Compiling src/graph/backend/dnnl/patterns/reorder_fusion.cpp; 0s local ... (2 actions running)
[3,193 / 16,739] Compiling src/graph/backend/dnnl/patterns/reorder_fusion.cpp; 2s local ... (2 actions running)
[3,196 / 16,739] Compiling src/graph/backend/dnnl/patterns/reorder_fusion.cpp; 3s local ... (2 actions, 1 running)
[3,198 / 16,739] Compiling src/graph/backend/dnnl/patterns/reduction_fusion.cpp; 1s local ... (2 actions, 1 running)
[3,201 / 16,739] Compiling src/graph/backend/dnnl/patterns/reduction_fusion.cpp; 2s local ... (2 actions, 1 running)
[3,204 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 0s local ... (2 actions running)
[3,205 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 3s local ... (2 actions, 1 running)
[3,205 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 5s local ... (2 actions running)
[3,206 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 7s local ... (2 actions, 1 running)
[3,206 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 8s local ... (2 actions running)
[3,207 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 11s local ... (2 actions, 1 running)
[3,207 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 13s local ... (2 actions running)
[3,208 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 15s local ... (2 actions, 1 running)
[3,208 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 17s local ... (2 actions running)
[3,209 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 18s local ... (2 actions, 1 running)
[3,209 / 16,739] Compiling src/crypto/fipsmodule/bcm.c [for tool]; 20s local ... (2 actions running)
[3,211 / 16,739] [Scann] Compiling src/crypto/fipsmodule/fips_shared_support.c [for tool]
[3,212 / 16,739] Compiling src/graph/backend/dnnl/patterns/convtranspose_fusion.cpp; 1s local ... (2 actions running)
[3,213 / 16,739] Compiling src/graph/backend/dnnl/patterns/convtranspose_fusion.cpp; 2s local ... (2 actions running)
[3,214 / 16,739] Compiling src/graph/backend/dnnl/patterns/convtranspose_fusion.cpp; 4s local ... (2 actions, 1 running)
[3,214 / 16,739] Compiling src/graph/backend/dnnl/patterns/convtranspose_fusion.cpp; 5s local ... (2 actions running)
[3,215 / 16,739] Compiling src/crypto/hrss/hrss.c [for tool]; 2s local ... (2 actions running)
[3,218 / 16,739] Compiling src/graph/backend/dnnl/patterns/conv_post_ops.cpp; 2s local ... (2 actions running)
[3,220 / 16,739] Compiling src/graph/backend/dnnl/patterns/conv_post_ops.cpp; 3s local ... (2 actions, 1 running)
[3,225 / 16,739] Compiling src/graph/backend/dnnl/patterns/conv_block_fusion.cpp; 0s local ... (2 actions, 1 running)
[3,226 / 16,739] Compiling src/graph/backend/dnnl/patterns/conv_block_fusion.cpp; 1s local ... (2 actions, 1 running)
[3,227 / 16,739] Compiling src/graph/backend/dnnl/patterns/conv_block_fusion.cpp; 3s local ... (2 actions running)
[3,229 / 16,739] Compiling src/crypto/pem/pem_xaux.c [for tool]; 0s local ... (2 actions, 1 running)
[3,233 / 16,739] Compiling src/graph/backend/dnnl/patterns/concat_fusion.cpp; 1s local ... (2 actions, 1 running)
[3,234 / 16,739] Compiling src/graph/backend/dnnl/patterns/concat_fusion.cpp; 2s local ... (2 actions, 1 running)
[3,235 / 16,739] Compiling src/graph/backend/dnnl/patterns/concat_fusion.cpp; 3s local ... (2 actions running)
[3,237 / 16,739] Compiling src/graph/backend/dnnl/patterns/bn_fusion.cpp; 0s local ... (2 actions, 1 running)
[3,238 / 16,739] Compiling src/graph/backend/dnnl/patterns/bn_fusion.cpp; 1s local ... (2 actions, 1 running)
[3,238 / 16,739] Compiling src/graph/backend/dnnl/patterns/bn_fusion.cpp; 3s local ... (2 actions running)
[3,242 / 16,739] Compiling src/graph/backend/dnnl/patterns/binary_fusion.cpp; 0s local ... (2 actions, 1 running)
[3,244 / 16,739] Compiling src/graph/backend/dnnl/patterns/binary_fusion.cpp; 2s local ... (2 actions running)
[3,248 / 16,739] Compiling src/crypto/rc4/rc4.c [for tool]; 1s local
[3,248 / 16,739] Compiling src/crypto/rc4/rc4.c [for tool]; 2s local ... (2 actions, 1 running)
[3,250 / 16,739] Compiling src/graph/backend/dnnl/passes/utils.cpp; 1s local ... (2 actions, 1 running)
[3,250 / 16,739] Compiling src/graph/backend/dnnl/passes/utils.cpp; 2s local ... (2 actions running)
[3,252 / 16,739] Compiling src/crypto/rsa_extra/rsa_asn1.c [for tool]; 0s local
[3,253 / 16,739] Compiling src/graph/backend/dnnl/passes/transform.cpp; 0s local ... (2 actions, 1 running)
[3,255 / 16,739] Compiling src/graph/backend/dnnl/passes/transform.cpp; 1s local ... (2 actions, 1 running)
[3,255 / 16,739] Compiling src/graph/backend/dnnl/passes/transform.cpp; 3s local ... (2 actions running)
[3,257 / 16,739] [Scann] Compiling src/crypto/thread.c [for tool]
[3,259 / 16,739] Compiling src/graph/backend/dnnl/passes/memory_planning.cpp; 0s local ... (2 actions running)
[3,261 / 16,739] Compiling src/graph/backend/dnnl/passes/memory_planning.cpp; 2s local ... (2 actions, 1 running)
[3,262 / 16,739] Compiling src/crypto/trust_token/pmbtoken.c [for tool]; 1s local
[3,264 / 16,739] Compiling src/graph/backend/dnnl/passes/lower.cpp; 1s local ... (2 actions, 1 running)
[3,264 / 16,739] Compiling src/graph/backend/dnnl/passes/lower.cpp; 2s local ... (2 actions running)
[3,265 / 16,739] Compiling src/graph/backend/dnnl/passes/lower.cpp; 3s local ... (2 actions, 1 running)
[3,266 / 16,739] Compiling src/crypto/x509/a_digest.c [for tool]; 1s local
[3,267 / 16,739] Compiling src/graph/backend/dnnl/passes/layout_propagation.cpp; 0s local ... (2 actions running)
[3,268 / 16,739] Compiling src/graph/backend/dnnl/passes/layout_propagation.cpp; 2s local ... (2 actions running)
[3,270 / 16,739] Compiling src/crypto/x509/algorithm.c [for tool]; 1s local
[3,272 / 16,739] Compiling src/graph/backend/dnnl/passes/insert_ops.cpp; 0s local ... (2 actions, 1 running)
[3,277 / 16,739] [Scann] Compiling src/crypto/x509/policy.c [for tool]
[3,277 / 16,739] Compiling src/crypto/x509/policy.c [for tool]; 1s local ... (2 actions, 1 running)
[3,278 / 16,739] Compiling src/graph/backend/dnnl/passes/constant_propagation.cpp; 1s local ... (2 actions running)
[3,282 / 16,739] Compiling src/graph/backend/dnnl/passes/compile_ops.cpp; 0s local ... (2 actions running)
[3,293 / 16,739] Compiling src/graph/backend/dnnl/passes/compile_ops.cpp; 1s local ... (2 actions, 1 running)
[3,302 / 16,739] Compiling src/graph/backend/dnnl/op_executable.cpp; 0s local ... (2 actions, 1 running)
[3,315 / 16,739] Compiling src/graph/backend/dnnl/op_executable.cpp; 1s local ... (2 actions, 1 running)
[3,327 / 16,739] Compiling src/graph/backend/dnnl/op_executable.cpp; 3s local ... (2 actions, 1 running)
[3,340 / 16,739] Compiling src/graph/backend/dnnl/layout_propagator.cpp; 0s local ... (2 actions, 1 running)
[3,353 / 16,739] Compiling src/graph/backend/dnnl/layout_propagator.cpp; 1s local ... (2 actions, 1 running)
[3,378 / 16,739] Compiling src/graph/backend/dnnl/layout_id_mgr.cpp; 0s local ... (2 actions, 1 running)
[3,394 / 16,739] Compiling src/graph/backend/dnnl/kernels/large_partition.cpp; 0s local ... (2 actions, 1 running)
[3,409 / 16,739] Compiling src/graph/backend/dnnl/kernels/large_partition.cpp; 1s local ... (2 actions, 1 running)
[3,421 / 16,739] Compiling src/graph/backend/dnnl/kernels/large_partition.cpp; 2s local ... (2 actions, 1 running)
[3,447 / 16,739] Compiling src/graph/backend/dnnl/fusion_info.cpp; 1s local ... (2 actions, 1 running)
[3,465 / 16,739] Compiling src/graph/backend/dnnl/dnnl_shape_infer.cpp; 0s local ... (2 actions, 1 running)
[3,486 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 0s local ... (2 actions, 1 running)
[3,502 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 1s local ... (2 actions, 1 running)
[3,516 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 2s local ... (2 actions, 1 running)
[3,532 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 3s local ... (2 actions, 1 running)
[3,547 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 4s local ... (2 actions, 1 running)
[3,557 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 5s local ... (2 actions, 1 running)
[3,567 / 16,739] Compiling src/graph/backend/dnnl/dnnl_backend.cpp; 7s local ... (2 actions running)
[3,581 / 16,739] Compiling src/graph/backend/dnnl/common.cpp; 0s local ... (2 actions, 1 running)
[3,591 / 16,739] Compiling src/crypto/fipsmodule/bcm.c; 1s local ... (2 actions, 1 running)
[3,592 / 16,739] Compiling src/crypto/fipsmodule/bcm.c; 2s local ... (2 actions running)
[3,593 / 16,739] Compiling src/crypto/fipsmodule/bcm.c; 4s local ... (2 actions, 1 running)
[3,601 / 16,739] Compiling src/cpu/x64/shuffle/jit_uni_shuffle_kernel.cpp; 1s local ... (2 actions, 1 running)
[3,615 / 16,739] Compiling src/cpu/x64/shuffle/jit_uni_shuffle_kernel.cpp; 2s local ... (2 actions, 1 running)
[3,636 / 16,739] Compiling src/cpu/x64/shuffle/jit_uni_shuffle.cpp; 0s local ... (2 actions, 1 running)
[3,648 / 16,739] Compiling src/cpu/x64/shuffle/jit_uni_shuffle.cpp; 1s local ... (2 actions, 1 running)
[3,662 / 16,739] Compiling src/cpu/x64/shuffle/jit_uni_shuffle.cpp; 2s local ... (2 actions, 1 running)
[3,673 / 16,739] Compiling src/cpu/x64/rnn/rnn_brgemm_utils.cpp; 0s local ... (2 actions, 1 running)
[3,689 / 16,739] Compiling src/cpu/x64/rnn/rnn_brgemm_utils.cpp; 1s local ... (2 actions, 1 running)
[3,704 / 16,739] Compiling src/cpu/x64/rnn/jit_gates_reduction.cpp; 0s local ... (2 actions, 1 running)
[3,716 / 16,739] Compiling src/cpu/x64/rnn/jit_gates_reduction.cpp; 1s local ... (2 actions, 1 running)
[3,780 / 16,739] Compiling src/cpu/x64/rnn/jit_diff_weights_peephole.cpp; 0s local ... (2 actions, 1 running)
[3,839 / 16,739] Compiling src/cpu/x64/rnn/jit_diff_weights_peephole.cpp; 1s local ... (2 actions, 1 running)
[3,867 / 16,739] Compiling src/cpu/x64/rnn/jit_brgemm_transpose_single_row.cpp; 0s local ... (2 actions, 1 running)
[3,881 / 16,739] Compiling src/cpu/x64/rnn/jit_brgemm_transpose_single_row.cpp; 1s local ... (2 actions, 1 running)
[3,895 / 16,739] Compiling src/cpu/x64/rnn/brgemm_cell_common_utils.cpp; 0s local ... (2 actions running)
[3,912 / 16,739] Compiling src/cpu/x64/rnn/brgemm_cell_common_reorders.cpp; 0s local ... (2 actions, 1 running)
[3,928 / 16,739] Compiling src/cpu/x64/rnn/brgemm_cell_common_fwd.cpp; 0s local ... (2 actions, 1 running)
[3,940 / 16,739] Compiling src/cpu/x64/rnn/brgemm_cell_common_fwd.cpp; 1s local ... (2 actions, 1 running)
[3,956 / 16,739] Compiling src/cpu/x64/rnn/brgemm_cell_common_bwd.cpp; 0s local ... (2 actions, 1 running)
[3,962 / 16,739] Compiling src/crypto/fipsmodule/bcm.c; 1s local ... (2 actions, 1 running)
[3,962 / 16,739] Compiling src/crypto/fipsmodule/bcm.c; 2s local ... (2 actions running)
[3,966 / 16,739] Compiling src/cpu/x64/prelu/jit_uni_prelu_backward_kernel.cpp; 0s local ... (2 actions, 1 running)
[3,975 / 16,739] Compiling src/cpu/x64/prelu/jit_uni_prelu_backward_kernel.cpp; 1s local ... (2 actions, 1 running)
[3,989 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_utils.cpp; 0s local ... (2 actions, 1 running)
[4,010 / 16,739] [Scann] Compiling src/crypto/trust_token/voprf.c
[4,023 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_reduction_kernel.cpp; 1s local ... (2 actions, 1 running)
[4,036 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_reduction_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,041 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_forward.cpp; 0s local ... (2 actions, 1 running)
[4,045 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_base_kernel.cpp; 0s local ... (2 actions running)
[4,047 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_base_kernel.cpp; 1s local ... (2 actions running)
[4,051 / 16,739] Compiling src/cpu/x64/prelu/jit_prelu_backward.cpp; 0s local ... (2 actions, 1 running)
[4,055 / 16,739] Compiling src/ssl/ssl_aead_ctx.cc; 0s local ... (2 actions, 1 running)
[4,059 / 16,739] Compiling src/cpu/x64/matmul/jit_uni_sparse_matmul.cpp; 1s local ... (2 actions, 1 running)
[4,062 / 16,739] Compiling src/cpu/x64/matmul/jit_uni_sparse_matmul.cpp; 2s local ... (2 actions, 1 running)
[4,065 / 16,739] [Scann] Compiling src/ssl/ssl_session.cc
[4,068 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_utils.cpp; 1s local ... (2 actions, 1 running)
[4,071 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_utils.cpp; 2s local ... (2 actions, 1 running)
[4,075 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_reorders.cpp; 1s local ... (2 actions, 1 running)
[4,079 / 16,739] [Prepa] Linking external/boringssl/libssl.a
[4,084 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_copy_utils.cpp; 1s local ... (2 actions, 1 running)
[4,087 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_copy_utils.cpp; 2s local ... (2 actions running)
[4,090 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_copy_utils.cpp; 3s local ... (2 actions, 1 running)
[4,093 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul_copy_utils.cpp; 4s local ... (2 actions, 1 running)
[4,098 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 0s local ... (2 actions, 1 running)
[4,101 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 1s local ... (2 actions, 1 running)
[4,103 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 2s local ... (2 actions running)
[4,105 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 3s local ... (2 actions running)
[4,109 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 4s local ... (2 actions, 1 running)
[4,112 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 5s local ... (2 actions, 1 running)
[4,115 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 6s local ... (2 actions, 1 running)
[4,118 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 7s local ... (2 actions, 1 running)
[4,128 / 16,739] Compiling src/cpu/x64/matmul/brgemm_matmul.cpp; 8s local ... (2 actions, 1 running)
[4,142 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn_kernel.cpp; 0s local ... (2 actions, 1 running)
[4,152 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn_kernel.cpp; 1s local ... (2 actions, 1 running)
[4,161 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn_kernel.cpp; 2s local ... (2 actions, 1 running)
[4,170 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn_kernel.cpp; 3s local ... (2 actions, 1 running)
[4,199 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn_kernel.cpp; 4s local ... (2 actions, 1 running)
[4,220 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn.cpp; 0s local ... (2 actions, 1 running)
[4,241 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn.cpp; 1s local ... (2 actions, 1 running)
[4,264 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn.cpp; 2s local ... (2 actions, 1 running)
[4,285 / 16,739] Compiling src/cpu/x64/lrn/jit_uni_lrn.cpp; 3s local ... (2 actions, 1 running)
[4,307 / 16,739] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_fwd_nhwc.cpp; 0s local
[4,309 / 16,741] [Scann] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_fwd_blocked.cpp
[4,315 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_fwd_blocked.cpp; 1s local
[4,320 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_fwd_base.cpp; 0s local
[4,321 / 16,741] [Scann] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_bwd_nhwc.cpp
[4,321 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_bwd_nhwc.cpp; 1s local
[4,322 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_bwd_blocked.cpp; 1s local
[4,323 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn_bwd_base.cpp; 0s local
[4,324 / 16,741] [Scann] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn.cpp
[4,324 / 16,741] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn.cpp; 1s local ... (2 actions, 1 running)
[4,337 / 16,743] Compiling src/cpu/x64/lrn/jit_avx512_common_lrn.cpp; 2s local
[4,341 / 16,743] Compiling src/cpu/x64/jit_uni_xf16_sum.cpp; 0s local ... (2 actions, 1 running)
[4,347 / 16,743] Compiling src/cpu/x64/jit_uni_xf16_sum.cpp; 1s local ... (2 actions, 1 running)
[4,353 / 16,743] Compiling src/cpu/x64/jit_uni_xf16_sum.cpp; 3s local ... (2 actions, 1 running)
[4,357 / 16,743] Compiling src/cpu/x64/jit_uni_xf16_sum.cpp; 4s local ... (2 actions, 1 running)
[4,363 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 0s local
[4,367 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 1s local ... (2 actions, 1 running)
[4,373 / 16,743] Compiling src/cpu/x64/jit_uni_x8s8s32x_deconvolution.cpp; 2s local ... (2 actions, 1 running)
