COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/include/c++/v1 -c /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx.o -nostdlib++ -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -lc++ -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -c /home/toolchain/development/libc++_replacement/progress/R54/src/facility_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx.o -pthread -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -stdlib=libc++ -nostdinc++ -I/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/include/c++/v1 -c /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
clang++: warning: argument unused during compilation: '-stdlib=libc++' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx.o -nostdlib++ -L/home/toolchain/development/libc++_replacement/tmp/R54/build-all-armv7l/lib -L/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260806-c2/local/BUILD-ROOTS/scratch.armv7l.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib -Wl\,-z\,now -lc++ -lc++abi -lpthread -ldl -lm -latomic -lc -lgcc_s -lgcc -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx 
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ -std=c++17 -O0 -g -fexceptions -pthread -c /home/toolchain/development/libc++_replacement/progress/R54/src/concurrency_probe.cpp -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx.o 
clang++: warning: argument unused during compilation: '--ld-path=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-ld' [-Wunused-command-line-argument]
EXIT_CODE=0
COMMAND=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++ /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx.o -pthread -Wl\,-z\,now -o /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libstdcxx 
EXIT_CODE=0
a808a3f9b641bca8666e290e29ae814b088493fbde424056f5f74329142754e7  /home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/concurrency_probe_libcxx
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      716 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x2120
 0x00000002 (PLTRELSZ)                   192 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x7fc
 0x00000011 (REL)                        0x794
 0x00000012 (RELSZ)                      104 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x6f4
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x6ac
 0x6ffffffa (RELCOUNT)                   4
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped

Dynamic section at offset 0x80a4 contains 34 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libdl.so.2]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libatomic.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x0000000c (INIT)                       0x1744
 0x0000000d (FINI)                       0x6670
 0x00000019 (INIT_ARRAY)                 0x8000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x8004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x7a0
 0x00000006 (SYMTAB)                     0x1a0
 0x0000000a (STRSZ)                      2708 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0x81d4
 0x00000002 (PLTRELSZ)                   576 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x1504
 0x00000011 (REL)                        0x1344
 0x00000012 (RELSZ)                      448 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x12f4
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x1234
 0x6ffffffa (RELCOUNT)                   28
 0x00000000 (NULL)                       0x0
/home/toolchain/development/libc++_replacement/tmp/R54/probes/armv7l/full/facility_probe_libstdcxx: ELF 32-bit LSB pie executable, ARM, EABI5 version 1 (SYSV), dynamically linked, interpreter /lib/ld-linux.so.3, for GNU/Linux 3.2.0, with debug_info, not stripped

Dynamic section at offset 0xd1fc contains 31 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libstdc++.so.6]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x0000000c (INIT)                       0x199c
 0x0000000d (FINI)                       0xb308
 0x00000019 (INIT_ARRAY)                 0xd000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0xd004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x188
 0x00000005 (STRTAB)                     0x724
 0x00000006 (SYMTAB)                     0x1b4
 0x0000000a (STRSZ)                      2671 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000015 (DEBUG)                      0x0
 0x00000003 (PLTGOT)                     0xd314
 0x00000002 (PLTRELSZ)                   464 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x17cc
 0x00000011 (REL)                        0x1394
 0x00000012 (RELSZ)                      1080 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x0000001e (FLAGS)                      BIND_NOW
 0x6ffffffb (FLAGS_1)                    Flags: NOW PIE
 0x6ffffffe (VERNEED)                    0x1244
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x1194
 0x6ffffffa (RELCOUNT)                   93
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
