COMMAND=env LD_LIBRARY_PATH=/home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc:/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-x86_64-20260806-c2/local/BUILD-ROOTS/scratch.x86_64.0/home/abuild/rpmbuild/BUILD/llvm-22.1.8/build/lib timeout 4s env LD_DEBUG=libs /home/toolchain/development/libc++_replacement/tmp/R55/probes/x86_64/async_probe_fixed_libcxx normal 
    876853:	find library=libc++.so.1 [0]; searching
    876853:	 search path=/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib/glibc-hwcaps/x86-64-v3:/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib/glibc-hwcaps/x86-64-v2:/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:		(RUNPATH from file /home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc/libc++.so.1)
    876853:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib/glibc-hwcaps/x86-64-v3/libatomic.so.1
    876853:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib/glibc-hwcaps/x86-64-v2/libatomic.so.1
    876853:	  trying file=/home/toolchain/development/libc++_replacement/tmp/R54/build-all-x86_64/lib/libatomic.so.1
    876853:	  trying file=glibc-hwcaps/x86-64-v3/libatomic.so.1
    876853:	  trying file=glibc-hwcaps/x86-64-v2/libatomic.so.1
    876853:	  trying file=libatomic.so.1
    876853:	 search cache=/etc/ld.so.cache
    876853:	  trying file=/lib/x86_64-linux-gnu/libatomic.so.1
    876853:	
    876853:	
    876853:	calling init: /lib64/ld-linux-x86-64.so.2
    876853:	
    876853:	
    876853:	calling init: /lib/x86_64-linux-gnu/libc.so.6
    876853:	
    876853:	
    876853:	calling init: /lib/x86_64-linux-gnu/libatomic.so.1
    876853:	
    876853:	
    876853:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
    876853:	
    876853:	
    876853:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
    876853:	
    876853:	
    876853:	calling init: /lib/x86_64-linux-gnu/libm.so.6
    876853:	
    876853:	
    876853:	calling init: /home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc/libc++abi.so.1
    876853:	
    876853:	
    876853:	calling init: /home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc/libc++.so.1
    876853:	
    876853:	
    876853:	initialize program: /home/toolchain/development/libc++_replacement/tmp/R55/probes/x86_64/async_probe_fixed_libcxx
    876853:	
    876853:	
    876853:	transferring control: /home/toolchain/development/libc++_replacement/tmp/R55/probes/x86_64/async_probe_fixed_libcxx
    876853:	
MODE=normal VALUE=42
    876853:	
    876853:	calling fini:  [0]
    876853:	
    876853:	
    876853:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc/libc++.so.1 [0]
    876853:	
    876853:	
    876853:	calling fini: /home/toolchain/development/libc++_replacement/tmp/R54/runtime/x86_64/abc/libc++abi.so.1 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib/x86_64-linux-gnu/libpthread.so.0 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib/x86_64-linux-gnu/libatomic.so.1 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
    876853:	
    876853:	
    876853:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
    876853:	
EXIT_CODE=0
