2026-09-20T13:44:22+08:00
 M .gitignore
 M docs/progress/R111/raw/053_archive_delivery_verification.stdout.txt
 M docs/progress/R114/raw/048_archive_submission_evidence.stdout.txt
?? .ninja_log
?? README_UNPACK.md
?? docs/hq/
?? docs/plan/
?? docs/progress/R111/raw/053_archive_delivery_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.command.txt
?? docs/progress/R111/raw/054_push_archived_verification.exitcode
?? docs/progress/R111/raw/054_push_archived_verification.stderr.txt
?? docs/progress/R111/raw/054_push_archived_verification.stdout.txt
?? docs/progress/R111/raw/055_final_remote_verification.command.txt
?? docs/progress/R111/raw/055_final_remote_verification.exitcode
?? docs/progress/R111/raw/055_final_remote_verification.stderr.txt
?? docs/progress/R111/raw/055_final_remote_verification.stdout.txt
?? docs/progress/R114/raw/048_archive_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.command.txt
?? docs/progress/R114/raw/049_push_submission_evidence.exitcode
?? docs/progress/R114/raw/049_push_submission_evidence.stderr.txt
?? docs/progress/R114/raw/049_push_submission_evidence.stdout.txt
?? docs/progress/R114/raw/050_final_remote_verification.command.txt
?? docs/progress/R114/raw/050_final_remote_verification.exitcode
?? docs/progress/R114/raw/050_final_remote_verification.stderr.txt
?? docs/progress/R114/raw/050_final_remote_verification.stdout.txt
?? docs/progress/R115/
?? tools/__pycache__/
?? tools/tests/__pycache__/
     1	# W2：armv7l LLVM 整轮补做
    28	**关键差异：静态 ARM 对照没有按任务书预期崩溃。** 因而不能声称 ARM 已复现 x86_64 的寄存器尺寸表故障。为何两个架构结果不同，本阶段未追踪到调用/源码级，记 `NOT_OBSERVED`；不根据 ARM 使用另一套展开 ABI 就推断确切原因。通过也不证明所有 ARM 程序或原预编译资产必然安全。
    29	
    30	## RPM 安装与功能测试
    31	
    32	候选 ARM libc++ 主包未完成写包，所以候选安装、`%post static` 覆盖、版本/info/probe/三脚本对照均 `NOT_OBSERVED`。不使用 GCC 包代替候选、不借用 aarch64 结果。
    33	
    34	为补可做的部分，独立尝试已核验的原资产 GCC 路径三包（main/common/static）基线：
    35	
    36	1. 三个 RPM 和限时运行器传输后逐一 SHA256 核对通过，见 `board-install-original-only/transfer_sha256.json`。
    37	2. 正常 `rpm -ivh --test` 远端退出 **3**，缺 `libbcc_bpf.so.0`、`libclang-cpp.so.22.1`、`libclang-cpp.so.22.1(LLVM_22.1)`、`libclang.so.22.1`、`libclang.so.22.1(LLVM_13)`。
    38	3. 原文在 `board-install-original-only/016.stdout`；helper raw/529 退出 1 表示门禁未闭合，不是连接中断。
    39	4. 没有使用 `--nodeps`、没有安装/升级系统依赖、没有执行 RPM 安装。原资产板上功能仍为 `NOT_AVAILABLE`（已尝试正常依赖预检）；缺的运行库需后续准备并确认部署范围。
    40	
    41	## 清理与权限
    42	
    43	取消试验的三个上传文件、原基线的四个上传文件均已删除；三个专用目录已核验不存在；板上测试包和 `/usr/bin/bpftrace*` 没有遗留；取消进程检查为空。恢复最初普通用户/root-off 状态。只删除本任务上传副本，本地原件和记录仍保留，可重新上传。
    44	
    45	证据：`board_cancel/cleanup-process-check.json`、`board_cancel/summary.json`、`board-install-original-only/cleanup.json` 及其逐条命令。全部板上 root 操作清单见 `BOARD_ROOT_OPERATIONS.tsv`；PC sudo 调用 **0**，没有读取密码。连接全程未中断。
    46	
    47	## 本阶段自行判断与限制
    48	
    49	- 原基线可独立尝试，但不构成候选比较；为此给尚未执行的安装 helper 增加明确的 `--original-only` 模式，保留原比较模式，执行版本已快照。
    50	- ARM 静态对照与 x86_64 不同是实测事实；没有为匹配预期修改探针或参数。
    51	- 合格 ARM 候选 RPM 及板上依赖仍缺，因此不能以取消通过宣布可替换发布资产。
     1	{
     2	  "source": "tmp/ARM_RPM_DIAG/guest-rpmbuild.strace",
     3	  "total_lines": 1926506,
     4	  "counts": {
     5	    "statx_enosys_single_call_line": 101895,
     6	    "set_robust_list_enosys_matching_lines": 242,
     7	    "statx_enosys_interleaved_or_partial_line": 11
     8	  },
     9	  "immediately_followed_by_same_pid_fstatat64_success": 101821,
    10	  "examples": {
    11	    "statx_enosys_single_call_line": {
    12	      "first": {
    13	        "line": 6,
    14	        "text": "386378 statx(4,\"\",AT_EMPTY_PATH|AT_NO_AUTOMOUNT|AT_STATX_SYNC_AS_STAT,STATX_BASIC_STATS,0x407fd658) = -1 errno=38 (Function not implemented)"
    15	      },
    16	      "last": {
    17	        "line": 1926500,
    18	        "text": "386378 statx(4,\"\",AT_EMPTY_PATH|AT_NO_AUTOMOUNT|AT_STATX_SYNC_AS_STAT,STATX_BASIC_STATS,0x407ff020) = -1 errno=38 (Function not implemented)"
    19	      }
    20	    },
    21	    "statx_enosys_interleaved_or_partial_line": {
    22	      "first": {
    23	        "line": 875,
    24	        "text": "SIGHUP SIGINT SIGQUIT 386378 statx(SIGILL5, \"\",SIGTRAPAT_EMPTY_PATH |AT_NO_AUTOMOUNTSIGIOT|AT_STATX_SYNC_AS_STAT ,SIGBUSSTATX_BASIC_STATS ,SIGFPE0x407fcc88 )SIGUSR1 =  -1 errno=38 (Function not implemented)SIGSEGV"
    25	      },
    26	      "last": {
    27	        "line": 1882446,
    28	        "text": "386378 statx(5,\"\",AT_EMPTY_PATH|AT_NO_AUTOMOUNT|AT_STATX_SYNC_AS_STAT,STATX_BASIC_STATS,0x407fea68)480317 futex(0x00d7a3fc,FUTEX_PRIVATE_FLAG|FUTEX_WAKE,1,NULL,NULL,0) = -1 errno=38 (Function not implemented)"
    29	      }
    30	    }
    31	  },
    32	  "rpm_open_markers": [
    33	    {
    34	      "line": 813698,
    35	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    36	    },
    37	    {
    38	      "line": 819201,
    39	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-debugsource-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    40	    },
    41	    {
    42	      "line": 1075920,
    43	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-devel-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    44	    },
    45	    {
    46	      "line": 1131219,
    47	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-static-devel-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    48	    },
    49	    {
    50	      "line": 1223436,
    51	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/libllvm-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    52	    },
    53	    {
    54	      "line": 1230146,
    55	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/clang-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    56	    },
    57	    {
    58	      "line": 1252186,
    59	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/clang-devel-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    60	    },
    61	    {
    62	      "line": 1290659,
    63	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/lldb-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    64	    },
    65	    {
    66	      "line": 1292880,
    67	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/lldb-devel-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    68	    },
    69	    {
    70	      "line": 1308731,
    71	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/compiler-rt-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    72	    },
    73	    {
    74	      "line": 1320703,
    75	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/libomp-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    76	    },
    77	    {
    78	      "line": 1321054,
    79	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/libomp-devel-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    80	    },
    81	    {
    82	      "line": 1321313,
    83	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/python-clang-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    84	    },
    85	    {
    86	      "line": 1321653,
    87	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    88	    },
    89	    {
    90	      "line": 1431970,
    91	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/llvm-devel-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    92	    },
    93	    {
    94	      "line": 1432615,
    95	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/libllvm-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
    96	    },
    97	    {
    98	      "line": 1563884,
    99	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/clang-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   100	    },
   101	    {
   102	      "line": 1812539,
   103	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/clang-devel-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   104	    },
   105	    {
   106	      "line": 1817734,
   107	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/lldb-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   108	    },
   109	    {
   110	      "line": 1882405,
   111	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/lldb-devel-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   112	    },
   113	    {
   114	      "line": 1924339,
   115	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/compiler-rt-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   116	    },
   117	    {
   118	      "line": 1925349,
   119	      "text": "386378 openat(AT_FDCWD,\"/tmp/diag/rpm-arm-llvm/RPMS/armv7l/libomp-debuginfo-22.1.8-1.armv7l.rpm\",O_RDWR|O_CREAT|O_LARGEFILE|O_TRUNC,0666) = 4"
   120	    }
   121	  ],
   122	  "window_line_bounds": {
   123	    "before_first_rpm": [
   124	      0,
   125	      813698
   126	    ],
   127	    "rpm_1_to_18": [
   128	      813698,
   129	      1817734
   130	    ],
   131	    "rpm_19_interval": [
   132	      1817734,
   133	      1882405
   134	    ],
   135	    "after_rpm_19_interval": [
   136	      1882405,
   137	      1926507
   138	    ]
   139	  },
   140	  "window_counts": {
   141	    "before_first_rpm": {
   142	      "statx_enosys_single_call_line": 101776,
   143	      "statx_enosys_interleaved_or_partial_line": 2
   144	    },
   145	    "rpm_1_to_18": {
   146	      "statx_enosys_single_call_line": 44,
   147	      "statx_enosys_interleaved_or_partial_line": 8
   148	    },
   149	    "rpm_19_interval": {
   150	      "statx_enosys_single_call_line": 2
   151	    },
   152	    "after_rpm_19_interval": {
   153	      "statx_enosys_interleaved_or_partial_line": 1,
   154	      "statx_enosys_single_call_line": 73
   155	    }
   156	  },
   157	  "historical_packaging_failure_in_this_run": false
   158	}
SOURCE_PROVENANCE-aarch64-installed-input.txt
SOURCE_PROVENANCE-arm-installed-input.txt
SOURCE_PROVENANCE-arm-runtime-build.txt
SOURCE_PROVENANCE-codes-readonly.txt
SOURCE_PROVENANCE-published-source.txt
failure0917-packaging-lines.txt
failure0918-packaging-lines.txt
success_diag-packaging-lines.txt
argv-all-differences.json
argv-new.json
argv-old.json
argv.diff
comparison-summary.json
deadlines-new.json
deadlines-old.json
deadlines.diff
guard-new.py
guard-old.py
guard.diff
new-actual-eval.json
new-env-defines.json
new-full-command.txt
old-actual-eval.json
old-env-defines.json
old-full-command.txt
scope-new.txt
scope-old.txt
scope.diff
