PWD=/home/toolchain/development/libc++_replacement
COMMAND= bash -lc set\ -o\ pipefail\;\ printf\ \"R33_WRAPPERS\\n\"\;\ sed\ -n\ \"1\,160p\"\ progress/R33/tools/tizen-clang\;\ sed\ -n\ \"1\,160p\"\ progress/R33/tools/tizen-clang++\;\ printf\ \"WRAPPER_TARGETS\\n\"\;\ for\ p\ in\ /home/toolchain/.cache/clang\*\ /home/toolchain/bin/clang\*\ /usr/bin/clang\*\ /opt/llvm\*/bin/clang\*\;\ do\ test\ -e\ \"\$p\"\ \&\&\ file\ \"\$p\"\;\ done\;\ printf\ \"PROCESS_COMPILER_PATHS\\n\"\;\ rg\ -n\ \"HOST_CLANG\|clang_host\|/clang-\[0-9\]+\|/bin/clang\"\ progress/R33/commands/011_configure_s1.log\ progress/R34B/commands/011_configure_s1.log\ progress/R6\ 2\>/dev/null\ \|\ head\ -n\ 200
R33_WRAPPERS
#!/usr/bin/env bash
set -euo pipefail
workspace=/home/toolchain/development/libc++_replacement
sysroot=$workspace/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0
export LD_LIBRARY_PATH="$sysroot/usr/lib64${LD_LIBRARY_PATH:+:$LD_LIBRARY_PATH}"
exec "$sysroot/usr/bin/clang" \
  --sysroot="$sysroot" \
  -resource-dir "$sysroot/usr/lib64/clang/22" \
  "$@"
#!/usr/bin/env bash
set -euo pipefail
workspace=/home/toolchain/development/libc++_replacement
sysroot=$workspace/tmp/GBS-ROOT/R32-candidates-libcxx-x86_64-20260813-02/local/BUILD-ROOTS/scratch.x86_64.0
export LD_LIBRARY_PATH="$sysroot/usr/lib64${LD_LIBRARY_PATH:+:$LD_LIBRARY_PATH}"
exec "$sysroot/usr/bin/clang++" \
  --sysroot="$sysroot" \
  -resource-dir "$sysroot/usr/lib64/clang/22" \
  "$@"
WRAPPER_TARGETS
/usr/bin/clangd: symbolic link to clangd-18
/usr/bin/clangd-18: symbolic link to ../lib/llvm-18/bin/clangd
PROCESS_COMPILER_PATHS
progress/R6/commands/11_armv7l_elf_ehabi_and_conflict_checks.log:188:COMMAND=/usr/bin/qemu-arm-static -L /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 /home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/usr/bin/clang++ --target=armv7l-tizen-linux-gnueabi --sysroot=/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0 -I/home/toolchain/development/libc++_replacement/codes/llvm/libunwind/include -fsyntax-only -x c++ /home/toolchain/development/libc++_replacement/progress/R6/probes/duplicate_ehabi_declaration.cpp 
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:355:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-change-namespace' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-change-namespace': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:356:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-check' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-check': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:357:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-cl' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-cl': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:358:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-cpp' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-cpp': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:359:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-doc' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-doc': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:360:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-extdef-mapping' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-extdef-mapping': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:361:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-format' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-format': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:362:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-include-cleaner' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-include-cleaner': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:363:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-include-fixer' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-include-fixer': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:364:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-installapi' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-installapi': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:365:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-move' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-move': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:366:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-nvlink-wrapper' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-nvlink-wrapper': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:367:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-offload-bundler' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-offload-bundler': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:368:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-query' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-query': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:369:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-refactor' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-refactor': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:370:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-reorder-fields' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-reorder-fields': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:371:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-scan-deps' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-scan-deps': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:372:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-sycl-linker' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-sycl-linker': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:373:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-tidy' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-tidy': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:374:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang.cfg' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang.cfg': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:375:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clangd' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clangd': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:383:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-linker-wrapper' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-linker-wrapper': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:384:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-offload-packager' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-offload-packager': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:385:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./usr/bin/clang-repl' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./usr/bin/clang-repl': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18244:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18245:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang++' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang++': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18246:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-22' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-22': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18247:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-apply-replacements' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-apply-replacements': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18248:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-change-namespace' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-change-namespace': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18249:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-check' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-check': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18250:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-cl' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-cl': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18251:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-cpp' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-cpp': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18252:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-doc' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-doc': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18253:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-extdef-mapping' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-extdef-mapping': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18254:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-format' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-format': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18255:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-include-cleaner' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-include-cleaner': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18256:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-include-fixer' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-include-fixer': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18257:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-installapi' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-installapi': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18258:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-linker-wrapper' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-linker-wrapper': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18259:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-move' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-move': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18260:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-nvlink-wrapper' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-nvlink-wrapper': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18261:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-offload-bundler' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-offload-bundler': Operation not permitted
progress/R6/raw/hardlink_clone_retired_root.stderr.txt:18262:cp: cannot create hard link '/home/toolchain/development/libc++_replacement/tmp/R6/ldd-root-armv7l-r3/./emul/usr/bin/clang-offload-packager' to '/home/toolchain/development/libc++_replacement/tmp/GBS-ROOT/LIBCXX-2218-armv7l-20260805-r3b/local/BUILD-ROOTS/scratch.armv7l.0/./emul/usr/bin/clang-offload-packager': Operation not permitted
