PWD=/home/toolchain/development/libc++_replacement
COMMAND= bash -lc $'\nset -euo pipefail\nlib=tmp/R36/build-armv7l/lib/libc++abi.so.1.0\nprintf "=== FILE ===\\n"\nfile "$lib"\nprintf "=== SHA256 ===\\n"\nsha256sum "$lib" tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp codes/llvm/libcxxabi/include/cxxabi.h codes/llvm/libcxxabi/src/cxa_personality.cpp codes/llvm/libcxxabi/src/cxa_exception.cpp progress/R36/src/s1_rethrow_probe.cpp progress/R34B/src/s1_rethrow_probe.cpp\nprintf "=== DYNAMIC ===\\n"\nreadelf -dW "$lib"\nprintf "=== VERSIONS ===\\n"\nreadelf --version-info -W "$lib"\nprintf "=== KEY DYNSYMS ===\\n"\nreadelf --dyn-syms -W "$lib" | rg "__forced_unwind|__gxx_personality|__cxa_rethrow|_Unwind_Resume_or_Rethrow"\nprintf "=== R34B THREE-PART DIFF ===\\n"\ndiff -u codes/llvm/libcxxabi/include/cxxabi.h tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h || true\ndiff -u codes/llvm/libcxxabi/src/cxa_personality.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp || true\ndiff -u codes/llvm/libcxxabi/src/cxa_exception.cpp tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp || true\nprintf "=== TEST SOURCE ARCH ADAPTATION DIFF ===\\n"\ndiff -u progress/R34B/src/s1_rethrow_probe.cpp progress/R36/src/s1_rethrow_probe.cpp || true\nprintf "=== CMAKE CACHE KEY OPTIONS ===\\n"\nrg "^(CMAKE_(C|CXX|ASM)_COMPILER|CMAKE_SYSTEM_PROCESSOR|LLVM_ENABLE_RUNTIMES|LLVM_DEFAULT_TARGET_TRIPLE|LIBCXXABI_(ENABLE_SHARED|ENABLE_STATIC|USE_LLVM_UNWINDER|USE_COMPILER_RT|ENABLE_NEW_DELETE_DEFINITIONS)|CMAKE_BUILD_TYPE):" tmp/R36/build-armv7l/CMakeCache.txt\n'
=== FILE ===
tmp/R36/build-armv7l/lib/libc++abi.so.1.0: ELF 32-bit LSB shared object, ARM, EABI5 version 1 (SYSV), dynamically linked, with debug_info, not stripped
=== SHA256 ===
21a7bae558296c19ac3e9762c26ac6bd3dc0e218a7f7be245ec3fb4b8b1cb598  tmp/R36/build-armv7l/lib/libc++abi.so.1.0
2d606e6ec1a2670c5818e571ab446319f86ef260f7e3dc3c685bd579fd5c337a  tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h
6d62a6c163be52a6306cd11b9200ec860a1f62ef76d9654a9de08c3a588e42d9  tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp
9a6fe9e23c951cbace745362d0886cd5edac7d7ce8701959d89ae39138522b05  tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp
3c2ca8786f9419e1151a5fe92b8dbdcdadf0bde3011e7154d60b172b67ff4ebc  codes/llvm/libcxxabi/include/cxxabi.h
55e136184adbaeee078a339afde2d6da103f4af7cb7c5c31926f2911127eff03  codes/llvm/libcxxabi/src/cxa_personality.cpp
1feb758c547d8ddc2f4f3a08fe9fde586bba55649dd30e13191659d807093e19  codes/llvm/libcxxabi/src/cxa_exception.cpp
b60932cf15eefc6052971f0c24ce3a99414b69fa053875e1cbe71184d9f9eeb7  progress/R36/src/s1_rethrow_probe.cpp
2e04b02c7a2b307d84faa482d6bb594e54b7e55e3cfd04e1f475e13ffb703cf3  progress/R34B/src/s1_rethrow_probe.cpp
=== DYNAMIC ===

Dynamic section at offset 0x21ea8 contains 30 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libpthread.so.0]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x00000001 (NEEDED)                     Shared library: [libgcc_s.so.1]
 0x00000001 (NEEDED)                     Shared library: [libm.so.6]
 0x0000000e (SONAME)                     Library soname: [libc++abi.so.1]
 0x0000000c (INIT)                       0x8070
 0x0000000d (FINI)                       0x1b988
 0x00000019 (INIT_ARRAY)                 0x20000
 0x0000001b (INIT_ARRAYSZ)               4 (bytes)
 0x0000001a (FINI_ARRAY)                 0x20004
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0x114
 0x00000005 (STRTAB)                     0x25f4
 0x00000006 (SYMTAB)                     0xc14
 0x0000000a (STRSZ)                      7327 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0x22000
 0x00000002 (PLTRELSZ)                   664 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x7dd8
 0x00000011 (REL)                        0x4670
 0x00000012 (RELSZ)                      14184 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x6ffffffe (VERNEED)                    0x45d0
 0x6fffffff (VERNEEDNUM)                 3
 0x6ffffff0 (VERSYM)                     0x4294
 0x6ffffffa (RELCOUNT)                   1291
 0x00000000 (NULL)                       0x0
=== VERSIONS ===

Version symbols section '.gnu.version' contains 414 entries:
 Addr: 0x0000000000004294  Offset: 0x00004294  Link: 2 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)       2 (GLIBC_2.4)  
  120:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  124:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  128:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  12c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  130:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  134:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  138:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  13c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  140:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  144:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  148:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  14c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  150:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  154:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  158:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  15c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  160:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  164:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  168:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  16c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  170:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  174:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  178:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  17c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  180:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  184:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  188:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  18c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  190:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  194:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  198:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  19c:   1 (*global*)      1 (*global*)   

Version needs section '.gnu.version_r' contains 3 entries:
 Addr: 0x00000000000045d0  Offset: 0x000045d0  Link: 3 (.dynstr)
  000000: Version: 1  File: ld-linux.so.3  Cnt: 1
  0x0010:   Name: GLIBC_2.4  Flags: none  Version: 8
  0x0020: Version: 1  File: libgcc_s.so.1  Cnt: 3
  0x0030:   Name: GCC_3.3  Flags: none  Version: 6
  0x0040:   Name: GCC_3.5  Flags: none  Version: 4
  0x0050:   Name: GCC_3.0  Flags: none  Version: 3
  0x0060: Version: 1  File: libc.so.6  Cnt: 3
  0x0070:   Name: GLIBC_2.18  Flags: none  Version: 7
  0x0080:   Name: GLIBC_2.16  Flags: none  Version: 5
  0x0090:   Name: GLIBC_2.4  Flags: none  Version: 2
=== KEY DYNSYMS ===
    16: 00000000     0 FUNC    GLOBAL DEFAULT  UND _Unwind_Resume_or_Rethrow@GCC_3.3 (6)
    64: 0001b05d   410 FUNC    GLOBAL DEFAULT   10 __gxx_personality_v0
    73: 0001dd9e    32 OBJECT  WEAK   DEFAULT   13 _ZTSN10__cxxabiv115__forced_unwindE
    74: 00021ea0     8 OBJECT  WEAK   DEFAULT   20 _ZTIN10__cxxabiv115__forced_unwindE
   101: 0001aee9   236 FUNC    GLOBAL DEFAULT   10 __cxa_rethrow_primary_exception
   232: 0001adbb   168 FUNC    GLOBAL DEFAULT   10 __cxa_rethrow
=== R34B THREE-PART DIFF ===
--- codes/llvm/libcxxabi/include/cxxabi.h	2026-08-05 11:41:57.984830359 +0800
+++ tmp/R34B/llvm-exp/libcxxabi/include/cxxabi.h	2026-08-13 22:29:58.003731425 +0800
@@ -37,6 +37,9 @@
 // runtime routines use C calling conventions, but are in __cxxabiv1 namespace
 namespace __cxxabiv1 {
 
+// R33 experiment only: a type token used to match forced unwinding.
+class _LIBCXXABI_TYPE_VIS __forced_unwind {};
+
 struct __cxa_exception;
 
 extern "C"  {
--- codes/llvm/libcxxabi/src/cxa_personality.cpp	2026-08-05 12:51:38.754063247 +0800
+++ tmp/R34B/llvm-exp/libcxxabi/src/cxa_personality.cpp	2026-08-13 22:29:58.003731425 +0800
@@ -819,6 +819,23 @@
                     }
                     // Else this is a catch (T) clause and will never
                     //    catch a foreign exception
+                    else if (!native_exception &&
+                             (actions & _UA_FORCE_UNWIND))
+                    {
+                        void* adjustedPtr =
+                            get_thrown_object_ptr(unwind_exception);
+                        const __shim_type_info* forcedType =
+                            static_cast<const __shim_type_info*>(
+                                &typeid(__cxxabiv1::__forced_unwind));
+                        if (catchType->can_catch(forcedType, adjustedPtr))
+                        {
+                            results.ttypeIndex = ttypeIndex;
+                            results.actionRecord = actionRecord;
+                            results.adjustedPtr = adjustedPtr;
+                            results.reason = _URC_HANDLER_FOUND;
+                            return;
+                        }
+                    }
                     else if (native_exception)
                     {
                         __cxa_exception* exception_header = (__cxa_exception*)(unwind_exception+1) - 1;
--- codes/llvm/libcxxabi/src/cxa_exception.cpp	2026-08-05 11:41:57.985555207 +0800
+++ tmp/R34B/llvm-exp/libcxxabi/src/cxa_exception.cpp	2026-08-14 15:44:25.996193839 +0800
@@ -648,7 +648,10 @@
 #ifdef __USING_SJLJ_EXCEPTIONS__
     _Unwind_SjLj_RaiseException(&exception_header->unwindHeader);
 #else
-    _Unwind_RaiseException(&exception_header->unwindHeader);
+    if (native_exception)
+        _Unwind_RaiseException(&exception_header->unwindHeader);
+    else
+        _Unwind_Resume_or_Rethrow(&exception_header->unwindHeader);
 #endif
 
     //  If we get here, some kind of unwinding error has occurred.
=== TEST SOURCE ARCH ADAPTATION DIFF ===
--- progress/R34B/src/s1_rethrow_probe.cpp	2026-08-14 15:47:33.494201278 +0800
+++ progress/R36/src/s1_rethrow_probe.cpp	2026-08-14 16:59:12.586371835 +0800
@@ -120,6 +120,16 @@
   active_foreign = nullptr;
 }
 
+unsigned long long foreign_forced_state(const _Unwind_Exception& exception) {
+#if defined(__ARM_EABI__)
+  // ARM EHABI stores the forced-unwind stop function in reserved1.  Zero is
+  // the architecture-equivalent non-forced state used by this test.
+  return static_cast<unsigned long long>(exception.unwinder_cache.reserved1);
+#else
+  return static_cast<unsigned long long>(exception.private_1);
+#endif
+}
+
 int run_foreign() {
   active_foreign = static_cast<ForeignException*>(
       std::calloc(1, sizeof(ForeignException)));
@@ -140,9 +150,8 @@
       _Unwind_DeleteException(&active_foreign->unwind);
       return 51;
     } catch (...) {
-      std::fprintf(stderr, "foreign:inner-catch:private_1=%llu:rethrow\n",
-                   static_cast<unsigned long long>(
-                       active_foreign->unwind.private_1));
+      std::fprintf(stderr, "foreign:inner-catch:forced-state=%llu:rethrow\n",
+                   foreign_forced_state(active_foreign->unwind));
       throw;
     }
   } catch (...) {
=== CMAKE CACHE KEY OPTIONS ===
CMAKE_ASM_COMPILER:STRING=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang
CMAKE_BUILD_TYPE:STRING=RelWithDebInfo
CMAKE_CXX_COMPILER:STRING=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang++
CMAKE_C_COMPILER:STRING=/home/toolchain/development/libc++_replacement/progress/R36/tools/armv7l-clang
CMAKE_SYSTEM_PROCESSOR:UNINITIALIZED=armv7l
LIBCXXABI_ENABLE_NEW_DELETE_DEFINITIONS:BOOL=ON
LIBCXXABI_ENABLE_SHARED:BOOL=ON
LIBCXXABI_ENABLE_STATIC:BOOL=OFF
LIBCXXABI_USE_COMPILER_RT:BOOL=OFF
LIBCXXABI_USE_LLVM_UNWINDER:BOOL=OFF
LLVM_DEFAULT_TARGET_TRIPLE:STRING=armv7l-tizen-linux-gnueabi
LLVM_ENABLE_RUNTIMES:STRING=libcxx;libcxxabi
EXIT_CODE=0
