PWD=/home/toolchain/development/libc++_replacement
COMMAND=rpm -qp --qf <format> tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
NEVRA=libc++-0:22.1.8-19.1.armv7l
BUILDTIME=0
EXIT_CODE=0
COMMAND=sha256sum tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0 artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
9bda3e524b7ff5384c44baa1d85808ec71cc78db7c17bf71726e24c6c6bd4c99  tmp/R12/downloads/libc++-22.1.8-19.1.armv7l.rpm
9b18b600b96b9f772c4cf4aaf3416d6755b905cf344b536be3491074a76ad7c6  tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
e0a1326477b49eb74cadac6605caeaca66f0026b5d6094d301e14c20b341727a  artifacts/rebuild_2218_c2/armv7l/libc++-22.1.8-1.armv7l.rpm
6df5d13d01892876560540eaff3c06de263946e6599e92f29983ba78ae78c604  tmp/R12/extracted/project_c2/armv7l/libc++/usr/lib/libc++.so.1.0
EXIT_CODE=0
COMMAND=readelf -hW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0
ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              DYN (Shared object file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          52 (bytes into file)
  Start of section headers:          760648 (bytes into file)
  Flags:                             0x5000200, Version5 EABI, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         25
  Section header string table index: 24
EXIT_CODE=0
COMMAND=readelf -dW tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Dynamic section at offset 0xb8830 contains 29 entries:
  Tag        Type                         Name/Value
 0x00000001 (NEEDED)                     Shared library: [libc++abi.so.1]
 0x00000001 (NEEDED)                     Shared library: [libunwind.so.1]
 0x00000001 (NEEDED)                     Shared library: [libc.so.6]
 0x00000001 (NEEDED)                     Shared library: [ld-linux.so.3]
 0x0000000e (SONAME)                     Library soname: [libc++.so.1]
 0x0000000c (INIT)                       0x2cf6c
 0x0000000d (FINI)                       0x89924
 0x00000019 (INIT_ARRAY)                 0xb6000
 0x0000001b (INIT_ARRAYSZ)               8 (bytes)
 0x0000001a (FINI_ARRAY)                 0xb6008
 0x0000001c (FINI_ARRAYSZ)               4 (bytes)
 0x6ffffef5 (GNU_HASH)                   0xf4
 0x00000005 (STRTAB)                     0xc128
 0x00000006 (SYMTAB)                     0x3798
 0x0000000a (STRSZ)                      108905 (bytes)
 0x0000000b (SYMENT)                     16 (bytes)
 0x00000003 (PLTGOT)                     0xb9000
 0x00000002 (PLTRELSZ)                   3464 (bytes)
 0x00000014 (PLTREL)                     REL
 0x00000017 (JMPREL)                     0x2c1e4
 0x00000011 (REL)                        0x27c84
 0x00000012 (RELSZ)                      17760 (bytes)
 0x00000013 (RELENT)                     8 (bytes)
 0x6ffffffb (FLAGS_1)                    Flags: NODELETE
 0x6ffffffe (VERNEED)                    0x27bc4
 0x6fffffff (VERNEEDNUM)                 2
 0x6ffffff0 (VERSYM)                     0x26a92
 0x6ffffffa (RELCOUNT)                   470
 0x00000000 (NULL)                       0x0
EXIT_CODE=0
COMMAND=readelf --version-info -W tmp/R12/extracted/platform_llvm_runtime/armv7l/usr/lib/libc++.so.1.0

Version symbols section '.gnu.version' contains 2201 entries:
 Addr: 0x0000000000026a92  Offset: 0x00026a92  Link: 2 (.dynsym)
  000:   0 (*local*)       0 (*local*)       0 (*local*)       2 (GLIBC_2.4)  
  094:   1 (*global*)      2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  098:   1 (*global*)      1 (*global*)      1 (*global*)      2 (GLIBC_2.4)  
  09c:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  0a0:   2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)     1 (*global*)   
  0a4:   2 (GLIBC_2.4)     1 (*global*)      1 (*global*)      1 (*global*)   
  0a8:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      1 (*global*)   
  0ac:   1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0b0:   1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0b4:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  0b8:   1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0bc:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0c0:   3 (GLIBC_2.38)    2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)   
  0c4:   1 (*global*)      2 (GLIBC_2.4)     3 (GLIBC_2.38)    2 (GLIBC_2.4)  
  0c8:   1 (*global*)      1 (*global*)      2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0cc:   2 (GLIBC_2.4)     9 (GLIBC_2.33)    1 (*global*)      5 (GLIBC_2.34) 
  0d0:   1 (*global*)      5 (GLIBC_2.34)    1 (*global*)      1 (*global*)   
  0d4:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      2 (GLIBC_2.4)  
  0d8:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)     2 (GLIBC_2.4)  
  0dc:   2 (GLIBC_2.4)     5 (GLIBC_2.34)    2 (GLIBC_2.4)     1 (*global*)   
  0e0:   1 (*global*)      1 (*global*)      5 (GLIBC_2.34)    1 (*global*)   
  0e4:   2 (GLIBC_2.4)     2 (GLIBC_2.4)     1 (*global*)      1 (*global*)   
  0e8:   2 (GLIBC_2.4)     1 (*global*)      1 (*global*)      1 (*global*)   
  0ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  0fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  100:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  104:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  108:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  10c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  110:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  114:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  118:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  11c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  120:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  124:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  128:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  12c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  130:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  134:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  138:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  13c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  140:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  144:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  148:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  14c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  150:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  154:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  158:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  15c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  160:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  164:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  168:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  16c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  170:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  174:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  178:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  17c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  180:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  184:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  188:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  18c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  190:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  194:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  198:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  19c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  1fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  200:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  204:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  208:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  20c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  210:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  214:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  218:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  21c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  220:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  224:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  228:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  22c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  230:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  234:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  238:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  23c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  240:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  244:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  248:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  24c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  250:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  254:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  258:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  25c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  260:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  264:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  268:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  26c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  270:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  274:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  278:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  27c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  280:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  284:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  288:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  28c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  290:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  294:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  298:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  29c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2bc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2c0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2c4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2c8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2cc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2d0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2d4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2d8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2dc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2e0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2e4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2e8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2ec:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2f0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2f4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2f8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  2fc:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  300:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  304:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  308:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  30c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  310:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  314:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  318:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  31c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  320:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  324:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  328:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  32c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  330:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  334:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  338:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  33c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  340:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  344:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  348:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  34c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  350:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  354:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  358:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  35c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  360:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  364:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  368:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  36c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  370:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  374:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  378:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  37c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  380:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  384:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  388:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  38c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  390:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  394:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  398:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  39c:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3a0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3a4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3a8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3ac:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3b0:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3b4:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
  3b8:   1 (*global*)      1 (*global*)      1 (*global*)      1 (*global*)   
