Running as unit: build-static-0917-resume.scope; invocation ID: f0b6e7b5826d41a79afe14fcc449c33b
Traceback (most recent call last):
  File "/home/toolchain/development/libc++_replacement/progress/BUILD_STATIC_0917B/resume_0917/build.py", line 74, in <module>
    try: resources(pid)
         ^^^^^^^^^^^^^^
  File "/home/toolchain/development/libc++_replacement/progress/BUILD_STATIC_0917B/resume_0917/build.py", line 27, in resources
    assert query(['ionice','-p',str(pid)]).strip() == 'idle'
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
{"time": "2026-09-17T09:05:22.120652+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:22.122084+08:00", "event": "command", "command": ["ionice", "-p", "25682"], "exitcode": 0, "stdout": "idle\n", "stderr": ""}
{"time": "2026-09-17T09:05:22.122117+08:00", "event": "resource_verified", "pid": 25682, "cgroup": "/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope", "memory_max": 16536461312, "nice": 19, "ionice": "idle"}
{"time": "2026-09-17T09:05:22.122133+08:00", "event": "ninja_verified", "pid": 25682, "command": ["/usr/bin/qemu-arm64-static", "/usr/bin/ninja.real", "-j1", "-v", "cmTC_3c997"], "cwd": "/tmp/task/rpm-aarch64/BUILD/llvm-22.1.8/build/CMakeFiles/CMakeScratch/TryCompile-PeQLSS"}
{"time": "2026-09-17T09:05:24.127246+08:00", "event": "command", "command": ["cat", "/proc/25799/cgroup"], "exitcode": 0, "stdout": "0::/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.128731+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.130236+08:00", "event": "command", "command": ["ionice", "-p", "25799"], "exitcode": 0, "stdout": "idle\n", "stderr": ""}
{"time": "2026-09-17T09:05:24.130312+08:00", "event": "resource_verified", "pid": 25799, "cgroup": "/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope", "memory_max": 16536461312, "nice": 19, "ionice": "idle"}
{"time": "2026-09-17T09:05:24.130348+08:00", "event": "ninja_verified", "pid": 25799, "command": ["/usr/bin/qemu-arm64-static", "/usr/bin/ninja.real", "-j1", "-v", "cmTC_144aa"], "cwd": "/tmp/task/rpm-aarch64/BUILD/llvm-22.1.8/build/CMakeFiles/CMakeScratch/TryCompile-Jpiwgu"}
{"time": "2026-09-17T09:05:30.137223+08:00", "event": "command", "command": ["cat", "/proc/26204/cgroup"], "exitcode": 0, "stdout": "0::/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope\n", "stderr": ""}
{"time": "2026-09-17T09:05:30.138562+08:00", "event": "command", "command": ["cat", "/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/app.slice/build-static-0917-resume.scope/memory.max"], "exitcode": 0, "stdout": "16536461312\n", "stderr": ""}
{"time": "2026-09-17T09:05:30.140019+08:00", "event": "command", "command": ["ionice", "-p", "26204"], "exitcode": 0, "stdout": "none: prio 0\n", "stderr": ""}
    PID    PPID    PGID STAT  NI COMMAND
    105       2       0 I<   -20 kworker/14:0H-events_highpri
    106       2       0 S      0 cpuhp/15
    107       2       0 S      - idle_inject/15
    108       2       0 S      - migration/15
    109       2       0 S      0 ksoftirqd/15
    111       2       0 I<   -20 kworker/15:0H-events_highpri
    112       2       0 S      0 cpuhp/16
    113       2       0 S      - idle_inject/16
    114       2       0 S      - migration/16
    115       2       0 S      0 ksoftirqd/16
    117       2       0 I<   -20 kworker/16:0H-events_highpri
    118       2       0 S      0 cpuhp/17
    119       2       0 S      - idle_inject/17
    120       2       0 S      - migration/17
    121       2       0 S      0 ksoftirqd/17
    123       2       0 I<   -20 kworker/17:0H-events_highpri
    124       2       0 S      0 cpuhp/18
    125       2       0 S      - idle_inject/18
    126       2       0 S      - migration/18
    127       2       0 S      0 ksoftirqd/18
    129       2       0 I<   -20 kworker/18:0H-events_highpri
    130       2       0 S      0 cpuhp/19
    131       2       0 S      - idle_inject/19
    132       2       0 S      - migration/19
    133       2       0 S      0 ksoftirqd/19
    135       2       0 I<   -20 kworker/19:0H-events_highpri
    136       2       0 S      0 kdevtmpfs
    137       2       0 I<   -20 kworker/R-inet_frag_wq
    138       2       0 I      0 rcu_tasks_kthread
    139       2       0 I      0 rcu_tasks_rude_kthread
    140       2       0 I      0 rcu_tasks_trace_kthread
    141       2       0 S      0 kauditd
    142       2       0 S      0 khungtaskd
    143       2       0 S      0 oom_reaper
    145       2       0 I<   -20 kworker/R-writeback
    146       2       0 I      0 kworker/u80:2-writeback
    147       2       0 S      0 kcompactd0
    148       2       0 SN     5 ksmd
    149       2       0 SN    19 khugepaged
    150       2       0 I<   -20 kworker/R-kblockd
    151       2       0 I<   -20 kworker/R-blkcg_punt_bio
    152       2       0 I<   -20 kworker/R-kintegrityd
    153       2       0 I      0 kworker/15:1-events
    154       2       0 S      - irq/9-acpi
    156       2       0 I<   -20 kworker/R-tpm_dev_wq
    157       2       0 I<   -20 kworker/R-ata_sff
    158       2       0 I<   -20 kworker/R-md
    159       2       0 I<   -20 kworker/R-md_bitmap
    160       2       0 I<   -20 kworker/R-edac-poller
    161       2       0 I<   -20 kworker/R-devfreq_wq
    162       2       0 S      - watchdogd
    163       2       0 I<   -20 kworker/R-quota_events_unbound
    164       2       0 I<   -20 kworker/15:1H-kblockd
    165       2       0 S      - irq/122-dmar0-perf
    166       2       0 I      0 kworker/12:1-events
    168       2       0 S      - irq/123-dmar1-perf
    170       2       0 S      0 kswapd0
    171       2       0 S      0 ecryptfs-kthread
    172       2       0 I<   -20 kworker/R-kthrotld
    173       2       0 S      - irq/124-aerdrv
    174       2       0 I<   -20 kworker/R-acpi_thermal_pm
    175       2       0 S      0 hwrng
    176       2       0 I<   -20 kworker/R-hfi-updates
    177       2       0 I<   -20 kworker/R-mld
    178       2       0 I<   -20 kworker/R-ipv6_addrconf
    179       2       0 I<   -20 kworker/R-kstrp
    180       2       0 I      0 kworker/1:1-cgroup_release
    181       2       0 I      0 kworker/7:1-mm_percpu_wq
    183       2       0 I      0 kworker/9:1-mm_percpu_wq
    184       2       0 I      0 kworker/18:1-mm_percpu_wq
    186       2       0 D<   -20 kworker/u81:0+i915_flip
    198       2       0 I      0 kworker/19:1-events
    199       2       0 I<   -20 kworker/R-charger_manager
    200       2       0 I<   -20 kworker/0:1H-kblockd
    223       2       0 I<   -20 kworker/19:1H-kblockd
    227       2       0 I<   -20 kworker/8:1H-kblockd
    247       2       0 I<   -20 kworker/13:1H-kblockd
    250       2       0 I<   -20 kworker/18:1H-kblockd
    251       2       0 I<   -20 kworker/3:1H-kblockd
    252       2       0 I<   -20 kworker/1:1H-i915_cleanup
    262       2       0 I<   -20 kworker/11:1H-kblockd
    263       2       0 I<   -20 kworker/7:1H-kblockd
    264       2       0 I<   -20 kworker/17:1H-kblockd
    266       2       0 I<   -20 kworker/9:1H-kblockd
    278       2       0 I<   -20 kworker/12:1H-kblockd
    280       2       0 I<   -20 kworker/16:1H-kblockd
    297       2       0 I<   -20 kworker/10:1H-kblockd
    298       2       0 I<   -20 kworker/6:1H-kblockd
    299       2       0 I<   -20 kworker/14:1H-kblockd
    300       2       0 I<   -20 kworker/4:1H-i915_cleanup
    302       2       0 I<   -20 kworker/5:1H-kblockd
    303       2       0 I<   -20 kworker/2:1H-kblockd
    347       2       0 S      0 scsi_eh_0
    348       2       0 I<   -20 kworker/R-scsi_tmf_0
    349       2       0 S      0 scsi_eh_1
    350       2       0 I<   -20 kworker/R-scsi_tmf_1
    351       2       0 S      0 scsi_eh_2
    352       2       0 I<   -20 kworker/R-scsi_tmf_2
    353       2       0 S      0 scsi_eh_3
    354       2       0 I<   -20 kworker/R-scsi_tmf_3
    355       2       0 S      0 scsi_eh_4
    356       2       0 I<   -20 kworker/R-scsi_tmf_4
    357       2       0 S      0 scsi_eh_5
    358       2       0 I<   -20 kworker/R-scsi_tmf_5
    359       2       0 S      0 scsi_eh_6
    360       2       0 I<   -20 kworker/R-scsi_tmf_6
    361       2       0 S      0 scsi_eh_7
    362       2       0 I<   -20 kworker/R-scsi_tmf_7
    364       2       0 I      0 kworker/u80:4-ipv6_addrconf
    366       2       0 I<   -20 kworker/R-nvme-wq
    367       2       0 I<   -20 kworker/R-nvme-reset-wq
    368       2       0 I<   -20 kworker/R-nvme-delete-wq
    369       2       0 I<   -20 kworker/R-nvme-auth-wq
    372       2       0 I      0 kworker/9:2-events
    411       2       0 S      0 jbd2/nvme0n1p1-8
    412       2       0 I<   -20 kworker/R-ext4-rsv-conversion
    445       2       0 I      0 kworker/16:1-mm_percpu_wq
    446       2       0 I      0 kworker/4:1-cgroup_free
    447       2       0 I      0 kworker/5:1-mm_percpu_wq
    466       1     466 S<s   -1 systemd-journal
    562       1     562 Ss     0 systemd-udevd
    569       2       0 S      - psimon
    599       2       0 I      0 kworker/u80:8-kvfree_rcu_reclaim
    727       2       0 I      0 kworker/16:2-cgroup_offline
    746       2       0 S      - irq/157-mei_me
    812       2       0 I      0 kworker/19:2-events
    813       2       0 I      0 kworker/3:2-cgroup_free
    835       2       0 S      - irq/16-processor_thermal_device_pci
    836       2       0 I      0 kworker/5:2-events
    839       2       0 I      0 kworker/7:2-cgroup_release
    844       2       0 I<   -20 kworker/R-ttm
    850       2       0 S      - card1-crtc0
    851       2       0 S      - card1-crtc1
    852       2       0 S      - card1-crtc2
    853       2       0 S      - card1-crtc3
    882       2       0 S      0 jbd2/sda1-8
    883       2       0 I<   -20 kworker/R-ext4-rsv-conversion
   1020       2       0 I      0 kworker/4:2-mm_percpu_wq
   1023       2       0 I      0 kworker/12:3-mm_percpu_wq
   1175       1    1175 Ss     0 systemd-oomd
   1216       1    1216 Ss     0 systemd-resolve
   1219       1    1219 Ssl    0 systemd-timesyn
   1286       2       0 I      0 kworker/10:2-cgwb_release
   1291       1    1291 Ss     0 avahi-daemon
   1292       1    1292 Ss     0 dbus-daemon
   1295       1    1295 Ssl    0 gnome-remote-de
   1301       1    1301 Ssl    0 polkitd
   1303       1    1303 Ssl    0 power-profiles-
   1312       1    1312 Ssl    0 snapd
   1315       1    1315 Ssl    0 accounts-daemon
   1318       1    1318 Ss     0 cron
   1320       1    1320 Ssl    0 switcheroo-cont
   1322       1    1322 Ss     0 systemd-logind
   1323       1    1323 Ssl    0 thermald
   1324       1    1324 Ssl    0 udisksd
   1342    1291    1291 S      0 avahi-daemon
   1373       1    1373 Ssl    0 NetworkManager
   1376       1    1376 Ss     0 wpa_supplicant
   1395       1    1395 Ssl    0 rsyslogd
   1427       1    1427 Ssl    0 ModemManager
   1589       1    1589 Ssl    0 upowerd
   1600       1    1600 Ss     0 cupsd
   1603       1    1603 Ssl    0 unattended-upgr
   1615       1    1604 S      0 xrdp-sesman
   1629       1    1627 S      0 xrdp
   1631       1    1631 Ssl    0 gdm3
   1644       2       0 S      - psimon
   1678       1    1678 SNsl   1 rtkit-daemon
   1808       1    1808 Ssl    0 colord
   2135       2       0 I      0 kworker/2:2-cgroup_free
   2136       2       0 I      0 kworker/2:3-events
   2155       1    2155 Ssl    0 cups-browsed
   2158       1    2158 Ss     0 kerneloops
   2161       1    2161 Ss     0 kerneloops
   2167       1    2166 Sl     0 epp-client-daem
   2256    1631    1631 Sl     0 gdm-session-wor
   2278       2       0 I      0 kworker/8:2
   2284       1    2284 Ss     0 systemd
   2288    2284    2284 S      0 (sd-pam)
   2302    2284    2302 S<sl -11 pipewire
   2304    2284    2304 Ssl    0 pipewire
   2307    2284    2307 S<sl -11 wireplumber
   2310    2284    2310 S<sl -11 pipewire-pulse
   2311    2284    2311 SLsl   0 gnome-keyring-d
   2321    2284    2321 Ss     0 dbus-daemon
   2352    2284    2352 Ssl    0 xdg-document-po
   2356    2284    2356 Ssl    0 xdg-permission-
   2363    2352    2363 Ss     0 fusermount3
   2410    2256    2410 Ssl+   0 gdm-x-session
   2412    2410    2410 Sl+    0 Xorg
   2445    2410    2410 Sl+    0 gnome-session-b
   2506    2284    2506 Ssl    0 at-spi-bus-laun
   2513    2506    2506 S      0 dbus-daemon
   2522    2284    2522 Ssl    0 gcr-ssh-agent
   2523    2284    2523 Ssl    0 gnome-session-c
   2536    2284    2536 Ssl    0 gvfsd
   2544    2284    2536 Sl     0 gvfsd-fuse
   2554    2284    2554 Ssl    0 gnome-session-b
   2556       2       0 I      0 kworker/17:2-cgroup_free
   2557       2       0 I      0 kworker/17:3-events
   2587    2284    2587 Ssl    0 gnome-shell
   2623    2587    2587 Sl     0 mutter-x11-fram
   2626    2284    2506 Sl     0 at-spi2-registr
   2645    2284    2321 Sl     0 gnome-shell-cal
   2664    2284    2664 Ssl    0 evolution-sourc
   2672    2284    2321 Sl     0 gjs
   2694    2284    2694 Ssl    0 ibus-daemon
   2695    2284    2695 Ssl    0 gsd-a11y-settin
   2696    2284    2696 Ssl    0 gsd-color
   2700    2284    2700 Ssl    0 gsd-datetime
   2702    2284    2702 Ssl    0 gsd-housekeepin
   2709    2284    2709 Ssl    0 gsd-keyboard
   2711    2284    2711 Ssl    0 gsd-media-keys
   2718    2284    2718 Ssl    0 gsd-power
   2720    2284    2321 Sl     0 goa-daemon
   2721    2284    2721 Ssl    0 gsd-print-notif
   2722    2284    2722 Ssl    0 gsd-rfkill
   2727    2284    2727 Ssl    0 gsd-screensaver
   2730    2284    2730 Ssl    0 gsd-sharing
   2731    2284    2731 Ssl    0 gsd-smartcard
   2734    2284    2734 Ssl    0 gsd-sound
   2738    2284    2738 Ssl    0 gsd-wacom
   2739    2284    2739 Ssl    0 gsd-xsettings
   2750    2554    2554 Sl     0 evolution-alarm
   2751    2284    2751 Ssl    0 gvfs-udisks2-vo
   2765    2554    2554 Sl     0 epp-client
   2787    2554    2554 Sl     0 gsd-disk-utilit
   2846    2284    2321 Sl     0 goa-identity-se
   2868    2694    2694 Sl     0 ibus-dconf
   2872    2694    2694 Sl     0 ibus-extension-
   2876    2284    2694 Sl     0 ibus-x11
   2881    2284    2321 Sl     0 ibus-portal
   2896    2284    2721 Sl     0 gsd-printer
   2908    2284    2908 Ssl    0 gvfs-afc-volume
   2932    2284    2932 Ssl    0 gvfs-gphoto2-vo
   2944    2284    2944 Ssl    0 gvfs-goa-volume
   2949    2284    2949 Ssl    0 gvfs-mtp-volume
   2962    2284    2321 Sl     0 gjs
   2985    2694    2694 Sl     0 ibus-engine-sim
   2989    2284    2989 Ssl    0 evolution-calen
   3016    2284    3016 Ssl    0 evolution-addre
   3033    2284    3033 Ssl    0 dconf-service
   3056    2536    2536 Sl     0 gvfsd-trash
   3091    2284    3091 Ssl    0 xdg-desktop-por
   3108    2587    2587 Sl     0 gjs
   3143    2284    3143 Ssl    0 xdg-desktop-por
   3148    2284    3148 Ssl    0 gvfsd-metadata
   3248    2284    3248 Ssl    0 xdg-desktop-por
   3272    2284    3272 Ssl    0 user-session-he
   3332    3272    3272 Sl     0 snapd-desktop-i
   3362       2       0 I<   -20 kworker/u81:2-i915_flip
   3363    2587    2587 Sl     0 chrome
   3370    3363    2587 S      0 cat
   3371    3363    2587 S      0 cat
   3373    2284    3372 Sl     0 chrome_crashpad
   3375    2284    3374 Sl     0 chrome_crashpad
   3381    3363    2587 S      0 chrome
   3382    3363    2587 S      0 chrome
   3384    3382    2587 S      0 chrome
   3410    3381    2587 Sl     0 chrome
   3412    3363    2587 Sl     0 chrome
   3471       2       0 I      0 kworker/1:3-events
   3478       2       0 I      0 kworker/11:3-mm_percpu_wq
   3487    3384    2587 Sl     0 chrome
   3508    3384    2587 Sl     0 chrome
   4195    3384    2587 Sl     0 chrome
   4701    3384    2587 Sl     0 chrome
   4846    3363    2587 Sl     0 chrome
   4924    2284    4923 Sl     0 fcitx
   4946    2284    4946 Ss     0 dbus-daemon
   4950    2284    4949 SN    19 fcitx-dbus-watc
   4964    2284    4963 Sl     0 sogoupinyin-wat
   4976    2284    4975 Sl     0 sogoupinyin-ser
   5021    2554    2554 Sl     0 update-notifier
   5475    2284    5475 SLsl   0 code
   5477    5475    5475 S      0 code
   5478    5475    5475 S      0 code
   5491    2284    5490 Sl     0 chrome_crashpad
   5506    5475    5475 Sl     0 code
   5569    5475    5475 Sl     0 code
   5581    5478    5475 Sl     0 code
   5589    5478    5475 Sl     0 code
   5597    5478    5475 Sl     0 code
   5664    5475    5475 Sl     0 dconf
   5776    5475    5475 Sl     0 code
   5777    5475    5475 Sl     0 code
   5858    5475    5475 Sl     0 code
   5860    5475    5475 Sl     0 code
   6017    5478    5475 Sl     0 code
   6037    5475    5475 Sl     0 code
   6244    5777    5475 Sl     0 codex
   6272    5777    5475 Sl     0 code
   6373    5776    5475 Sl     0 code
   6576    6037    6576 Ss+    0 bash
   7038    5777    5475 Sl     0 cloudcode_cli
   8079    5475    5475 Sl     0 code
   8102    5475    5475 Sl     0 code
   8124    8079    5475 Sl     0 codex
   8540    8079    5475 Sl     0 cloudcode_cli
   9006    8124    9006 Sl     0 python
   9007    8124    9007 Sl     0 python
   9753       2       0 I      0 kworker/14:1-events
   9866    5475    5475 Sl     0 code
   9888    5475    5475 Sl     0 code
   9986    9866    5475 Sl     0 codex
  10332    6037   10332 Ss+    0 bash
  10447    9866    5475 Sl     0 cloudcode_cli
  10639    9986   10639 Sl     0 python
  10640    9986   10640 Sl     0 python
  11098    2311    2311 S      0 ssh-agent
  11451    8124   11451 Sl     0 codex-code-mode
  11691    9986   11691 Sl     0 codex-code-mode
  11751       2       0 I      0 kworker/8:0-events
  12722       2       0 I      0 kworker/u80:0-events_power_efficient
  13619       2       0 I      0 kworker/13:2-cgroup_free
  13746       2       0 I      0 kworker/18:0
  15108       2       0 I      0 kworker/13:1-mm_percpu_wq
  15216    2284   15216 Ssl    0 dart:firmware-n
  15241       2       0 I      0 kworker/15:0-cgroup_free
  15290       1   15290 Ssl    0 fwupd
  15316       2       0 I      0 kworker/6:2
  15491       2       0 I<   -20 kworker/u81:1-i915_flip
  24915    2284   24915 DNsl   - tracker-miner-f
  24921       2       0 I      0 kworker/u80:1-i915
  26310    9986   26310 Ss     0 bash
  26311   26310   26310 S      0 bash
  26314   26311   26310 R      0 ps
