warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-22
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-apply-replacements
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-change-namespace
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-check
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-doc
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-extdef-mapping
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-move
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-refactor
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-scan-deps
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-format
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-cleaner
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-include-fixer
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-offload-bundler
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-query
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-sycl-linker
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-reorder-fields
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-tidy
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-installapi
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clang-nvlink-wrapper
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/clangd
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/find-all-symbols
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/bin/modularize
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang-cpp.so.22.1
warning: Missing build-id in /tmp/task/rpm-aarch64/BUILDROOT/llvm-22.1.8-1.aarch64/usr/lib64/libclang.so.22.1.8
total 678M
-rw-rw-r-- 1 toolchain toolchain 271M Sep 17 13:32 clang-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 3.9M Sep 17 13:32 clang-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 4.3M Sep 17 13:36 compiler-rt-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 212M Sep 17 13:21 libllvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 1.6M Sep 17 13:36 libomp-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  30K Sep 17 13:36 libomp-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:34 lldb-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  55M Sep 17 13:36 lldb-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  16M Sep 17 13:08 llvm-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain 5.5M Sep 17 13:09 llvm-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  57M Sep 17 13:14 llvm-static-devel-22.1.8-1.aarch64.rpm
-rw-rw-r-- 1 toolchain toolchain  36K Sep 17 13:37 python-clang-22.1.8-1.aarch64.rpm
    PID    PPID  NI STAT %CPU     ELAPSED COMMAND
    118       2   0 S     0.0    05:03:19 cpuhp/17
    119       2   - S     0.0    05:03:19 idle_inject/17
    120       2   - S     0.0    05:03:19 migration/17
    121       2   0 S     0.0    05:03:19 ksoftirqd/17
    123       2 -20 I<    0.0    05:03:19 kworker/17:0H-events_highpri
    124       2   0 S     0.0    05:03:19 cpuhp/18
    125       2   - S     0.0    05:03:19 idle_inject/18
    126       2   - S     0.0    05:03:19 migration/18
    127       2   0 S     0.0    05:03:19 ksoftirqd/18
    129       2 -20 I<    0.0    05:03:19 kworker/18:0H-events_highpri
    130       2   0 S     0.0    05:03:19 cpuhp/19
    131       2   - S     0.0    05:03:19 idle_inject/19
    132       2   - S     0.0    05:03:19 migration/19
    133       2   0 S     0.0    05:03:19 ksoftirqd/19
    135       2 -20 I<    0.0    05:03:19 kworker/19:0H-events_highpri
    136       2   0 S     0.0    05:03:19 kdevtmpfs
    137       2 -20 I<    0.0    05:03:19 kworker/R-inet_frag_wq
    138       2   0 I     0.0    05:03:19 rcu_tasks_kthread
    139       2   0 I     0.0    05:03:19 rcu_tasks_rude_kthread
    140       2   0 I     0.0    05:03:19 rcu_tasks_trace_kthread
    141       2   0 S     0.0    05:03:19 kauditd
    142       2   0 S     0.0    05:03:19 khungtaskd
    143       2   0 S     0.0    05:03:19 oom_reaper
    145       2 -20 I<    0.0    05:03:18 kworker/R-writeback
    147       2   0 S     0.0    05:03:18 kcompactd0
    148       2   5 SN    0.0    05:03:18 ksmd
    149       2  19 SN    0.0    05:03:18 khugepaged
    150       2 -20 I<    0.0    05:03:18 kworker/R-kblockd
    151       2 -20 I<    0.0    05:03:18 kworker/R-blkcg_punt_bio
    152       2 -20 I<    0.0    05:03:18 kworker/R-kintegrityd
    154       2   - S     0.0    05:03:18 irq/9-acpi
    156       2 -20 I<    0.0    05:03:18 kworker/R-tpm_dev_wq
    157       2 -20 I<    0.0    05:03:18 kworker/R-ata_sff
    158       2 -20 I<    0.0    05:03:18 kworker/R-md
    159       2 -20 I<    0.0    05:03:18 kworker/R-md_bitmap
    160       2 -20 I<    0.0    05:03:18 kworker/R-edac-poller
    161       2 -20 I<    0.0    05:03:18 kworker/R-devfreq_wq
    162       2   - S     0.0    05:03:18 watchdogd
    163       2 -20 I<    0.0    05:03:18 kworker/R-quota_events_unbound
    164       2 -20 I<    0.0    05:03:18 kworker/15:1H-kblockd
    165       2   - S     0.0    05:03:18 irq/122-dmar0-perf
    166       2   0 I     0.0    05:03:18 kworker/12:1-mm_percpu_wq
    168       2   - S     0.0    05:03:18 irq/123-dmar1-perf
    170       2   0 S     0.2    05:03:18 kswapd0
    171       2   0 S     0.0    05:03:18 ecryptfs-kthread
    172       2 -20 I<    0.0    05:03:18 kworker/R-kthrotld
    173       2   - S     0.0    05:03:18 irq/124-aerdrv
    174       2 -20 I<    0.0    05:03:18 kworker/R-acpi_thermal_pm
    175       2   0 S     0.0    05:03:18 hwrng
    176       2 -20 I<    0.0    05:03:18 kworker/R-hfi-updates
    177       2 -20 I<    0.0    05:03:18 kworker/R-mld
    178       2 -20 I<    0.0    05:03:18 kworker/R-ipv6_addrconf
    179       2 -20 I<    0.0    05:03:18 kworker/R-kstrp
    180       2   0 I     0.0    05:03:18 kworker/1:1-cgroup_release
    181       2   0 I     0.0    05:03:18 kworker/7:1-mm_percpu_wq
    199       2 -20 I<    0.0    05:03:18 kworker/R-charger_manager
    200       2 -20 I<    0.0    05:03:18 kworker/0:1H-kblockd
    223       2 -20 I<    0.0    05:03:18 kworker/19:1H-kblockd
    227       2 -20 I<    0.0    05:03:18 kworker/8:1H-kblockd
    247       2 -20 I<    0.0    05:03:18 kworker/13:1H-kblockd
    250       2 -20 I<    0.0    05:03:18 kworker/18:1H-kblockd
    251       2 -20 I<    0.0    05:03:18 kworker/3:1H-kblockd
    252       2 -20 I<    0.0    05:03:18 kworker/1:1H-kblockd
    262       2 -20 I<    0.0    05:03:18 kworker/11:1H-i915_cleanup
    263       2 -20 I<    0.0    05:03:18 kworker/7:1H-kblockd
    264       2 -20 I<    0.0    05:03:18 kworker/17:1H-kblockd
    266       2 -20 I<    0.0    05:03:18 kworker/9:1H-kblockd
    278       2 -20 I<    0.0    05:03:18 kworker/12:1H-i915_cleanup
    280       2 -20 I<    0.0    05:03:18 kworker/16:1H-kblockd
    297       2 -20 I<    0.0    05:03:18 kworker/10:1H-kblockd
    298       2 -20 I<    0.0    05:03:18 kworker/6:1H-kblockd
    299       2 -20 I<    0.0    05:03:18 kworker/14:1H-kblockd
    300       2 -20 I<    0.0    05:03:18 kworker/4:1H-kblockd
    302       2 -20 I<    0.0    05:03:18 kworker/5:1H-kblockd
    303       2 -20 I<    0.0    05:03:18 kworker/2:1H-kblockd
    347       2   0 S     0.0    05:03:18 scsi_eh_0
    348       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_0
    349       2   0 S     0.0    05:03:18 scsi_eh_1
    350       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_1
    351       2   0 S     0.0    05:03:18 scsi_eh_2
    352       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_2
    353       2   0 S     0.0    05:03:18 scsi_eh_3
    354       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_3
    355       2   0 S     0.0    05:03:18 scsi_eh_4
    356       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_4
    357       2   0 S     0.0    05:03:18 scsi_eh_5
    358       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_5
    359       2   0 S     0.0    05:03:18 scsi_eh_6
    360       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_6
    361       2   0 S     0.0    05:03:18 scsi_eh_7
    362       2 -20 I<    0.0    05:03:18 kworker/R-scsi_tmf_7
    366       2 -20 I<    0.0    05:03:18 kworker/R-nvme-wq
    367       2 -20 I<    0.0    05:03:18 kworker/R-nvme-reset-wq
    368       2 -20 I<    0.0    05:03:18 kworker/R-nvme-delete-wq
    369       2 -20 I<    0.0    05:03:18 kworker/R-nvme-auth-wq
    372       2   0 I     0.0    05:03:18 kworker/9:2-events
    411       2   0 S     0.0    05:03:17 jbd2/nvme0n1p1-8
    412       2 -20 I<    0.0    05:03:17 kworker/R-ext4-rsv-conversion
    446       2   0 I     0.0    05:03:17 kworker/4:1-mm_percpu_wq
    466       1  -1 S<s   0.0    05:03:17 systemd-journal
    562       1   0 Ss    0.0    05:03:17 systemd-udevd
    569       2   - S     0.0    05:03:17 psimon
    727       2   0 I     0.0    05:03:16 kworker/16:2-cgroup_free
    746       2   - S     0.0    05:03:16 irq/157-mei_me
    835       2   - S     0.0    05:03:16 irq/16-processor_thermal_device_pci
    839       2   0 I     0.0    05:03:16 kworker/7:2-cgroup_release
    844       2 -20 I<    0.0    05:03:16 kworker/R-ttm
    850       2   - S     0.0    05:03:16 card1-crtc0
    851       2   - S     0.0    05:03:16 card1-crtc1
    852       2   - S     0.0    05:03:16 card1-crtc2
    853       2   - S     0.0    05:03:16 card1-crtc3
    882       2   0 S     0.0    05:03:16 jbd2/sda1-8
    883       2 -20 I<    0.0    05:03:16 kworker/R-ext4-rsv-conversion
   1175       1   0 Ss    0.0    05:03:15 systemd-oomd
   1216       1   0 Ss    0.0    05:03:15 systemd-resolve
   1219       1   0 Ssl   0.0    05:03:15 systemd-timesyn
   1291       1   0 Ss    0.0    05:03:15 avahi-daemon
   1292       1   0 Ss    0.0    05:03:15 dbus-daemon
   1295       1   0 Ssl   0.0    05:03:15 gnome-remote-de
   1301       1   0 Ssl   0.0    05:03:15 polkitd
   1303       1   0 Ssl   0.0    05:03:15 power-profiles-
   1312       1   0 Ssl   0.0    05:03:15 snapd
   1315       1   0 Ssl   0.0    05:03:15 accounts-daemon
   1318       1   0 Ss    0.0    05:03:15 cron
   1320       1   0 Ssl   0.0    05:03:15 switcheroo-cont
   1322       1   0 Ss    0.0    05:03:15 systemd-logind
   1323       1   0 Ssl   0.0    05:03:15 thermald
   1324       1   0 Ssl   0.0    05:03:15 udisksd
   1342    1291   0 S     0.0    05:03:15 avahi-daemon
   1373       1   0 Ssl   0.0    05:03:15 NetworkManager
   1376       1   0 Ss    0.0    05:03:15 wpa_supplicant
   1395       1   0 Ssl   0.0    05:03:15 rsyslogd
   1427       1   0 Ssl   0.0    05:03:15 ModemManager
   1589       1   0 Ssl   0.0    05:03:15 upowerd
   1600       1   0 Ss    0.0    05:03:14 cupsd
   1603       1   0 Ssl   0.0    05:03:14 unattended-upgr
   1615       1   0 S     0.0    05:03:14 xrdp-sesman
   1629       1   0 S     0.0    05:03:14 xrdp
   1631       1   0 Ssl   0.0    05:03:14 gdm3
   1644       2   - S     0.0    05:03:14 psimon
   1678       1   1 SNsl  0.0    05:03:14 rtkit-daemon
   1808       1   0 Ssl   0.0    05:03:13 colord
   2136       2   0 I     0.0    05:03:12 kworker/2:3-mm_percpu_wq
   2155       1   0 Ssl   0.0    05:03:11 cups-browsed
   2158       1   0 Ss    0.0    05:03:11 kerneloops
   2161       1   0 Ss    0.0    05:03:11 kerneloops
   2167       1   0 Sl    7.8    05:03:11 epp-client-daem
   2256    1631   0 Sl    0.0    05:02:47 gdm-session-wor
   2278       2   0 I     0.0    05:02:37 kworker/8:2
   2284       1   0 Ss    0.0    05:02:37 systemd
   2288    2284   0 S     0.0    05:02:37 (sd-pam)
   2302    2284 -11 S<sl  0.0    05:02:28 pipewire
   2304    2284   0 Ssl   0.0    05:02:28 pipewire
   2307    2284 -11 S<sl  0.0    05:02:28 wireplumber
   2310    2284 -11 S<sl  0.0    05:02:28 pipewire-pulse
   2311    2284   0 SLsl  0.0    05:02:28 gnome-keyring-d
   2321    2284   0 Ss    0.0    05:02:28 dbus-daemon
   2352    2284   0 Ssl   0.0    05:02:27 xdg-document-po
   2356    2284   0 Ssl   0.0    05:02:27 xdg-permission-
   2363    2352   0 Ss    0.0    05:02:27 fusermount3
   2410    2256   0 Ssl+  0.0    05:02:26 gdm-x-session
   2412    2410   0 Sl+   1.6    05:02:26 Xorg
   2445    2410   0 Sl+   0.0    05:02:21 gnome-session-b
   2506    2284   0 Ssl   0.0    05:02:21 at-spi-bus-laun
   2513    2506   0 S     0.0    05:02:21 dbus-daemon
   2522    2284   0 Ssl   0.0    05:02:20 gcr-ssh-agent
   2523    2284   0 Ssl   0.0    05:02:20 gnome-session-c
   2536    2284   0 Ssl   0.0    05:02:20 gvfsd
   2544    2284   0 Sl    0.0    05:02:20 gvfsd-fuse
   2554    2284   0 Ssl   0.0    05:02:20 gnome-session-b
   2557       2   0 I     0.0    05:02:20 kworker/17:3-mm_percpu_wq
   2587    2284   0 Ssl   3.6    05:02:20 gnome-shell
   2623    2587   0 Sl    0.0    05:02:20 mutter-x11-fram
   2626    2284   0 Sl    0.0    05:02:20 at-spi2-registr
   2645    2284   0 Sl    0.0    05:02:19 gnome-shell-cal
   2664    2284   0 Ssl   0.0    05:02:19 evolution-sourc
   2672    2284   0 Sl    0.0    05:02:19 gjs
   2694    2284   0 Ssl   0.0    05:02:19 ibus-daemon
   2695    2284   0 Ssl   0.0    05:02:19 gsd-a11y-settin
   2696    2284   0 Ssl   0.0    05:02:19 gsd-color
   2700    2284   0 Ssl   0.0    05:02:19 gsd-datetime
   2702    2284   0 Ssl   0.0    05:02:19 gsd-housekeepin
   2709    2284   0 Ssl   0.0    05:02:19 gsd-keyboard
   2711    2284   0 Ssl   0.0    05:02:19 gsd-media-keys
   2718    2284   0 Ssl   0.0    05:02:19 gsd-power
   2720    2284   0 Sl    0.0    05:02:19 goa-daemon
   2721    2284   0 Ssl   0.0    05:02:19 gsd-print-notif
   2722    2284   0 Ssl   0.0    05:02:19 gsd-rfkill
   2727    2284   0 Ssl   0.0    05:02:19 gsd-screensaver
   2730    2284   0 Ssl   0.0    05:02:19 gsd-sharing
   2731    2284   0 Ssl   0.0    05:02:19 gsd-smartcard
   2734    2284   0 Ssl   0.0    05:02:19 gsd-sound
   2738    2284   0 Ssl   0.0    05:02:19 gsd-wacom
   2739    2284   0 Ssl   0.0    05:02:19 gsd-xsettings
   2750    2554   0 Sl    0.0    05:02:19 evolution-alarm
   2751    2284   0 Ssl   0.0    05:02:19 gvfs-udisks2-vo
   2765    2554   0 Sl    0.0    05:02:19 epp-client
   2787    2554   0 Sl    0.0    05:02:19 gsd-disk-utilit
   2846    2284   0 Sl    0.0    05:02:19 goa-identity-se
   2868    2694   0 Sl    0.0    05:02:19 ibus-dconf
   2872    2694   0 Sl    0.0    05:02:19 ibus-extension-
   2876    2284   0 Sl    0.0    05:02:19 ibus-x11
   2881    2284   0 Sl    0.0    05:02:19 ibus-portal
   2896    2284   0 Sl    0.0    05:02:19 gsd-printer
   2908    2284   0 Ssl   0.0    05:02:19 gvfs-afc-volume
   2932    2284   0 Ssl   0.0    05:02:19 gvfs-gphoto2-vo
   2944    2284   0 Ssl   0.0    05:02:19 gvfs-goa-volume
