3:Executing(%build): /bin/sh -e /tmp/task/rpm-aarch64/rpm-tmp.cqq8Bw
1742:Executing(%install): /bin/sh -e /tmp/task/rpm-aarch64/rpm-tmp.jpdD6b
7545:Wrote: /tmp/task/rpm-aarch64/RPMS/aarch64/llvm-22.1.8-1.aarch64.rpm
7ff877c3a705f640f6729713bad233ff4a363bd3e4d450a61d5358c152a8989d  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/clang-22.1.8-1.aarch64.rpm
f665e68a6b5ae3fe790725bbc60269545fa889f45a28d62547ce26f0fb988dcc  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/clang-devel-22.1.8-1.aarch64.rpm
97f89bb001b29907e065784b9cc4723bb4bbdf16630533bddaf7d135ed4c6f22  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/compiler-rt-22.1.8-1.aarch64.rpm
bfeab0441e5178f2252af45e09e42e35d73972034059abff3708c2d92b3c64f5  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libllvm-22.1.8-1.aarch64.rpm
5cb2e859b5fcbe6da81183c1e84ae793a89fa2cf5ad812bf15c8f3ab7ffecdad  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libomp-22.1.8-1.aarch64.rpm
2ecdbe5fc244986a88a3a34e2f68061b3a10ed9e79542aed11f2e095d885aa59  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/libomp-devel-22.1.8-1.aarch64.rpm
537a17ce30cd20f0aa5a5a06b8242ad9063fb1393e047bcedd54ea92783d04af  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/lldb-22.1.8-1.aarch64.rpm
5e67b023a0ce21a3f57f8eb0072d7f09fc466c673ac018e2fc8c24b787edf3fd  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/lldb-devel-22.1.8-1.aarch64.rpm
8787346f2fbccb466aa590692d981d19b348ef3b613ca996e1676b5f55e01cdd  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-22.1.8-1.aarch64.rpm
c2b57b3f522ec29cf3c7842afd7b42f328a5e193bad580fb81a164c6c09bcc3e  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-devel-22.1.8-1.aarch64.rpm
3ef3f41c288e9486e8001a7dd49cc3e827b92476875ba5541d0fad1bef1b3bd4  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/llvm-static-devel-22.1.8-1.aarch64.rpm
cb638123035071fe917e2197cf6eda6865a793d5a457cde476bd12b6a3a1e2ab  tmp/STATIC_0917B/rpm-aarch64/RPMS/aarch64/python-clang-22.1.8-1.aarch64.rpm
    PID    PPID  NI STAT COMMAND
     93       2 -20 I<   kworker/12:0H-events_highpri
     94       2   0 S    cpuhp/13
     95       2   - S    idle_inject/13
     96       2   - S    migration/13
     97       2   0 S    ksoftirqd/13
     99       2 -20 I<   kworker/13:0H-events_highpri
    100       2   0 S    cpuhp/14
    101       2   - S    idle_inject/14
    102       2   - S    migration/14
    103       2   0 S    ksoftirqd/14
    105       2 -20 I<   kworker/14:0H-events_highpri
    106       2   0 S    cpuhp/15
    107       2   - S    idle_inject/15
    108       2   - S    migration/15
    109       2   0 S    ksoftirqd/15
    111       2 -20 I<   kworker/15:0H-events_highpri
    112       2   0 S    cpuhp/16
    113       2   - S    idle_inject/16
    114       2   - S    migration/16
    115       2   0 S    ksoftirqd/16
    117       2 -20 I<   kworker/16:0H-events_highpri
    118       2   0 S    cpuhp/17
    119       2   - S    idle_inject/17
    120       2   - S    migration/17
    121       2   0 S    ksoftirqd/17
    123       2 -20 I<   kworker/17:0H-events_highpri
    124       2   0 S    cpuhp/18
    125       2   - S    idle_inject/18
    126       2   - S    migration/18
    127       2   0 S    ksoftirqd/18
    129       2 -20 I<   kworker/18:0H-events_highpri
    130       2   0 S    cpuhp/19
    131       2   - S    idle_inject/19
    132       2   - S    migration/19
    133       2   0 S    ksoftirqd/19
    135       2 -20 I<   kworker/19:0H-events_highpri
    136       2   0 S    kdevtmpfs
    137       2 -20 I<   kworker/R-inet_frag_wq
    138       2   0 I    rcu_tasks_kthread
    139       2   0 I    rcu_tasks_rude_kthread
    140       2   0 I    rcu_tasks_trace_kthread
    141       2   0 S    kauditd
    142       2   0 S    khungtaskd
    143       2   0 S    oom_reaper
    145       2 -20 I<   kworker/R-writeback
    147       2   0 S    kcompactd0
    148       2   5 SN   ksmd
    149       2  19 SN   khugepaged
    150       2 -20 I<   kworker/R-kblockd
    151       2 -20 I<   kworker/R-blkcg_punt_bio
    152       2 -20 I<   kworker/R-kintegrityd
    154       2   - S    irq/9-acpi
    156       2 -20 I<   kworker/R-tpm_dev_wq
    157       2 -20 I<   kworker/R-ata_sff
    158       2 -20 I<   kworker/R-md
    159       2 -20 I<   kworker/R-md_bitmap
    160       2 -20 I<   kworker/R-edac-poller
    161       2 -20 I<   kworker/R-devfreq_wq
    162       2   - S    watchdogd
    163       2 -20 I<   kworker/R-quota_events_unbound
    164       2 -20 I<   kworker/15:1H-kblockd
    165       2   - S    irq/122-dmar0-perf
    166       2   0 I    kworker/12:1-mm_percpu_wq
    168       2   - S    irq/123-dmar1-perf
    170       2   0 S    kswapd0
    171       2   0 S    ecryptfs-kthread
    172       2 -20 I<   kworker/R-kthrotld
    173       2   - S    irq/124-aerdrv
    174       2 -20 I<   kworker/R-acpi_thermal_pm
    175       2   0 S    hwrng
    176       2 -20 I<   kworker/R-hfi-updates
    177       2 -20 I<   kworker/R-mld
    178       2 -20 I<   kworker/R-ipv6_addrconf
    179       2 -20 I<   kworker/R-kstrp
    180       2   0 I    kworker/1:1-cgroup_release
    181       2   0 I    kworker/7:1-mm_percpu_wq
    199       2 -20 I<   kworker/R-charger_manager
    200       2 -20 I<   kworker/0:1H-kblockd
    223       2 -20 I<   kworker/19:1H-kblockd
    227       2 -20 I<   kworker/8:1H-kblockd
    247       2 -20 I<   kworker/13:1H-kblockd
    250       2 -20 I<   kworker/18:1H-kblockd
    251       2 -20 I<   kworker/3:1H-kblockd
    252       2 -20 I<   kworker/1:1H-kblockd
    262       2 -20 I<   kworker/11:1H-kblockd
    263       2 -20 I<   kworker/7:1H-kblockd
    264       2 -20 I<   kworker/17:1H-kblockd
    266       2 -20 I<   kworker/9:1H-kblockd
    278       2 -20 I<   kworker/12:1H-i915_cleanup
    280       2 -20 I<   kworker/16:1H-kblockd
    297       2 -20 I<   kworker/10:1H-kblockd
    298       2 -20 I<   kworker/6:1H-kblockd
    299       2 -20 I<   kworker/14:1H-kblockd
    300       2 -20 I<   kworker/4:1H-kblockd
    302       2 -20 I<   kworker/5:1H-kblockd
    303       2 -20 I<   kworker/2:1H-kblockd
    347       2   0 S    scsi_eh_0
    348       2 -20 I<   kworker/R-scsi_tmf_0
    349       2   0 S    scsi_eh_1
    350       2 -20 I<   kworker/R-scsi_tmf_1
    351       2   0 S    scsi_eh_2
    352       2 -20 I<   kworker/R-scsi_tmf_2
    353       2   0 S    scsi_eh_3
    354       2 -20 I<   kworker/R-scsi_tmf_3
    355       2   0 S    scsi_eh_4
    356       2 -20 I<   kworker/R-scsi_tmf_4
    357       2   0 S    scsi_eh_5
    358       2 -20 I<   kworker/R-scsi_tmf_5
    359       2   0 S    scsi_eh_6
    360       2 -20 I<   kworker/R-scsi_tmf_6
    361       2   0 S    scsi_eh_7
    362       2 -20 I<   kworker/R-scsi_tmf_7
    366       2 -20 I<   kworker/R-nvme-wq
    367       2 -20 I<   kworker/R-nvme-reset-wq
    368       2 -20 I<   kworker/R-nvme-delete-wq
    369       2 -20 I<   kworker/R-nvme-auth-wq
    372       2   0 I    kworker/9:2-events
    411       2   0 S    jbd2/nvme0n1p1-8
    412       2 -20 I<   kworker/R-ext4-rsv-conversion
    446       2   0 I    kworker/4:1-mm_percpu_wq
    466       1  -1 S<s  systemd-journal
    562       1   0 Ss   systemd-udevd
    569       2   - S    psimon
    727       2   0 I    kworker/16:2-cgroup_free
    746       2   - S    irq/157-mei_me
    835       2   - S    irq/16-processor_thermal_device_pci
    839       2   0 I    kworker/7:2-cgroup_release
    844       2 -20 I<   kworker/R-ttm
    850       2   - S    card1-crtc0
    851       2   - S    card1-crtc1
    852       2   - S    card1-crtc2
    853       2   - S    card1-crtc3
    882       2   0 S    jbd2/sda1-8
    883       2 -20 I<   kworker/R-ext4-rsv-conversion
   1175       1   0 Ss   systemd-oomd
   1216       1   0 Ss   systemd-resolve
   1219       1   0 Ssl  systemd-timesyn
   1291       1   0 Ss   avahi-daemon
   1292       1   0 Ss   dbus-daemon
   1295       1   0 Ssl  gnome-remote-de
   1301       1   0 Ssl  polkitd
   1303       1   0 Ssl  power-profiles-
   1312       1   0 Ssl  snapd
   1315       1   0 Ssl  accounts-daemon
   1318       1   0 Ss   cron
   1320       1   0 Ssl  switcheroo-cont
   1322       1   0 Ss   systemd-logind
   1323       1   0 Ssl  thermald
   1324       1   0 Ssl  udisksd
   1342    1291   0 S    avahi-daemon
   1373       1   0 Ssl  NetworkManager
   1376       1   0 Ss   wpa_supplicant
   1395       1   0 Ssl  rsyslogd
   1427       1   0 Ssl  ModemManager
   1589       1   0 Ssl  upowerd
   1600       1   0 Ss   cupsd
   1603       1   0 Ssl  unattended-upgr
   1615       1   0 S    xrdp-sesman
   1629       1   0 S    xrdp
   1631       1   0 Ssl  gdm3
   1644       2   - S    psimon
   1678       1   1 SNsl rtkit-daemon
   1808       1   0 Ssl  colord
   2136       2   0 I    kworker/2:3-mm_percpu_wq
   2155       1   0 Ssl  cups-browsed
   2158       1   0 Ss   kerneloops
   2161       1   0 Ss   kerneloops
   2167       1   0 Sl   epp-client-daem
   2256    1631   0 Sl   gdm-session-wor
   2278       2   0 I    kworker/8:2
   2284       1   0 Ss   systemd
   2288    2284   0 S    (sd-pam)
   2302    2284 -11 S<sl pipewire
   2304    2284   0 Ssl  pipewire
   2307    2284 -11 S<sl wireplumber
   2310    2284 -11 S<sl pipewire-pulse
   2311    2284   0 SLsl gnome-keyring-d
   2321    2284   0 Ss   dbus-daemon
   2352    2284   0 Ssl  xdg-document-po
   2356    2284   0 Ssl  xdg-permission-
   2363    2352   0 Ss   fusermount3
   2410    2256   0 Ssl+ gdm-x-session
   2412    2410   0 Sl+  Xorg
   2445    2410   0 Sl+  gnome-session-b
   2506    2284   0 Ssl  at-spi-bus-laun
   2513    2506   0 S    dbus-daemon
   2522    2284   0 Ssl  gcr-ssh-agent
   2523    2284   0 Ssl  gnome-session-c
   2536    2284   0 Ssl  gvfsd
   2544    2284   0 Sl   gvfsd-fuse
   2554    2284   0 Ssl  gnome-session-b
   2557       2   0 I    kworker/17:3-events
   2587    2284   0 Ssl  gnome-shell
   2623    2587   0 Sl   mutter-x11-fram
   2626    2284   0 Sl   at-spi2-registr
   2645    2284   0 Sl   gnome-shell-cal
   2664    2284   0 Ssl  evolution-sourc
   2672    2284   0 Sl   gjs
   2694    2284   0 Ssl  ibus-daemon
   2695    2284   0 Ssl  gsd-a11y-settin
   2696    2284   0 Ssl  gsd-color
   2700    2284   0 Ssl  gsd-datetime
   2702    2284   0 Ssl  gsd-housekeepin
   2709    2284   0 Ssl  gsd-keyboard
   2711    2284   0 Ssl  gsd-media-keys
   2718    2284   0 Ssl  gsd-power
   2720    2284   0 Sl   goa-daemon
   2721    2284   0 Ssl  gsd-print-notif
   2722    2284   0 Ssl  gsd-rfkill
   2727    2284   0 Ssl  gsd-screensaver
   2730    2284   0 Ssl  gsd-sharing
   2731    2284   0 Ssl  gsd-smartcard
   2734    2284   0 Ssl  gsd-sound
   2738    2284   0 Ssl  gsd-wacom
   2739    2284   0 Ssl  gsd-xsettings
   2750    2554   0 Sl   evolution-alarm
   2751    2284   0 Ssl  gvfs-udisks2-vo
   2765    2554   0 Sl   epp-client
   2787    2554   0 Sl   gsd-disk-utilit
   2846    2284   0 Sl   goa-identity-se
   2868    2694   0 Sl   ibus-dconf
   2872    2694   0 Sl   ibus-extension-
   2876    2284   0 Sl   ibus-x11
   2881    2284   0 Sl   ibus-portal
   2896    2284   0 Sl   gsd-printer
   2908    2284   0 Ssl  gvfs-afc-volume
   2932    2284   0 Ssl  gvfs-gphoto2-vo
   2944    2284   0 Ssl  gvfs-goa-volume
   2949    2284   0 Ssl  gvfs-mtp-volume
   2962    2284   0 Sl   gjs
   2985    2694   0 Sl   ibus-engine-sim
   2989    2284   0 Ssl  evolution-calen
   3016    2284   0 Ssl  evolution-addre
   3033    2284   0 Ssl  dconf-service
   3056    2536   0 Sl   gvfsd-trash
   3091    2284   0 Ssl  xdg-desktop-por
   3108    2587   0 Sl   gjs
   3143    2284   0 Ssl  xdg-desktop-por
   3148    2284   0 Ssl  gvfsd-metadata
   3248    2284   0 Ssl  xdg-desktop-por
   3272    2284   0 Ssl  user-session-he
   3332    3272   0 Sl   snapd-desktop-i
   3363    2587   0 Sl   chrome
   3370    3363   0 S    cat
   3371    3363   0 S    cat
   3373    2284   0 Sl   chrome_crashpad
   3375    2284   0 Sl   chrome_crashpad
   3381    3363   0 S    chrome
   3382    3363   0 S    chrome
   3384    3382   0 S    chrome
   3410    3381   0 Sl   chrome
   3412    3363   0 Sl   chrome
   3471       2   0 I    kworker/1:3-events
   3487    3384   0 Sl   chrome
   3508    3384   0 Sl   chrome
   4195    3384   0 Sl   chrome
   4701    3384   0 Sl   chrome
   4846    3363   0 Sl   chrome
   4924    2284   0 Sl   fcitx
   4946    2284   0 Ss   dbus-daemon
   4950    2284  19 SN   fcitx-dbus-watc
   4964    2284   0 Sl   sogoupinyin-wat
   4976    2284   0 Sl   sogoupinyin-ser
   5021    2554   0 Sl   update-notifier
   5475    2284   0 SLsl code
   5477    5475   0 S    code
   5478    5475   0 S    code
   5491    2284   0 Sl   chrome_crashpad
   5506    5475   0 Sl   code
   5569    5475   0 Sl   code
   5581    5478   0 Sl   code
   5589    5478   0 Sl   code
   5597    5478   0 Sl   code
   5664    5475   0 Sl   dconf
   5776    5475   0 Sl   code
   5777    5475   0 Sl   code
   5858    5475   0 Sl   code
   5860    5475   0 Sl   code
   6017    5478   0 Sl   code
   6037    5475   0 Sl   code
   6244    5777   0 Sl   codex
   6272    5777   0 Sl   code
   6373    5776   0 Sl   code
   6576    6037   0 Ss+  bash
   7038    5777   0 Sl   cloudcode_cli
   8079    5475   0 Sl   code
   8102    5475   0 Sl   code
   8124    8079   0 Sl   codex
   8540    8079   0 Sl   cloudcode_cli
   9006    8124   0 Sl   python
   9007    8124   0 Sl   python
   9866    5475   0 Sl   code
   9888    5475   0 Sl   code
   9986    9866   0 Sl   codex
  10332    6037   0 Ss+  bash
  10447    9866   0 Sl   cloudcode_cli
  10639    9986   0 Sl   python
  10640    9986   0 Sl   python
  11098    2311   0 S    ssh-agent
  11451    8124   0 Sl   codex-code-mode
  11691    9986   0 Sl   codex-code-mode
  11751       2   0 I    kworker/8:0-events
  13619       2   0 I    kworker/13:2-cgroup_free
  15108       2   0 I    kworker/13:1-mm_percpu_wq
  15216    2284   0 Ssl  dart:firmware-n
  15290       1   0 Ssl  fwupd
  15316       2   0 I    kworker/6:2
  38348       2   0 I    kworker/19:0-mm_percpu_wq
  43904       2   0 I    kworker/5:0-mm_percpu_wq
  45612       2   0 I    kworker/4:0
  47611       2   0 I    kworker/3:1-events
  48187       2   0 I    kworker/9:1-mm_percpu_wq
  48489       2   0 I    kworker/11:2-mm_percpu_wq
  49700    2284   - SNsl tracker-miner-f
  49939       2   0 I    kworker/15:0-cgroup_free
  51759       2   0 I    kworker/0:2-cgroup_free
  55417       2   0 I    kworker/18:2-mm_percpu_wq
  64883       2 -20 I<   kworker/u81:0-i915_flip
  64953       2   0 I    kworker/14:0-cgroup_free
  66469       2   0 I    kworker/12:2-cgroup_free
  68680       2   0 I    kworker/10:1-cgroup_free
  69970       2 -20 I<   kworker/u81:1-i915_flip
  74101       2   0 I    kworker/5:2
  76053       2   0 I    kworker/0:1-events
  79238       2   0 I    kworker/2:0
  79328       2   0 I    kworker/u80:4-events_unbound
  80143       2   0 I    kworker/17:1
  80915       2   0 I    kworker/15:2-mm_percpu_wq
  84258       2   0 I    kworker/18:1
  88446       2   0 I    kworker/u80:1-events_power_efficient
  88643       2   0 I    kworker/16:1-events
  94147       2   0 I    kworker/u80:2-flush-8:0
 113422       2   0 I    kworker/3:2
 114090       2   0 I    kworker/14:1-mm_percpu_wq
 114125       2   0 I    kworker/u80:0-flush-8:0
 114368       2   0 I    kworker/19:1
 114802       2   0 I    kworker/11:0-cgroup_free
 115171    3384   0 Sl   chrome
 115199    3384   0 Sl   chrome
 125257       2   0 I    kworker/11:1
 136113    9986   0 Ss   python3
 136185  136113   0 S    bash
 136188  136185   0 R    ps
Filesystem      Size  Used Avail Use% Mounted on
/dev/sda1       1.8T  1.5T  232G  87% /home
